Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:21,  1.15it/s, ESS=48.2, NFEs=7, allbad=0.125, nan_check=0, pool=0.153, prob_check=1, short=0.812, unif=0.125, vfrac=0.317][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:21,  1.15it/s, ESS=37.5, NFEs=8, allbad=0.094, nan_check=0, pool=0.173, prob_check=1, short=0.75, unif=0.094, vfrac=0.369] [A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:21,  1.11it/s, ESS=37.5, NFEs=8, allbad=0.094, nan_check=0, pool=0.173, prob_check=1, short=0.75, unif=0.094, vfrac=0.369][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:21,  1.11it/s, ESS=47.9, NFEs=9, allbad=0.125, nan_check=0, pool=0.187, prob_check=1, short=0.734, unif=0.125, vfrac=0.425][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:22,  1.04it/s, ESS=47.9, NFEs=9, allbad=0.125, nan_check=0, pool=0.187, prob_check=1, short=0.734, unif=0.125, vfrac=0.425][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:22,  1.04it/s, ESS=46.2, NFEs=10, allbad=0.125, nan_check=0, pool=0.204, prob_check=1, short=0.688, unif=0.125, vfrac=0.443][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:21,  1.02it/s, ESS=46.2, NFEs=10, allbad=0.125, nan_check=0, pool=0.204, prob_check=1, short=0.688, unif=0.125, vfrac=0.443][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:21,  1.02it/s, ESS=52.6, NFEs=11, allbad=0.125, nan_check=0, pool=0.196, prob_check=1, short=0.719, unif=0.141, vfrac=0.429][A
Sampling (ours):  34%|███▍      | 11/32 [00:09<00:18,  1.11it/s, ESS=52.6, NFEs=11, allbad=0.125, nan_check=0, pool=0.196, prob_check=1, short=0.719, unif=0.141, vfrac=0.429][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:18,  1.11it/s, ESS=54.4, NFEs=12, allbad=0.125, nan_check=0, pool=0.227, prob_check=1, short=0.641, unif=0.141, vfrac=0.476][A
Sampling (ours):  38%|███▊      | 12/32 [00:10<00:18,  1.09it/s, ESS=54.4, NFEs=12, allbad=0.125, nan_check=0, pool=0.227, prob_check=1, short=0.641, unif=0.141, vfrac=0.476][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:18,  1.09it/s, ESS=55, NFEs=13, allbad=0.125, nan_check=0, pool=0.238, prob_check=1, short=0.609, unif=0.141, vfrac=0.498]  [A
Sampling (ours):  41%|████      | 13/32 [00:11<00:17,  1.09it/s, ESS=55, NFEs=13, allbad=0.125, nan_check=0, pool=0.238, prob_check=1, short=0.609, unif=0.141, vfrac=0.498][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:17,  1.09it/s, ESS=70.2, NFEs=14, allbad=0.141, nan_check=0, pool=0.274, prob_check=1, short=0.578, unif=0.188, vfrac=0.554][A
Sampling (ours):  44%|████▍     | 14/32 [00:12<00:16,  1.08it/s, ESS=70.2, NFEs=14, allbad=0.141, nan_check=0, pool=0.274, prob_check=1, short=0.578, unif=0.188, vfrac=0.554][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.08it/s, ESS=73.8, NFEs=15, allbad=0.156, nan_check=0, pool=0.279, prob_check=1, short=0.547, unif=0.203, vfrac=0.562][A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:14,  1.15it/s, ESS=73.8, NFEs=15, allbad=0.156, nan_check=0, pool=0.279, prob_check=1, short=0.547, unif=0.203, vfrac=0.562][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:14,  1.15it/s, ESS=85.3, NFEs=16, allbad=0.156, nan_check=0, pool=0.323, prob_check=1, short=0.531, unif=0.219, vfrac=0.601][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:14,  1.14it/s, ESS=85.3, NFEs=16, allbad=0.156, nan_check=0, pool=0.323, prob_check=1, short=0.531, unif=0.219, vfrac=0.601][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:14,  1.14it/s, ESS=90.8, NFEs=17, allbad=0.156, nan_check=0, pool=0.366, prob_check=1, short=0.469, unif=0.219, vfrac=0.639][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:13,  1.13it/s, ESS=90.8, NFEs=17, allbad=0.156, nan_check=0, pool=0.366, prob_check=1, short=0.469, unif=0.219, vfrac=0.639][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:13,  1.13it/s, ESS=93.2, NFEs=18, allbad=0.141, nan_check=0, pool=0.412, prob_check=1, short=0.422, unif=0.219, vfrac=0.655][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:12,  1.14it/s, ESS=93.2, NFEs=18, allbad=0.141, nan_check=0, pool=0.412, prob_check=1, short=0.422, unif=0.219, vfrac=0.655][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:12,  1.14it/s, ESS=99.4, NFEs=19, allbad=0.172, nan_check=0, pool=0.411, prob_check=1, short=0.453, unif=0.25, vfrac=0.628] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:16<00:10,  1.26it/s, ESS=99.4, NFEs=19, allbad=0.172, nan_check=0, pool=0.411, prob_check=1, short=0.453, unif=0.25, vfrac=0.628][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.26it/s, ESS=113, NFEs=20, allbad=0.188, nan_check=0, pool=0.423, prob_check=1, short=0.453, unif=0.25, vfrac=0.625] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:09,  1.27it/s, ESS=113, NFEs=20, allbad=0.188, nan_check=0, pool=0.423, prob_check=1, short=0.453, unif=0.25, vfrac=0.625][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.27it/s, ESS=130, NFEs=21, allbad=0.203, nan_check=0, pool=0.449, prob_check=1, short=0.438, unif=0.25, vfrac=0.626][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.27it/s, ESS=130, NFEs=21, allbad=0.203, nan_check=0, pool=0.449, prob_check=1, short=0.438, unif=0.25, vfrac=0.626][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.27it/s, ESS=141, NFEs=22, allbad=0.219, nan_check=0, pool=0.503, prob_check=1, short=0.406, unif=0.344, vfrac=0.635][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:08,  1.24it/s, ESS=141, NFEs=22, allbad=0.219, nan_check=0, pool=0.503, prob_check=1, short=0.406, unif=0.344, vfrac=0.635][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:08,  1.24it/s, ESS=148, NFEs=23, allbad=0.219, nan_check=0, pool=0.53, prob_check=1, short=0.391, unif=0.359, vfrac=0.651] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:19<00:06,  1.37it/s, ESS=148, NFEs=23, allbad=0.219, nan_check=0, pool=0.53, prob_check=1, short=0.391, unif=0.359, vfrac=0.651][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.37it/s, ESS=156, NFEs=24, allbad=0.234, nan_check=0, pool=0.554, prob_check=1, short=0.375, unif=0.359, vfrac=0.667][A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:05,  1.34it/s, ESS=156, NFEs=24, allbad=0.234, nan_check=0, pool=0.554, prob_check=1, short=0.375, unif=0.359, vfrac=0.667][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:05,  1.34it/s, ESS=179, NFEs=25, allbad=0.25, nan_check=0, pool=0.597, prob_check=1, short=0.359, unif=0.438, vfrac=0.674] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:05,  1.33it/s, ESS=179, NFEs=25, allbad=0.25, nan_check=0, pool=0.597, prob_check=1, short=0.359, unif=0.438, vfrac=0.674][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:05,  1.33it/s, ESS=203, NFEs=26, allbad=0.234, nan_check=0, pool=0.621, prob_check=1, short=0.344, unif=0.531, vfrac=0.695][A
Sampling (ours):  81%|████████▏ | 26/32 [00:21<00:04,  1.31it/s, ESS=203, NFEs=26, allbad=0.234, nan_check=0, pool=0.621, prob_check=1, short=0.344, unif=0.531, vfrac=0.695][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.31it/s, ESS=208, NFEs=27, allbad=0.25, nan_check=0, pool=0.625, prob_check=1, short=0.344, unif=0.562, vfrac=0.696] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:22<00:03,  1.43it/s, ESS=208, NFEs=27, allbad=0.25, nan_check=0, pool=0.625, prob_check=1, short=0.344, unif=0.562, vfrac=0.696][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.43it/s, ESS=220, NFEs=28, allbad=0.25, nan_check=0, pool=0.642, prob_check=1, short=0.328, unif=0.609, vfrac=0.699][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.41it/s, ESS=220, NFEs=28, allbad=0.25, nan_check=0, pool=0.642, prob_check=1, short=0.328, unif=0.609, vfrac=0.699][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.41it/s, ESS=239, NFEs=29, allbad=0.25, nan_check=0, pool=0.669, prob_check=1, short=0.312, unif=0.703, vfrac=0.704][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.39it/s, ESS=239, NFEs=29, allbad=0.25, nan_check=0, pool=0.669, prob_check=1, short=0.312, unif=0.703, vfrac=0.704][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.39it/s, ESS=257, NFEs=30, allbad=0.25, nan_check=0, pool=0.687, prob_check=1, short=0.312, unif=0.797, vfrac=0.689][A
Sampling (ours):  94%|█████████▍| 30/32 [00:24<00:01,  1.36it/s, ESS=257, NFEs=30, allbad=0.25, nan_check=0, pool=0.687, prob_check=1, short=0.312, unif=0.797, vfrac=0.689][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.36it/s, ESS=279, NFEs=31, allbad=0.266, nan_check=0, pool=0.734, prob_check=1, short=0.266, unif=0.875, vfrac=0.734][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.50it/s, ESS=279, NFEs=31, allbad=0.266, nan_check=0, pool=0.734, prob_check=1, short=0.266, unif=0.875, vfrac=0.734][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.50it/s, ESS=297, NFEs=32, allbad=0.266, nan_check=0, pool=0.734, prob_check=1, short=0.266, unif=0.984, vfrac=0.734][A
Sampling (ours): 100%|██████████| 32/32 [00:26<00:00,  1.48it/s, ESS=297, NFEs=32, allbad=0.266, nan_check=0, pool=0.734, prob_check=1, short=0.266, unif=0.984, vfrac=0.734][A
                                                                                                                                                                             [AGen. batches:  56%|█████▋    | 9/16 [11:51<06:43, 57.61s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=239, NFEs=1, allbad=0.797, nan_check=0, pool=0, prob_check=1, short=1, unif=0.797, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:29,  1.05it/s, ESS=239, NFEs=1, allbad=0.797, nan_check=0, pool=0, prob_check=1, short=1, unif=0.797, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:29,  1.05it/s, ESS=132, NFEs=2, allbad=0.438, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.438, vfrac=0.113][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:28,  1.06it/s, ESS=132, NFEs=2, allbad=0.438, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.438, vfrac=0.113][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:28,  1.06it/s, ESS=86.9, NFEs=3, allbad=0.281, nan_check=0, pool=0.11, prob_check=1, short=0.844, unif=0.281, vfrac=0.195][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:25,  1.16it/s, ESS=86.9, NFEs=3, allbad=0.281, nan_check=0, pool=0.11, prob_check=1, short=0.844, unif=0.281, vfrac=0.195][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:25,  1.16it/s, ESS=62.5, NFEs=4, allbad=0.188, nan_check=0, pool=0.116, prob_check=1, short=0.844, unif=0.188, vfrac=0.2] [A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:25,  1.11it/s, ESS=62.5, NFEs=4, allbad=0.188, nan_check=0, pool=0.116, prob_check=1, short=0.844, unif=0.188, vfrac=0.2][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:25,  1.11it/s, ESS=67.4, NFEs=5, allbad=0.188, nan_check=0, pool=0.128, prob_check=1, short=0.844, unif=0.188, vfrac=0.21][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:25,  1.07it/s, ESS=67.4, NFEs=5, allbad=0.188, nan_check=0, pool=0.128, prob_check=1, short=0.844, unif=0.188, vfrac=0.21][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:25,  1.07it/s, ESS=49.2, NFEs=6, allbad=0.141, nan_check=0, pool=0.129, prob_check=1, short=0.844, unif=0.141, vfrac=0.218][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:24,  1.06it/s, ESS=49.2, NFEs=6, allbad=0.141, nan_check=0, pool=0.129, prob_check=1, short=0.844, unif=0.141, vfrac=0.218][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:24,  1.06it/s, ESS=53.5, NFEs=7, allbad=0.141, nan_check=0, pool=0.151, prob_check=1, short=0.828, unif=0.141, vfrac=0.234][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:22,  1.10it/s, ESS=53.5, NFEs=7, allbad=0.141, nan_check=0, pool=0.151, prob_check=1, short=0.828, unif=0.141, vfrac=0.234][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:22,  1.10it/s, ESS=61.9, NFEs=8, allbad=0.156, nan_check=0, pool=0.154, prob_check=1, short=0.812, unif=0.156, vfrac=0.251][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:22,  1.08it/s, ESS=61.9, NFEs=8, allbad=0.156, nan_check=0, pool=0.154, prob_check=1, short=0.812, unif=0.156, vfrac=0.251][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:22,  1.08it/s, ESS=56.6, NFEs=9, allbad=0.141, nan_check=0, pool=0.165, prob_check=1, short=0.797, unif=0.141, vfrac=0.275][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:21,  1.07it/s, ESS=56.6, NFEs=9, allbad=0.141, nan_check=0, pool=0.165, prob_check=1, short=0.797, unif=0.141, vfrac=0.275][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:21,  1.07it/s, ESS=53.6, NFEs=10, allbad=0.141, nan_check=0, pool=0.173, prob_check=1, short=0.797, unif=0.141, vfrac=0.314][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:20,  1.07it/s, ESS=53.6, NFEs=10, allbad=0.141, nan_check=0, pool=0.173, prob_check=1, short=0.797, unif=0.141, vfrac=0.314][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:20,  1.07it/s, ESS=66.4, NFEs=11, allbad=0.156, nan_check=0, pool=0.199, prob_check=1, short=0.75, unif=0.156, vfrac=0.339] [A
Sampling (ours):  34%|███▍      | 11/32 [00:09<00:18,  1.15it/s, ESS=66.4, NFEs=11, allbad=0.156, nan_check=0, pool=0.199, prob_check=1, short=0.75, unif=0.156, vfrac=0.339][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:18,  1.15it/s, ESS=68, NFEs=12, allbad=0.156, nan_check=0, pool=0.203, prob_check=1, short=0.75, unif=0.156, vfrac=0.36]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:10<00:17,  1.13it/s, ESS=68, NFEs=12, allbad=0.156, nan_check=0, pool=0.203, prob_check=1, short=0.75, unif=0.156, vfrac=0.36][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:17,  1.13it/s, ESS=73.4, NFEs=13, allbad=0.172, nan_check=0, pool=0.232, prob_check=1, short=0.734, unif=0.172, vfrac=0.395][A
Sampling (ours):  41%|████      | 13/32 [00:11<00:17,  1.11it/s, ESS=73.4, NFEs=13, allbad=0.172, nan_check=0, pool=0.232, prob_check=1, short=0.734, unif=0.172, vfrac=0.395][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:17,  1.11it/s, ESS=87.1, NFEs=14, allbad=0.188, nan_check=0, pool=0.265, prob_check=1, short=0.719, unif=0.219, vfrac=0.428][A
Sampling (ours):  44%|████▍     | 14/32 [00:12<00:16,  1.10it/s, ESS=87.1, NFEs=14, allbad=0.188, nan_check=0, pool=0.265, prob_check=1, short=0.719, unif=0.219, vfrac=0.428][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.10it/s, ESS=93.2, NFEs=15, allbad=0.203, nan_check=0, pool=0.288, prob_check=1, short=0.672, unif=0.25, vfrac=0.442] [A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:14,  1.20it/s, ESS=93.2, NFEs=15, allbad=0.203, nan_check=0, pool=0.288, prob_check=1, short=0.672, unif=0.25, vfrac=0.442][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:14,  1.20it/s, ESS=102, NFEs=16, allbad=0.188, nan_check=0, pool=0.314, prob_check=1, short=0.609, unif=0.266, vfrac=0.508][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:13,  1.19it/s, ESS=102, NFEs=16, allbad=0.188, nan_check=0, pool=0.314, prob_check=1, short=0.609, unif=0.266, vfrac=0.508][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:13,  1.19it/s, ESS=124, NFEs=17, allbad=0.219, nan_check=0, pool=0.372, prob_check=1, short=0.578, unif=0.312, vfrac=0.53] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:12,  1.17it/s, ESS=124, NFEs=17, allbad=0.219, nan_check=0, pool=0.372, prob_check=1, short=0.578, unif=0.312, vfrac=0.53][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:12,  1.17it/s, ESS=125, NFEs=18, allbad=0.203, nan_check=0, pool=0.416, prob_check=1, short=0.531, unif=0.328, vfrac=0.564][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.18it/s, ESS=125, NFEs=18, allbad=0.203, nan_check=0, pool=0.416, prob_check=1, short=0.531, unif=0.328, vfrac=0.564][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.18it/s, ESS=126, NFEs=19, allbad=0.203, nan_check=0, pool=0.437, prob_check=1, short=0.5, unif=0.312, vfrac=0.599]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:16<00:10,  1.25it/s, ESS=126, NFEs=19, allbad=0.203, nan_check=0, pool=0.437, prob_check=1, short=0.5, unif=0.312, vfrac=0.599][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.25it/s, ESS=143, NFEs=20, allbad=0.203, nan_check=0, pool=0.46, prob_check=1, short=0.5, unif=0.375, vfrac=0.584] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:09,  1.25it/s, ESS=143, NFEs=20, allbad=0.203, nan_check=0, pool=0.46, prob_check=1, short=0.5, unif=0.375, vfrac=0.584][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.25it/s, ESS=152, NFEs=21, allbad=0.234, nan_check=0, pool=0.488, prob_check=1, short=0.453, unif=0.391, vfrac=0.611][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.24it/s, ESS=152, NFEs=21, allbad=0.234, nan_check=0, pool=0.488, prob_check=1, short=0.453, unif=0.391, vfrac=0.611][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.24it/s, ESS=158, NFEs=22, allbad=0.234, nan_check=0, pool=0.537, prob_check=1, short=0.391, unif=0.391, vfrac=0.658][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.25it/s, ESS=158, NFEs=22, allbad=0.234, nan_check=0, pool=0.537, prob_check=1, short=0.391, unif=0.391, vfrac=0.658][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.25it/s, ESS=176, NFEs=23, allbad=0.25, nan_check=0, pool=0.546, prob_check=1, short=0.422, unif=0.469, vfrac=0.657] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:19<00:06,  1.38it/s, ESS=176, NFEs=23, allbad=0.25, nan_check=0, pool=0.546, prob_check=1, short=0.422, unif=0.469, vfrac=0.657][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.38it/s, ESS=187, NFEs=24, allbad=0.234, nan_check=0, pool=0.567, prob_check=1, short=0.375, unif=0.469, vfrac=0.655][A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:05,  1.36it/s, ESS=187, NFEs=24, allbad=0.234, nan_check=0, pool=0.567, prob_check=1, short=0.375, unif=0.469, vfrac=0.655][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:05,  1.36it/s, ESS=199, NFEs=25, allbad=0.25, nan_check=0, pool=0.598, prob_check=1, short=0.375, unif=0.516, vfrac=0.655] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:05,  1.32it/s, ESS=199, NFEs=25, allbad=0.25, nan_check=0, pool=0.598, prob_check=1, short=0.375, unif=0.516, vfrac=0.655][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:05,  1.32it/s, ESS=215, NFEs=26, allbad=0.266, nan_check=0, pool=0.599, prob_check=1, short=0.375, unif=0.578, vfrac=0.661][A
Sampling (ours):  81%|████████▏ | 26/32 [00:21<00:04,  1.33it/s, ESS=215, NFEs=26, allbad=0.266, nan_check=0, pool=0.599, prob_check=1, short=0.375, unif=0.578, vfrac=0.661][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.33it/s, ESS=230, NFEs=27, allbad=0.266, nan_check=0, pool=0.611, prob_check=1, short=0.344, unif=0.625, vfrac=0.671][A
Sampling (ours):  84%|████████▍ | 27/32 [00:22<00:03,  1.45it/s, ESS=230, NFEs=27, allbad=0.266, nan_check=0, pool=0.611, prob_check=1, short=0.344, unif=0.625, vfrac=0.671][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.45it/s, ESS=243, NFEs=28, allbad=0.297, nan_check=0, pool=0.601, prob_check=1, short=0.391, unif=0.734, vfrac=0.652][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.40it/s, ESS=243, NFEs=28, allbad=0.297, nan_check=0, pool=0.601, prob_check=1, short=0.391, unif=0.734, vfrac=0.652][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.40it/s, ESS=251, NFEs=29, allbad=0.312, nan_check=0, pool=0.587, prob_check=1, short=0.422, unif=0.766, vfrac=0.625][A
Sampling (ours):  91%|█████████ | 29/32 [00:23<00:02,  1.38it/s, ESS=251, NFEs=29, allbad=0.312, nan_check=0, pool=0.587, prob_check=1, short=0.422, unif=0.766, vfrac=0.625][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.38it/s, ESS=261, NFEs=30, allbad=0.312, nan_check=0, pool=0.623, prob_check=1, short=0.375, unif=0.781, vfrac=0.648][A
Sampling (ours):  94%|█████████▍| 30/32 [00:24<00:01,  1.38it/s, ESS=261, NFEs=30, allbad=0.312, nan_check=0, pool=0.623, prob_check=1, short=0.375, unif=0.781, vfrac=0.648][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.38it/s, ESS=280, NFEs=31, allbad=0.312, nan_check=0, pool=0.64, prob_check=1, short=0.359, unif=0.875, vfrac=0.656] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.54it/s, ESS=280, NFEs=31, allbad=0.312, nan_check=0, pool=0.64, prob_check=1, short=0.359, unif=0.875, vfrac=0.656][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.54it/s, ESS=292, NFEs=32, allbad=0.312, nan_check=0, pool=0.673, prob_check=1, short=0.328, unif=0.953, vfrac=0.677][A
Sampling (ours): 100%|██████████| 32/32 [00:25<00:00,  1.51it/s, ESS=292, NFEs=32, allbad=0.312, nan_check=0, pool=0.673, prob_check=1, short=0.328, unif=0.953, vfrac=0.677][A
                                                                                                                                                                             [AGen. batches:  62%|██████▎   | 10/16 [12:17<04:47, 47.85s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=253, NFEs=1, allbad=0.844, nan_check=0, pool=0, prob_check=1, short=1, unif=0.844, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:28,  1.07it/s, ESS=253, NFEs=1, allbad=0.844, nan_check=0, pool=0, prob_check=1, short=1, unif=0.844, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:28,  1.07it/s, ESS=128, NFEs=2, allbad=0.422, nan_check=0, pool=0.062, prob_check=1, short=0.891, unif=0.422, vfrac=0.154][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:28,  1.04it/s, ESS=128, NFEs=2, allbad=0.422, nan_check=0, pool=0.062, prob_check=1, short=0.891, unif=0.422, vfrac=0.154][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:28,  1.04it/s, ESS=71.8, NFEs=3, allbad=0.219, nan_check=0, pool=0.084, prob_check=1, short=0.875, unif=0.219, vfrac=0.197][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:25,  1.12it/s, ESS=71.8, NFEs=3, allbad=0.219, nan_check=0, pool=0.084, prob_check=1, short=0.875, unif=0.219, vfrac=0.197][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:25,  1.12it/s, ESS=63.1, NFEs=4, allbad=0.188, nan_check=0, pool=0.091, prob_check=1, short=0.859, unif=0.188, vfrac=0.202][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:26,  1.07it/s, ESS=63.1, NFEs=4, allbad=0.188, nan_check=0, pool=0.091, prob_check=1, short=0.859, unif=0.188, vfrac=0.202][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:26,  1.07it/s, ESS=35, NFEs=5, allbad=0.094, nan_check=0, pool=0.111, prob_check=1, short=0.812, unif=0.094, vfrac=0.246]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:26,  1.03it/s, ESS=35, NFEs=5, allbad=0.094, nan_check=0, pool=0.111, prob_check=1, short=0.812, unif=0.094, vfrac=0.246][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:26,  1.03it/s, ESS=27.3, NFEs=6, allbad=0.062, nan_check=0, pool=0.116, prob_check=1, short=0.812, unif=0.062, vfrac=0.264][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:25,  1.01it/s, ESS=27.3, NFEs=6, allbad=0.062, nan_check=0, pool=0.116, prob_check=1, short=0.812, unif=0.062, vfrac=0.264][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:25,  1.01it/s, ESS=35.2, NFEs=7, allbad=0.078, nan_check=0, pool=0.142, prob_check=1, short=0.812, unif=0.078, vfrac=0.279][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:22,  1.09it/s, ESS=35.2, NFEs=7, allbad=0.078, nan_check=0, pool=0.142, prob_check=1, short=0.812, unif=0.078, vfrac=0.279][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:22,  1.09it/s, ESS=34.7, NFEs=8, allbad=0.062, nan_check=0, pool=0.156, prob_check=1, short=0.797, unif=0.062, vfrac=0.335][A
