Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:37,  1.33s/it, ESS=4.37, NFEs=4, allbad=0.031, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.031, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:37,  1.33s/it, ESS=7.52, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.035][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:31,  1.16s/it, ESS=7.52, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.035][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:31,  1.16s/it, ESS=15.3, NFEs=6, allbad=0.141, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.141, vfrac=0.035][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:27,  1.07s/it, ESS=15.3, NFEs=6, allbad=0.141, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.141, vfrac=0.035][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:27,  1.07s/it, ESS=13.8, NFEs=7, allbad=0.125, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.125, vfrac=0.036][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:27,  1.11s/it, ESS=13.8, NFEs=7, allbad=0.125, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.125, vfrac=0.036][A
Sampling (ours):  22%|██▏       | 7/32 [00:10<00:27,  1.11s/it, ESS=9.25, NFEs=8, allbad=0.078, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.078, vfrac=0.043][A
Sampling (ours):  25%|██▌       | 8/32 [00:10<00:34,  1.45s/it, ESS=9.25, NFEs=8, allbad=0.078, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.078, vfrac=0.043][A
Sampling (ours):  25%|██▌       | 8/32 [00:11<00:34,  1.45s/it, ESS=12.3, NFEs=9, allbad=0.109, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.109, vfrac=0.049] [A
Sampling (ours):  28%|██▊       | 9/32 [00:11<00:29,  1.29s/it, ESS=12.3, NFEs=9, allbad=0.109, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.109, vfrac=0.049][A
Sampling (ours):  28%|██▊       | 9/32 [00:11<00:29,  1.29s/it, ESS=15.5, NFEs=10, allbad=0.141, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.141, vfrac=0.05][A
Sampling (ours):  31%|███▏      | 10/32 [00:11<00:24,  1.13s/it, ESS=15.5, NFEs=10, allbad=0.141, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.141, vfrac=0.05][A
Sampling (ours):  31%|███▏      | 10/32 [00:13<00:24,  1.13s/it, ESS=15.4, NFEs=11, allbad=0.141, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.141, vfrac=0.064][A
Sampling (ours):  34%|███▍      | 11/32 [00:13<00:25,  1.20s/it, ESS=15.4, NFEs=11, allbad=0.141, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.141, vfrac=0.064][A
Sampling (ours):  34%|███▍      | 11/32 [00:15<00:25,  1.20s/it, ESS=12.5, NFEs=12, allbad=0.109, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.109, vfrac=0.071][A
Sampling (ours):  38%|███▊      | 12/32 [00:15<00:30,  1.53s/it, ESS=12.5, NFEs=12, allbad=0.109, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.109, vfrac=0.071][A
Sampling (ours):  38%|███▊      | 12/32 [00:16<00:30,  1.53s/it, ESS=14.9, NFEs=13, allbad=0.125, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.125, vfrac=0.095][A
Sampling (ours):  41%|████      | 13/32 [00:16<00:25,  1.33s/it, ESS=14.9, NFEs=13, allbad=0.125, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.125, vfrac=0.095][A
Sampling (ours):  41%|████      | 13/32 [00:17<00:25,  1.33s/it, ESS=13.5, NFEs=14, allbad=0.109, nan_check=0, pool=0.034, prob_check=1, short=0.969, unif=0.109, vfrac=0.12] [A
Sampling (ours):  44%|████▍     | 14/32 [00:17<00:25,  1.41s/it, ESS=13.5, NFEs=14, allbad=0.109, nan_check=0, pool=0.034, prob_check=1, short=0.969, unif=0.109, vfrac=0.12][A
Sampling (ours):  44%|████▍     | 14/32 [00:19<00:25,  1.41s/it, ESS=13.8, NFEs=15, allbad=0.109, nan_check=0, pool=0.05, prob_check=1, short=0.922, unif=0.109, vfrac=0.16] [A
Sampling (ours):  47%|████▋     | 15/32 [00:19<00:24,  1.42s/it, ESS=13.8, NFEs=15, allbad=0.109, nan_check=0, pool=0.05, prob_check=1, short=0.922, unif=0.109, vfrac=0.16][A
Sampling (ours):  47%|████▋     | 15/32 [00:20<00:24,  1.42s/it, ESS=17.6, NFEs=16, allbad=0.141, nan_check=0, pool=0.066, prob_check=1, short=0.906, unif=0.141, vfrac=0.181][A
Sampling (ours):  50%|█████     | 16/32 [00:20<00:22,  1.41s/it, ESS=17.6, NFEs=16, allbad=0.141, nan_check=0, pool=0.066, prob_check=1, short=0.906, unif=0.141, vfrac=0.181][A
Sampling (ours):  50%|█████     | 16/32 [00:22<00:22,  1.41s/it, ESS=15.7, NFEs=17, allbad=0.109, nan_check=0, pool=0.077, prob_check=1, short=0.875, unif=0.109, vfrac=0.21] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:22<00:22,  1.48s/it, ESS=15.7, NFEs=17, allbad=0.109, nan_check=0, pool=0.077, prob_check=1, short=0.875, unif=0.109, vfrac=0.21][A
Sampling (ours):  53%|█████▎    | 17/32 [00:23<00:22,  1.48s/it, ESS=21.6, NFEs=18, allbad=0.172, nan_check=0, pool=0.102, prob_check=1, short=0.859, unif=0.172, vfrac=0.254][A
Sampling (ours):  56%|█████▋    | 18/32 [00:23<00:18,  1.31s/it, ESS=21.6, NFEs=18, allbad=0.172, nan_check=0, pool=0.102, prob_check=1, short=0.859, unif=0.172, vfrac=0.254][A
Sampling (ours):  56%|█████▋    | 18/32 [00:24<00:18,  1.31s/it, ESS=24.6, NFEs=19, allbad=0.188, nan_check=0, pool=0.101, prob_check=1, short=0.875, unif=0.188, vfrac=0.251][A
Sampling (ours):  59%|█████▉    | 19/32 [00:24<00:15,  1.21s/it, ESS=24.6, NFEs=19, allbad=0.188, nan_check=0, pool=0.101, prob_check=1, short=0.875, unif=0.188, vfrac=0.251][A
Sampling (ours):  59%|█████▉    | 19/32 [00:25<00:15,  1.21s/it, ESS=18.8, NFEs=20, allbad=0.141, nan_check=0, pool=0.106, prob_check=1, short=0.859, unif=0.141, vfrac=0.256][A
Sampling (ours):  62%|██████▎   | 20/32 [00:25<00:14,  1.22s/it, ESS=18.8, NFEs=20, allbad=0.141, nan_check=0, pool=0.106, prob_check=1, short=0.859, unif=0.141, vfrac=0.256][A
Sampling (ours):  62%|██████▎   | 20/32 [00:27<00:14,  1.22s/it, ESS=17.6, NFEs=21, allbad=0.109, nan_check=0, pool=0.149, prob_check=1, short=0.781, unif=0.109, vfrac=0.338][A
Sampling (ours):  66%|██████▌   | 21/32 [00:27<00:15,  1.43s/it, ESS=17.6, NFEs=21, allbad=0.109, nan_check=0, pool=0.149, prob_check=1, short=0.781, unif=0.109, vfrac=0.338][A
Sampling (ours):  66%|██████▌   | 21/32 [00:28<00:15,  1.43s/it, ESS=21, NFEs=22, allbad=0.109, nan_check=0, pool=0.176, prob_check=1, short=0.719, unif=0.109, vfrac=0.383]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:28<00:14,  1.42s/it, ESS=21, NFEs=22, allbad=0.109, nan_check=0, pool=0.176, prob_check=1, short=0.719, unif=0.109, vfrac=0.383][A
Sampling (ours):  69%|██████▉   | 22/32 [00:30<00:14,  1.42s/it, ESS=26.1, NFEs=23, allbad=0.156, nan_check=0, pool=0.175, prob_check=1, short=0.688, unif=0.156, vfrac=0.418][A
Sampling (ours):  72%|███████▏  | 23/32 [00:30<00:12,  1.40s/it, ESS=26.1, NFEs=23, allbad=0.156, nan_check=0, pool=0.175, prob_check=1, short=0.688, unif=0.156, vfrac=0.418][A
Sampling (ours):  72%|███████▏  | 23/32 [00:31<00:12,  1.40s/it, ESS=26, NFEs=24, allbad=0.125, nan_check=0, pool=0.214, prob_check=1, short=0.656, unif=0.125, vfrac=0.485]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:31<00:11,  1.39s/it, ESS=26, NFEs=24, allbad=0.125, nan_check=0, pool=0.214, prob_check=1, short=0.656, unif=0.125, vfrac=0.485][A
Sampling (ours):  75%|███████▌  | 24/32 [00:33<00:11,  1.39s/it, ESS=24.3, NFEs=25, allbad=0.109, nan_check=0, pool=0.269, prob_check=1, short=0.578, unif=0.109, vfrac=0.532][A
Sampling (ours):  78%|███████▊  | 25/32 [00:33<00:10,  1.49s/it, ESS=24.3, NFEs=25, allbad=0.109, nan_check=0, pool=0.269, prob_check=1, short=0.578, unif=0.109, vfrac=0.532][A
Sampling (ours):  78%|███████▊  | 25/32 [00:34<00:10,  1.49s/it, ESS=26.8, NFEs=26, allbad=0.094, nan_check=0, pool=0.332, prob_check=1, short=0.547, unif=0.094, vfrac=0.567][A
Sampling (ours):  81%|████████▏ | 26/32 [00:34<00:09,  1.52s/it, ESS=26.8, NFEs=26, allbad=0.094, nan_check=0, pool=0.332, prob_check=1, short=0.547, unif=0.094, vfrac=0.567][A
Sampling (ours):  81%|████████▏ | 26/32 [00:36<00:09,  1.52s/it, ESS=22.9, NFEs=27, allbad=0.062, nan_check=0, pool=0.356, prob_check=1, short=0.5, unif=0.062, vfrac=0.619]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:36<00:07,  1.58s/it, ESS=22.9, NFEs=27, allbad=0.062, nan_check=0, pool=0.356, prob_check=1, short=0.5, unif=0.062, vfrac=0.619][A
Sampling (ours):  84%|████████▍ | 27/32 [00:37<00:07,  1.58s/it, ESS=22.7, NFEs=28, allbad=0.031, nan_check=0, pool=0.416, prob_check=1, short=0.453, unif=0.031, vfrac=0.66][A
Sampling (ours):  88%|████████▊ | 28/32 [00:37<00:05,  1.34s/it, ESS=22.7, NFEs=28, allbad=0.031, nan_check=0, pool=0.416, prob_check=1, short=0.453, unif=0.031, vfrac=0.66][A
Sampling (ours):  88%|████████▊ | 28/32 [00:38<00:05,  1.34s/it, ESS=32.6, NFEs=29, allbad=0.094, nan_check=0, pool=0.507, prob_check=1, short=0.344, unif=0.109, vfrac=0.716][A
Sampling (ours):  91%|█████████ | 29/32 [00:38<00:03,  1.25s/it, ESS=32.6, NFEs=29, allbad=0.094, nan_check=0, pool=0.507, prob_check=1, short=0.344, unif=0.109, vfrac=0.716][A
Sampling (ours):  91%|█████████ | 29/32 [00:40<00:03,  1.25s/it, ESS=30.5, NFEs=30, allbad=0.031, nan_check=0, pool=0.559, prob_check=1, short=0.297, unif=0.031, vfrac=0.779][A
Sampling (ours):  94%|█████████▍| 30/32 [00:40<00:02,  1.35s/it, ESS=30.5, NFEs=30, allbad=0.031, nan_check=0, pool=0.559, prob_check=1, short=0.297, unif=0.031, vfrac=0.779][A
Sampling (ours):  94%|█████████▍| 30/32 [00:41<00:02,  1.35s/it, ESS=41.4, NFEs=31, allbad=0.094, nan_check=0, pool=0.651, prob_check=1, short=0.188, unif=0.094, vfrac=0.834][A
Sampling (ours):  97%|█████████▋| 31/32 [00:41<00:01,  1.25s/it, ESS=41.4, NFEs=31, allbad=0.094, nan_check=0, pool=0.651, prob_check=1, short=0.188, unif=0.094, vfrac=0.834][A
Sampling (ours):  97%|█████████▋| 31/32 [00:42<00:01,  1.25s/it, ESS=39.5, NFEs=32, allbad=0.031, nan_check=0, pool=0.756, prob_check=1, short=0.109, unif=0.031, vfrac=0.914][A
Sampling (ours): 100%|██████████| 32/32 [00:42<00:00,  1.36s/it, ESS=39.5, NFEs=32, allbad=0.031, nan_check=0, pool=0.756, prob_check=1, short=0.109, unif=0.031, vfrac=0.914][A
                                                                                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [06:19<04:52, 41.75s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.05, NFEs=1, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:30,  1.02it/s, ESS=6.05, NFEs=1, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:03<00:30,  1.02it/s, ESS=7.56, NFEs=2, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.032][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:55,  1.85s/it, ESS=7.56, NFEs=2, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.032][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:55,  1.85s/it, ESS=4.41, NFEs=3, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:40,  1.40s/it, ESS=4.41, NFEs=3, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:40,  1.40s/it, ESS=12, NFEs=4, allbad=0.109, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.109, vfrac=0.031]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:35,  1.27s/it, ESS=12, NFEs=4, allbad=0.109, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.109, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:35,  1.27s/it, ESS=7.46, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:30,  1.12s/it, ESS=7.46, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:30,  1.12s/it, ESS=5.98, NFEs=6, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:29,  1.12s/it, ESS=5.98, NFEs=6, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:09<00:29,  1.12s/it, ESS=13.7, NFEs=7, allbad=0.125, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.125, vfrac=0.04] [A
Sampling (ours):  22%|██▏       | 7/32 [00:09<00:37,  1.50s/it, ESS=13.7, NFEs=7, allbad=0.125, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.125, vfrac=0.04][A
Sampling (ours):  22%|██▏       | 7/32 [00:10<00:37,  1.50s/it, ESS=13.9, NFEs=8, allbad=0.125, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.125, vfrac=0.05] [A
Sampling (ours):  25%|██▌       | 8/32 [00:10<00:33,  1.40s/it, ESS=13.9, NFEs=8, allbad=0.125, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.125, vfrac=0.05][A
Sampling (ours):  25%|██▌       | 8/32 [00:11<00:33,  1.40s/it, ESS=10.8, NFEs=9, allbad=0.094, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.094, vfrac=0.05][A
Sampling (ours):  28%|██▊       | 9/32 [00:11<00:27,  1.21s/it, ESS=10.8, NFEs=9, allbad=0.094, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.094, vfrac=0.05][A
Sampling (ours):  28%|██▊       | 9/32 [00:13<00:27,  1.21s/it, ESS=18.4, NFEs=10, allbad=0.172, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.172, vfrac=0.046][A
Sampling (ours):  31%|███▏      | 10/32 [00:13<00:29,  1.35s/it, ESS=18.4, NFEs=10, allbad=0.172, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.172, vfrac=0.046][A
Sampling (ours):  31%|███▏      | 10/32 [00:16<00:29,  1.35s/it, ESS=6.29, NFEs=11, allbad=0.047, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.047, vfrac=0.052] [A
Sampling (ours):  34%|███▍      | 11/32 [00:16<00:41,  1.95s/it, ESS=6.29, NFEs=11, allbad=0.047, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.047, vfrac=0.052][A
Sampling (ours):  34%|███▍      | 11/32 [00:18<00:41,  1.95s/it, ESS=13.9, NFEs=12, allbad=0.125, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.125, vfrac=0.056][A
Sampling (ours):  38%|███▊      | 12/32 [00:18<00:40,  2.03s/it, ESS=13.9, NFEs=12, allbad=0.125, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.125, vfrac=0.056][A
Sampling (ours):  38%|███▊      | 12/32 [00:20<00:40,  2.03s/it, ESS=18.9, NFEs=13, allbad=0.172, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.172, vfrac=0.079][A
Sampling (ours):  41%|████      | 13/32 [00:20<00:34,  1.81s/it, ESS=18.9, NFEs=13, allbad=0.172, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.172, vfrac=0.079][A
Sampling (ours):  41%|████      | 13/32 [00:21<00:34,  1.81s/it, ESS=13.1, NFEs=14, allbad=0.109, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.109, vfrac=0.099][A
Sampling (ours):  44%|████▍     | 14/32 [00:21<00:30,  1.67s/it, ESS=13.1, NFEs=14, allbad=0.109, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.109, vfrac=0.099][A
Sampling (ours):  44%|████▍     | 14/32 [00:23<00:30,  1.67s/it, ESS=20.5, NFEs=15, allbad=0.188, nan_check=0, pool=0.026, prob_check=1, short=0.969, unif=0.188, vfrac=0.11] [A
Sampling (ours):  47%|████▋     | 15/32 [00:23<00:29,  1.74s/it, ESS=20.5, NFEs=15, allbad=0.188, nan_check=0, pool=0.026, prob_check=1, short=0.969, unif=0.188, vfrac=0.11][A
Sampling (ours):  47%|████▋     | 15/32 [00:25<00:29,  1.74s/it, ESS=20.1, NFEs=16, allbad=0.172, nan_check=0, pool=0.036, prob_check=1, short=0.969, unif=0.172, vfrac=0.13][A
Sampling (ours):  50%|█████     | 16/32 [00:25<00:28,  1.76s/it, ESS=20.1, NFEs=16, allbad=0.172, nan_check=0, pool=0.036, prob_check=1, short=0.969, unif=0.172, vfrac=0.13][A
Sampling (ours):  50%|█████     | 16/32 [00:26<00:28,  1.76s/it, ESS=13.6, NFEs=17, allbad=0.109, nan_check=0, pool=0.046, prob_check=1, short=0.922, unif=0.109, vfrac=0.148][A
Sampling (ours):  53%|█████▎    | 17/32 [00:26<00:23,  1.59s/it, ESS=13.6, NFEs=17, allbad=0.109, nan_check=0, pool=0.046, prob_check=1, short=0.922, unif=0.109, vfrac=0.148][A
Sampling (ours):  53%|█████▎    | 17/32 [00:27<00:23,  1.59s/it, ESS=18.2, NFEs=18, allbad=0.141, nan_check=0, pool=0.07, prob_check=1, short=0.891, unif=0.141, vfrac=0.209] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:27<00:19,  1.41s/it, ESS=18.2, NFEs=18, allbad=0.141, nan_check=0, pool=0.07, prob_check=1, short=0.891, unif=0.141, vfrac=0.209][A
Sampling (ours):  56%|█████▋    | 18/32 [00:28<00:19,  1.41s/it, ESS=18.3, NFEs=19, allbad=0.141, nan_check=0, pool=0.069, prob_check=1, short=0.891, unif=0.141, vfrac=0.21][A
Sampling (ours):  59%|█████▉    | 19/32 [00:28<00:17,  1.37s/it, ESS=18.3, NFEs=19, allbad=0.141, nan_check=0, pool=0.069, prob_check=1, short=0.891, unif=0.141, vfrac=0.21][A
Sampling (ours):  59%|█████▉    | 19/32 [00:30<00:17,  1.37s/it, ESS=16.7, NFEs=20, allbad=0.109, nan_check=0, pool=0.078, prob_check=1, short=0.922, unif=0.109, vfrac=0.214][A
Sampling (ours):  62%|██████▎   | 20/32 [00:30<00:17,  1.46s/it, ESS=16.7, NFEs=20, allbad=0.109, nan_check=0, pool=0.078, prob_check=1, short=0.922, unif=0.109, vfrac=0.214][A
Sampling (ours):  62%|██████▎   | 20/32 [00:31<00:17,  1.46s/it, ESS=13.1, NFEs=21, allbad=0.047, nan_check=0, pool=0.104, prob_check=1, short=0.844, unif=0.047, vfrac=0.3]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:31<00:15,  1.45s/it, ESS=13.1, NFEs=21, allbad=0.047, nan_check=0, pool=0.104, prob_check=1, short=0.844, unif=0.047, vfrac=0.3][A
Sampling (ours):  66%|██████▌   | 21/32 [00:33<00:15,  1.45s/it, ESS=26.7, NFEs=22, allbad=0.156, nan_check=0, pool=0.139, prob_check=1, short=0.766, unif=0.156, vfrac=0.355][A
Sampling (ours):  69%|██████▉   | 22/32 [00:33<00:14,  1.45s/it, ESS=26.7, NFEs=22, allbad=0.156, nan_check=0, pool=0.139, prob_check=1, short=0.766, unif=0.156, vfrac=0.355][A
Sampling (ours):  69%|██████▉   | 22/32 [00:33<00:14,  1.45s/it, ESS=22.3, NFEs=23, allbad=0.125, nan_check=0, pool=0.152, prob_check=1, short=0.734, unif=0.125, vfrac=0.398][A
Sampling (ours):  72%|███████▏  | 23/32 [00:33<00:11,  1.23s/it, ESS=22.3, NFEs=23, allbad=0.125, nan_check=0, pool=0.152, prob_check=1, short=0.734, unif=0.125, vfrac=0.398][A
Sampling (ours):  72%|███████▏  | 23/32 [00:35<00:11,  1.23s/it, ESS=24.1, NFEs=24, allbad=0.125, nan_check=0, pool=0.177, prob_check=1, short=0.719, unif=0.125, vfrac=0.463][A
Sampling (ours):  75%|███████▌  | 24/32 [00:35<00:10,  1.33s/it, ESS=24.1, NFEs=24, allbad=0.125, nan_check=0, pool=0.177, prob_check=1, short=0.719, unif=0.125, vfrac=0.463][A
Sampling (ours):  75%|███████▌  | 24/32 [00:37<00:10,  1.33s/it, ESS=25.5, NFEs=25, allbad=0.094, nan_check=0, pool=0.247, prob_check=1, short=0.594, unif=0.094, vfrac=0.583][A
Sampling (ours):  78%|███████▊  | 25/32 [00:37<00:10,  1.53s/it, ESS=25.5, NFEs=25, allbad=0.094, nan_check=0, pool=0.247, prob_check=1, short=0.594, unif=0.094, vfrac=0.583][A
Sampling (ours):  78%|███████▊  | 25/32 [00:38<00:10,  1.53s/it, ESS=35.1, NFEs=26, allbad=0.188, nan_check=0, pool=0.28, prob_check=1, short=0.531, unif=0.188, vfrac=0.566] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:38<00:08,  1.35s/it, ESS=35.1, NFEs=26, allbad=0.188, nan_check=0, pool=0.28, prob_check=1, short=0.531, unif=0.188, vfrac=0.566][A
Sampling (ours):  81%|████████▏ | 26/32 [00:39<00:08,  1.35s/it, ESS=34.3, NFEs=27, allbad=0.094, nan_check=0, pool=0.41, prob_check=1, short=0.406, unif=0.094, vfrac=0.706][A
Sampling (ours):  84%|████████▍ | 27/32 [00:39<00:06,  1.36s/it, ESS=34.3, NFEs=27, allbad=0.094, nan_check=0, pool=0.41, prob_check=1, short=0.406, unif=0.094, vfrac=0.706][A
Sampling (ours):  84%|████████▍ | 27/32 [00:40<00:06,  1.36s/it, ESS=34.1, NFEs=28, allbad=0.047, nan_check=0, pool=0.471, prob_check=1, short=0.344, unif=0.047, vfrac=0.762][A
Sampling (ours):  88%|████████▊ | 28/32 [00:40<00:05,  1.29s/it, ESS=34.1, NFEs=28, allbad=0.047, nan_check=0, pool=0.471, prob_check=1, short=0.344, unif=0.047, vfrac=0.762][A
Sampling (ours):  88%|████████▊ | 28/32 [00:42<00:05,  1.29s/it, ESS=31.3, NFEs=29, allbad=0.047, nan_check=0, pool=0.458, prob_check=1, short=0.328, unif=0.047, vfrac=0.753][A
Sampling (ours):  91%|█████████ | 29/32 [00:42<00:04,  1.42s/it, ESS=31.3, NFEs=29, allbad=0.047, nan_check=0, pool=0.458, prob_check=1, short=0.328, unif=0.047, vfrac=0.753][A
Sampling (ours):  91%|█████████ | 29/32 [00:43<00:04,  1.42s/it, ESS=38, NFEs=30, allbad=0.062, nan_check=0, pool=0.576, prob_check=1, short=0.25, unif=0.062, vfrac=0.817]   [A
Sampling (ours):  94%|█████████▍| 30/32 [00:43<00:02,  1.27s/it, ESS=38, NFEs=30, allbad=0.062, nan_check=0, pool=0.576, prob_check=1, short=0.25, unif=0.062, vfrac=0.817][A
Sampling (ours):  94%|█████████▍| 30/32 [00:44<00:02,  1.27s/it, ESS=39.6, NFEs=31, allbad=0.031, nan_check=0, pool=0.724, prob_check=1, short=0.125, unif=0.047, vfrac=0.906][A
Sampling (ours):  97%|█████████▋| 31/32 [00:44<00:01,  1.22s/it, ESS=39.6, NFEs=31, allbad=0.031, nan_check=0, pool=0.724, prob_check=1, short=0.125, unif=0.047, vfrac=0.906][A
Sampling (ours):  97%|█████████▋| 31/32 [00:45<00:01,  1.22s/it, ESS=45.6, NFEs=32, allbad=0.047, nan_check=0, pool=0.798, prob_check=1, short=0.141, unif=0.062, vfrac=0.885][A
Sampling (ours): 100%|██████████| 32/32 [00:45<00:00,  1.01s/it, ESS=45.6, NFEs=32, allbad=0.047, nan_check=0, pool=0.798, prob_check=1, short=0.141, unif=0.062, vfrac=0.885][A
                                                                                                                                                                              [AGen. batches:  62%|██████▎   | 10/16 [07:04<04:16, 42.82s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=2.99, NFEs=1, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.039][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:25,  1.20it/s, ESS=2.99, NFEs=1, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.039][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:25,  1.20it/s, ESS=2.85, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.032][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:21,  1.39it/s, ESS=2.85, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.032][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:21,  1.39it/s, ESS=7.51, NFEs=3, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.036][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.49it/s, ESS=7.51, NFEs=3, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.036][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:19,  1.49it/s, ESS=7.62, NFEs=4, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.037][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:21,  1.31it/s, ESS=7.62, NFEs=4, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.037][A
