Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.91it/s, ESS=17.4, NFEs=2, allbad=0.562, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.562, vfrac=0.118][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.19it/s, ESS=17.4, NFEs=2, allbad=0.562, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.562, vfrac=0.118][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.19it/s, ESS=15.2, NFEs=3, allbad=0.484, nan_check=0, pool=0.048, prob_check=1, short=0.938, unif=0.484, vfrac=0.131][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.08it/s, ESS=15.2, NFEs=3, allbad=0.484, nan_check=0, pool=0.048, prob_check=1, short=0.938, unif=0.484, vfrac=0.131][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.08it/s, ESS=13, NFEs=4, allbad=0.406, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.406, vfrac=0.167]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.22it/s, ESS=13, NFEs=4, allbad=0.406, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.406, vfrac=0.167][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.22it/s, ESS=14.7, NFEs=5, allbad=0.469, nan_check=0, pool=0.062, prob_check=1, short=0.922, unif=0.469, vfrac=0.176][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.11it/s, ESS=14.7, NFEs=5, allbad=0.469, nan_check=0, pool=0.062, prob_check=1, short=0.922, unif=0.469, vfrac=0.176][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.11it/s, ESS=12.6, NFEs=6, allbad=0.391, nan_check=0, pool=0.075, prob_check=1, short=0.875, unif=0.391, vfrac=0.209][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.04it/s, ESS=12.6, NFEs=6, allbad=0.391, nan_check=0, pool=0.075, prob_check=1, short=0.875, unif=0.391, vfrac=0.209][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.04it/s, ESS=9.14, NFEs=7, allbad=0.266, nan_check=0, pool=0.086, prob_check=1, short=0.844, unif=0.266, vfrac=0.255][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.93it/s, ESS=9.14, NFEs=7, allbad=0.266, nan_check=0, pool=0.086, prob_check=1, short=0.844, unif=0.266, vfrac=0.255][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.93it/s, ESS=10.6, NFEs=8, allbad=0.297, nan_check=0, pool=0.116, prob_check=1, short=0.844, unif=0.297, vfrac=0.306][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  7.86it/s, ESS=10.6, NFEs=8, allbad=0.297, nan_check=0, pool=0.116, prob_check=1, short=0.844, unif=0.297, vfrac=0.306][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.86it/s, ESS=9.8, NFEs=9, allbad=0.266, nan_check=0, pool=0.117, prob_check=1, short=0.844, unif=0.266, vfrac=0.312] [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.65it/s, ESS=9.8, NFEs=9, allbad=0.266, nan_check=0, pool=0.117, prob_check=1, short=0.844, unif=0.266, vfrac=0.312][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.65it/s, ESS=10.4, NFEs=10, allbad=0.25, nan_check=0, pool=0.163, prob_check=1, short=0.812, unif=0.281, vfrac=0.36][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.43it/s, ESS=10.4, NFEs=10, allbad=0.25, nan_check=0, pool=0.163, prob_check=1, short=0.812, unif=0.281, vfrac=0.36][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.43it/s, ESS=10, NFEs=11, allbad=0.234, nan_check=0, pool=0.192, prob_check=1, short=0.734, unif=0.25, vfrac=0.434] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.16it/s, ESS=10, NFEs=11, allbad=0.234, nan_check=0, pool=0.192, prob_check=1, short=0.734, unif=0.25, vfrac=0.434][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.16it/s, ESS=10.7, NFEs=12, allbad=0.25, nan_check=0, pool=0.213, prob_check=1, short=0.688, unif=0.266, vfrac=0.451][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.28it/s, ESS=10.7, NFEs=12, allbad=0.25, nan_check=0, pool=0.213, prob_check=1, short=0.688, unif=0.266, vfrac=0.451][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.28it/s, ESS=12.6, NFEs=13, allbad=0.312, nan_check=0, pool=0.214, prob_check=1, short=0.688, unif=0.344, vfrac=0.469][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.33it/s, ESS=12.6, NFEs=13, allbad=0.312, nan_check=0, pool=0.214, prob_check=1, short=0.688, unif=0.344, vfrac=0.469][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.33it/s, ESS=12, NFEs=14, allbad=0.281, nan_check=0, pool=0.23, prob_check=1, short=0.672, unif=0.312, vfrac=0.49]    [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.54it/s, ESS=12, NFEs=14, allbad=0.281, nan_check=0, pool=0.23, prob_check=1, short=0.672, unif=0.312, vfrac=0.49][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.54it/s, ESS=12.1, NFEs=15, allbad=0.25, nan_check=0, pool=0.253, prob_check=1, short=0.578, unif=0.312, vfrac=0.526][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.72it/s, ESS=12.1, NFEs=15, allbad=0.25, nan_check=0, pool=0.253, prob_check=1, short=0.578, unif=0.312, vfrac=0.526][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.72it/s, ESS=13.6, NFEs=16, allbad=0.281, nan_check=0, pool=0.306, prob_check=1, short=0.516, unif=0.359, vfrac=0.569][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.04it/s, ESS=13.6, NFEs=16, allbad=0.281, nan_check=0, pool=0.306, prob_check=1, short=0.516, unif=0.359, vfrac=0.569][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.04it/s, ESS=15.1, NFEs=17, allbad=0.281, nan_check=0, pool=0.389, prob_check=1, short=0.469, unif=0.359, vfrac=0.596][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.21it/s, ESS=15.1, NFEs=17, allbad=0.281, nan_check=0, pool=0.389, prob_check=1, short=0.469, unif=0.359, vfrac=0.596][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.21it/s, ESS=15.9, NFEs=18, allbad=0.281, nan_check=0, pool=0.408, prob_check=1, short=0.438, unif=0.391, vfrac=0.628][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.39it/s, ESS=15.9, NFEs=18, allbad=0.281, nan_check=0, pool=0.408, prob_check=1, short=0.438, unif=0.391, vfrac=0.628][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.39it/s, ESS=16.2, NFEs=19, allbad=0.266, nan_check=0, pool=0.414, prob_check=1, short=0.422, unif=0.359, vfrac=0.641][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.77it/s, ESS=16.2, NFEs=19, allbad=0.266, nan_check=0, pool=0.414, prob_check=1, short=0.422, unif=0.359, vfrac=0.641][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.77it/s, ESS=16.8, NFEs=20, allbad=0.281, nan_check=0, pool=0.428, prob_check=1, short=0.438, unif=0.422, vfrac=0.622][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.02it/s, ESS=16.8, NFEs=20, allbad=0.281, nan_check=0, pool=0.428, prob_check=1, short=0.438, unif=0.422, vfrac=0.622][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.02it/s, ESS=17.4, NFEs=21, allbad=0.297, nan_check=0, pool=0.456, prob_check=1, short=0.453, unif=0.453, vfrac=0.62] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.57it/s, ESS=17.4, NFEs=21, allbad=0.297, nan_check=0, pool=0.456, prob_check=1, short=0.453, unif=0.453, vfrac=0.62][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.57it/s, ESS=19.7, NFEs=22, allbad=0.297, nan_check=0, pool=0.475, prob_check=1, short=0.406, unif=0.5, vfrac=0.654] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.95it/s, ESS=19.7, NFEs=22, allbad=0.297, nan_check=0, pool=0.475, prob_check=1, short=0.406, unif=0.5, vfrac=0.654][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.95it/s, ESS=21.1, NFEs=23, allbad=0.312, nan_check=0, pool=0.551, prob_check=1, short=0.359, unif=0.531, vfrac=0.671][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.34it/s, ESS=21.1, NFEs=23, allbad=0.312, nan_check=0, pool=0.551, prob_check=1, short=0.359, unif=0.531, vfrac=0.671][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.34it/s, ESS=23.4, NFEs=24, allbad=0.328, nan_check=0, pool=0.6, prob_check=1, short=0.328, unif=0.625, vfrac=0.672]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.34it/s, ESS=23.6, NFEs=25, allbad=0.328, nan_check=0, pool=0.6, prob_check=1, short=0.328, unif=0.672, vfrac=0.672][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.25it/s, ESS=23.6, NFEs=25, allbad=0.328, nan_check=0, pool=0.6, prob_check=1, short=0.328, unif=0.672, vfrac=0.672][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.25it/s, ESS=23.2, NFEs=26, allbad=0.328, nan_check=0, pool=0.593, prob_check=1, short=0.344, unif=0.656, vfrac=0.658][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.25it/s, ESS=24.9, NFEs=27, allbad=0.344, nan_check=0, pool=0.598, prob_check=1, short=0.344, unif=0.75, vfrac=0.656] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.84it/s, ESS=24.9, NFEs=27, allbad=0.344, nan_check=0, pool=0.598, prob_check=1, short=0.344, unif=0.75, vfrac=0.656][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.84it/s, ESS=25.7, NFEs=28, allbad=0.344, nan_check=0, pool=0.591, prob_check=1, short=0.359, unif=0.75, vfrac=0.655][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.84it/s, ESS=26.7, NFEs=29, allbad=0.344, nan_check=0, pool=0.61, prob_check=1, short=0.344, unif=0.797, vfrac=0.656][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.13it/s, ESS=26.7, NFEs=29, allbad=0.344, nan_check=0, pool=0.61, prob_check=1, short=0.344, unif=0.797, vfrac=0.656][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.13it/s, ESS=26.5, NFEs=30, allbad=0.344, nan_check=0, pool=0.625, prob_check=1, short=0.344, unif=0.797, vfrac=0.656][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.13it/s, ESS=27.9, NFEs=31, allbad=0.344, nan_check=0, pool=0.644, prob_check=1, short=0.344, unif=0.859, vfrac=0.656][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.16it/s, ESS=27.9, NFEs=31, allbad=0.344, nan_check=0, pool=0.644, prob_check=1, short=0.344, unif=0.859, vfrac=0.656][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.16it/s, ESS=29, NFEs=32, allbad=0.344, nan_check=0, pool=0.655, prob_check=1, short=0.344, unif=0.938, vfrac=0.656]  [A
                                                                                                                                                                            [AGen. batches:  56%|█████▋    | 9/16 [00:37<00:27,  3.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.41it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.41it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=0.034, prob_check=1, short=0.922, unif=0.719, vfrac=0.113][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.83it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=0.034, prob_check=1, short=0.922, unif=0.719, vfrac=0.113][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.83it/s, ESS=17.9, NFEs=3, allbad=0.578, nan_check=0, pool=0.043, prob_check=1, short=0.922, unif=0.578, vfrac=0.149][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.43it/s, ESS=17.9, NFEs=3, allbad=0.578, nan_check=0, pool=0.043, prob_check=1, short=0.922, unif=0.578, vfrac=0.149][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.43it/s, ESS=12.1, NFEs=4, allbad=0.375, nan_check=0, pool=0.053, prob_check=1, short=0.875, unif=0.375, vfrac=0.191][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.42it/s, ESS=12.1, NFEs=4, allbad=0.375, nan_check=0, pool=0.053, prob_check=1, short=0.875, unif=0.375, vfrac=0.191][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.42it/s, ESS=12.2, NFEs=5, allbad=0.375, nan_check=0, pool=0.066, prob_check=1, short=0.891, unif=0.375, vfrac=0.197][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.63it/s, ESS=12.2, NFEs=5, allbad=0.375, nan_check=0, pool=0.066, prob_check=1, short=0.891, unif=0.375, vfrac=0.197][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.63it/s, ESS=11.2, NFEs=6, allbad=0.344, nan_check=0, pool=0.078, prob_check=1, short=0.859, unif=0.344, vfrac=0.218][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.45it/s, ESS=11.2, NFEs=6, allbad=0.344, nan_check=0, pool=0.078, prob_check=1, short=0.859, unif=0.344, vfrac=0.218][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.45it/s, ESS=11.2, NFEs=7, allbad=0.328, nan_check=0, pool=0.092, prob_check=1, short=0.859, unif=0.328, vfrac=0.244][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.21it/s, ESS=11.2, NFEs=7, allbad=0.328, nan_check=0, pool=0.092, prob_check=1, short=0.859, unif=0.328, vfrac=0.244][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.21it/s, ESS=10.4, NFEs=8, allbad=0.281, nan_check=0, pool=0.106, prob_check=1, short=0.844, unif=0.281, vfrac=0.28] [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.28it/s, ESS=10.4, NFEs=8, allbad=0.281, nan_check=0, pool=0.106, prob_check=1, short=0.844, unif=0.281, vfrac=0.28][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.28it/s, ESS=9.69, NFEs=9, allbad=0.266, nan_check=0, pool=0.118, prob_check=1, short=0.828, unif=0.281, vfrac=0.298][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.44it/s, ESS=9.69, NFEs=9, allbad=0.266, nan_check=0, pool=0.118, prob_check=1, short=0.828, unif=0.281, vfrac=0.298][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.44it/s, ESS=9.76, NFEs=10, allbad=0.266, nan_check=0, pool=0.142, prob_check=1, short=0.797, unif=0.281, vfrac=0.339][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.46it/s, ESS=9.76, NFEs=10, allbad=0.266, nan_check=0, pool=0.142, prob_check=1, short=0.797, unif=0.281, vfrac=0.339][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.46it/s, ESS=10.7, NFEs=11, allbad=0.281, nan_check=0, pool=0.142, prob_check=1, short=0.797, unif=0.297, vfrac=0.344][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.36it/s, ESS=10.7, NFEs=11, allbad=0.281, nan_check=0, pool=0.142, prob_check=1, short=0.797, unif=0.297, vfrac=0.344][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.36it/s, ESS=9.73, NFEs=12, allbad=0.219, nan_check=0, pool=0.165, prob_check=1, short=0.781, unif=0.234, vfrac=0.379][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.59it/s, ESS=9.73, NFEs=12, allbad=0.219, nan_check=0, pool=0.165, prob_check=1, short=0.781, unif=0.234, vfrac=0.379][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.59it/s, ESS=10.5, NFEs=13, allbad=0.25, nan_check=0, pool=0.194, prob_check=1, short=0.688, unif=0.281, vfrac=0.444] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:03,  4.97it/s, ESS=10.5, NFEs=13, allbad=0.25, nan_check=0, pool=0.194, prob_check=1, short=0.688, unif=0.281, vfrac=0.444][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  4.97it/s, ESS=10.7, NFEs=14, allbad=0.234, nan_check=0, pool=0.235, prob_check=1, short=0.656, unif=0.266, vfrac=0.473][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.57it/s, ESS=10.7, NFEs=14, allbad=0.234, nan_check=0, pool=0.235, prob_check=1, short=0.656, unif=0.266, vfrac=0.473][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.57it/s, ESS=11.3, NFEs=15, allbad=0.234, nan_check=0, pool=0.278, prob_check=1, short=0.594, unif=0.266, vfrac=0.506][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.23it/s, ESS=11.3, NFEs=15, allbad=0.234, nan_check=0, pool=0.278, prob_check=1, short=0.594, unif=0.266, vfrac=0.506][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.23it/s, ESS=12.1, NFEs=16, allbad=0.25, nan_check=0, pool=0.315, prob_check=1, short=0.531, unif=0.281, vfrac=0.557] [A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.86it/s, ESS=12.1, NFEs=16, allbad=0.25, nan_check=0, pool=0.315, prob_check=1, short=0.531, unif=0.281, vfrac=0.557][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.86it/s, ESS=11.6, NFEs=17, allbad=0.234, nan_check=0, pool=0.339, prob_check=1, short=0.531, unif=0.312, vfrac=0.556][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.18it/s, ESS=11.6, NFEs=17, allbad=0.234, nan_check=0, pool=0.339, prob_check=1, short=0.531, unif=0.312, vfrac=0.556][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.18it/s, ESS=14.7, NFEs=18, allbad=0.25, nan_check=0, pool=0.416, prob_check=1, short=0.484, unif=0.375, vfrac=0.6]   [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.39it/s, ESS=14.7, NFEs=18, allbad=0.25, nan_check=0, pool=0.416, prob_check=1, short=0.484, unif=0.375, vfrac=0.6][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.39it/s, ESS=14.9, NFEs=19, allbad=0.234, nan_check=0, pool=0.433, prob_check=1, short=0.453, unif=0.375, vfrac=0.63][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.60it/s, ESS=14.9, NFEs=19, allbad=0.234, nan_check=0, pool=0.433, prob_check=1, short=0.453, unif=0.375, vfrac=0.63][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.60it/s, ESS=16.4, NFEs=20, allbad=0.25, nan_check=0, pool=0.475, prob_check=1, short=0.453, unif=0.406, vfrac=0.635][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.08it/s, ESS=16.4, NFEs=20, allbad=0.25, nan_check=0, pool=0.475, prob_check=1, short=0.453, unif=0.406, vfrac=0.635][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.08it/s, ESS=15.5, NFEs=21, allbad=0.25, nan_check=0, pool=0.486, prob_check=1, short=0.438, unif=0.406, vfrac=0.645][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.39it/s, ESS=15.5, NFEs=21, allbad=0.25, nan_check=0, pool=0.486, prob_check=1, short=0.438, unif=0.406, vfrac=0.645][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  7.39it/s, ESS=18.2, NFEs=22, allbad=0.266, nan_check=0, pool=0.523, prob_check=1, short=0.422, unif=0.469, vfrac=0.646][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.52it/s, ESS=18.2, NFEs=22, allbad=0.266, nan_check=0, pool=0.523, prob_check=1, short=0.422, unif=0.469, vfrac=0.646][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.52it/s, ESS=18.8, NFEs=23, allbad=0.25, nan_check=0, pool=0.561, prob_check=1, short=0.344, unif=0.484, vfrac=0.671] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.81it/s, ESS=18.8, NFEs=23, allbad=0.25, nan_check=0, pool=0.561, prob_check=1, short=0.344, unif=0.484, vfrac=0.671][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.81it/s, ESS=21.2, NFEs=24, allbad=0.25, nan_check=0, pool=0.631, prob_check=1, short=0.312, unif=0.594, vfrac=0.701][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.22it/s, ESS=21.2, NFEs=24, allbad=0.25, nan_check=0, pool=0.631, prob_check=1, short=0.312, unif=0.594, vfrac=0.701][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.22it/s, ESS=21.5, NFEs=25, allbad=0.266, nan_check=0, pool=0.636, prob_check=1, short=0.328, unif=0.609, vfrac=0.69][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.22it/s, ESS=22.4, NFEs=26, allbad=0.281, nan_check=0, pool=0.651, prob_check=1, short=0.312, unif=0.625, vfrac=0.695][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.42it/s, ESS=22.4, NFEs=26, allbad=0.281, nan_check=0, pool=0.651, prob_check=1, short=0.312, unif=0.625, vfrac=0.695][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.42it/s, ESS=24.2, NFEs=27, allbad=0.297, nan_check=0, pool=0.661, prob_check=1, short=0.328, unif=0.703, vfrac=0.685][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.42it/s, ESS=25.4, NFEs=28, allbad=0.297, nan_check=0, pool=0.671, prob_check=1, short=0.297, unif=0.734, vfrac=0.703][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.25it/s, ESS=25.4, NFEs=28, allbad=0.297, nan_check=0, pool=0.671, prob_check=1, short=0.297, unif=0.734, vfrac=0.703][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.25it/s, ESS=26.1, NFEs=29, allbad=0.297, nan_check=0, pool=0.691, prob_check=1, short=0.297, unif=0.781, vfrac=0.703][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.25it/s, ESS=26.5, NFEs=30, allbad=0.297, nan_check=0, pool=0.702, prob_check=1, short=0.297, unif=0.797, vfrac=0.703][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.18it/s, ESS=26.5, NFEs=30, allbad=0.297, nan_check=0, pool=0.702, prob_check=1, short=0.297, unif=0.797, vfrac=0.703][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.18it/s, ESS=26.4, NFEs=31, allbad=0.281, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=0.812, vfrac=0.704][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.18it/s, ESS=28.4, NFEs=32, allbad=0.281, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=0.891, vfrac=0.704][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 11.80it/s, ESS=28.4, NFEs=32, allbad=0.281, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=0.891, vfrac=0.704][A
                                                                                                                                                                              [AGen. batches:  62%|██████▎   | 10/16 [00:41<00:23,  3.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.82it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.82it/s, ESS=19.6, NFEs=2, allbad=0.641, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.641, vfrac=0.123][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.45it/s, ESS=19.6, NFEs=2, allbad=0.641, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.641, vfrac=0.123][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.45it/s, ESS=15.7, NFEs=3, allbad=0.484, nan_check=0, pool=0.089, prob_check=1, short=0.891, unif=0.5, vfrac=0.176]  [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.53it/s, ESS=15.7, NFEs=3, allbad=0.484, nan_check=0, pool=0.089, prob_check=1, short=0.891, unif=0.5, vfrac=0.176][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.53it/s, ESS=14.4, NFEs=4, allbad=0.453, nan_check=0, pool=0.094, prob_check=1, short=0.891, unif=0.453, vfrac=0.188][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.27it/s, ESS=14.4, NFEs=4, allbad=0.453, nan_check=0, pool=0.094, prob_check=1, short=0.891, unif=0.453, vfrac=0.188][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.27it/s, ESS=13.9, NFEs=5, allbad=0.406, nan_check=0, pool=0.103, prob_check=1, short=0.891, unif=0.438, vfrac=0.194][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.01it/s, ESS=13.9, NFEs=5, allbad=0.406, nan_check=0, pool=0.103, prob_check=1, short=0.891, unif=0.438, vfrac=0.194][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.01it/s, ESS=14.6, NFEs=6, allbad=0.422, nan_check=0, pool=0.111, prob_check=1, short=0.891, unif=0.453, vfrac=0.214][A
