Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:24,  1.01it/s, ESS=86.2, NFEs=8, allbad=0.141, nan_check=0, pool=0.144, prob_check=1, short=0.812, unif=0.141, vfrac=0.294][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:22,  1.06it/s, ESS=86.2, NFEs=8, allbad=0.141, nan_check=0, pool=0.144, prob_check=1, short=0.812, unif=0.141, vfrac=0.294][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:22,  1.06it/s, ESS=92.2, NFEs=9, allbad=0.141, nan_check=0, pool=0.159, prob_check=1, short=0.812, unif=0.141, vfrac=0.315][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:22,  1.03it/s, ESS=92.2, NFEs=9, allbad=0.141, nan_check=0, pool=0.159, prob_check=1, short=0.812, unif=0.141, vfrac=0.315][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:22,  1.03it/s, ESS=99.3, NFEs=10, allbad=0.141, nan_check=0, pool=0.174, prob_check=1, short=0.766, unif=0.141, vfrac=0.353][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:21,  1.03it/s, ESS=99.3, NFEs=10, allbad=0.141, nan_check=0, pool=0.174, prob_check=1, short=0.766, unif=0.141, vfrac=0.353][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:21,  1.03it/s, ESS=106, NFEs=11, allbad=0.141, nan_check=0, pool=0.194, prob_check=1, short=0.75, unif=0.141, vfrac=0.371]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:20,  1.04it/s, ESS=106, NFEs=11, allbad=0.141, nan_check=0, pool=0.194, prob_check=1, short=0.75, unif=0.141, vfrac=0.371][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:20,  1.04it/s, ESS=129, NFEs=12, allbad=0.172, nan_check=0, pool=0.218, prob_check=1, short=0.734, unif=0.172, vfrac=0.425][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:17,  1.13it/s, ESS=129, NFEs=12, allbad=0.172, nan_check=0, pool=0.218, prob_check=1, short=0.734, unif=0.172, vfrac=0.425][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:17,  1.13it/s, ESS=135, NFEs=13, allbad=0.188, nan_check=0, pool=0.242, prob_check=1, short=0.703, unif=0.188, vfrac=0.454][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:16,  1.12it/s, ESS=135, NFEs=13, allbad=0.188, nan_check=0, pool=0.242, prob_check=1, short=0.703, unif=0.188, vfrac=0.454][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:16,  1.12it/s, ESS=141, NFEs=14, allbad=0.188, nan_check=0, pool=0.255, prob_check=1, short=0.656, unif=0.203, vfrac=0.483][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.12it/s, ESS=141, NFEs=14, allbad=0.188, nan_check=0, pool=0.255, prob_check=1, short=0.656, unif=0.203, vfrac=0.483][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.12it/s, ESS=153, NFEs=15, allbad=0.203, nan_check=0, pool=0.279, prob_check=1, short=0.609, unif=0.219, vfrac=0.499][A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:14,  1.13it/s, ESS=153, NFEs=15, allbad=0.203, nan_check=0, pool=0.279, prob_check=1, short=0.609, unif=0.219, vfrac=0.499][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:14,  1.13it/s, ESS=147, NFEs=16, allbad=0.188, nan_check=0, pool=0.293, prob_check=1, short=0.594, unif=0.203, vfrac=0.488][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:13,  1.22it/s, ESS=147, NFEs=16, allbad=0.188, nan_check=0, pool=0.293, prob_check=1, short=0.594, unif=0.203, vfrac=0.488][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:13,  1.22it/s, ESS=149, NFEs=17, allbad=0.172, nan_check=0, pool=0.304, prob_check=1, short=0.578, unif=0.188, vfrac=0.513][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:12,  1.23it/s, ESS=149, NFEs=17, allbad=0.172, nan_check=0, pool=0.304, prob_check=1, short=0.578, unif=0.188, vfrac=0.513][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:12,  1.23it/s, ESS=163, NFEs=18, allbad=0.188, nan_check=0, pool=0.354, prob_check=1, short=0.547, unif=0.203, vfrac=0.539][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.25it/s, ESS=163, NFEs=18, allbad=0.188, nan_check=0, pool=0.354, prob_check=1, short=0.547, unif=0.203, vfrac=0.539][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.25it/s, ESS=186, NFEs=19, allbad=0.219, nan_check=0, pool=0.391, prob_check=1, short=0.5, unif=0.234, vfrac=0.595]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:16<00:10,  1.26it/s, ESS=186, NFEs=19, allbad=0.219, nan_check=0, pool=0.391, prob_check=1, short=0.5, unif=0.234, vfrac=0.595][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.26it/s, ESS=203, NFEs=20, allbad=0.219, nan_check=0, pool=0.445, prob_check=1, short=0.484, unif=0.297, vfrac=0.608][A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:08,  1.39it/s, ESS=203, NFEs=20, allbad=0.219, nan_check=0, pool=0.445, prob_check=1, short=0.484, unif=0.297, vfrac=0.608][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:08,  1.39it/s, ESS=212, NFEs=21, allbad=0.219, nan_check=0, pool=0.481, prob_check=1, short=0.438, unif=0.359, vfrac=0.627][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:07,  1.38it/s, ESS=212, NFEs=21, allbad=0.219, nan_check=0, pool=0.481, prob_check=1, short=0.438, unif=0.359, vfrac=0.627][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:07,  1.38it/s, ESS=217, NFEs=22, allbad=0.219, nan_check=0, pool=0.485, prob_check=1, short=0.438, unif=0.375, vfrac=0.638][A
Sampling (ours):  69%|██████▉   | 22/32 [00:18<00:07,  1.38it/s, ESS=217, NFEs=22, allbad=0.219, nan_check=0, pool=0.485, prob_check=1, short=0.438, unif=0.375, vfrac=0.638][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.38it/s, ESS=222, NFEs=23, allbad=0.219, nan_check=0, pool=0.506, prob_check=1, short=0.422, unif=0.422, vfrac=0.633][A
Sampling (ours):  72%|███████▏  | 23/32 [00:19<00:06,  1.37it/s, ESS=222, NFEs=23, allbad=0.219, nan_check=0, pool=0.506, prob_check=1, short=0.422, unif=0.422, vfrac=0.633][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.37it/s, ESS=241, NFEs=24, allbad=0.234, nan_check=0, pool=0.549, prob_check=1, short=0.375, unif=0.516, vfrac=0.659][A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:05,  1.49it/s, ESS=241, NFEs=24, allbad=0.234, nan_check=0, pool=0.549, prob_check=1, short=0.375, unif=0.516, vfrac=0.659][A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:05,  1.49it/s, ESS=253, NFEs=25, allbad=0.234, nan_check=0, pool=0.587, prob_check=1, short=0.359, unif=0.547, vfrac=0.681][A
Sampling (ours):  78%|███████▊  | 25/32 [00:20<00:04,  1.45it/s, ESS=253, NFEs=25, allbad=0.234, nan_check=0, pool=0.587, prob_check=1, short=0.359, unif=0.547, vfrac=0.681][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:04,  1.45it/s, ESS=258, NFEs=26, allbad=0.25, nan_check=0, pool=0.595, prob_check=1, short=0.375, unif=0.609, vfrac=0.676] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:21<00:04,  1.42it/s, ESS=258, NFEs=26, allbad=0.25, nan_check=0, pool=0.595, prob_check=1, short=0.375, unif=0.609, vfrac=0.676][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.42it/s, ESS=268, NFEs=27, allbad=0.25, nan_check=0, pool=0.613, prob_check=1, short=0.359, unif=0.672, vfrac=0.692][A
Sampling (ours):  84%|████████▍ | 27/32 [00:22<00:03,  1.43it/s, ESS=268, NFEs=27, allbad=0.25, nan_check=0, pool=0.613, prob_check=1, short=0.359, unif=0.672, vfrac=0.692][A
Sampling (ours):  84%|████████▍ | 27/32 [00:22<00:03,  1.43it/s, ESS=272, NFEs=28, allbad=0.266, nan_check=0, pool=0.611, prob_check=1, short=0.359, unif=0.688, vfrac=0.687][A
Sampling (ours):  88%|████████▊ | 28/32 [00:22<00:02,  1.58it/s, ESS=272, NFEs=28, allbad=0.266, nan_check=0, pool=0.611, prob_check=1, short=0.359, unif=0.688, vfrac=0.687][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.58it/s, ESS=280, NFEs=29, allbad=0.297, nan_check=0, pool=0.626, prob_check=1, short=0.344, unif=0.766, vfrac=0.666][A
Sampling (ours):  91%|█████████ | 29/32 [00:23<00:01,  1.56it/s, ESS=280, NFEs=29, allbad=0.297, nan_check=0, pool=0.626, prob_check=1, short=0.344, unif=0.766, vfrac=0.666][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:01,  1.56it/s, ESS=285, NFEs=30, allbad=0.328, nan_check=0, pool=0.631, prob_check=1, short=0.359, unif=0.828, vfrac=0.647][A
Sampling (ours):  94%|█████████▍| 30/32 [00:24<00:01,  1.53it/s, ESS=285, NFEs=30, allbad=0.328, nan_check=0, pool=0.631, prob_check=1, short=0.359, unif=0.828, vfrac=0.647][A
Sampling (ours):  94%|█████████▍| 30/32 [00:24<00:01,  1.53it/s, ESS=288, NFEs=31, allbad=0.328, nan_check=0, pool=0.635, prob_check=1, short=0.344, unif=0.844, vfrac=0.658][A
Sampling (ours):  97%|█████████▋| 31/32 [00:24<00:00,  1.51it/s, ESS=288, NFEs=31, allbad=0.328, nan_check=0, pool=0.635, prob_check=1, short=0.344, unif=0.844, vfrac=0.658][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.51it/s, ESS=290, NFEs=32, allbad=0.328, nan_check=0, pool=0.643, prob_check=1, short=0.359, unif=0.906, vfrac=0.65] [A
Sampling (ours): 100%|██████████| 32/32 [00:25<00:00,  1.65it/s, ESS=290, NFEs=32, allbad=0.328, nan_check=0, pool=0.643, prob_check=1, short=0.359, unif=0.906, vfrac=0.65][A
                                                                                                                                                                            [AGen. batches:  56%|█████▋    | 9/16 [11:00<05:34, 47.77s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=249, NFEs=1, allbad=0.828, nan_check=0, pool=0, prob_check=1, short=1, unif=0.828, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:27,  1.14it/s, ESS=249, NFEs=1, allbad=0.828, nan_check=0, pool=0, prob_check=1, short=1, unif=0.828, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:27,  1.14it/s, ESS=142, NFEs=2, allbad=0.422, nan_check=0, pool=0.041, prob_check=1, short=0.938, unif=0.422, vfrac=0.073][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:27,  1.11it/s, ESS=142, NFEs=2, allbad=0.422, nan_check=0, pool=0.041, prob_check=1, short=0.938, unif=0.422, vfrac=0.073][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:27,  1.11it/s, ESS=108, NFEs=3, allbad=0.281, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.281, vfrac=0.126][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:26,  1.08it/s, ESS=108, NFEs=3, allbad=0.281, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.281, vfrac=0.126][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:26,  1.08it/s, ESS=110, NFEs=4, allbad=0.266, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.281, vfrac=0.16] [A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:26,  1.05it/s, ESS=110, NFEs=4, allbad=0.266, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.281, vfrac=0.16][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:26,  1.05it/s, ESS=82.3, NFEs=5, allbad=0.156, nan_check=0, pool=0.104, prob_check=1, short=0.844, unif=0.172, vfrac=0.203][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:24,  1.11it/s, ESS=82.3, NFEs=5, allbad=0.156, nan_check=0, pool=0.104, prob_check=1, short=0.844, unif=0.172, vfrac=0.203][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:24,  1.11it/s, ESS=80.8, NFEs=6, allbad=0.141, nan_check=0, pool=0.102, prob_check=1, short=0.859, unif=0.156, vfrac=0.22] [A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:24,  1.06it/s, ESS=80.8, NFEs=6, allbad=0.141, nan_check=0, pool=0.102, prob_check=1, short=0.859, unif=0.156, vfrac=0.22][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:24,  1.06it/s, ESS=92.4, NFEs=7, allbad=0.141, nan_check=0, pool=0.131, prob_check=1, short=0.828, unif=0.172, vfrac=0.274][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:24,  1.03it/s, ESS=92.4, NFEs=7, allbad=0.141, nan_check=0, pool=0.131, prob_check=1, short=0.828, unif=0.172, vfrac=0.274][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:24,  1.03it/s, ESS=104, NFEs=8, allbad=0.141, nan_check=0, pool=0.17, prob_check=1, short=0.781, unif=0.172, vfrac=0.321]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:24,  1.01s/it, ESS=104, NFEs=8, allbad=0.141, nan_check=0, pool=0.17, prob_check=1, short=0.781, unif=0.172, vfrac=0.321][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:24,  1.01s/it, ESS=115, NFEs=9, allbad=0.156, nan_check=0, pool=0.184, prob_check=1, short=0.766, unif=0.188, vfrac=0.354][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:21,  1.06it/s, ESS=115, NFEs=9, allbad=0.156, nan_check=0, pool=0.184, prob_check=1, short=0.766, unif=0.188, vfrac=0.354][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:21,  1.06it/s, ESS=124, NFEs=10, allbad=0.156, nan_check=0, pool=0.225, prob_check=1, short=0.734, unif=0.188, vfrac=0.41][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:21,  1.05it/s, ESS=124, NFEs=10, allbad=0.156, nan_check=0, pool=0.225, prob_check=1, short=0.734, unif=0.188, vfrac=0.41][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:21,  1.05it/s, ESS=134, NFEs=11, allbad=0.156, nan_check=0, pool=0.245, prob_check=1, short=0.703, unif=0.188, vfrac=0.452][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:20,  1.04it/s, ESS=134, NFEs=11, allbad=0.156, nan_check=0, pool=0.245, prob_check=1, short=0.703, unif=0.188, vfrac=0.452][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:20,  1.04it/s, ESS=155, NFEs=12, allbad=0.188, nan_check=0, pool=0.266, prob_check=1, short=0.641, unif=0.219, vfrac=0.493][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:19,  1.04it/s, ESS=155, NFEs=12, allbad=0.188, nan_check=0, pool=0.266, prob_check=1, short=0.641, unif=0.219, vfrac=0.493][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:19,  1.04it/s, ESS=157, NFEs=13, allbad=0.172, nan_check=0, pool=0.291, prob_check=1, short=0.578, unif=0.203, vfrac=0.549][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:16,  1.12it/s, ESS=157, NFEs=13, allbad=0.172, nan_check=0, pool=0.291, prob_check=1, short=0.578, unif=0.203, vfrac=0.549][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:16,  1.12it/s, ESS=161, NFEs=14, allbad=0.172, nan_check=0, pool=0.322, prob_check=1, short=0.547, unif=0.219, vfrac=0.576][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.12it/s, ESS=161, NFEs=14, allbad=0.172, nan_check=0, pool=0.322, prob_check=1, short=0.547, unif=0.219, vfrac=0.576][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.12it/s, ESS=167, NFEs=15, allbad=0.188, nan_check=0, pool=0.366, prob_check=1, short=0.562, unif=0.25, vfrac=0.564] [A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:15,  1.12it/s, ESS=167, NFEs=15, allbad=0.188, nan_check=0, pool=0.366, prob_check=1, short=0.562, unif=0.25, vfrac=0.564][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:15,  1.12it/s, ESS=180, NFEs=16, allbad=0.172, nan_check=0, pool=0.41, prob_check=1, short=0.5, unif=0.266, vfrac=0.604]  [A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:14,  1.13it/s, ESS=180, NFEs=16, allbad=0.172, nan_check=0, pool=0.41, prob_check=1, short=0.5, unif=0.266, vfrac=0.604][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:14,  1.13it/s, ESS=190, NFEs=17, allbad=0.172, nan_check=0, pool=0.426, prob_check=1, short=0.469, unif=0.266, vfrac=0.629][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:12,  1.24it/s, ESS=190, NFEs=17, allbad=0.172, nan_check=0, pool=0.426, prob_check=1, short=0.469, unif=0.266, vfrac=0.629][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:12,  1.24it/s, ESS=200, NFEs=18, allbad=0.188, nan_check=0, pool=0.45, prob_check=1, short=0.438, unif=0.297, vfrac=0.629] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.22it/s, ESS=200, NFEs=18, allbad=0.188, nan_check=0, pool=0.45, prob_check=1, short=0.438, unif=0.297, vfrac=0.629][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:11,  1.22it/s, ESS=204, NFEs=19, allbad=0.188, nan_check=0, pool=0.468, prob_check=1, short=0.422, unif=0.297, vfrac=0.63][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.23it/s, ESS=204, NFEs=19, allbad=0.188, nan_check=0, pool=0.468, prob_check=1, short=0.422, unif=0.297, vfrac=0.63][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.23it/s, ESS=231, NFEs=20, allbad=0.219, nan_check=0, pool=0.5, prob_check=1, short=0.375, unif=0.359, vfrac=0.676] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:09,  1.22it/s, ESS=231, NFEs=20, allbad=0.219, nan_check=0, pool=0.5, prob_check=1, short=0.375, unif=0.359, vfrac=0.676][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.22it/s, ESS=241, NFEs=21, allbad=0.203, nan_check=0, pool=0.548, prob_check=1, short=0.328, unif=0.391, vfrac=0.712][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.23it/s, ESS=241, NFEs=21, allbad=0.203, nan_check=0, pool=0.548, prob_check=1, short=0.328, unif=0.391, vfrac=0.712][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.23it/s, ESS=244, NFEs=22, allbad=0.203, nan_check=0, pool=0.58, prob_check=1, short=0.328, unif=0.438, vfrac=0.725] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.34it/s, ESS=244, NFEs=22, allbad=0.203, nan_check=0, pool=0.58, prob_check=1, short=0.328, unif=0.438, vfrac=0.725][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:07,  1.34it/s, ESS=250, NFEs=23, allbad=0.203, nan_check=0, pool=0.603, prob_check=1, short=0.312, unif=0.469, vfrac=0.727][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.31it/s, ESS=250, NFEs=23, allbad=0.203, nan_check=0, pool=0.603, prob_check=1, short=0.312, unif=0.469, vfrac=0.727][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.31it/s, ESS=256, NFEs=24, allbad=0.219, nan_check=0, pool=0.618, prob_check=1, short=0.297, unif=0.484, vfrac=0.729][A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:06,  1.29it/s, ESS=256, NFEs=24, allbad=0.219, nan_check=0, pool=0.618, prob_check=1, short=0.297, unif=0.484, vfrac=0.729][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:06,  1.29it/s, ESS=262, NFEs=25, allbad=0.234, nan_check=0, pool=0.633, prob_check=1, short=0.297, unif=0.578, vfrac=0.725][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:05,  1.29it/s, ESS=262, NFEs=25, allbad=0.234, nan_check=0, pool=0.633, prob_check=1, short=0.297, unif=0.578, vfrac=0.725][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:05,  1.29it/s, ESS=266, NFEs=26, allbad=0.25, nan_check=0, pool=0.647, prob_check=1, short=0.297, unif=0.578, vfrac=0.713] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.41it/s, ESS=266, NFEs=26, allbad=0.25, nan_check=0, pool=0.647, prob_check=1, short=0.297, unif=0.578, vfrac=0.713][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.41it/s, ESS=272, NFEs=27, allbad=0.25, nan_check=0, pool=0.646, prob_check=1, short=0.312, unif=0.609, vfrac=0.713][A
Sampling (ours):  84%|████████▍ | 27/32 [00:22<00:03,  1.39it/s, ESS=272, NFEs=27, allbad=0.25, nan_check=0, pool=0.646, prob_check=1, short=0.312, unif=0.609, vfrac=0.713][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.39it/s, ESS=274, NFEs=28, allbad=0.25, nan_check=0, pool=0.662, prob_check=1, short=0.312, unif=0.656, vfrac=0.712][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.38it/s, ESS=274, NFEs=28, allbad=0.25, nan_check=0, pool=0.662, prob_check=1, short=0.312, unif=0.656, vfrac=0.712][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.38it/s, ESS=284, NFEs=29, allbad=0.25, nan_check=0, pool=0.69, prob_check=1, short=0.281, unif=0.75, vfrac=0.729]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.39it/s, ESS=284, NFEs=29, allbad=0.25, nan_check=0, pool=0.69, prob_check=1, short=0.281, unif=0.75, vfrac=0.729][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.39it/s, ESS=295, NFEs=30, allbad=0.25, nan_check=0, pool=0.719, prob_check=1, short=0.25, unif=0.844, vfrac=0.75][A
Sampling (ours):  94%|█████████▍| 30/32 [00:24<00:01,  1.51it/s, ESS=295, NFEs=30, allbad=0.25, nan_check=0, pool=0.719, prob_check=1, short=0.25, unif=0.844, vfrac=0.75][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.51it/s, ESS=297, NFEs=31, allbad=0.25, nan_check=0, pool=0.729, prob_check=1, short=0.25, unif=0.891, vfrac=0.75][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.47it/s, ESS=297, NFEs=31, allbad=0.25, nan_check=0, pool=0.729, prob_check=1, short=0.25, unif=0.891, vfrac=0.75][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.47it/s, ESS=298, NFEs=32, allbad=0.25, nan_check=0, pool=0.734, prob_check=1, short=0.25, unif=0.953, vfrac=0.75][A
Sampling (ours): 100%|██████████| 32/32 [00:26<00:00,  1.44it/s, ESS=298, NFEs=32, allbad=0.25, nan_check=0, pool=0.734, prob_check=1, short=0.25, unif=0.953, vfrac=0.75][A
                                                                                                                                                                          [AGen. batches:  62%|██████▎   | 10/16 [11:27<04:07, 41.20s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=244, NFEs=1, allbad=0.812, nan_check=0, pool=0, prob_check=1, short=1, unif=0.812, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:28,  1.09it/s, ESS=244, NFEs=1, allbad=0.812, nan_check=0, pool=0, prob_check=1, short=1, unif=0.812, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:28,  1.09it/s, ESS=130, NFEs=2, allbad=0.391, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.391, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:24,  1.21it/s, ESS=130, NFEs=2, allbad=0.391, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.391, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:24,  1.21it/s, ESS=88.6, NFEs=3, allbad=0.219, nan_check=0, pool=0.071, prob_check=1, short=0.906, unif=0.219, vfrac=0.166][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:25,  1.12it/s, ESS=88.6, NFEs=3, allbad=0.219, nan_check=0, pool=0.071, prob_check=1, short=0.906, unif=0.219, vfrac=0.166][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:25,  1.12it/s, ESS=82, NFEs=4, allbad=0.188, nan_check=0, pool=0.077, prob_check=1, short=0.891, unif=0.188, vfrac=0.177]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:26,  1.05it/s, ESS=82, NFEs=4, allbad=0.188, nan_check=0, pool=0.077, prob_check=1, short=0.891, unif=0.188, vfrac=0.177][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:26,  1.05it/s, ESS=70.6, NFEs=5, allbad=0.125, nan_check=0, pool=0.098, prob_check=1, short=0.859, unif=0.125, vfrac=0.219][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:26,  1.03it/s, ESS=70.6, NFEs=5, allbad=0.125, nan_check=0, pool=0.098, prob_check=1, short=0.859, unif=0.125, vfrac=0.219][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:26,  1.03it/s, ESS=66.5, NFEs=6, allbad=0.094, nan_check=0, pool=0.119, prob_check=1, short=0.828, unif=0.094, vfrac=0.267][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:23,  1.09it/s, ESS=66.5, NFEs=6, allbad=0.094, nan_check=0, pool=0.119, prob_check=1, short=0.828, unif=0.094, vfrac=0.267][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:23,  1.09it/s, ESS=83, NFEs=7, allbad=0.141, nan_check=0, pool=0.12, prob_check=1, short=0.828, unif=0.141, vfrac=0.27]    [A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:23,  1.05it/s, ESS=83, NFEs=7, allbad=0.141, nan_check=0, pool=0.12, prob_check=1, short=0.828, unif=0.141, vfrac=0.27][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:23,  1.05it/s, ESS=78.2, NFEs=8, allbad=0.094, nan_check=0, pool=0.134, prob_check=1, short=0.812, unif=0.094, vfrac=0.307][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:23,  1.00it/s, ESS=78.2, NFEs=8, allbad=0.094, nan_check=0, pool=0.134, prob_check=1, short=0.812, unif=0.094, vfrac=0.307][A
