Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   3%|▎         | 1/32 [00:00<00:09,  3.43it/s, ESS=4.09, NFEs=2, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:12,  2.44it/s, ESS=4.09, NFEs=2, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:12,  2.44it/s, ESS=1.01, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.036]        [A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:11,  2.61it/s, ESS=1.01, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.036][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:11,  2.61it/s, ESS=4.11, NFEs=4, allbad=0.031, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.031, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.92it/s, ESS=4.11, NFEs=4, allbad=0.031, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.031, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.92it/s, ESS=7.19, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.20it/s, ESS=7.19, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.20it/s, ESS=16.5, NFEs=6, allbad=0.156, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.156, vfrac=0.033][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:08,  3.22it/s, ESS=16.5, NFEs=6, allbad=0.156, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.156, vfrac=0.033][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  3.22it/s, ESS=13.4, NFEs=7, allbad=0.125, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.125, vfrac=0.033][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.67it/s, ESS=13.4, NFEs=7, allbad=0.125, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.125, vfrac=0.033][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.67it/s, ESS=10.3, NFEs=8, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.90it/s, ESS=10.3, NFEs=8, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:08,  2.90it/s, ESS=10.3, NFEs=9, allbad=0.094, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.094, vfrac=0.046][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.92it/s, ESS=10.3, NFEs=9, allbad=0.094, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.094, vfrac=0.046][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.92it/s, ESS=18, NFEs=10, allbad=0.172, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.172, vfrac=0.043] [A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.12it/s, ESS=18, NFEs=10, allbad=0.172, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.172, vfrac=0.043][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.12it/s, ESS=13.4, NFEs=11, allbad=0.125, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.125, vfrac=0.058][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.64it/s, ESS=13.4, NFEs=11, allbad=0.125, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.125, vfrac=0.058][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.64it/s, ESS=10.3, NFEs=12, allbad=0.094, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.094, vfrac=0.074][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.82it/s, ESS=10.3, NFEs=12, allbad=0.094, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.094, vfrac=0.074][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.82it/s, ESS=11.8, NFEs=13, allbad=0.109, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.109, vfrac=0.076][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.01it/s, ESS=11.8, NFEs=13, allbad=0.109, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.109, vfrac=0.076][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.01it/s, ESS=16.6, NFEs=14, allbad=0.156, nan_check=0, pool=0.023, prob_check=1, short=0.969, unif=0.156, vfrac=0.097][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:06,  2.95it/s, ESS=16.6, NFEs=14, allbad=0.156, nan_check=0, pool=0.023, prob_check=1, short=0.969, unif=0.156, vfrac=0.097][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.95it/s, ESS=10.5, NFEs=15, allbad=0.094, nan_check=0, pool=0.035, prob_check=1, short=0.938, unif=0.094, vfrac=0.134][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.01it/s, ESS=10.5, NFEs=15, allbad=0.094, nan_check=0, pool=0.035, prob_check=1, short=0.938, unif=0.094, vfrac=0.134][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.01it/s, ESS=13.5, NFEs=16, allbad=0.125, nan_check=0, pool=0.037, prob_check=1, short=0.969, unif=0.125, vfrac=0.132][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:06,  2.56it/s, ESS=13.5, NFEs=16, allbad=0.125, nan_check=0, pool=0.037, prob_check=1, short=0.969, unif=0.125, vfrac=0.132][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:06,  2.56it/s, ESS=14.1, NFEs=17, allbad=0.125, nan_check=0, pool=0.051, prob_check=1, short=0.906, unif=0.125, vfrac=0.18] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:05,  2.68it/s, ESS=14.1, NFEs=17, allbad=0.125, nan_check=0, pool=0.051, prob_check=1, short=0.906, unif=0.125, vfrac=0.18][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.68it/s, ESS=19.6, NFEs=18, allbad=0.188, nan_check=0, pool=0.064, prob_check=1, short=0.922, unif=0.188, vfrac=0.195][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.84it/s, ESS=19.6, NFEs=18, allbad=0.188, nan_check=0, pool=0.064, prob_check=1, short=0.922, unif=0.188, vfrac=0.195][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.84it/s, ESS=15.8, NFEs=19, allbad=0.141, nan_check=0, pool=0.072, prob_check=1, short=0.906, unif=0.141, vfrac=0.239][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.86it/s, ESS=15.8, NFEs=19, allbad=0.141, nan_check=0, pool=0.072, prob_check=1, short=0.906, unif=0.141, vfrac=0.239][A
Sampling (ours):  59%|█████▉    | 19/32 [00:07<00:04,  2.86it/s, ESS=15.2, NFEs=20, allbad=0.141, nan_check=0, pool=0.089, prob_check=1, short=0.828, unif=0.141, vfrac=0.281][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.52it/s, ESS=15.2, NFEs=20, allbad=0.141, nan_check=0, pool=0.089, prob_check=1, short=0.828, unif=0.141, vfrac=0.281][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.52it/s, ESS=13.7, NFEs=21, allbad=0.125, nan_check=0, pool=0.108, prob_check=1, short=0.766, unif=0.125, vfrac=0.328][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:04,  2.68it/s, ESS=13.7, NFEs=21, allbad=0.125, nan_check=0, pool=0.108, prob_check=1, short=0.766, unif=0.125, vfrac=0.328][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:04,  2.68it/s, ESS=14, NFEs=22, allbad=0.125, nan_check=0, pool=0.116, prob_check=1, short=0.797, unif=0.125, vfrac=0.325]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.86it/s, ESS=14, NFEs=22, allbad=0.125, nan_check=0, pool=0.116, prob_check=1, short=0.797, unif=0.125, vfrac=0.325][A
Sampling (ours):  69%|██████▉   | 22/32 [00:08<00:03,  2.86it/s, ESS=14.2, NFEs=23, allbad=0.125, nan_check=0, pool=0.152, prob_check=1, short=0.703, unif=0.125, vfrac=0.421][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.95it/s, ESS=14.2, NFEs=23, allbad=0.125, nan_check=0, pool=0.152, prob_check=1, short=0.703, unif=0.125, vfrac=0.421][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.95it/s, ESS=13.1, NFEs=24, allbad=0.094, nan_check=0, pool=0.196, prob_check=1, short=0.625, unif=0.094, vfrac=0.458][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  2.92it/s, ESS=13.1, NFEs=24, allbad=0.094, nan_check=0, pool=0.196, prob_check=1, short=0.625, unif=0.094, vfrac=0.458][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  2.92it/s, ESS=14.8, NFEs=25, allbad=0.125, nan_check=0, pool=0.213, prob_check=1, short=0.656, unif=0.125, vfrac=0.485][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  2.55it/s, ESS=14.8, NFEs=25, allbad=0.125, nan_check=0, pool=0.213, prob_check=1, short=0.656, unif=0.125, vfrac=0.485][A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:02,  2.55it/s, ESS=12.8, NFEs=26, allbad=0.094, nan_check=0, pool=0.244, prob_check=1, short=0.641, unif=0.094, vfrac=0.515][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.72it/s, ESS=12.8, NFEs=26, allbad=0.094, nan_check=0, pool=0.244, prob_check=1, short=0.641, unif=0.094, vfrac=0.515][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.72it/s, ESS=12.1, NFEs=27, allbad=0.078, nan_check=0, pool=0.298, prob_check=1, short=0.5, unif=0.078, vfrac=0.591]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.91it/s, ESS=12.1, NFEs=27, allbad=0.078, nan_check=0, pool=0.298, prob_check=1, short=0.5, unif=0.078, vfrac=0.591][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.91it/s, ESS=12.8, NFEs=28, allbad=0.062, nan_check=0, pool=0.375, prob_check=1, short=0.484, unif=0.062, vfrac=0.671][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.11it/s, ESS=12.8, NFEs=28, allbad=0.062, nan_check=0, pool=0.375, prob_check=1, short=0.484, unif=0.062, vfrac=0.671][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  3.11it/s, ESS=11.2, NFEs=29, allbad=0.031, nan_check=0, pool=0.434, prob_check=1, short=0.391, unif=0.031, vfrac=0.75] [A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:01,  2.73it/s, ESS=11.2, NFEs=29, allbad=0.031, nan_check=0, pool=0.434, prob_check=1, short=0.391, unif=0.031, vfrac=0.75][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:01,  2.73it/s, ESS=10.7, NFEs=30, allbad=0.016, nan_check=0, pool=0.52, prob_check=1, short=0.25, unif=0.016, vfrac=0.854] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  2.93it/s, ESS=10.7, NFEs=30, allbad=0.016, nan_check=0, pool=0.52, prob_check=1, short=0.25, unif=0.016, vfrac=0.854][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  2.93it/s, ESS=16.1, NFEs=31, allbad=0.047, nan_check=0, pool=0.568, prob_check=1, short=0.25, unif=0.047, vfrac=0.807][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  3.21it/s, ESS=16.1, NFEs=31, allbad=0.047, nan_check=0, pool=0.568, prob_check=1, short=0.25, unif=0.047, vfrac=0.807][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  3.21it/s, ESS=15.4, NFEs=32, allbad=0.031, nan_check=0, pool=0.724, prob_check=1, short=0.188, unif=0.031, vfrac=0.859][A
Sampling (ours): 100%|██████████| 32/32 [00:11<00:00,  3.44it/s, ESS=15.4, NFEs=32, allbad=0.031, nan_check=0, pool=0.724, prob_check=1, short=0.188, unif=0.031, vfrac=0.859][A
                                                                                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [01:40<01:17, 11.07s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=5.68, NFEs=1, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.49it/s, ESS=5.68, NFEs=1, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.49it/s, ESS=7.19, NFEs=2, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.032][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:12,  2.50it/s, ESS=7.19, NFEs=2, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.032][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:12,  2.50it/s, ESS=4.1, NFEs=3, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.035] [A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:09,  2.90it/s, ESS=4.1, NFEs=3, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:09,  2.90it/s, ESS=16.5, NFEs=4, allbad=0.156, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.156, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.16it/s, ESS=16.5, NFEs=4, allbad=0.156, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.156, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.16it/s, ESS=8.74, NFEs=5, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.33it/s, ESS=8.74, NFEs=5, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.33it/s, ESS=7.2, NFEs=6, allbad=0.062, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.062, vfrac=0.038] [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.78it/s, ESS=7.2, NFEs=6, allbad=0.062, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.062, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.78it/s, ESS=10.3, NFEs=7, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.041][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  3.01it/s, ESS=10.3, NFEs=7, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.041][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  3.01it/s, ESS=13.4, NFEs=8, allbad=0.125, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.125, vfrac=0.043][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.21it/s, ESS=13.4, NFEs=8, allbad=0.125, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.125, vfrac=0.043][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.21it/s, ESS=16.5, NFEs=9, allbad=0.156, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.156, vfrac=0.047][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:06,  3.33it/s, ESS=16.5, NFEs=9, allbad=0.156, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.156, vfrac=0.047][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:06,  3.33it/s, ESS=16.5, NFEs=10, allbad=0.156, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.156, vfrac=0.041][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:06,  3.40it/s, ESS=16.5, NFEs=10, allbad=0.156, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.156, vfrac=0.041][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:06,  3.40it/s, ESS=2.56, NFEs=11, allbad=0.016, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.016, vfrac=0.063][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.79it/s, ESS=2.56, NFEs=11, allbad=0.016, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.016, vfrac=0.063][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.79it/s, ESS=13.4, NFEs=12, allbad=0.125, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.125, vfrac=0.072][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:06,  2.96it/s, ESS=13.4, NFEs=12, allbad=0.125, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.125, vfrac=0.072][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.96it/s, ESS=10.3, NFEs=13, allbad=0.094, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.094, vfrac=0.091][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.08it/s, ESS=10.3, NFEs=13, allbad=0.094, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.094, vfrac=0.091][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.08it/s, ESS=11.9, NFEs=14, allbad=0.109, nan_check=0, pool=0.025, prob_check=1, short=0.984, unif=0.109, vfrac=0.119][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.15it/s, ESS=11.9, NFEs=14, allbad=0.109, nan_check=0, pool=0.025, prob_check=1, short=0.984, unif=0.109, vfrac=0.119][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:05,  3.15it/s, ESS=16.5, NFEs=15, allbad=0.156, nan_check=0, pool=0.031, prob_check=1, short=0.953, unif=0.156, vfrac=0.128][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.66it/s, ESS=16.5, NFEs=15, allbad=0.156, nan_check=0, pool=0.031, prob_check=1, short=0.953, unif=0.156, vfrac=0.128][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.66it/s, ESS=13.5, NFEs=16, allbad=0.125, nan_check=0, pool=0.026, prob_check=1, short=0.984, unif=0.125, vfrac=0.122][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.84it/s, ESS=13.5, NFEs=16, allbad=0.125, nan_check=0, pool=0.026, prob_check=1, short=0.984, unif=0.125, vfrac=0.122][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.84it/s, ESS=7.5, NFEs=17, allbad=0.062, nan_check=0, pool=0.038, prob_check=1, short=0.953, unif=0.062, vfrac=0.16]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:05,  2.96it/s, ESS=7.5, NFEs=17, allbad=0.062, nan_check=0, pool=0.038, prob_check=1, short=0.953, unif=0.062, vfrac=0.16][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:05,  2.96it/s, ESS=13.7, NFEs=18, allbad=0.125, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.125, vfrac=0.211][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:04,  3.00it/s, ESS=13.7, NFEs=18, allbad=0.125, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.125, vfrac=0.211][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.00it/s, ESS=16.6, NFEs=19, allbad=0.156, nan_check=0, pool=0.07, prob_check=1, short=0.922, unif=0.156, vfrac=0.224][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  3.08it/s, ESS=16.6, NFEs=19, allbad=0.156, nan_check=0, pool=0.07, prob_check=1, short=0.922, unif=0.156, vfrac=0.224][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  3.08it/s, ESS=9.27, NFEs=20, allbad=0.078, nan_check=0, pool=0.088, prob_check=1, short=0.891, unif=0.078, vfrac=0.253][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:04,  2.62it/s, ESS=9.27, NFEs=20, allbad=0.078, nan_check=0, pool=0.088, prob_check=1, short=0.891, unif=0.078, vfrac=0.253][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.62it/s, ESS=4.83, NFEs=21, allbad=0.031, nan_check=0, pool=0.104, prob_check=1, short=0.828, unif=0.031, vfrac=0.293][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  2.78it/s, ESS=4.83, NFEs=21, allbad=0.031, nan_check=0, pool=0.104, prob_check=1, short=0.828, unif=0.031, vfrac=0.293][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  2.78it/s, ESS=13.3, NFEs=22, allbad=0.109, nan_check=0, pool=0.12, prob_check=1, short=0.797, unif=0.109, vfrac=0.331] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.93it/s, ESS=13.3, NFEs=22, allbad=0.109, nan_check=0, pool=0.12, prob_check=1, short=0.797, unif=0.109, vfrac=0.331][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.93it/s, ESS=17.7, NFEs=23, allbad=0.156, nan_check=0, pool=0.118, prob_check=1, short=0.797, unif=0.156, vfrac=0.34][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:03,  2.95it/s, ESS=17.7, NFEs=23, allbad=0.156, nan_check=0, pool=0.118, prob_check=1, short=0.797, unif=0.156, vfrac=0.34][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.95it/s, ESS=18.3, NFEs=24, allbad=0.156, nan_check=0, pool=0.171, prob_check=1, short=0.734, unif=0.156, vfrac=0.446][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:03,  2.55it/s, ESS=18.3, NFEs=24, allbad=0.156, nan_check=0, pool=0.171, prob_check=1, short=0.734, unif=0.156, vfrac=0.446][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:03,  2.55it/s, ESS=13.7, NFEs=25, allbad=0.109, nan_check=0, pool=0.226, prob_check=1, short=0.656, unif=0.109, vfrac=0.513][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  2.75it/s, ESS=13.7, NFEs=25, allbad=0.109, nan_check=0, pool=0.226, prob_check=1, short=0.656, unif=0.109, vfrac=0.513][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  2.75it/s, ESS=15.9, NFEs=26, allbad=0.125, nan_check=0, pool=0.288, prob_check=1, short=0.531, unif=0.125, vfrac=0.591][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:02,  2.86it/s, ESS=15.9, NFEs=26, allbad=0.125, nan_check=0, pool=0.288, prob_check=1, short=0.531, unif=0.125, vfrac=0.591][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.86it/s, ESS=16.3, NFEs=27, allbad=0.094, nan_check=0, pool=0.371, prob_check=1, short=0.438, unif=0.094, vfrac=0.686][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  3.07it/s, ESS=16.3, NFEs=27, allbad=0.094, nan_check=0, pool=0.371, prob_check=1, short=0.438, unif=0.094, vfrac=0.686][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  3.07it/s, ESS=13, NFEs=28, allbad=0.062, nan_check=0, pool=0.414, prob_check=1, short=0.406, unif=0.062, vfrac=0.728]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.26it/s, ESS=13, NFEs=28, allbad=0.062, nan_check=0, pool=0.414, prob_check=1, short=0.406, unif=0.062, vfrac=0.728][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.26it/s, ESS=17.2, NFEs=29, allbad=0.109, nan_check=0, pool=0.472, prob_check=1, short=0.328, unif=0.109, vfrac=0.761][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:01,  2.75it/s, ESS=17.2, NFEs=29, allbad=0.109, nan_check=0, pool=0.472, prob_check=1, short=0.328, unif=0.109, vfrac=0.761][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:01,  2.75it/s, ESS=12.8, NFEs=30, allbad=0.047, nan_check=0, pool=0.581, prob_check=1, short=0.234, unif=0.047, vfrac=0.838][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  3.04it/s, ESS=12.8, NFEs=30, allbad=0.047, nan_check=0, pool=0.581, prob_check=1, short=0.234, unif=0.047, vfrac=0.838][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  3.04it/s, ESS=19.1, NFEs=31, allbad=0.109, nan_check=0, pool=0.658, prob_check=1, short=0.234, unif=0.109, vfrac=0.814][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  3.22it/s, ESS=19.1, NFEs=31, allbad=0.109, nan_check=0, pool=0.658, prob_check=1, short=0.234, unif=0.109, vfrac=0.814][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  3.22it/s, ESS=22.6, NFEs=32, allbad=0.109, nan_check=0, pool=0.742, prob_check=1, short=0.188, unif=0.109, vfrac=0.838][A
Sampling (ours): 100%|██████████| 32/32 [00:10<00:00,  3.34it/s, ESS=22.6, NFEs=32, allbad=0.109, nan_check=0, pool=0.742, prob_check=1, short=0.188, unif=0.109, vfrac=0.838][A
                                                                                                                                                                              [AGen. batches:  62%|██████▎   | 10/16 [01:51<01:05, 10.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=2.55, NFEs=1, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.039][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:17,  1.75it/s, ESS=2.55, NFEs=1, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.039][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:17,  1.75it/s, ESS=2.58, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.034][A
