Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:24,  1.02it/s, ESS=50.3, NFEs=7, allbad=0.125, nan_check=0, pool=0.162, prob_check=1, short=0.781, unif=0.125, vfrac=0.339][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:24,  1.02it/s, ESS=40.1, NFEs=8, allbad=0.094, nan_check=0, pool=0.192, prob_check=1, short=0.734, unif=0.094, vfrac=0.378][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:23,  1.00it/s, ESS=40.1, NFEs=8, allbad=0.094, nan_check=0, pool=0.192, prob_check=1, short=0.734, unif=0.094, vfrac=0.378][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:23,  1.00it/s, ESS=46.6, NFEs=9, allbad=0.109, nan_check=0, pool=0.205, prob_check=1, short=0.734, unif=0.109, vfrac=0.427][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:21,  1.06it/s, ESS=46.6, NFEs=9, allbad=0.109, nan_check=0, pool=0.205, prob_check=1, short=0.734, unif=0.109, vfrac=0.427][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:21,  1.06it/s, ESS=48.6, NFEs=10, allbad=0.109, nan_check=0, pool=0.225, prob_check=1, short=0.688, unif=0.109, vfrac=0.449][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:21,  1.02it/s, ESS=48.6, NFEs=10, allbad=0.109, nan_check=0, pool=0.225, prob_check=1, short=0.688, unif=0.109, vfrac=0.449][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:21,  1.02it/s, ESS=52.8, NFEs=11, allbad=0.109, nan_check=0, pool=0.236, prob_check=1, short=0.688, unif=0.125, vfrac=0.465][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:20,  1.01it/s, ESS=52.8, NFEs=11, allbad=0.109, nan_check=0, pool=0.236, prob_check=1, short=0.688, unif=0.125, vfrac=0.465][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:20,  1.01it/s, ESS=56, NFEs=12, allbad=0.109, nan_check=0, pool=0.27, prob_check=1, short=0.625, unif=0.125, vfrac=0.504]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:19,  1.00it/s, ESS=56, NFEs=12, allbad=0.109, nan_check=0, pool=0.27, prob_check=1, short=0.625, unif=0.125, vfrac=0.504][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:19,  1.00it/s, ESS=61.6, NFEs=13, allbad=0.109, nan_check=0, pool=0.284, prob_check=1, short=0.578, unif=0.125, vfrac=0.533][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:17,  1.08it/s, ESS=61.6, NFEs=13, allbad=0.109, nan_check=0, pool=0.284, prob_check=1, short=0.578, unif=0.125, vfrac=0.533][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:17,  1.08it/s, ESS=66.7, NFEs=14, allbad=0.125, nan_check=0, pool=0.325, prob_check=1, short=0.562, unif=0.141, vfrac=0.573][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.07it/s, ESS=66.7, NFEs=14, allbad=0.125, nan_check=0, pool=0.325, prob_check=1, short=0.562, unif=0.141, vfrac=0.573][A
Sampling (ours):  44%|████▍     | 14/32 [00:14<00:16,  1.07it/s, ESS=70.3, NFEs=15, allbad=0.109, nan_check=0, pool=0.344, prob_check=1, short=0.531, unif=0.156, vfrac=0.629][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:16,  1.05it/s, ESS=70.3, NFEs=15, allbad=0.109, nan_check=0, pool=0.344, prob_check=1, short=0.531, unif=0.156, vfrac=0.629][A
Sampling (ours):  47%|████▋     | 15/32 [00:15<00:16,  1.05it/s, ESS=82, NFEs=16, allbad=0.109, nan_check=0, pool=0.385, prob_check=1, short=0.5, unif=0.172, vfrac=0.676]    [A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:15,  1.04it/s, ESS=82, NFEs=16, allbad=0.109, nan_check=0, pool=0.385, prob_check=1, short=0.5, unif=0.172, vfrac=0.676][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:15,  1.04it/s, ESS=89, NFEs=17, allbad=0.109, nan_check=0, pool=0.415, prob_check=1, short=0.438, unif=0.172, vfrac=0.708][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:13,  1.15it/s, ESS=89, NFEs=17, allbad=0.109, nan_check=0, pool=0.415, prob_check=1, short=0.438, unif=0.172, vfrac=0.708][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:13,  1.15it/s, ESS=88.4, NFEs=18, allbad=0.109, nan_check=0, pool=0.445, prob_check=1, short=0.375, unif=0.172, vfrac=0.723][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:12,  1.16it/s, ESS=88.4, NFEs=18, allbad=0.109, nan_check=0, pool=0.445, prob_check=1, short=0.375, unif=0.172, vfrac=0.723][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:12,  1.16it/s, ESS=99, NFEs=19, allbad=0.125, nan_check=0, pool=0.452, prob_check=1, short=0.391, unif=0.234, vfrac=0.7]    [A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:11,  1.16it/s, ESS=99, NFEs=19, allbad=0.125, nan_check=0, pool=0.452, prob_check=1, short=0.391, unif=0.234, vfrac=0.7][A
Sampling (ours):  59%|█████▉    | 19/32 [00:18<00:11,  1.16it/s, ESS=119, NFEs=20, allbad=0.141, nan_check=0, pool=0.478, prob_check=1, short=0.391, unif=0.25, vfrac=0.707][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:10,  1.19it/s, ESS=119, NFEs=20, allbad=0.141, nan_check=0, pool=0.478, prob_check=1, short=0.391, unif=0.25, vfrac=0.707][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:10,  1.19it/s, ESS=122, NFEs=21, allbad=0.141, nan_check=0, pool=0.501, prob_check=1, short=0.375, unif=0.234, vfrac=0.704][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.32it/s, ESS=122, NFEs=21, allbad=0.141, nan_check=0, pool=0.501, prob_check=1, short=0.375, unif=0.234, vfrac=0.704][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.32it/s, ESS=142, NFEs=22, allbad=0.156, nan_check=0, pool=0.548, prob_check=1, short=0.328, unif=0.328, vfrac=0.729][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.33it/s, ESS=142, NFEs=22, allbad=0.156, nan_check=0, pool=0.548, prob_check=1, short=0.328, unif=0.328, vfrac=0.729][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:07,  1.33it/s, ESS=156, NFEs=23, allbad=0.172, nan_check=0, pool=0.55, prob_check=1, short=0.328, unif=0.375, vfrac=0.721] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.34it/s, ESS=156, NFEs=23, allbad=0.172, nan_check=0, pool=0.55, prob_check=1, short=0.328, unif=0.375, vfrac=0.721][A
Sampling (ours):  72%|███████▏  | 23/32 [00:21<00:06,  1.34it/s, ESS=174, NFEs=24, allbad=0.188, nan_check=0, pool=0.576, prob_check=1, short=0.312, unif=0.391, vfrac=0.724][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:06,  1.30it/s, ESS=174, NFEs=24, allbad=0.188, nan_check=0, pool=0.576, prob_check=1, short=0.312, unif=0.391, vfrac=0.724][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:06,  1.30it/s, ESS=187, NFEs=25, allbad=0.203, nan_check=0, pool=0.62, prob_check=1, short=0.297, unif=0.484, vfrac=0.725] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:04,  1.42it/s, ESS=187, NFEs=25, allbad=0.203, nan_check=0, pool=0.62, prob_check=1, short=0.297, unif=0.484, vfrac=0.725][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:04,  1.42it/s, ESS=203, NFEs=26, allbad=0.203, nan_check=0, pool=0.652, prob_check=1, short=0.297, unif=0.531, vfrac=0.733][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.39it/s, ESS=203, NFEs=26, allbad=0.203, nan_check=0, pool=0.652, prob_check=1, short=0.297, unif=0.531, vfrac=0.733][A
Sampling (ours):  81%|████████▏ | 26/32 [00:23<00:04,  1.39it/s, ESS=225, NFEs=27, allbad=0.203, nan_check=0, pool=0.689, prob_check=1, short=0.281, unif=0.625, vfrac=0.749][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.39it/s, ESS=225, NFEs=27, allbad=0.203, nan_check=0, pool=0.689, prob_check=1, short=0.281, unif=0.625, vfrac=0.749][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.39it/s, ESS=240, NFEs=28, allbad=0.203, nan_check=0, pool=0.704, prob_check=1, short=0.281, unif=0.688, vfrac=0.748][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.37it/s, ESS=240, NFEs=28, allbad=0.203, nan_check=0, pool=0.704, prob_check=1, short=0.281, unif=0.688, vfrac=0.748][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.37it/s, ESS=254, NFEs=29, allbad=0.219, nan_check=0, pool=0.709, prob_check=1, short=0.281, unif=0.766, vfrac=0.739][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.48it/s, ESS=254, NFEs=29, allbad=0.219, nan_check=0, pool=0.709, prob_check=1, short=0.281, unif=0.766, vfrac=0.739][A
Sampling (ours):  91%|█████████ | 29/32 [00:25<00:02,  1.48it/s, ESS=260, NFEs=30, allbad=0.219, nan_check=0, pool=0.711, prob_check=1, short=0.281, unif=0.781, vfrac=0.727][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.44it/s, ESS=260, NFEs=30, allbad=0.219, nan_check=0, pool=0.711, prob_check=1, short=0.281, unif=0.781, vfrac=0.727][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.44it/s, ESS=281, NFEs=31, allbad=0.219, nan_check=0, pool=0.758, prob_check=1, short=0.234, unif=0.906, vfrac=0.769][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.43it/s, ESS=281, NFEs=31, allbad=0.219, nan_check=0, pool=0.758, prob_check=1, short=0.234, unif=0.906, vfrac=0.769][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.43it/s, ESS=295, NFEs=32, allbad=0.219, nan_check=0, pool=0.765, prob_check=1, short=0.234, unif=0.984, vfrac=0.767][A
Sampling (ours): 100%|██████████| 32/32 [00:26<00:00,  1.42it/s, ESS=295, NFEs=32, allbad=0.219, nan_check=0, pool=0.765, prob_check=1, short=0.234, unif=0.984, vfrac=0.767][A
                                                                                                                                                                             [AGen. batches:  56%|█████▋    | 9/16 [07:49<03:50, 32.95s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=239, NFEs=1, allbad=0.797, nan_check=0, pool=0, prob_check=1, short=1, unif=0.797, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:21,  1.42it/s, ESS=239, NFEs=1, allbad=0.797, nan_check=0, pool=0, prob_check=1, short=1, unif=0.797, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:21,  1.42it/s, ESS=132, NFEs=2, allbad=0.438, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.438, vfrac=0.113][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:25,  1.17it/s, ESS=132, NFEs=2, allbad=0.438, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.438, vfrac=0.113][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:25,  1.17it/s, ESS=87.7, NFEs=3, allbad=0.281, nan_check=0, pool=0.11, prob_check=1, short=0.844, unif=0.281, vfrac=0.195][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:26,  1.10it/s, ESS=87.7, NFEs=3, allbad=0.281, nan_check=0, pool=0.11, prob_check=1, short=0.844, unif=0.281, vfrac=0.195][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:26,  1.10it/s, ESS=68, NFEs=4, allbad=0.203, nan_check=0, pool=0.115, prob_check=1, short=0.844, unif=0.203, vfrac=0.2]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:26,  1.07it/s, ESS=68, NFEs=4, allbad=0.203, nan_check=0, pool=0.115, prob_check=1, short=0.844, unif=0.203, vfrac=0.2][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:26,  1.07it/s, ESS=69, NFEs=5, allbad=0.188, nan_check=0, pool=0.138, prob_check=1, short=0.828, unif=0.188, vfrac=0.227][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:26,  1.04it/s, ESS=69, NFEs=5, allbad=0.188, nan_check=0, pool=0.138, prob_check=1, short=0.828, unif=0.188, vfrac=0.227][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:26,  1.04it/s, ESS=45.8, NFEs=6, allbad=0.125, nan_check=0, pool=0.139, prob_check=1, short=0.828, unif=0.125, vfrac=0.234][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:23,  1.13it/s, ESS=45.8, NFEs=6, allbad=0.125, nan_check=0, pool=0.139, prob_check=1, short=0.828, unif=0.125, vfrac=0.234][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:23,  1.13it/s, ESS=53, NFEs=7, allbad=0.125, nan_check=0, pool=0.155, prob_check=1, short=0.828, unif=0.125, vfrac=0.245]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:23,  1.07it/s, ESS=53, NFEs=7, allbad=0.125, nan_check=0, pool=0.155, prob_check=1, short=0.828, unif=0.125, vfrac=0.245][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:23,  1.07it/s, ESS=61.7, NFEs=8, allbad=0.141, nan_check=0, pool=0.158, prob_check=1, short=0.812, unif=0.141, vfrac=0.263][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:23,  1.04it/s, ESS=61.7, NFEs=8, allbad=0.141, nan_check=0, pool=0.158, prob_check=1, short=0.812, unif=0.141, vfrac=0.263][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:23,  1.04it/s, ESS=57.8, NFEs=9, allbad=0.125, nan_check=0, pool=0.175, prob_check=1, short=0.781, unif=0.125, vfrac=0.293][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:22,  1.02it/s, ESS=57.8, NFEs=9, allbad=0.125, nan_check=0, pool=0.175, prob_check=1, short=0.781, unif=0.125, vfrac=0.293][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:22,  1.02it/s, ESS=59.5, NFEs=10, allbad=0.141, nan_check=0, pool=0.172, prob_check=1, short=0.797, unif=0.141, vfrac=0.314][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:20,  1.06it/s, ESS=59.5, NFEs=10, allbad=0.141, nan_check=0, pool=0.172, prob_check=1, short=0.797, unif=0.141, vfrac=0.314][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:20,  1.06it/s, ESS=72.5, NFEs=11, allbad=0.156, nan_check=0, pool=0.201, prob_check=1, short=0.75, unif=0.156, vfrac=0.348] [A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:20,  1.02it/s, ESS=72.5, NFEs=11, allbad=0.156, nan_check=0, pool=0.201, prob_check=1, short=0.75, unif=0.156, vfrac=0.348][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:20,  1.02it/s, ESS=71.7, NFEs=12, allbad=0.156, nan_check=0, pool=0.206, prob_check=1, short=0.734, unif=0.156, vfrac=0.367][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:19,  1.03it/s, ESS=71.7, NFEs=12, allbad=0.156, nan_check=0, pool=0.206, prob_check=1, short=0.734, unif=0.156, vfrac=0.367][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:19,  1.03it/s, ESS=80.9, NFEs=13, allbad=0.172, nan_check=0, pool=0.254, prob_check=1, short=0.672, unif=0.172, vfrac=0.413][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:18,  1.02it/s, ESS=80.9, NFEs=13, allbad=0.172, nan_check=0, pool=0.254, prob_check=1, short=0.672, unif=0.172, vfrac=0.413][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:18,  1.02it/s, ESS=100, NFEs=14, allbad=0.188, nan_check=0, pool=0.298, prob_check=1, short=0.656, unif=0.234, vfrac=0.44]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.12it/s, ESS=100, NFEs=14, allbad=0.188, nan_check=0, pool=0.298, prob_check=1, short=0.656, unif=0.234, vfrac=0.44][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.12it/s, ESS=117, NFEs=15, allbad=0.203, nan_check=0, pool=0.347, prob_check=1, short=0.594, unif=0.266, vfrac=0.492][A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:15,  1.12it/s, ESS=117, NFEs=15, allbad=0.203, nan_check=0, pool=0.347, prob_check=1, short=0.594, unif=0.266, vfrac=0.492][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:15,  1.12it/s, ESS=117, NFEs=16, allbad=0.188, nan_check=0, pool=0.355, prob_check=1, short=0.594, unif=0.266, vfrac=0.521][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:14,  1.12it/s, ESS=117, NFEs=16, allbad=0.188, nan_check=0, pool=0.355, prob_check=1, short=0.594, unif=0.266, vfrac=0.521][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:14,  1.12it/s, ESS=128, NFEs=17, allbad=0.219, nan_check=0, pool=0.383, prob_check=1, short=0.562, unif=0.328, vfrac=0.542][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:13,  1.14it/s, ESS=128, NFEs=17, allbad=0.219, nan_check=0, pool=0.383, prob_check=1, short=0.562, unif=0.328, vfrac=0.542][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:13,  1.14it/s, ESS=137, NFEs=18, allbad=0.203, nan_check=0, pool=0.419, prob_check=1, short=0.531, unif=0.328, vfrac=0.573][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.27it/s, ESS=137, NFEs=18, allbad=0.203, nan_check=0, pool=0.419, prob_check=1, short=0.531, unif=0.328, vfrac=0.573][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:11,  1.27it/s, ESS=140, NFEs=19, allbad=0.203, nan_check=0, pool=0.452, prob_check=1, short=0.469, unif=0.344, vfrac=0.603][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:11,  1.11it/s, ESS=140, NFEs=19, allbad=0.203, nan_check=0, pool=0.452, prob_check=1, short=0.469, unif=0.344, vfrac=0.603][A
Sampling (ours):  59%|█████▉    | 19/32 [00:18<00:11,  1.11it/s, ESS=148, NFEs=20, allbad=0.203, nan_check=0, pool=0.468, prob_check=1, short=0.5, unif=0.359, vfrac=0.61]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:10,  1.14it/s, ESS=148, NFEs=20, allbad=0.203, nan_check=0, pool=0.468, prob_check=1, short=0.5, unif=0.359, vfrac=0.61][A
Sampling (ours):  62%|██████▎   | 20/32 [00:19<00:10,  1.14it/s, ESS=157, NFEs=21, allbad=0.219, nan_check=0, pool=0.492, prob_check=1, short=0.422, unif=0.344, vfrac=0.649][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:09,  1.17it/s, ESS=157, NFEs=21, allbad=0.219, nan_check=0, pool=0.492, prob_check=1, short=0.422, unif=0.344, vfrac=0.649][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:09,  1.17it/s, ESS=176, NFEs=22, allbad=0.234, nan_check=0, pool=0.547, prob_check=1, short=0.344, unif=0.391, vfrac=0.693][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.29it/s, ESS=176, NFEs=22, allbad=0.234, nan_check=0, pool=0.547, prob_check=1, short=0.344, unif=0.391, vfrac=0.693][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:07,  1.29it/s, ESS=186, NFEs=23, allbad=0.234, nan_check=0, pool=0.567, prob_check=1, short=0.375, unif=0.453, vfrac=0.692][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.30it/s, ESS=186, NFEs=23, allbad=0.234, nan_check=0, pool=0.567, prob_check=1, short=0.375, unif=0.453, vfrac=0.692][A
Sampling (ours):  72%|███████▏  | 23/32 [00:21<00:06,  1.30it/s, ESS=190, NFEs=24, allbad=0.234, nan_check=0, pool=0.588, prob_check=1, short=0.328, unif=0.469, vfrac=0.694][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:06,  1.31it/s, ESS=190, NFEs=24, allbad=0.234, nan_check=0, pool=0.588, prob_check=1, short=0.328, unif=0.469, vfrac=0.694][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:06,  1.31it/s, ESS=199, NFEs=25, allbad=0.234, nan_check=0, pool=0.595, prob_check=1, short=0.344, unif=0.484, vfrac=0.691][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:05,  1.30it/s, ESS=199, NFEs=25, allbad=0.234, nan_check=0, pool=0.595, prob_check=1, short=0.344, unif=0.484, vfrac=0.691][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:05,  1.30it/s, ESS=215, NFEs=26, allbad=0.234, nan_check=0, pool=0.615, prob_check=1, short=0.328, unif=0.547, vfrac=0.709][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.44it/s, ESS=215, NFEs=26, allbad=0.234, nan_check=0, pool=0.615, prob_check=1, short=0.328, unif=0.547, vfrac=0.709][A
Sampling (ours):  81%|████████▏ | 26/32 [00:23<00:04,  1.44it/s, ESS=224, NFEs=27, allbad=0.234, nan_check=0, pool=0.635, prob_check=1, short=0.297, unif=0.609, vfrac=0.719][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.43it/s, ESS=224, NFEs=27, allbad=0.234, nan_check=0, pool=0.635, prob_check=1, short=0.297, unif=0.609, vfrac=0.719][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.43it/s, ESS=245, NFEs=28, allbad=0.266, nan_check=0, pool=0.637, prob_check=1, short=0.344, unif=0.734, vfrac=0.686][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.42it/s, ESS=245, NFEs=28, allbad=0.266, nan_check=0, pool=0.637, prob_check=1, short=0.344, unif=0.734, vfrac=0.686][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.42it/s, ESS=253, NFEs=29, allbad=0.281, nan_check=0, pool=0.623, prob_check=1, short=0.375, unif=0.75, vfrac=0.662] [A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.39it/s, ESS=253, NFEs=29, allbad=0.281, nan_check=0, pool=0.623, prob_check=1, short=0.375, unif=0.75, vfrac=0.662][A
Sampling (ours):  91%|█████████ | 29/32 [00:25<00:02,  1.39it/s, ESS=265, NFEs=30, allbad=0.281, nan_check=0, pool=0.658, prob_check=1, short=0.344, unif=0.781, vfrac=0.679][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.51it/s, ESS=265, NFEs=30, allbad=0.281, nan_check=0, pool=0.658, prob_check=1, short=0.344, unif=0.781, vfrac=0.679][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.51it/s, ESS=277, NFEs=31, allbad=0.281, nan_check=0, pool=0.672, prob_check=1, short=0.328, unif=0.859, vfrac=0.687][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.48it/s, ESS=277, NFEs=31, allbad=0.281, nan_check=0, pool=0.672, prob_check=1, short=0.328, unif=0.859, vfrac=0.687][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.48it/s, ESS=293, NFEs=32, allbad=0.281, nan_check=0, pool=0.704, prob_check=1, short=0.297, unif=0.953, vfrac=0.708][A
Sampling (ours): 100%|██████████| 32/32 [00:26<00:00,  1.47it/s, ESS=293, NFEs=32, allbad=0.281, nan_check=0, pool=0.704, prob_check=1, short=0.297, unif=0.953, vfrac=0.708][A
                                                                                                                                                                             [AGen. batches:  62%|██████▎   | 10/16 [08:16<03:05, 30.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=253, NFEs=1, allbad=0.844, nan_check=0, pool=0, prob_check=1, short=1, unif=0.844, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:27,  1.11it/s, ESS=253, NFEs=1, allbad=0.844, nan_check=0, pool=0, prob_check=1, short=1, unif=0.844, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:27,  1.11it/s, ESS=129, NFEs=2, allbad=0.422, nan_check=0, pool=0.062, prob_check=1, short=0.891, unif=0.422, vfrac=0.154][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:23,  1.27it/s, ESS=129, NFEs=2, allbad=0.422, nan_check=0, pool=0.062, prob_check=1, short=0.891, unif=0.422, vfrac=0.154][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:23,  1.27it/s, ESS=72.5, NFEs=3, allbad=0.219, nan_check=0, pool=0.084, prob_check=1, short=0.875, unif=0.219, vfrac=0.197][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:25,  1.14it/s, ESS=72.5, NFEs=3, allbad=0.219, nan_check=0, pool=0.084, prob_check=1, short=0.875, unif=0.219, vfrac=0.197][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:25,  1.14it/s, ESS=63.5, NFEs=4, allbad=0.188, nan_check=0, pool=0.097, prob_check=1, short=0.859, unif=0.188, vfrac=0.202][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:25,  1.10it/s, ESS=63.5, NFEs=4, allbad=0.188, nan_check=0, pool=0.097, prob_check=1, short=0.859, unif=0.188, vfrac=0.202][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:25,  1.10it/s, ESS=35.7, NFEs=5, allbad=0.094, nan_check=0, pool=0.117, prob_check=1, short=0.812, unif=0.094, vfrac=0.248][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:25,  1.05it/s, ESS=35.7, NFEs=5, allbad=0.094, nan_check=0, pool=0.117, prob_check=1, short=0.812, unif=0.094, vfrac=0.248][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:25,  1.05it/s, ESS=28, NFEs=6, allbad=0.062, nan_check=0, pool=0.124, prob_check=1, short=0.797, unif=0.062, vfrac=0.269]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:23,  1.11it/s, ESS=28, NFEs=6, allbad=0.062, nan_check=0, pool=0.124, prob_check=1, short=0.797, unif=0.062, vfrac=0.269][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:23,  1.11it/s, ESS=36.8, NFEs=7, allbad=0.078, nan_check=0, pool=0.145, prob_check=1, short=0.812, unif=0.078, vfrac=0.3][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:23,  1.04it/s, ESS=36.8, NFEs=7, allbad=0.078, nan_check=0, pool=0.145, prob_check=1, short=0.812, unif=0.078, vfrac=0.3][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:23,  1.04it/s, ESS=36.6, NFEs=8, allbad=0.062, nan_check=0, pool=0.16, prob_check=1, short=0.766, unif=0.062, vfrac=0.363][A
