Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.87it/s, ESS=87.8, NFEs=30, allbad=0.266, nan_check=0, pool=0.691, prob_check=1, short=0.297, unif=0.812, vfrac=0.709][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.87it/s, ESS=92.3, NFEs=31, allbad=0.266, nan_check=0, pool=0.702, prob_check=1, short=0.297, unif=0.891, vfrac=0.707][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.16it/s, ESS=92.3, NFEs=31, allbad=0.266, nan_check=0, pool=0.702, prob_check=1, short=0.297, unif=0.891, vfrac=0.707][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  4.16it/s, ESS=96.2, NFEs=32, allbad=0.266, nan_check=0, pool=0.717, prob_check=1, short=0.281, unif=0.938, vfrac=0.719][A
Sampling (ours): 100%|██████████| 32/32 [00:10<00:00,  4.49it/s, ESS=96.2, NFEs=32, allbad=0.266, nan_check=0, pool=0.717, prob_check=1, short=0.281, unif=0.938, vfrac=0.719][A
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:55<02:25, 12.13s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:14,  2.14it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:14,  2.14it/s, ESS=60.5, NFEs=2, allbad=0.594, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.594, vfrac=0.106][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:11,  2.72it/s, ESS=60.5, NFEs=2, allbad=0.594, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.594, vfrac=0.106][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:11,  2.72it/s, ESS=40.7, NFEs=3, allbad=0.391, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.391, vfrac=0.165][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:09,  2.99it/s, ESS=40.7, NFEs=3, allbad=0.391, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.391, vfrac=0.165][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:09,  2.99it/s, ESS=30, NFEs=4, allbad=0.281, nan_check=0, pool=0.103, prob_check=1, short=0.828, unif=0.281, vfrac=0.222]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.14it/s, ESS=30, NFEs=4, allbad=0.281, nan_check=0, pool=0.103, prob_check=1, short=0.828, unif=0.281, vfrac=0.222][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.14it/s, ESS=23, NFEs=5, allbad=0.203, nan_check=0, pool=0.11, prob_check=1, short=0.844, unif=0.203, vfrac=0.242] [A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:10,  2.58it/s, ESS=23, NFEs=5, allbad=0.203, nan_check=0, pool=0.11, prob_check=1, short=0.844, unif=0.203, vfrac=0.242][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.58it/s, ESS=19.8, NFEs=6, allbad=0.172, nan_check=0, pool=0.123, prob_check=1, short=0.844, unif=0.172, vfrac=0.258][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.79it/s, ESS=19.8, NFEs=6, allbad=0.172, nan_check=0, pool=0.123, prob_check=1, short=0.844, unif=0.172, vfrac=0.258][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.79it/s, ESS=23.4, NFEs=7, allbad=0.203, nan_check=0, pool=0.121, prob_check=1, short=0.844, unif=0.203, vfrac=0.284][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.92it/s, ESS=23.4, NFEs=7, allbad=0.203, nan_check=0, pool=0.121, prob_check=1, short=0.844, unif=0.203, vfrac=0.284][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.92it/s, ESS=25.9, NFEs=8, allbad=0.203, nan_check=0, pool=0.136, prob_check=1, short=0.828, unif=0.219, vfrac=0.29] [A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.03it/s, ESS=25.9, NFEs=8, allbad=0.203, nan_check=0, pool=0.136, prob_check=1, short=0.828, unif=0.219, vfrac=0.29][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:07,  3.03it/s, ESS=29.7, NFEs=9, allbad=0.219, nan_check=0, pool=0.161, prob_check=1, short=0.797, unif=0.25, vfrac=0.324][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.60it/s, ESS=29.7, NFEs=9, allbad=0.219, nan_check=0, pool=0.161, prob_check=1, short=0.797, unif=0.25, vfrac=0.324][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.60it/s, ESS=28.1, NFEs=10, allbad=0.203, nan_check=0, pool=0.179, prob_check=1, short=0.766, unif=0.234, vfrac=0.379][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.81it/s, ESS=28.1, NFEs=10, allbad=0.203, nan_check=0, pool=0.179, prob_check=1, short=0.766, unif=0.234, vfrac=0.379][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.81it/s, ESS=28.4, NFEs=11, allbad=0.203, nan_check=0, pool=0.185, prob_check=1, short=0.734, unif=0.234, vfrac=0.4]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.04it/s, ESS=28.4, NFEs=11, allbad=0.203, nan_check=0, pool=0.185, prob_check=1, short=0.734, unif=0.234, vfrac=0.4][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:06,  3.04it/s, ESS=31.8, NFEs=12, allbad=0.234, nan_check=0, pool=0.202, prob_check=1, short=0.672, unif=0.266, vfrac=0.45][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  3.23it/s, ESS=31.8, NFEs=12, allbad=0.234, nan_check=0, pool=0.202, prob_check=1, short=0.672, unif=0.266, vfrac=0.45][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  3.23it/s, ESS=34, NFEs=13, allbad=0.25, nan_check=0, pool=0.216, prob_check=1, short=0.656, unif=0.281, vfrac=0.48]   [A
Sampling (ours):  41%|████      | 13/32 [00:04<00:05,  3.39it/s, ESS=34, NFEs=13, allbad=0.25, nan_check=0, pool=0.216, prob_check=1, short=0.656, unif=0.281, vfrac=0.48][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:05,  3.39it/s, ESS=35.1, NFEs=14, allbad=0.266, nan_check=0, pool=0.231, prob_check=1, short=0.656, unif=0.297, vfrac=0.467][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:06,  2.82it/s, ESS=35.1, NFEs=14, allbad=0.266, nan_check=0, pool=0.231, prob_check=1, short=0.656, unif=0.297, vfrac=0.467][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.82it/s, ESS=38.1, NFEs=15, allbad=0.281, nan_check=0, pool=0.257, prob_check=1, short=0.656, unif=0.312, vfrac=0.51] [A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.04it/s, ESS=38.1, NFEs=15, allbad=0.281, nan_check=0, pool=0.257, prob_check=1, short=0.656, unif=0.312, vfrac=0.51][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.04it/s, ESS=43.5, NFEs=16, allbad=0.312, nan_check=0, pool=0.284, prob_check=1, short=0.594, unif=0.359, vfrac=0.555][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.19it/s, ESS=43.5, NFEs=16, allbad=0.312, nan_check=0, pool=0.284, prob_check=1, short=0.594, unif=0.359, vfrac=0.555][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.19it/s, ESS=44.7, NFEs=17, allbad=0.297, nan_check=0, pool=0.304, prob_check=1, short=0.578, unif=0.359, vfrac=0.546][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.43it/s, ESS=44.7, NFEs=17, allbad=0.297, nan_check=0, pool=0.304, prob_check=1, short=0.578, unif=0.359, vfrac=0.546][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:04,  3.43it/s, ESS=54.8, NFEs=18, allbad=0.328, nan_check=0, pool=0.361, prob_check=1, short=0.547, unif=0.406, vfrac=0.577][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.93it/s, ESS=54.8, NFEs=18, allbad=0.328, nan_check=0, pool=0.361, prob_check=1, short=0.547, unif=0.406, vfrac=0.577][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.93it/s, ESS=57.9, NFEs=19, allbad=0.328, nan_check=0, pool=0.37, prob_check=1, short=0.531, unif=0.422, vfrac=0.587] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  3.17it/s, ESS=57.9, NFEs=19, allbad=0.328, nan_check=0, pool=0.37, prob_check=1, short=0.531, unif=0.422, vfrac=0.587][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  3.17it/s, ESS=60.4, NFEs=20, allbad=0.328, nan_check=0, pool=0.405, prob_check=1, short=0.469, unif=0.453, vfrac=0.61][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.41it/s, ESS=60.4, NFEs=20, allbad=0.328, nan_check=0, pool=0.405, prob_check=1, short=0.469, unif=0.453, vfrac=0.61][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.41it/s, ESS=64.1, NFEs=21, allbad=0.328, nan_check=0, pool=0.422, prob_check=1, short=0.438, unif=0.484, vfrac=0.603][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:03,  3.35it/s, ESS=64.1, NFEs=21, allbad=0.328, nan_check=0, pool=0.422, prob_check=1, short=0.438, unif=0.484, vfrac=0.603][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.35it/s, ESS=67.6, NFEs=22, allbad=0.344, nan_check=0, pool=0.456, prob_check=1, short=0.406, unif=0.531, vfrac=0.634][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.57it/s, ESS=67.6, NFEs=22, allbad=0.344, nan_check=0, pool=0.456, prob_check=1, short=0.406, unif=0.531, vfrac=0.634][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.57it/s, ESS=71.3, NFEs=23, allbad=0.344, nan_check=0, pool=0.497, prob_check=1, short=0.391, unif=0.594, vfrac=0.635][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.03it/s, ESS=71.3, NFEs=23, allbad=0.344, nan_check=0, pool=0.497, prob_check=1, short=0.391, unif=0.594, vfrac=0.635][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.03it/s, ESS=79.7, NFEs=24, allbad=0.344, nan_check=0, pool=0.526, prob_check=1, short=0.375, unif=0.625, vfrac=0.636][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.32it/s, ESS=79.7, NFEs=24, allbad=0.344, nan_check=0, pool=0.526, prob_check=1, short=0.375, unif=0.625, vfrac=0.636][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.32it/s, ESS=83.4, NFEs=25, allbad=0.359, nan_check=0, pool=0.545, prob_check=1, short=0.375, unif=0.656, vfrac=0.638][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  3.61it/s, ESS=83.4, NFEs=25, allbad=0.359, nan_check=0, pool=0.545, prob_check=1, short=0.375, unif=0.656, vfrac=0.638][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  3.61it/s, ESS=84.1, NFEs=26, allbad=0.359, nan_check=0, pool=0.557, prob_check=1, short=0.391, unif=0.734, vfrac=0.624][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.83it/s, ESS=84.1, NFEs=26, allbad=0.359, nan_check=0, pool=0.557, prob_check=1, short=0.391, unif=0.734, vfrac=0.624][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.83it/s, ESS=85.1, NFEs=27, allbad=0.359, nan_check=0, pool=0.57, prob_check=1, short=0.375, unif=0.734, vfrac=0.628] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.25it/s, ESS=85.1, NFEs=27, allbad=0.359, nan_check=0, pool=0.57, prob_check=1, short=0.375, unif=0.734, vfrac=0.628][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.25it/s, ESS=90.8, NFEs=28, allbad=0.359, nan_check=0, pool=0.6, prob_check=1, short=0.375, unif=0.812, vfrac=0.632] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:01,  3.69it/s, ESS=90.8, NFEs=28, allbad=0.359, nan_check=0, pool=0.6, prob_check=1, short=0.375, unif=0.812, vfrac=0.632][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.69it/s, ESS=89.9, NFEs=29, allbad=0.344, nan_check=0, pool=0.6, prob_check=1, short=0.375, unif=0.797, vfrac=0.638][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.90it/s, ESS=89.9, NFEs=29, allbad=0.344, nan_check=0, pool=0.6, prob_check=1, short=0.375, unif=0.797, vfrac=0.638][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.90it/s, ESS=93.9, NFEs=30, allbad=0.344, nan_check=0, pool=0.635, prob_check=1, short=0.359, unif=0.891, vfrac=0.642][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.23it/s, ESS=93.9, NFEs=30, allbad=0.344, nan_check=0, pool=0.635, prob_check=1, short=0.359, unif=0.891, vfrac=0.642][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.23it/s, ESS=96.8, NFEs=31, allbad=0.344, nan_check=0, pool=0.656, prob_check=1, short=0.344, unif=0.938, vfrac=0.656][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.49it/s, ESS=96.8, NFEs=31, allbad=0.344, nan_check=0, pool=0.656, prob_check=1, short=0.344, unif=0.938, vfrac=0.656][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.49it/s, ESS=96.7, NFEs=32, allbad=0.344, nan_check=0, pool=0.656, prob_check=1, short=0.344, unif=0.922, vfrac=0.656][A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  3.56it/s, ESS=96.7, NFEs=32, allbad=0.344, nan_check=0, pool=0.656, prob_check=1, short=0.344, unif=0.922, vfrac=0.656][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [01:05<02:04, 11.34s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.85it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.85it/s, ESS=58.4, NFEs=2, allbad=0.578, nan_check=0, pool=0.022, prob_check=1, short=0.938, unif=0.578, vfrac=0.097][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.54it/s, ESS=58.4, NFEs=2, allbad=0.578, nan_check=0, pool=0.022, prob_check=1, short=0.938, unif=0.578, vfrac=0.097][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.54it/s, ESS=38.6, NFEs=3, allbad=0.375, nan_check=0, pool=0.044, prob_check=1, short=0.922, unif=0.375, vfrac=0.135][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:08,  3.40it/s, ESS=38.6, NFEs=3, allbad=0.375, nan_check=0, pool=0.044, prob_check=1, short=0.922, unif=0.375, vfrac=0.135][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:08,  3.40it/s, ESS=33, NFEs=4, allbad=0.297, nan_check=0, pool=0.063, prob_check=1, short=0.875, unif=0.312, vfrac=0.186]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.69it/s, ESS=33, NFEs=4, allbad=0.297, nan_check=0, pool=0.063, prob_check=1, short=0.875, unif=0.312, vfrac=0.186][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.69it/s, ESS=28.1, NFEs=5, allbad=0.25, nan_check=0, pool=0.069, prob_check=1, short=0.844, unif=0.266, vfrac=0.201][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.84it/s, ESS=28.1, NFEs=5, allbad=0.25, nan_check=0, pool=0.069, prob_check=1, short=0.844, unif=0.266, vfrac=0.201][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.84it/s, ESS=26.5, NFEs=6, allbad=0.234, nan_check=0, pool=0.075, prob_check=1, short=0.859, unif=0.25, vfrac=0.208][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:08,  2.92it/s, ESS=26.5, NFEs=6, allbad=0.234, nan_check=0, pool=0.075, prob_check=1, short=0.859, unif=0.25, vfrac=0.208][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  2.92it/s, ESS=23.7, NFEs=7, allbad=0.203, nan_check=0, pool=0.093, prob_check=1, short=0.875, unif=0.219, vfrac=0.243][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  3.00it/s, ESS=23.7, NFEs=7, allbad=0.203, nan_check=0, pool=0.093, prob_check=1, short=0.875, unif=0.219, vfrac=0.243][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  3.00it/s, ESS=27, NFEs=8, allbad=0.234, nan_check=0, pool=0.116, prob_check=1, short=0.812, unif=0.25, vfrac=0.272]   [A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:09,  2.51it/s, ESS=27, NFEs=8, allbad=0.234, nan_check=0, pool=0.116, prob_check=1, short=0.812, unif=0.25, vfrac=0.272][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:09,  2.51it/s, ESS=23.4, NFEs=9, allbad=0.188, nan_check=0, pool=0.146, prob_check=1, short=0.75, unif=0.203, vfrac=0.354][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.64it/s, ESS=23.4, NFEs=9, allbad=0.188, nan_check=0, pool=0.146, prob_check=1, short=0.75, unif=0.203, vfrac=0.354][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.64it/s, ESS=25.2, NFEs=10, allbad=0.172, nan_check=0, pool=0.215, prob_check=1, short=0.672, unif=0.188, vfrac=0.402][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.81it/s, ESS=25.2, NFEs=10, allbad=0.172, nan_check=0, pool=0.215, prob_check=1, short=0.672, unif=0.188, vfrac=0.402][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.81it/s, ESS=26.6, NFEs=11, allbad=0.188, nan_check=0, pool=0.247, prob_check=1, short=0.672, unif=0.219, vfrac=0.433][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.98it/s, ESS=26.6, NFEs=11, allbad=0.188, nan_check=0, pool=0.247, prob_check=1, short=0.672, unif=0.219, vfrac=0.433][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.98it/s, ESS=25.6, NFEs=12, allbad=0.172, nan_check=0, pool=0.256, prob_check=1, short=0.641, unif=0.203, vfrac=0.459][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  3.11it/s, ESS=25.6, NFEs=12, allbad=0.172, nan_check=0, pool=0.256, prob_check=1, short=0.641, unif=0.203, vfrac=0.459][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  3.11it/s, ESS=31.1, NFEs=13, allbad=0.172, nan_check=0, pool=0.312, prob_check=1, short=0.594, unif=0.234, vfrac=0.531][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:07,  2.69it/s, ESS=31.1, NFEs=13, allbad=0.172, nan_check=0, pool=0.312, prob_check=1, short=0.594, unif=0.234, vfrac=0.531][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:07,  2.69it/s, ESS=39.1, NFEs=14, allbad=0.219, nan_check=0, pool=0.316, prob_check=1, short=0.562, unif=0.266, vfrac=0.539][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:06,  2.91it/s, ESS=39.1, NFEs=14, allbad=0.219, nan_check=0, pool=0.316, prob_check=1, short=0.562, unif=0.266, vfrac=0.539][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.91it/s, ESS=39.1, NFEs=15, allbad=0.219, nan_check=0, pool=0.329, prob_check=1, short=0.594, unif=0.266, vfrac=0.541][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.10it/s, ESS=39.1, NFEs=15, allbad=0.219, nan_check=0, pool=0.329, prob_check=1, short=0.594, unif=0.266, vfrac=0.541][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.10it/s, ESS=37.2, NFEs=16, allbad=0.188, nan_check=0, pool=0.353, prob_check=1, short=0.531, unif=0.234, vfrac=0.561][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:04,  3.34it/s, ESS=37.2, NFEs=16, allbad=0.188, nan_check=0, pool=0.353, prob_check=1, short=0.531, unif=0.234, vfrac=0.561][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:04,  3.34it/s, ESS=44.2, NFEs=17, allbad=0.219, nan_check=0, pool=0.409, prob_check=1, short=0.5, unif=0.328, vfrac=0.564]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:05,  2.87it/s, ESS=44.2, NFEs=17, allbad=0.219, nan_check=0, pool=0.409, prob_check=1, short=0.5, unif=0.328, vfrac=0.564][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.87it/s, ESS=48, NFEs=18, allbad=0.25, nan_check=0, pool=0.439, prob_check=1, short=0.484, unif=0.328, vfrac=0.584] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.09it/s, ESS=48, NFEs=18, allbad=0.25, nan_check=0, pool=0.439, prob_check=1, short=0.484, unif=0.328, vfrac=0.584][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.09it/s, ESS=53.2, NFEs=19, allbad=0.234, nan_check=0, pool=0.486, prob_check=1, short=0.438, unif=0.375, vfrac=0.633][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.30it/s, ESS=53.2, NFEs=19, allbad=0.234, nan_check=0, pool=0.486, prob_check=1, short=0.438, unif=0.375, vfrac=0.633][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.30it/s, ESS=50.4, NFEs=20, allbad=0.234, nan_check=0, pool=0.491, prob_check=1, short=0.406, unif=0.375, vfrac=0.638][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.57it/s, ESS=50.4, NFEs=20, allbad=0.234, nan_check=0, pool=0.491, prob_check=1, short=0.406, unif=0.375, vfrac=0.638][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.57it/s, ESS=52.8, NFEs=21, allbad=0.266, nan_check=0, pool=0.49, prob_check=1, short=0.391, unif=0.406, vfrac=0.65]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:02,  3.78it/s, ESS=52.8, NFEs=21, allbad=0.266, nan_check=0, pool=0.49, prob_check=1, short=0.391, unif=0.406, vfrac=0.65][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:02,  3.78it/s, ESS=56.9, NFEs=22, allbad=0.266, nan_check=0, pool=0.498, prob_check=1, short=0.391, unif=0.406, vfrac=0.674][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  3.13it/s, ESS=56.9, NFEs=22, allbad=0.266, nan_check=0, pool=0.498, prob_check=1, short=0.391, unif=0.406, vfrac=0.674][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  3.13it/s, ESS=59.8, NFEs=23, allbad=0.25, nan_check=0, pool=0.543, prob_check=1, short=0.344, unif=0.453, vfrac=0.688] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.21it/s, ESS=59.8, NFEs=23, allbad=0.25, nan_check=0, pool=0.543, prob_check=1, short=0.344, unif=0.453, vfrac=0.688][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.21it/s, ESS=65.1, NFEs=24, allbad=0.25, nan_check=0, pool=0.562, prob_check=1, short=0.359, unif=0.438, vfrac=0.685][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.44it/s, ESS=65.1, NFEs=24, allbad=0.25, nan_check=0, pool=0.562, prob_check=1, short=0.359, unif=0.438, vfrac=0.685][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.44it/s, ESS=71.1, NFEs=25, allbad=0.266, nan_check=0, pool=0.605, prob_check=1, short=0.328, unif=0.516, vfrac=0.686][A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:01,  3.83it/s, ESS=71.1, NFEs=25, allbad=0.266, nan_check=0, pool=0.605, prob_check=1, short=0.328, unif=0.516, vfrac=0.686][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  3.83it/s, ESS=77.3, NFEs=26, allbad=0.266, nan_check=0, pool=0.633, prob_check=1, short=0.328, unif=0.578, vfrac=0.698][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.27it/s, ESS=77.3, NFEs=26, allbad=0.266, nan_check=0, pool=0.633, prob_check=1, short=0.328, unif=0.578, vfrac=0.698][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.27it/s, ESS=80.1, NFEs=27, allbad=0.281, nan_check=0, pool=0.623, prob_check=1, short=0.328, unif=0.672, vfrac=0.687][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.61it/s, ESS=80.1, NFEs=27, allbad=0.281, nan_check=0, pool=0.623, prob_check=1, short=0.328, unif=0.672, vfrac=0.687][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.61it/s, ESS=85.2, NFEs=28, allbad=0.281, nan_check=0, pool=0.663, prob_check=1, short=0.312, unif=0.734, vfrac=0.697][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:01,  3.98it/s, ESS=85.2, NFEs=28, allbad=0.281, nan_check=0, pool=0.663, prob_check=1, short=0.312, unif=0.734, vfrac=0.697][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:01,  3.98it/s, ESS=86.5, NFEs=29, allbad=0.281, nan_check=0, pool=0.666, prob_check=1, short=0.297, unif=0.766, vfrac=0.709][A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  4.29it/s, ESS=86.5, NFEs=29, allbad=0.281, nan_check=0, pool=0.666, prob_check=1, short=0.297, unif=0.766, vfrac=0.709][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  4.29it/s, ESS=90.9, NFEs=30, allbad=0.281, nan_check=0, pool=0.692, prob_check=1, short=0.297, unif=0.812, vfrac=0.713][A
