Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:25,  1.04it/s, ESS=54.5, NFEs=6, allbad=0.156, nan_check=0, pool=0.145, prob_check=1, short=0.812, unif=0.156, vfrac=0.301][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:23,  1.11it/s, ESS=54.5, NFEs=6, allbad=0.156, nan_check=0, pool=0.145, prob_check=1, short=0.812, unif=0.156, vfrac=0.301][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:23,  1.11it/s, ESS=52.2, NFEs=7, allbad=0.125, nan_check=0, pool=0.157, prob_check=1, short=0.812, unif=0.125, vfrac=0.317][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:23,  1.07it/s, ESS=52.2, NFEs=7, allbad=0.125, nan_check=0, pool=0.157, prob_check=1, short=0.812, unif=0.125, vfrac=0.317][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:23,  1.07it/s, ESS=37.8, NFEs=8, allbad=0.094, nan_check=0, pool=0.179, prob_check=1, short=0.75, unif=0.094, vfrac=0.372] [A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:23,  1.03it/s, ESS=37.8, NFEs=8, allbad=0.094, nan_check=0, pool=0.179, prob_check=1, short=0.75, unif=0.094, vfrac=0.372][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:23,  1.03it/s, ESS=52.2, NFEs=9, allbad=0.125, nan_check=0, pool=0.19, prob_check=1, short=0.75, unif=0.125, vfrac=0.419] [A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:22,  1.02it/s, ESS=52.2, NFEs=9, allbad=0.125, nan_check=0, pool=0.19, prob_check=1, short=0.75, unif=0.125, vfrac=0.419][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:22,  1.02it/s, ESS=44.4, NFEs=10, allbad=0.125, nan_check=0, pool=0.207, prob_check=1, short=0.703, unif=0.125, vfrac=0.437][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:20,  1.08it/s, ESS=44.4, NFEs=10, allbad=0.125, nan_check=0, pool=0.207, prob_check=1, short=0.703, unif=0.125, vfrac=0.437][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:20,  1.08it/s, ESS=53.9, NFEs=11, allbad=0.125, nan_check=0, pool=0.199, prob_check=1, short=0.719, unif=0.141, vfrac=0.437][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:19,  1.07it/s, ESS=53.9, NFEs=11, allbad=0.125, nan_check=0, pool=0.199, prob_check=1, short=0.719, unif=0.141, vfrac=0.437][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:19,  1.07it/s, ESS=56.8, NFEs=12, allbad=0.125, nan_check=0, pool=0.234, prob_check=1, short=0.641, unif=0.141, vfrac=0.487][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:19,  1.05it/s, ESS=56.8, NFEs=12, allbad=0.125, nan_check=0, pool=0.234, prob_check=1, short=0.641, unif=0.141, vfrac=0.487][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:19,  1.05it/s, ESS=56.9, NFEs=13, allbad=0.125, nan_check=0, pool=0.246, prob_check=1, short=0.609, unif=0.141, vfrac=0.509][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:17,  1.06it/s, ESS=56.9, NFEs=13, allbad=0.125, nan_check=0, pool=0.246, prob_check=1, short=0.609, unif=0.141, vfrac=0.509][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:17,  1.06it/s, ESS=67.1, NFEs=14, allbad=0.141, nan_check=0, pool=0.286, prob_check=1, short=0.578, unif=0.188, vfrac=0.565][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.06it/s, ESS=67.1, NFEs=14, allbad=0.141, nan_check=0, pool=0.286, prob_check=1, short=0.578, unif=0.188, vfrac=0.565][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.06it/s, ESS=72.7, NFEs=15, allbad=0.156, nan_check=0, pool=0.29, prob_check=1, short=0.531, unif=0.203, vfrac=0.573] [A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:14,  1.16it/s, ESS=72.7, NFEs=15, allbad=0.156, nan_check=0, pool=0.29, prob_check=1, short=0.531, unif=0.203, vfrac=0.573][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:14,  1.16it/s, ESS=82.2, NFEs=16, allbad=0.156, nan_check=0, pool=0.319, prob_check=1, short=0.531, unif=0.203, vfrac=0.596][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:13,  1.15it/s, ESS=82.2, NFEs=16, allbad=0.156, nan_check=0, pool=0.319, prob_check=1, short=0.531, unif=0.203, vfrac=0.596][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:13,  1.15it/s, ESS=86.3, NFEs=17, allbad=0.156, nan_check=0, pool=0.35, prob_check=1, short=0.484, unif=0.203, vfrac=0.629] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:13,  1.14it/s, ESS=86.3, NFEs=17, allbad=0.156, nan_check=0, pool=0.35, prob_check=1, short=0.484, unif=0.203, vfrac=0.629][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:13,  1.14it/s, ESS=88.6, NFEs=18, allbad=0.141, nan_check=0, pool=0.402, prob_check=1, short=0.453, unif=0.203, vfrac=0.648][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.18it/s, ESS=88.6, NFEs=18, allbad=0.141, nan_check=0, pool=0.402, prob_check=1, short=0.453, unif=0.203, vfrac=0.648][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.18it/s, ESS=97, NFEs=19, allbad=0.172, nan_check=0, pool=0.416, prob_check=1, short=0.469, unif=0.234, vfrac=0.627]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:16<00:10,  1.29it/s, ESS=97, NFEs=19, allbad=0.172, nan_check=0, pool=0.416, prob_check=1, short=0.469, unif=0.234, vfrac=0.627][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.29it/s, ESS=107, NFEs=20, allbad=0.188, nan_check=0, pool=0.429, prob_check=1, short=0.469, unif=0.234, vfrac=0.624][A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:09,  1.29it/s, ESS=107, NFEs=20, allbad=0.188, nan_check=0, pool=0.429, prob_check=1, short=0.469, unif=0.234, vfrac=0.624][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.29it/s, ESS=128, NFEs=21, allbad=0.203, nan_check=0, pool=0.475, prob_check=1, short=0.438, unif=0.25, vfrac=0.63]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.28it/s, ESS=128, NFEs=21, allbad=0.203, nan_check=0, pool=0.475, prob_check=1, short=0.438, unif=0.25, vfrac=0.63][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.28it/s, ESS=132, NFEs=22, allbad=0.219, nan_check=0, pool=0.502, prob_check=1, short=0.422, unif=0.312, vfrac=0.631][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.28it/s, ESS=132, NFEs=22, allbad=0.219, nan_check=0, pool=0.502, prob_check=1, short=0.422, unif=0.312, vfrac=0.631][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:07,  1.28it/s, ESS=139, NFEs=23, allbad=0.219, nan_check=0, pool=0.525, prob_check=1, short=0.406, unif=0.328, vfrac=0.646][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:07,  1.28it/s, ESS=139, NFEs=23, allbad=0.219, nan_check=0, pool=0.525, prob_check=1, short=0.406, unif=0.328, vfrac=0.646][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:07,  1.28it/s, ESS=149, NFEs=24, allbad=0.234, nan_check=0, pool=0.532, prob_check=1, short=0.391, unif=0.344, vfrac=0.664][A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:05,  1.42it/s, ESS=149, NFEs=24, allbad=0.234, nan_check=0, pool=0.532, prob_check=1, short=0.391, unif=0.344, vfrac=0.664][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:05,  1.42it/s, ESS=177, NFEs=25, allbad=0.25, nan_check=0, pool=0.596, prob_check=1, short=0.359, unif=0.438, vfrac=0.674] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:04,  1.40it/s, ESS=177, NFEs=25, allbad=0.25, nan_check=0, pool=0.596, prob_check=1, short=0.359, unif=0.438, vfrac=0.674][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:04,  1.40it/s, ESS=194, NFEs=26, allbad=0.234, nan_check=0, pool=0.619, prob_check=1, short=0.344, unif=0.484, vfrac=0.695][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.37it/s, ESS=194, NFEs=26, allbad=0.234, nan_check=0, pool=0.619, prob_check=1, short=0.344, unif=0.484, vfrac=0.695][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.37it/s, ESS=202, NFEs=27, allbad=0.25, nan_check=0, pool=0.63, prob_check=1, short=0.344, unif=0.531, vfrac=0.696]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:22<00:03,  1.37it/s, ESS=202, NFEs=27, allbad=0.25, nan_check=0, pool=0.63, prob_check=1, short=0.344, unif=0.531, vfrac=0.696][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.37it/s, ESS=214, NFEs=28, allbad=0.25, nan_check=0, pool=0.644, prob_check=1, short=0.328, unif=0.578, vfrac=0.699][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.48it/s, ESS=214, NFEs=28, allbad=0.25, nan_check=0, pool=0.644, prob_check=1, short=0.328, unif=0.578, vfrac=0.699][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.48it/s, ESS=232, NFEs=29, allbad=0.25, nan_check=0, pool=0.671, prob_check=1, short=0.312, unif=0.688, vfrac=0.704][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.45it/s, ESS=232, NFEs=29, allbad=0.25, nan_check=0, pool=0.671, prob_check=1, short=0.312, unif=0.688, vfrac=0.704][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.45it/s, ESS=250, NFEs=30, allbad=0.25, nan_check=0, pool=0.682, prob_check=1, short=0.312, unif=0.781, vfrac=0.689][A
Sampling (ours):  94%|█████████▍| 30/32 [00:24<00:01,  1.45it/s, ESS=250, NFEs=30, allbad=0.25, nan_check=0, pool=0.682, prob_check=1, short=0.312, unif=0.781, vfrac=0.689][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.45it/s, ESS=282, NFEs=31, allbad=0.266, nan_check=0, pool=0.734, prob_check=1, short=0.266, unif=0.875, vfrac=0.734][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.43it/s, ESS=282, NFEs=31, allbad=0.266, nan_check=0, pool=0.734, prob_check=1, short=0.266, unif=0.875, vfrac=0.734][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.43it/s, ESS=295, NFEs=32, allbad=0.266, nan_check=0, pool=0.734, prob_check=1, short=0.266, unif=0.953, vfrac=0.734][A
Sampling (ours): 100%|██████████| 32/32 [00:25<00:00,  1.59it/s, ESS=295, NFEs=32, allbad=0.266, nan_check=0, pool=0.734, prob_check=1, short=0.266, unif=0.953, vfrac=0.734][A
                                                                                                                                                                             [AGen. batches:  56%|█████▋    | 9/16 [04:02<03:04, 26.39s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=239, NFEs=1, allbad=0.797, nan_check=0, pool=0, prob_check=1, short=1, unif=0.797, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:25,  1.19it/s, ESS=239, NFEs=1, allbad=0.797, nan_check=0, pool=0, prob_check=1, short=1, unif=0.797, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:25,  1.19it/s, ESS=132, NFEs=2, allbad=0.438, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.438, vfrac=0.113][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:26,  1.12it/s, ESS=132, NFEs=2, allbad=0.438, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.438, vfrac=0.113][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:26,  1.12it/s, ESS=86.8, NFEs=3, allbad=0.281, nan_check=0, pool=0.11, prob_check=1, short=0.844, unif=0.281, vfrac=0.195][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:26,  1.09it/s, ESS=86.8, NFEs=3, allbad=0.281, nan_check=0, pool=0.11, prob_check=1, short=0.844, unif=0.281, vfrac=0.195][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:26,  1.09it/s, ESS=61.4, NFEs=4, allbad=0.188, nan_check=0, pool=0.116, prob_check=1, short=0.844, unif=0.188, vfrac=0.2] [A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:24,  1.17it/s, ESS=61.4, NFEs=4, allbad=0.188, nan_check=0, pool=0.116, prob_check=1, short=0.844, unif=0.188, vfrac=0.2][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:24,  1.17it/s, ESS=66, NFEs=5, allbad=0.188, nan_check=0, pool=0.127, prob_check=1, short=0.844, unif=0.188, vfrac=0.209][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:24,  1.10it/s, ESS=66, NFEs=5, allbad=0.188, nan_check=0, pool=0.127, prob_check=1, short=0.844, unif=0.188, vfrac=0.209][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:24,  1.10it/s, ESS=48.3, NFEs=6, allbad=0.141, nan_check=0, pool=0.128, prob_check=1, short=0.844, unif=0.141, vfrac=0.214][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:24,  1.08it/s, ESS=48.3, NFEs=6, allbad=0.141, nan_check=0, pool=0.128, prob_check=1, short=0.844, unif=0.141, vfrac=0.214][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:24,  1.08it/s, ESS=52, NFEs=7, allbad=0.141, nan_check=0, pool=0.15, prob_check=1, short=0.828, unif=0.141, vfrac=0.232]   [A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:23,  1.06it/s, ESS=52, NFEs=7, allbad=0.141, nan_check=0, pool=0.15, prob_check=1, short=0.828, unif=0.141, vfrac=0.232][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:23,  1.06it/s, ESS=59.9, NFEs=8, allbad=0.156, nan_check=0, pool=0.154, prob_check=1, short=0.812, unif=0.156, vfrac=0.25][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:21,  1.12it/s, ESS=59.9, NFEs=8, allbad=0.156, nan_check=0, pool=0.154, prob_check=1, short=0.812, unif=0.156, vfrac=0.25][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:21,  1.12it/s, ESS=54.6, NFEs=9, allbad=0.141, nan_check=0, pool=0.165, prob_check=1, short=0.797, unif=0.141, vfrac=0.274][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:21,  1.08it/s, ESS=54.6, NFEs=9, allbad=0.141, nan_check=0, pool=0.165, prob_check=1, short=0.797, unif=0.141, vfrac=0.274][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:21,  1.08it/s, ESS=52.3, NFEs=10, allbad=0.141, nan_check=0, pool=0.173, prob_check=1, short=0.797, unif=0.141, vfrac=0.313][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:20,  1.06it/s, ESS=52.3, NFEs=10, allbad=0.141, nan_check=0, pool=0.173, prob_check=1, short=0.797, unif=0.141, vfrac=0.313][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:20,  1.06it/s, ESS=64.8, NFEs=11, allbad=0.156, nan_check=0, pool=0.199, prob_check=1, short=0.75, unif=0.156, vfrac=0.339] [A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:20,  1.04it/s, ESS=64.8, NFEs=11, allbad=0.156, nan_check=0, pool=0.199, prob_check=1, short=0.75, unif=0.156, vfrac=0.339][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:20,  1.04it/s, ESS=66.7, NFEs=12, allbad=0.156, nan_check=0, pool=0.217, prob_check=1, short=0.734, unif=0.156, vfrac=0.367][A
Sampling (ours):  38%|███▊      | 12/32 [00:10<00:18,  1.10it/s, ESS=66.7, NFEs=12, allbad=0.156, nan_check=0, pool=0.217, prob_check=1, short=0.734, unif=0.156, vfrac=0.367][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:18,  1.10it/s, ESS=72, NFEs=13, allbad=0.172, nan_check=0, pool=0.245, prob_check=1, short=0.719, unif=0.172, vfrac=0.398]  [A
Sampling (ours):  41%|████      | 13/32 [00:11<00:17,  1.08it/s, ESS=72, NFEs=13, allbad=0.172, nan_check=0, pool=0.245, prob_check=1, short=0.719, unif=0.172, vfrac=0.398][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:17,  1.08it/s, ESS=85.4, NFEs=14, allbad=0.188, nan_check=0, pool=0.278, prob_check=1, short=0.688, unif=0.219, vfrac=0.43][A
Sampling (ours):  44%|████▍     | 14/32 [00:12<00:16,  1.08it/s, ESS=85.4, NFEs=14, allbad=0.188, nan_check=0, pool=0.278, prob_check=1, short=0.688, unif=0.219, vfrac=0.43][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.08it/s, ESS=85.7, NFEs=15, allbad=0.188, nan_check=0, pool=0.295, prob_check=1, short=0.703, unif=0.219, vfrac=0.437][A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:15,  1.06it/s, ESS=85.7, NFEs=15, allbad=0.188, nan_check=0, pool=0.295, prob_check=1, short=0.703, unif=0.219, vfrac=0.437][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:15,  1.06it/s, ESS=89.4, NFEs=16, allbad=0.172, nan_check=0, pool=0.314, prob_check=1, short=0.625, unif=0.219, vfrac=0.517][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:13,  1.16it/s, ESS=89.4, NFEs=16, allbad=0.172, nan_check=0, pool=0.314, prob_check=1, short=0.625, unif=0.219, vfrac=0.517][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:13,  1.16it/s, ESS=112, NFEs=17, allbad=0.203, nan_check=0, pool=0.369, prob_check=1, short=0.594, unif=0.266, vfrac=0.532] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:12,  1.17it/s, ESS=112, NFEs=17, allbad=0.203, nan_check=0, pool=0.369, prob_check=1, short=0.594, unif=0.266, vfrac=0.532][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:12,  1.17it/s, ESS=116, NFEs=18, allbad=0.188, nan_check=0, pool=0.414, prob_check=1, short=0.547, unif=0.281, vfrac=0.572][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.19it/s, ESS=116, NFEs=18, allbad=0.188, nan_check=0, pool=0.414, prob_check=1, short=0.547, unif=0.281, vfrac=0.572][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:11,  1.19it/s, ESS=114, NFEs=19, allbad=0.188, nan_check=0, pool=0.436, prob_check=1, short=0.516, unif=0.266, vfrac=0.61] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.19it/s, ESS=114, NFEs=19, allbad=0.188, nan_check=0, pool=0.436, prob_check=1, short=0.516, unif=0.266, vfrac=0.61][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.19it/s, ESS=129, NFEs=20, allbad=0.188, nan_check=0, pool=0.458, prob_check=1, short=0.516, unif=0.328, vfrac=0.592][A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:10,  1.20it/s, ESS=129, NFEs=20, allbad=0.188, nan_check=0, pool=0.458, prob_check=1, short=0.516, unif=0.328, vfrac=0.592][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:10,  1.20it/s, ESS=139, NFEs=21, allbad=0.219, nan_check=0, pool=0.49, prob_check=1, short=0.453, unif=0.344, vfrac=0.619] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.32it/s, ESS=139, NFEs=21, allbad=0.219, nan_check=0, pool=0.49, prob_check=1, short=0.453, unif=0.344, vfrac=0.619][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.32it/s, ESS=145, NFEs=22, allbad=0.219, nan_check=0, pool=0.533, prob_check=1, short=0.406, unif=0.344, vfrac=0.666][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.31it/s, ESS=145, NFEs=22, allbad=0.219, nan_check=0, pool=0.533, prob_check=1, short=0.406, unif=0.344, vfrac=0.666][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:07,  1.31it/s, ESS=170, NFEs=23, allbad=0.25, nan_check=0, pool=0.543, prob_check=1, short=0.422, unif=0.453, vfrac=0.663] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:07,  1.28it/s, ESS=170, NFEs=23, allbad=0.25, nan_check=0, pool=0.543, prob_check=1, short=0.422, unif=0.453, vfrac=0.663][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:07,  1.28it/s, ESS=180, NFEs=24, allbad=0.234, nan_check=0, pool=0.575, prob_check=1, short=0.359, unif=0.453, vfrac=0.665][A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:06,  1.26it/s, ESS=180, NFEs=24, allbad=0.234, nan_check=0, pool=0.575, prob_check=1, short=0.359, unif=0.453, vfrac=0.665][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:06,  1.26it/s, ESS=197, NFEs=25, allbad=0.234, nan_check=0, pool=0.626, prob_check=1, short=0.344, unif=0.516, vfrac=0.68] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:04,  1.41it/s, ESS=197, NFEs=25, allbad=0.234, nan_check=0, pool=0.626, prob_check=1, short=0.344, unif=0.516, vfrac=0.68][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:04,  1.41it/s, ESS=213, NFEs=26, allbad=0.25, nan_check=0, pool=0.628, prob_check=1, short=0.344, unif=0.578, vfrac=0.686][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.38it/s, ESS=213, NFEs=26, allbad=0.25, nan_check=0, pool=0.628, prob_check=1, short=0.344, unif=0.578, vfrac=0.686][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.38it/s, ESS=229, NFEs=27, allbad=0.25, nan_check=0, pool=0.64, prob_check=1, short=0.312, unif=0.625, vfrac=0.695] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:22<00:03,  1.36it/s, ESS=229, NFEs=27, allbad=0.25, nan_check=0, pool=0.64, prob_check=1, short=0.312, unif=0.625, vfrac=0.695][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.36it/s, ESS=241, NFEs=28, allbad=0.281, nan_check=0, pool=0.63, prob_check=1, short=0.359, unif=0.734, vfrac=0.675][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.33it/s, ESS=241, NFEs=28, allbad=0.281, nan_check=0, pool=0.63, prob_check=1, short=0.359, unif=0.734, vfrac=0.675][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.33it/s, ESS=254, NFEs=29, allbad=0.312, nan_check=0, pool=0.615, prob_check=1, short=0.391, unif=0.781, vfrac=0.645][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.49it/s, ESS=254, NFEs=29, allbad=0.312, nan_check=0, pool=0.615, prob_check=1, short=0.391, unif=0.781, vfrac=0.645][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.49it/s, ESS=264, NFEs=30, allbad=0.312, nan_check=0, pool=0.652, prob_check=1, short=0.344, unif=0.797, vfrac=0.67] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:24<00:01,  1.48it/s, ESS=264, NFEs=30, allbad=0.312, nan_check=0, pool=0.652, prob_check=1, short=0.344, unif=0.797, vfrac=0.67][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.48it/s, ESS=289, NFEs=31, allbad=0.312, nan_check=0, pool=0.669, prob_check=1, short=0.328, unif=0.906, vfrac=0.676][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.45it/s, ESS=289, NFEs=31, allbad=0.312, nan_check=0, pool=0.669, prob_check=1, short=0.328, unif=0.906, vfrac=0.676][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.45it/s, ESS=292, NFEs=32, allbad=0.312, nan_check=0, pool=0.673, prob_check=1, short=0.328, unif=0.953, vfrac=0.677][A
Sampling (ours): 100%|██████████| 32/32 [00:26<00:00,  1.41it/s, ESS=292, NFEs=32, allbad=0.312, nan_check=0, pool=0.673, prob_check=1, short=0.328, unif=0.953, vfrac=0.677][A
                                                                                                                                                                             [AGen. batches:  62%|██████▎   | 10/16 [04:28<02:38, 26.38s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=253, NFEs=1, allbad=0.844, nan_check=0, pool=0, prob_check=1, short=1, unif=0.844, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:20,  1.48it/s, ESS=253, NFEs=1, allbad=0.844, nan_check=0, pool=0, prob_check=1, short=1, unif=0.844, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:20,  1.48it/s, ESS=128, NFEs=2, allbad=0.422, nan_check=0, pool=0.062, prob_check=1, short=0.891, unif=0.422, vfrac=0.154][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:24,  1.22it/s, ESS=128, NFEs=2, allbad=0.422, nan_check=0, pool=0.062, prob_check=1, short=0.891, unif=0.422, vfrac=0.154][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:24,  1.22it/s, ESS=71.5, NFEs=3, allbad=0.219, nan_check=0, pool=0.084, prob_check=1, short=0.875, unif=0.219, vfrac=0.197][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:25,  1.14it/s, ESS=71.5, NFEs=3, allbad=0.219, nan_check=0, pool=0.084, prob_check=1, short=0.875, unif=0.219, vfrac=0.197][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:25,  1.14it/s, ESS=62.6, NFEs=4, allbad=0.188, nan_check=0, pool=0.091, prob_check=1, short=0.859, unif=0.188, vfrac=0.202][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:25,  1.11it/s, ESS=62.6, NFEs=4, allbad=0.188, nan_check=0, pool=0.091, prob_check=1, short=0.859, unif=0.188, vfrac=0.202][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:25,  1.11it/s, ESS=34.6, NFEs=5, allbad=0.094, nan_check=0, pool=0.112, prob_check=1, short=0.812, unif=0.094, vfrac=0.247][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:22,  1.19it/s, ESS=34.6, NFEs=5, allbad=0.094, nan_check=0, pool=0.112, prob_check=1, short=0.812, unif=0.094, vfrac=0.247][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:22,  1.19it/s, ESS=26.8, NFEs=6, allbad=0.062, nan_check=0, pool=0.116, prob_check=1, short=0.812, unif=0.062, vfrac=0.265][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:23,  1.11it/s, ESS=26.8, NFEs=6, allbad=0.062, nan_check=0, pool=0.116, prob_check=1, short=0.812, unif=0.062, vfrac=0.265][A
