Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.70it/s, ESS=88.3, NFEs=30, allbad=0.359, nan_check=0, pool=0.594, prob_check=1, short=0.406, unif=0.812, vfrac=0.614][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.70it/s, ESS=93.4, NFEs=31, allbad=0.359, nan_check=0, pool=0.609, prob_check=1, short=0.391, unif=0.891, vfrac=0.62] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  3.84it/s, ESS=93.4, NFEs=31, allbad=0.359, nan_check=0, pool=0.609, prob_check=1, short=0.391, unif=0.891, vfrac=0.62][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  3.84it/s, ESS=95.3, NFEs=32, allbad=0.359, nan_check=0, pool=0.625, prob_check=1, short=0.375, unif=0.922, vfrac=0.627][A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  4.14it/s, ESS=95.3, NFEs=32, allbad=0.359, nan_check=0, pool=0.625, prob_check=1, short=0.375, unif=0.922, vfrac=0.627][A
                                                                                                                                                                              [AGen. batches:  50%|█████     | 8/16 [01:17<01:16,  9.62s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  4.25it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  4.25it/s, ESS=53.7, NFEs=2, allbad=0.531, nan_check=0, pool=0.033, prob_check=1, short=0.938, unif=0.531, vfrac=0.091][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.57it/s, ESS=53.7, NFEs=2, allbad=0.531, nan_check=0, pool=0.033, prob_check=1, short=0.938, unif=0.531, vfrac=0.091][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:08,  3.57it/s, ESS=30.5, NFEs=3, allbad=0.297, nan_check=0, pool=0.046, prob_check=1, short=0.938, unif=0.297, vfrac=0.114][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.70it/s, ESS=30.5, NFEs=3, allbad=0.297, nan_check=0, pool=0.046, prob_check=1, short=0.938, unif=0.297, vfrac=0.114][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.70it/s, ESS=32.2, NFEs=4, allbad=0.312, nan_check=0, pool=0.05, prob_check=1, short=0.922, unif=0.312, vfrac=0.128] [A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.88it/s, ESS=32.2, NFEs=4, allbad=0.312, nan_check=0, pool=0.05, prob_check=1, short=0.922, unif=0.312, vfrac=0.128][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.88it/s, ESS=21.9, NFEs=5, allbad=0.203, nan_check=0, pool=0.076, prob_check=1, short=0.875, unif=0.203, vfrac=0.185][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.10it/s, ESS=21.9, NFEs=5, allbad=0.203, nan_check=0, pool=0.076, prob_check=1, short=0.875, unif=0.203, vfrac=0.185][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.10it/s, ESS=25, NFEs=6, allbad=0.234, nan_check=0, pool=0.078, prob_check=1, short=0.875, unif=0.234, vfrac=0.195]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:08,  3.17it/s, ESS=25, NFEs=6, allbad=0.234, nan_check=0, pool=0.078, prob_check=1, short=0.875, unif=0.234, vfrac=0.195][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  3.17it/s, ESS=23.2, NFEs=7, allbad=0.219, nan_check=0, pool=0.1, prob_check=1, short=0.859, unif=0.219, vfrac=0.237][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.64it/s, ESS=23.2, NFEs=7, allbad=0.219, nan_check=0, pool=0.1, prob_check=1, short=0.859, unif=0.219, vfrac=0.237][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.64it/s, ESS=23.4, NFEs=8, allbad=0.203, nan_check=0, pool=0.123, prob_check=1, short=0.812, unif=0.203, vfrac=0.264][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.79it/s, ESS=23.4, NFEs=8, allbad=0.203, nan_check=0, pool=0.123, prob_check=1, short=0.812, unif=0.203, vfrac=0.264][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:08,  2.79it/s, ESS=25.3, NFEs=9, allbad=0.203, nan_check=0, pool=0.151, prob_check=1, short=0.797, unif=0.203, vfrac=0.297][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.90it/s, ESS=25.3, NFEs=9, allbad=0.203, nan_check=0, pool=0.151, prob_check=1, short=0.797, unif=0.203, vfrac=0.297][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.90it/s, ESS=24.6, NFEs=10, allbad=0.188, nan_check=0, pool=0.166, prob_check=1, short=0.781, unif=0.203, vfrac=0.335][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.08it/s, ESS=24.6, NFEs=10, allbad=0.188, nan_check=0, pool=0.166, prob_check=1, short=0.781, unif=0.203, vfrac=0.335][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.08it/s, ESS=28.4, NFEs=11, allbad=0.219, nan_check=0, pool=0.188, prob_check=1, short=0.75, unif=0.25, vfrac=0.361]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.13it/s, ESS=28.4, NFEs=11, allbad=0.219, nan_check=0, pool=0.188, prob_check=1, short=0.75, unif=0.25, vfrac=0.361][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:06,  3.13it/s, ESS=32.8, NFEs=12, allbad=0.25, nan_check=0, pool=0.207, prob_check=1, short=0.719, unif=0.281, vfrac=0.385][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.54it/s, ESS=32.8, NFEs=12, allbad=0.25, nan_check=0, pool=0.207, prob_check=1, short=0.719, unif=0.281, vfrac=0.385][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.54it/s, ESS=32.2, NFEs=13, allbad=0.234, nan_check=0, pool=0.226, prob_check=1, short=0.688, unif=0.266, vfrac=0.422][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.74it/s, ESS=32.2, NFEs=13, allbad=0.234, nan_check=0, pool=0.226, prob_check=1, short=0.688, unif=0.266, vfrac=0.422][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.74it/s, ESS=34.8, NFEs=14, allbad=0.234, nan_check=0, pool=0.283, prob_check=1, short=0.609, unif=0.266, vfrac=0.484][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:06,  2.97it/s, ESS=34.8, NFEs=14, allbad=0.234, nan_check=0, pool=0.283, prob_check=1, short=0.609, unif=0.266, vfrac=0.484][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.97it/s, ESS=36.7, NFEs=15, allbad=0.234, nan_check=0, pool=0.303, prob_check=1, short=0.594, unif=0.281, vfrac=0.503][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.16it/s, ESS=36.7, NFEs=15, allbad=0.234, nan_check=0, pool=0.303, prob_check=1, short=0.594, unif=0.281, vfrac=0.503][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.16it/s, ESS=38.1, NFEs=16, allbad=0.234, nan_check=0, pool=0.311, prob_check=1, short=0.609, unif=0.266, vfrac=0.514][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:06,  2.65it/s, ESS=38.1, NFEs=16, allbad=0.234, nan_check=0, pool=0.311, prob_check=1, short=0.609, unif=0.266, vfrac=0.514][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:06,  2.65it/s, ESS=39.2, NFEs=17, allbad=0.234, nan_check=0, pool=0.316, prob_check=1, short=0.609, unif=0.281, vfrac=0.507][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:05,  2.88it/s, ESS=39.2, NFEs=17, allbad=0.234, nan_check=0, pool=0.316, prob_check=1, short=0.609, unif=0.281, vfrac=0.507][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.88it/s, ESS=41.1, NFEs=18, allbad=0.25, nan_check=0, pool=0.335, prob_check=1, short=0.609, unif=0.297, vfrac=0.526] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.09it/s, ESS=41.1, NFEs=18, allbad=0.25, nan_check=0, pool=0.335, prob_check=1, short=0.609, unif=0.297, vfrac=0.526][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.09it/s, ESS=45.9, NFEs=19, allbad=0.281, nan_check=0, pool=0.389, prob_check=1, short=0.531, unif=0.359, vfrac=0.548][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.38it/s, ESS=45.9, NFEs=19, allbad=0.281, nan_check=0, pool=0.389, prob_check=1, short=0.531, unif=0.359, vfrac=0.548][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.38it/s, ESS=50.3, NFEs=20, allbad=0.266, nan_check=0, pool=0.451, prob_check=1, short=0.469, unif=0.391, vfrac=0.591][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.52it/s, ESS=50.3, NFEs=20, allbad=0.266, nan_check=0, pool=0.451, prob_check=1, short=0.469, unif=0.391, vfrac=0.591][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:03,  3.52it/s, ESS=51.8, NFEs=21, allbad=0.281, nan_check=0, pool=0.454, prob_check=1, short=0.484, unif=0.391, vfrac=0.584][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  2.99it/s, ESS=51.8, NFEs=21, allbad=0.281, nan_check=0, pool=0.454, prob_check=1, short=0.484, unif=0.391, vfrac=0.584][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  2.99it/s, ESS=58.4, NFEs=22, allbad=0.281, nan_check=0, pool=0.488, prob_check=1, short=0.453, unif=0.469, vfrac=0.592][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  3.28it/s, ESS=58.4, NFEs=22, allbad=0.281, nan_check=0, pool=0.488, prob_check=1, short=0.453, unif=0.469, vfrac=0.592][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  3.28it/s, ESS=61.1, NFEs=23, allbad=0.281, nan_check=0, pool=0.47, prob_check=1, short=0.484, unif=0.5, vfrac=0.598]   [A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.51it/s, ESS=61.1, NFEs=23, allbad=0.281, nan_check=0, pool=0.47, prob_check=1, short=0.484, unif=0.5, vfrac=0.598][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.51it/s, ESS=64.4, NFEs=24, allbad=0.281, nan_check=0, pool=0.486, prob_check=1, short=0.453, unif=0.547, vfrac=0.599][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.70it/s, ESS=64.4, NFEs=24, allbad=0.281, nan_check=0, pool=0.486, prob_check=1, short=0.453, unif=0.547, vfrac=0.599][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.70it/s, ESS=68.4, NFEs=25, allbad=0.281, nan_check=0, pool=0.525, prob_check=1, short=0.391, unif=0.578, vfrac=0.67] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.06it/s, ESS=68.4, NFEs=25, allbad=0.281, nan_check=0, pool=0.525, prob_check=1, short=0.391, unif=0.578, vfrac=0.67][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.06it/s, ESS=67.2, NFEs=26, allbad=0.281, nan_check=0, pool=0.533, prob_check=1, short=0.391, unif=0.578, vfrac=0.656][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.36it/s, ESS=67.2, NFEs=26, allbad=0.281, nan_check=0, pool=0.533, prob_check=1, short=0.391, unif=0.578, vfrac=0.656][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.36it/s, ESS=70.6, NFEs=27, allbad=0.281, nan_check=0, pool=0.551, prob_check=1, short=0.375, unif=0.641, vfrac=0.67] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.66it/s, ESS=70.6, NFEs=27, allbad=0.281, nan_check=0, pool=0.551, prob_check=1, short=0.375, unif=0.641, vfrac=0.67][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.66it/s, ESS=77.5, NFEs=28, allbad=0.297, nan_check=0, pool=0.578, prob_check=1, short=0.344, unif=0.734, vfrac=0.685][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:01,  3.89it/s, ESS=77.5, NFEs=28, allbad=0.297, nan_check=0, pool=0.578, prob_check=1, short=0.344, unif=0.734, vfrac=0.685][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.89it/s, ESS=83.8, NFEs=29, allbad=0.297, nan_check=0, pool=0.62, prob_check=1, short=0.297, unif=0.781, vfrac=0.703] [A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  4.12it/s, ESS=83.8, NFEs=29, allbad=0.297, nan_check=0, pool=0.62, prob_check=1, short=0.297, unif=0.781, vfrac=0.703][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  4.12it/s, ESS=80.2, NFEs=30, allbad=0.281, nan_check=0, pool=0.633, prob_check=1, short=0.297, unif=0.75, vfrac=0.703][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.48it/s, ESS=80.2, NFEs=30, allbad=0.281, nan_check=0, pool=0.633, prob_check=1, short=0.297, unif=0.75, vfrac=0.703][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.48it/s, ESS=90.8, NFEs=31, allbad=0.297, nan_check=0, pool=0.671, prob_check=1, short=0.297, unif=0.859, vfrac=0.703][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  3.91it/s, ESS=90.8, NFEs=31, allbad=0.297, nan_check=0, pool=0.671, prob_check=1, short=0.297, unif=0.859, vfrac=0.703][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  3.91it/s, ESS=92.2, NFEs=32, allbad=0.281, nan_check=0, pool=0.691, prob_check=1, short=0.297, unif=0.891, vfrac=0.703][A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  4.24it/s, ESS=92.2, NFEs=32, allbad=0.281, nan_check=0, pool=0.691, prob_check=1, short=0.297, unif=0.891, vfrac=0.703][A
                                                                                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [01:27<01:07,  9.71s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.72it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.72it/s, ESS=49.1, NFEs=2, allbad=0.484, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.484, vfrac=0.139][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:11,  2.56it/s, ESS=49.1, NFEs=2, allbad=0.484, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.484, vfrac=0.139][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:11,  2.56it/s, ESS=32.7, NFEs=3, allbad=0.312, nan_check=0, pool=0.102, prob_check=1, short=0.875, unif=0.312, vfrac=0.195][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:09,  2.94it/s, ESS=32.7, NFEs=3, allbad=0.312, nan_check=0, pool=0.102, prob_check=1, short=0.875, unif=0.312, vfrac=0.195][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:09,  2.94it/s, ESS=31.2, NFEs=4, allbad=0.297, nan_check=0, pool=0.108, prob_check=1, short=0.859, unif=0.297, vfrac=0.212][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.14it/s, ESS=31.2, NFEs=4, allbad=0.297, nan_check=0, pool=0.108, prob_check=1, short=0.859, unif=0.297, vfrac=0.212][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.14it/s, ESS=27.2, NFEs=5, allbad=0.25, nan_check=0, pool=0.132, prob_check=1, short=0.828, unif=0.25, vfrac=0.273]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.29it/s, ESS=27.2, NFEs=5, allbad=0.25, nan_check=0, pool=0.132, prob_check=1, short=0.828, unif=0.25, vfrac=0.273][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.29it/s, ESS=27.8, NFEs=6, allbad=0.25, nan_check=0, pool=0.141, prob_check=1, short=0.828, unif=0.25, vfrac=0.302][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:07,  3.27it/s, ESS=27.8, NFEs=6, allbad=0.25, nan_check=0, pool=0.141, prob_check=1, short=0.828, unif=0.25, vfrac=0.302][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.27it/s, ESS=19.4, NFEs=7, allbad=0.156, nan_check=0, pool=0.17, prob_check=1, short=0.766, unif=0.156, vfrac=0.339][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.69it/s, ESS=19.4, NFEs=7, allbad=0.156, nan_check=0, pool=0.17, prob_check=1, short=0.766, unif=0.156, vfrac=0.339][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.69it/s, ESS=23.1, NFEs=8, allbad=0.203, nan_check=0, pool=0.183, prob_check=1, short=0.734, unif=0.203, vfrac=0.364][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.89it/s, ESS=23.1, NFEs=8, allbad=0.203, nan_check=0, pool=0.183, prob_check=1, short=0.734, unif=0.203, vfrac=0.364][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.89it/s, ESS=27.8, NFEs=9, allbad=0.203, nan_check=0, pool=0.198, prob_check=1, short=0.703, unif=0.234, vfrac=0.372][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:07,  3.04it/s, ESS=27.8, NFEs=9, allbad=0.203, nan_check=0, pool=0.198, prob_check=1, short=0.703, unif=0.234, vfrac=0.372][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  3.04it/s, ESS=19.6, NFEs=10, allbad=0.125, nan_check=0, pool=0.216, prob_check=1, short=0.734, unif=0.156, vfrac=0.424][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:06,  3.16it/s, ESS=19.6, NFEs=10, allbad=0.125, nan_check=0, pool=0.216, prob_check=1, short=0.734, unif=0.156, vfrac=0.424][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:06,  3.16it/s, ESS=24.9, NFEs=11, allbad=0.172, nan_check=0, pool=0.252, prob_check=1, short=0.688, unif=0.203, vfrac=0.475][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.72it/s, ESS=24.9, NFEs=11, allbad=0.172, nan_check=0, pool=0.252, prob_check=1, short=0.688, unif=0.203, vfrac=0.475][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.72it/s, ESS=33.9, NFEs=12, allbad=0.234, nan_check=0, pool=0.274, prob_check=1, short=0.578, unif=0.281, vfrac=0.517][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.91it/s, ESS=33.9, NFEs=12, allbad=0.234, nan_check=0, pool=0.274, prob_check=1, short=0.578, unif=0.281, vfrac=0.517][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.91it/s, ESS=31.1, NFEs=13, allbad=0.203, nan_check=0, pool=0.278, prob_check=1, short=0.562, unif=0.25, vfrac=0.53]  [A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.09it/s, ESS=31.1, NFEs=13, allbad=0.203, nan_check=0, pool=0.278, prob_check=1, short=0.562, unif=0.25, vfrac=0.53][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.09it/s, ESS=30.2, NFEs=14, allbad=0.172, nan_check=0, pool=0.291, prob_check=1, short=0.547, unif=0.219, vfrac=0.543][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.23it/s, ESS=30.2, NFEs=14, allbad=0.172, nan_check=0, pool=0.291, prob_check=1, short=0.547, unif=0.219, vfrac=0.543][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.23it/s, ESS=36.3, NFEs=15, allbad=0.203, nan_check=0, pool=0.327, prob_check=1, short=0.547, unif=0.266, vfrac=0.553][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:05,  3.34it/s, ESS=36.3, NFEs=15, allbad=0.203, nan_check=0, pool=0.327, prob_check=1, short=0.547, unif=0.266, vfrac=0.553][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.34it/s, ESS=37.5, NFEs=16, allbad=0.188, nan_check=0, pool=0.355, prob_check=1, short=0.578, unif=0.25, vfrac=0.559] [A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.80it/s, ESS=37.5, NFEs=16, allbad=0.188, nan_check=0, pool=0.355, prob_check=1, short=0.578, unif=0.25, vfrac=0.559][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.80it/s, ESS=41.8, NFEs=17, allbad=0.203, nan_check=0, pool=0.381, prob_check=1, short=0.547, unif=0.266, vfrac=0.58][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.01it/s, ESS=41.8, NFEs=17, allbad=0.203, nan_check=0, pool=0.381, prob_check=1, short=0.547, unif=0.266, vfrac=0.58][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.01it/s, ESS=42.9, NFEs=18, allbad=0.188, nan_check=0, pool=0.418, prob_check=1, short=0.469, unif=0.266, vfrac=0.628][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:04,  3.28it/s, ESS=42.9, NFEs=18, allbad=0.188, nan_check=0, pool=0.418, prob_check=1, short=0.469, unif=0.266, vfrac=0.628][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.28it/s, ESS=47.4, NFEs=19, allbad=0.203, nan_check=0, pool=0.47, prob_check=1, short=0.453, unif=0.312, vfrac=0.614] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.46it/s, ESS=47.4, NFEs=19, allbad=0.203, nan_check=0, pool=0.47, prob_check=1, short=0.453, unif=0.312, vfrac=0.614][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.46it/s, ESS=52.4, NFEs=20, allbad=0.234, nan_check=0, pool=0.54, prob_check=1, short=0.375, unif=0.375, vfrac=0.667][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:04,  2.94it/s, ESS=52.4, NFEs=20, allbad=0.234, nan_check=0, pool=0.54, prob_check=1, short=0.375, unif=0.375, vfrac=0.667][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:04,  2.94it/s, ESS=56, NFEs=21, allbad=0.234, nan_check=0, pool=0.551, prob_check=1, short=0.344, unif=0.406, vfrac=0.685] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:03,  3.13it/s, ESS=56, NFEs=21, allbad=0.234, nan_check=0, pool=0.551, prob_check=1, short=0.344, unif=0.406, vfrac=0.685][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.13it/s, ESS=58.8, NFEs=22, allbad=0.25, nan_check=0, pool=0.557, prob_check=1, short=0.359, unif=0.438, vfrac=0.693][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.40it/s, ESS=58.8, NFEs=22, allbad=0.25, nan_check=0, pool=0.557, prob_check=1, short=0.359, unif=0.438, vfrac=0.693][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.40it/s, ESS=62.7, NFEs=23, allbad=0.25, nan_check=0, pool=0.555, prob_check=1, short=0.359, unif=0.438, vfrac=0.688][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.61it/s, ESS=62.7, NFEs=23, allbad=0.25, nan_check=0, pool=0.555, prob_check=1, short=0.359, unif=0.438, vfrac=0.688][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.61it/s, ESS=62.3, NFEs=24, allbad=0.25, nan_check=0, pool=0.56, prob_check=1, short=0.328, unif=0.453, vfrac=0.694] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.77it/s, ESS=62.3, NFEs=24, allbad=0.25, nan_check=0, pool=0.56, prob_check=1, short=0.328, unif=0.453, vfrac=0.694][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.77it/s, ESS=74.1, NFEs=25, allbad=0.266, nan_check=0, pool=0.6, prob_check=1, short=0.328, unif=0.562, vfrac=0.696][A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:02,  3.25it/s, ESS=74.1, NFEs=25, allbad=0.266, nan_check=0, pool=0.6, prob_check=1, short=0.328, unif=0.562, vfrac=0.696][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.25it/s, ESS=77.8, NFEs=26, allbad=0.266, nan_check=0, pool=0.616, prob_check=1, short=0.328, unif=0.625, vfrac=0.694][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.61it/s, ESS=77.8, NFEs=26, allbad=0.266, nan_check=0, pool=0.616, prob_check=1, short=0.328, unif=0.625, vfrac=0.694][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.61it/s, ESS=79.8, NFEs=27, allbad=0.25, nan_check=0, pool=0.663, prob_check=1, short=0.297, unif=0.688, vfrac=0.708] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  4.04it/s, ESS=79.8, NFEs=27, allbad=0.25, nan_check=0, pool=0.663, prob_check=1, short=0.297, unif=0.688, vfrac=0.708][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  4.04it/s, ESS=84, NFEs=28, allbad=0.266, nan_check=0, pool=0.664, prob_check=1, short=0.297, unif=0.734, vfrac=0.706] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:00,  4.25it/s, ESS=84, NFEs=28, allbad=0.266, nan_check=0, pool=0.664, prob_check=1, short=0.297, unif=0.734, vfrac=0.706][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:00,  4.25it/s, ESS=85.6, NFEs=29, allbad=0.281, nan_check=0, pool=0.692, prob_check=1, short=0.297, unif=0.781, vfrac=0.705][A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  3.50it/s, ESS=85.6, NFEs=29, allbad=0.281, nan_check=0, pool=0.692, prob_check=1, short=0.297, unif=0.781, vfrac=0.705][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.50it/s, ESS=87.6, NFEs=30, allbad=0.297, nan_check=0, pool=0.682, prob_check=1, short=0.312, unif=0.781, vfrac=0.688][A
