Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:02,  2.35it/s, ESS=94.5, NFEs=27, allbad=0.344, nan_check=0, pool=0.574, prob_check=1, short=0.391, unif=0.688, vfrac=0.645][A
Sampling (ours):  84%|████████▍ | 27/32 [00:10<00:02,  2.35it/s, ESS=94.4, NFEs=28, allbad=0.328, nan_check=0, pool=0.597, prob_check=1, short=0.359, unif=0.719, vfrac=0.647][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  2.17it/s, ESS=94.4, NFEs=28, allbad=0.328, nan_check=0, pool=0.597, prob_check=1, short=0.359, unif=0.719, vfrac=0.647][A
Sampling (ours):  88%|████████▊ | 28/32 [00:11<00:01,  2.17it/s, ESS=95.7, NFEs=29, allbad=0.328, nan_check=0, pool=0.61, prob_check=1, short=0.375, unif=0.797, vfrac=0.645] [A
Sampling (ours):  91%|█████████ | 29/32 [00:11<00:01,  1.62it/s, ESS=95.7, NFEs=29, allbad=0.328, nan_check=0, pool=0.61, prob_check=1, short=0.375, unif=0.797, vfrac=0.645][A
Sampling (ours):  91%|█████████ | 29/32 [00:11<00:01,  1.62it/s, ESS=96.2, NFEs=30, allbad=0.328, nan_check=0, pool=0.623, prob_check=1, short=0.359, unif=0.891, vfrac=0.644][A
Sampling (ours):  94%|█████████▍| 30/32 [00:11<00:01,  1.76it/s, ESS=96.2, NFEs=30, allbad=0.328, nan_check=0, pool=0.623, prob_check=1, short=0.359, unif=0.891, vfrac=0.644][A
Sampling (ours):  94%|█████████▍| 30/32 [00:12<00:01,  1.76it/s, ESS=97.4, NFEs=31, allbad=0.328, nan_check=0, pool=0.625, prob_check=1, short=0.359, unif=0.922, vfrac=0.65] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:12<00:00,  1.73it/s, ESS=97.4, NFEs=31, allbad=0.328, nan_check=0, pool=0.625, prob_check=1, short=0.359, unif=0.922, vfrac=0.65][A
Sampling (ours):  97%|█████████▋| 31/32 [00:12<00:00,  1.73it/s, ESS=96.2, NFEs=32, allbad=0.328, nan_check=0, pool=0.62, prob_check=1, short=0.375, unif=0.906, vfrac=0.637][A
Sampling (ours): 100%|██████████| 32/32 [00:12<00:00,  1.75it/s, ESS=96.2, NFEs=32, allbad=0.328, nan_check=0, pool=0.62, prob_check=1, short=0.375, unif=0.906, vfrac=0.637][A
                                                                                                                                                                             [AGen. batches:  50%|█████     | 8/16 [01:24<01:28, 11.08s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:23,  1.34it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:02<00:23,  1.34it/s, ESS=57.6, NFEs=2, allbad=0.531, nan_check=0, pool=0.033, prob_check=1, short=0.938, unif=0.531, vfrac=0.091][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:36,  1.21s/it, ESS=57.6, NFEs=2, allbad=0.531, nan_check=0, pool=0.033, prob_check=1, short=0.938, unif=0.531, vfrac=0.091][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:36,  1.21s/it, ESS=35.1, NFEs=3, allbad=0.297, nan_check=0, pool=0.048, prob_check=1, short=0.938, unif=0.297, vfrac=0.106][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:30,  1.06s/it, ESS=35.1, NFEs=3, allbad=0.297, nan_check=0, pool=0.048, prob_check=1, short=0.938, unif=0.297, vfrac=0.106][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:30,  1.06s/it, ESS=37.5, NFEs=4, allbad=0.312, nan_check=0, pool=0.053, prob_check=1, short=0.938, unif=0.312, vfrac=0.122][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:32,  1.15s/it, ESS=37.5, NFEs=4, allbad=0.312, nan_check=0, pool=0.053, prob_check=1, short=0.938, unif=0.312, vfrac=0.122][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:32,  1.15s/it, ESS=30.7, NFEs=5, allbad=0.203, nan_check=0, pool=0.078, prob_check=1, short=0.891, unif=0.203, vfrac=0.177][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:26,  1.03it/s, ESS=30.7, NFEs=5, allbad=0.203, nan_check=0, pool=0.078, prob_check=1, short=0.891, unif=0.203, vfrac=0.177][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:26,  1.03it/s, ESS=31.8, NFEs=6, allbad=0.203, nan_check=0, pool=0.085, prob_check=1, short=0.875, unif=0.203, vfrac=0.21] [A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:32,  1.26s/it, ESS=31.8, NFEs=6, allbad=0.203, nan_check=0, pool=0.085, prob_check=1, short=0.875, unif=0.203, vfrac=0.21][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:32,  1.26s/it, ESS=33.1, NFEs=7, allbad=0.203, nan_check=0, pool=0.102, prob_check=1, short=0.844, unif=0.203, vfrac=0.238][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:27,  1.12s/it, ESS=33.1, NFEs=7, allbad=0.203, nan_check=0, pool=0.102, prob_check=1, short=0.844, unif=0.203, vfrac=0.238][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:27,  1.12s/it, ESS=33.7, NFEs=8, allbad=0.188, nan_check=0, pool=0.124, prob_check=1, short=0.828, unif=0.188, vfrac=0.273][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:26,  1.09s/it, ESS=33.7, NFEs=8, allbad=0.188, nan_check=0, pool=0.124, prob_check=1, short=0.828, unif=0.188, vfrac=0.273][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:26,  1.09s/it, ESS=38.7, NFEs=9, allbad=0.234, nan_check=0, pool=0.136, prob_check=1, short=0.828, unif=0.234, vfrac=0.279][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:22,  1.00it/s, ESS=38.7, NFEs=9, allbad=0.234, nan_check=0, pool=0.136, prob_check=1, short=0.828, unif=0.234, vfrac=0.279][A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:22,  1.00it/s, ESS=38.9, NFEs=10, allbad=0.203, nan_check=0, pool=0.149, prob_check=1, short=0.812, unif=0.219, vfrac=0.308][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:22,  1.02s/it, ESS=38.9, NFEs=10, allbad=0.203, nan_check=0, pool=0.149, prob_check=1, short=0.812, unif=0.219, vfrac=0.308][A
Sampling (ours):  31%|███▏      | 10/32 [00:12<00:22,  1.02s/it, ESS=41.3, NFEs=11, allbad=0.188, nan_check=0, pool=0.174, prob_check=1, short=0.766, unif=0.203, vfrac=0.377][A
Sampling (ours):  34%|███▍      | 11/32 [00:12<00:27,  1.29s/it, ESS=41.3, NFEs=11, allbad=0.188, nan_check=0, pool=0.174, prob_check=1, short=0.766, unif=0.203, vfrac=0.377][A
Sampling (ours):  34%|███▍      | 11/32 [00:14<00:27,  1.29s/it, ESS=44.3, NFEs=12, allbad=0.203, nan_check=0, pool=0.183, prob_check=1, short=0.75, unif=0.219, vfrac=0.401] [A
Sampling (ours):  38%|███▊      | 12/32 [00:14<00:27,  1.39s/it, ESS=44.3, NFEs=12, allbad=0.203, nan_check=0, pool=0.183, prob_check=1, short=0.75, unif=0.219, vfrac=0.401][A
Sampling (ours):  38%|███▊      | 12/32 [00:14<00:27,  1.39s/it, ESS=48.4, NFEs=13, allbad=0.219, nan_check=0, pool=0.199, prob_check=1, short=0.734, unif=0.234, vfrac=0.415][A
Sampling (ours):  41%|████      | 13/32 [00:14<00:21,  1.12s/it, ESS=48.4, NFEs=13, allbad=0.219, nan_check=0, pool=0.199, prob_check=1, short=0.734, unif=0.234, vfrac=0.415][A
Sampling (ours):  41%|████      | 13/32 [00:15<00:21,  1.12s/it, ESS=55.5, NFEs=14, allbad=0.234, nan_check=0, pool=0.228, prob_check=1, short=0.688, unif=0.266, vfrac=0.484][A
Sampling (ours):  44%|████▍     | 14/32 [00:15<00:20,  1.12s/it, ESS=55.5, NFEs=14, allbad=0.234, nan_check=0, pool=0.228, prob_check=1, short=0.688, unif=0.266, vfrac=0.484][A
Sampling (ours):  44%|████▍     | 14/32 [00:17<00:20,  1.12s/it, ESS=62.4, NFEs=15, allbad=0.266, nan_check=0, pool=0.247, prob_check=1, short=0.625, unif=0.312, vfrac=0.523][A
Sampling (ours):  47%|████▋     | 15/32 [00:17<00:24,  1.42s/it, ESS=62.4, NFEs=15, allbad=0.266, nan_check=0, pool=0.247, prob_check=1, short=0.625, unif=0.312, vfrac=0.523][A
Sampling (ours):  47%|████▋     | 15/32 [00:18<00:24,  1.42s/it, ESS=61.5, NFEs=16, allbad=0.234, nan_check=0, pool=0.279, prob_check=1, short=0.594, unif=0.297, vfrac=0.529][A
Sampling (ours):  50%|█████     | 16/32 [00:18<00:19,  1.24s/it, ESS=61.5, NFEs=16, allbad=0.234, nan_check=0, pool=0.279, prob_check=1, short=0.594, unif=0.297, vfrac=0.529][A
Sampling (ours):  50%|█████     | 16/32 [00:19<00:19,  1.24s/it, ESS=64.6, NFEs=17, allbad=0.25, nan_check=0, pool=0.298, prob_check=1, short=0.562, unif=0.312, vfrac=0.546] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:19<00:17,  1.17s/it, ESS=64.6, NFEs=17, allbad=0.25, nan_check=0, pool=0.298, prob_check=1, short=0.562, unif=0.312, vfrac=0.546][A
Sampling (ours):  53%|█████▎    | 17/32 [00:20<00:17,  1.17s/it, ESS=66.5, NFEs=18, allbad=0.234, nan_check=0, pool=0.333, prob_check=1, short=0.547, unif=0.297, vfrac=0.581][A
Sampling (ours):  56%|█████▋    | 18/32 [00:20<00:13,  1.02it/s, ESS=66.5, NFEs=18, allbad=0.234, nan_check=0, pool=0.333, prob_check=1, short=0.547, unif=0.297, vfrac=0.581][A
Sampling (ours):  56%|█████▋    | 18/32 [00:21<00:13,  1.02it/s, ESS=73.8, NFEs=19, allbad=0.25, nan_check=0, pool=0.391, prob_check=1, short=0.469, unif=0.344, vfrac=0.613] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:21<00:11,  1.10it/s, ESS=73.8, NFEs=19, allbad=0.25, nan_check=0, pool=0.391, prob_check=1, short=0.469, unif=0.344, vfrac=0.613][A
Sampling (ours):  59%|█████▉    | 19/32 [00:22<00:11,  1.10it/s, ESS=79, NFEs=20, allbad=0.281, nan_check=0, pool=0.441, prob_check=1, short=0.484, unif=0.406, vfrac=0.626] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:22<00:13,  1.15s/it, ESS=79, NFEs=20, allbad=0.281, nan_check=0, pool=0.441, prob_check=1, short=0.484, unif=0.406, vfrac=0.626][A
Sampling (ours):  62%|██████▎   | 20/32 [00:23<00:13,  1.15s/it, ESS=82.8, NFEs=21, allbad=0.312, nan_check=0, pool=0.456, prob_check=1, short=0.484, unif=0.469, vfrac=0.621][A
Sampling (ours):  66%|██████▌   | 21/32 [00:23<00:11,  1.03s/it, ESS=82.8, NFEs=21, allbad=0.312, nan_check=0, pool=0.456, prob_check=1, short=0.484, unif=0.469, vfrac=0.621][A
Sampling (ours):  66%|██████▌   | 21/32 [00:24<00:11,  1.03s/it, ESS=85.5, NFEs=22, allbad=0.328, nan_check=0, pool=0.488, prob_check=1, short=0.422, unif=0.5, vfrac=0.624]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:24<00:10,  1.05s/it, ESS=85.5, NFEs=22, allbad=0.328, nan_check=0, pool=0.488, prob_check=1, short=0.422, unif=0.5, vfrac=0.624][A
Sampling (ours):  69%|██████▉   | 22/32 [00:25<00:10,  1.05s/it, ESS=84.7, NFEs=23, allbad=0.312, nan_check=0, pool=0.547, prob_check=1, short=0.406, unif=0.516, vfrac=0.627][A
Sampling (ours):  72%|███████▏  | 23/32 [00:25<00:09,  1.11s/it, ESS=84.7, NFEs=23, allbad=0.312, nan_check=0, pool=0.547, prob_check=1, short=0.406, unif=0.516, vfrac=0.627][A
Sampling (ours):  72%|███████▏  | 23/32 [00:26<00:09,  1.11s/it, ESS=87.8, NFEs=24, allbad=0.312, nan_check=0, pool=0.558, prob_check=1, short=0.375, unif=0.625, vfrac=0.639][A
Sampling (ours):  75%|███████▌  | 24/32 [00:26<00:07,  1.04it/s, ESS=87.8, NFEs=24, allbad=0.312, nan_check=0, pool=0.558, prob_check=1, short=0.375, unif=0.625, vfrac=0.639][A
Sampling (ours):  75%|███████▌  | 24/32 [00:28<00:07,  1.04it/s, ESS=88.2, NFEs=25, allbad=0.312, nan_check=0, pool=0.571, prob_check=1, short=0.375, unif=0.609, vfrac=0.64] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:28<00:08,  1.28s/it, ESS=88.2, NFEs=25, allbad=0.312, nan_check=0, pool=0.571, prob_check=1, short=0.375, unif=0.609, vfrac=0.64][A
Sampling (ours):  78%|███████▊  | 25/32 [00:29<00:08,  1.28s/it, ESS=89.9, NFEs=26, allbad=0.312, nan_check=0, pool=0.586, prob_check=1, short=0.359, unif=0.656, vfrac=0.647][A
Sampling (ours):  81%|████████▏ | 26/32 [00:29<00:06,  1.11s/it, ESS=89.9, NFEs=26, allbad=0.312, nan_check=0, pool=0.586, prob_check=1, short=0.359, unif=0.656, vfrac=0.647][A
Sampling (ours):  81%|████████▏ | 26/32 [00:29<00:06,  1.11s/it, ESS=92.5, NFEs=27, allbad=0.328, nan_check=0, pool=0.606, prob_check=1, short=0.375, unif=0.766, vfrac=0.63] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:29<00:05,  1.02s/it, ESS=92.5, NFEs=27, allbad=0.328, nan_check=0, pool=0.606, prob_check=1, short=0.375, unif=0.766, vfrac=0.63][A
Sampling (ours):  84%|████████▍ | 27/32 [00:31<00:05,  1.02s/it, ESS=96, NFEs=28, allbad=0.344, nan_check=0, pool=0.633, prob_check=1, short=0.359, unif=0.812, vfrac=0.641] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:31<00:04,  1.08s/it, ESS=96, NFEs=28, allbad=0.344, nan_check=0, pool=0.633, prob_check=1, short=0.359, unif=0.812, vfrac=0.641][A
Sampling (ours):  88%|████████▊ | 28/32 [00:32<00:04,  1.08s/it, ESS=96.6, NFEs=29, allbad=0.344, nan_check=0, pool=0.631, prob_check=1, short=0.359, unif=0.859, vfrac=0.641][A
Sampling (ours):  91%|█████████ | 29/32 [00:32<00:03,  1.19s/it, ESS=96.6, NFEs=29, allbad=0.344, nan_check=0, pool=0.631, prob_check=1, short=0.359, unif=0.859, vfrac=0.641][A
Sampling (ours):  91%|█████████ | 29/32 [00:33<00:03,  1.19s/it, ESS=96.7, NFEs=30, allbad=0.344, nan_check=0, pool=0.632, prob_check=1, short=0.359, unif=0.891, vfrac=0.641][A
Sampling (ours):  94%|█████████▍| 30/32 [00:33<00:02,  1.07s/it, ESS=96.7, NFEs=30, allbad=0.344, nan_check=0, pool=0.632, prob_check=1, short=0.359, unif=0.891, vfrac=0.641][A
Sampling (ours):  94%|█████████▍| 30/32 [00:34<00:02,  1.07s/it, ESS=98.8, NFEs=31, allbad=0.359, nan_check=0, pool=0.635, prob_check=1, short=0.359, unif=0.938, vfrac=0.641][A
Sampling (ours):  97%|█████████▋| 31/32 [00:34<00:00,  1.04it/s, ESS=98.8, NFEs=31, allbad=0.359, nan_check=0, pool=0.635, prob_check=1, short=0.359, unif=0.938, vfrac=0.641][A
Sampling (ours):  97%|█████████▋| 31/32 [00:35<00:00,  1.04it/s, ESS=99.3, NFEs=32, allbad=0.375, nan_check=0, pool=0.625, prob_check=1, short=0.375, unif=0.969, vfrac=0.625][A
Sampling (ours): 100%|██████████| 32/32 [00:35<00:00,  1.05s/it, ESS=99.3, NFEs=32, allbad=0.375, nan_check=0, pool=0.625, prob_check=1, short=0.375, unif=0.969, vfrac=0.625][A
                                                                                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [01:59<02:10, 18.70s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:52,  1.69s/it, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:02<00:52,  1.69s/it, ESS=56, NFEs=2, allbad=0.484, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.484, vfrac=0.139][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:30,  1.02s/it, ESS=56, NFEs=2, allbad=0.484, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.484, vfrac=0.139][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:30,  1.02s/it, ESS=42.5, NFEs=3, allbad=0.312, nan_check=0, pool=0.101, prob_check=1, short=0.875, unif=0.312, vfrac=0.19][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:32,  1.11s/it, ESS=42.5, NFEs=3, allbad=0.312, nan_check=0, pool=0.101, prob_check=1, short=0.875, unif=0.312, vfrac=0.19][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:32,  1.11s/it, ESS=39.9, NFEs=4, allbad=0.281, nan_check=0, pool=0.109, prob_check=1, short=0.859, unif=0.281, vfrac=0.211][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:29,  1.05s/it, ESS=39.9, NFEs=4, allbad=0.281, nan_check=0, pool=0.109, prob_check=1, short=0.859, unif=0.281, vfrac=0.211][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:29,  1.05s/it, ESS=40.6, NFEs=5, allbad=0.25, nan_check=0, pool=0.132, prob_check=1, short=0.828, unif=0.25, vfrac=0.264]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:27,  1.04s/it, ESS=40.6, NFEs=5, allbad=0.25, nan_check=0, pool=0.132, prob_check=1, short=0.828, unif=0.25, vfrac=0.264][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:27,  1.04s/it, ESS=42.1, NFEs=6, allbad=0.25, nan_check=0, pool=0.138, prob_check=1, short=0.844, unif=0.25, vfrac=0.282][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:31,  1.21s/it, ESS=42.1, NFEs=6, allbad=0.25, nan_check=0, pool=0.138, prob_check=1, short=0.844, unif=0.25, vfrac=0.282][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:31,  1.21s/it, ESS=37.1, NFEs=7, allbad=0.156, nan_check=0, pool=0.17, prob_check=1, short=0.781, unif=0.188, vfrac=0.338][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:29,  1.20s/it, ESS=37.1, NFEs=7, allbad=0.156, nan_check=0, pool=0.17, prob_check=1, short=0.781, unif=0.188, vfrac=0.338][A
Sampling (ours):  22%|██▏       | 7/32 [00:09<00:29,  1.20s/it, ESS=43.4, NFEs=8, allbad=0.219, nan_check=0, pool=0.171, prob_check=1, short=0.766, unif=0.25, vfrac=0.355][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:27,  1.16s/it, ESS=43.4, NFEs=8, allbad=0.219, nan_check=0, pool=0.171, prob_check=1, short=0.766, unif=0.25, vfrac=0.355][A
Sampling (ours):  25%|██▌       | 8/32 [00:10<00:27,  1.16s/it, ESS=45.3, NFEs=9, allbad=0.203, nan_check=0, pool=0.189, prob_check=1, short=0.719, unif=0.219, vfrac=0.395][A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:29,  1.28s/it, ESS=45.3, NFEs=9, allbad=0.203, nan_check=0, pool=0.189, prob_check=1, short=0.719, unif=0.219, vfrac=0.395][A
Sampling (ours):  28%|██▊       | 9/32 [00:13<00:29,  1.28s/it, ESS=39.4, NFEs=10, allbad=0.125, nan_check=0, pool=0.207, prob_check=1, short=0.734, unif=0.156, vfrac=0.412][A
Sampling (ours):  31%|███▏      | 10/32 [00:13<00:35,  1.60s/it, ESS=39.4, NFEs=10, allbad=0.125, nan_check=0, pool=0.207, prob_check=1, short=0.734, unif=0.156, vfrac=0.412][A
Sampling (ours):  31%|███▏      | 10/32 [00:14<00:35,  1.60s/it, ESS=49.1, NFEs=11, allbad=0.188, nan_check=0, pool=0.244, prob_check=1, short=0.688, unif=0.234, vfrac=0.465][A
Sampling (ours):  34%|███▍      | 11/32 [00:14<00:29,  1.39s/it, ESS=49.1, NFEs=11, allbad=0.188, nan_check=0, pool=0.244, prob_check=1, short=0.688, unif=0.234, vfrac=0.465][A
Sampling (ours):  34%|███▍      | 11/32 [00:14<00:29,  1.39s/it, ESS=54.7, NFEs=12, allbad=0.203, nan_check=0, pool=0.275, prob_check=1, short=0.609, unif=0.281, vfrac=0.515][A
Sampling (ours):  38%|███▊      | 12/32 [00:14<00:24,  1.22s/it, ESS=54.7, NFEs=12, allbad=0.203, nan_check=0, pool=0.275, prob_check=1, short=0.609, unif=0.281, vfrac=0.515][A
Sampling (ours):  38%|███▊      | 12/32 [00:16<00:24,  1.22s/it, ESS=54.4, NFEs=13, allbad=0.203, nan_check=0, pool=0.274, prob_check=1, short=0.594, unif=0.266, vfrac=0.513][A
Sampling (ours):  41%|████      | 13/32 [00:16<00:25,  1.32s/it, ESS=54.4, NFEs=13, allbad=0.203, nan_check=0, pool=0.274, prob_check=1, short=0.594, unif=0.266, vfrac=0.513][A
Sampling (ours):  41%|████      | 13/32 [00:18<00:25,  1.32s/it, ESS=54.7, NFEs=14, allbad=0.172, nan_check=0, pool=0.301, prob_check=1, short=0.562, unif=0.234, vfrac=0.55] [A
Sampling (ours):  44%|████▍     | 14/32 [00:18<00:28,  1.56s/it, ESS=54.7, NFEs=14, allbad=0.172, nan_check=0, pool=0.301, prob_check=1, short=0.562, unif=0.234, vfrac=0.55][A
Sampling (ours):  44%|████▍     | 14/32 [00:19<00:28,  1.56s/it, ESS=59.8, NFEs=15, allbad=0.172, nan_check=0, pool=0.358, prob_check=1, short=0.516, unif=0.266, vfrac=0.592][A
Sampling (ours):  47%|████▋     | 15/32 [00:19<00:22,  1.30s/it, ESS=59.8, NFEs=15, allbad=0.172, nan_check=0, pool=0.358, prob_check=1, short=0.516, unif=0.266, vfrac=0.592][A
Sampling (ours):  47%|████▋     | 15/32 [00:20<00:22,  1.30s/it, ESS=58.2, NFEs=16, allbad=0.156, nan_check=0, pool=0.352, prob_check=1, short=0.531, unif=0.281, vfrac=0.582][A
Sampling (ours):  50%|█████     | 16/32 [00:20<00:19,  1.24s/it, ESS=58.2, NFEs=16, allbad=0.156, nan_check=0, pool=0.352, prob_check=1, short=0.531, unif=0.281, vfrac=0.582][A
Sampling (ours):  50%|█████     | 16/32 [00:21<00:19,  1.24s/it, ESS=64.7, NFEs=17, allbad=0.203, nan_check=0, pool=0.365, prob_check=1, short=0.484, unif=0.312, vfrac=0.603][A
Sampling (ours):  53%|█████▎    | 17/32 [00:21<00:16,  1.10s/it, ESS=64.7, NFEs=17, allbad=0.203, nan_check=0, pool=0.365, prob_check=1, short=0.484, unif=0.312, vfrac=0.603][A
Sampling (ours):  53%|█████▎    | 17/32 [00:22<00:16,  1.10s/it, ESS=69.5, NFEs=18, allbad=0.203, nan_check=0, pool=0.4, prob_check=1, short=0.406, unif=0.328, vfrac=0.657]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:22<00:18,  1.34s/it, ESS=69.5, NFEs=18, allbad=0.203, nan_check=0, pool=0.4, prob_check=1, short=0.406, unif=0.328, vfrac=0.657][A
Sampling (ours):  56%|█████▋    | 18/32 [00:24<00:18,  1.34s/it, ESS=72.8, NFEs=19, allbad=0.219, nan_check=0, pool=0.446, prob_check=1, short=0.359, unif=0.359, vfrac=0.674][A
Sampling (ours):  59%|█████▉    | 19/32 [00:24<00:16,  1.29s/it, ESS=72.8, NFEs=19, allbad=0.219, nan_check=0, pool=0.446, prob_check=1, short=0.359, unif=0.359, vfrac=0.674][A
Sampling (ours):  59%|█████▉    | 19/32 [00:25<00:16,  1.29s/it, ESS=79.2, NFEs=20, allbad=0.234, nan_check=0, pool=0.513, prob_check=1, short=0.328, unif=0.422, vfrac=0.7]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:25<00:15,  1.25s/it, ESS=79.2, NFEs=20, allbad=0.234, nan_check=0, pool=0.513, prob_check=1, short=0.328, unif=0.422, vfrac=0.7][A
Sampling (ours):  62%|██████▎   | 20/32 [00:26<00:15,  1.25s/it, ESS=79.1, NFEs=21, allbad=0.219, nan_check=0, pool=0.544, prob_check=1, short=0.312, unif=0.422, vfrac=0.709][A
Sampling (ours):  66%|██████▌   | 21/32 [00:26<00:12,  1.14s/it, ESS=79.1, NFEs=21, allbad=0.219, nan_check=0, pool=0.544, prob_check=1, short=0.312, unif=0.422, vfrac=0.709][A
Sampling (ours):  66%|██████▌   | 21/32 [00:27<00:12,  1.14s/it, ESS=80, NFEs=22, allbad=0.219, nan_check=0, pool=0.557, prob_check=1, short=0.328, unif=0.453, vfrac=0.697]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:27<00:11,  1.10s/it, ESS=80, NFEs=22, allbad=0.219, nan_check=0, pool=0.557, prob_check=1, short=0.328, unif=0.453, vfrac=0.697][A
Sampling (ours):  69%|██████▉   | 22/32 [00:28<00:11,  1.10s/it, ESS=80.6, NFEs=23, allbad=0.219, nan_check=0, pool=0.574, prob_check=1, short=0.328, unif=0.484, vfrac=0.7][A
Sampling (ours):  72%|███████▏  | 23/32 [00:28<00:09,  1.04s/it, ESS=80.6, NFEs=23, allbad=0.219, nan_check=0, pool=0.574, prob_check=1, short=0.328, unif=0.484, vfrac=0.7][A
Sampling (ours):  72%|███████▏  | 23/32 [00:28<00:09,  1.04s/it, ESS=84.8, NFEs=24, allbad=0.234, nan_check=0, pool=0.609, prob_check=1, short=0.312, unif=0.516, vfrac=0.692][A
Sampling (ours):  75%|███████▌  | 24/32 [00:28<00:07,  1.07it/s, ESS=84.8, NFEs=24, allbad=0.234, nan_check=0, pool=0.609, prob_check=1, short=0.312, unif=0.516, vfrac=0.692][A
Sampling (ours):  75%|███████▌  | 24/32 [00:29<00:07,  1.07it/s, ESS=88.4, NFEs=25, allbad=0.234, nan_check=0, pool=0.625, prob_check=1, short=0.281, unif=0.578, vfrac=0.723][A
Sampling (ours):  78%|███████▊  | 25/32 [00:29<00:05,  1.22it/s, ESS=88.4, NFEs=25, allbad=0.234, nan_check=0, pool=0.625, prob_check=1, short=0.281, unif=0.578, vfrac=0.723][A
Sampling (ours):  78%|███████▊  | 25/32 [00:29<00:05,  1.22it/s, ESS=91.9, NFEs=26, allbad=0.25, nan_check=0, pool=0.646, prob_check=1, short=0.281, unif=0.641, vfrac=0.722] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:29<00:04,  1.30it/s, ESS=91.9, NFEs=26, allbad=0.25, nan_check=0, pool=0.646, prob_check=1, short=0.281, unif=0.641, vfrac=0.722][A
Sampling (ours):  81%|████████▏ | 26/32 [00:31<00:04,  1.30it/s, ESS=92.4, NFEs=27, allbad=0.25, nan_check=0, pool=0.663, prob_check=1, short=0.281, unif=0.672, vfrac=0.724][A
