Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.41it/s, ESS=268, NFEs=28, allbad=0.328, nan_check=0, pool=0.569, prob_check=1, short=0.391, unif=0.797, vfrac=0.633][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.41it/s, ESS=278, NFEs=29, allbad=0.328, nan_check=0, pool=0.579, prob_check=1, short=0.391, unif=0.844, vfrac=0.654][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.41it/s, ESS=278, NFEs=29, allbad=0.328, nan_check=0, pool=0.579, prob_check=1, short=0.391, unif=0.844, vfrac=0.654][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.41it/s, ESS=288, NFEs=30, allbad=0.328, nan_check=0, pool=0.613, prob_check=1, short=0.359, unif=0.906, vfrac=0.663][A
Sampling (ours):  94%|█████████▍| 30/32 [00:24<00:01,  1.55it/s, ESS=288, NFEs=30, allbad=0.328, nan_check=0, pool=0.613, prob_check=1, short=0.359, unif=0.906, vfrac=0.663][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.55it/s, ESS=293, NFEs=31, allbad=0.328, nan_check=0, pool=0.619, prob_check=1, short=0.344, unif=0.938, vfrac=0.659][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.53it/s, ESS=293, NFEs=31, allbad=0.328, nan_check=0, pool=0.619, prob_check=1, short=0.344, unif=0.938, vfrac=0.659][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.53it/s, ESS=296, NFEs=32, allbad=0.375, nan_check=0, pool=0.61, prob_check=1, short=0.391, unif=0.984, vfrac=0.612] [A
Sampling (ours): 100%|██████████| 32/32 [00:26<00:00,  1.51it/s, ESS=296, NFEs=32, allbad=0.375, nan_check=0, pool=0.61, prob_check=1, short=0.391, unif=0.984, vfrac=0.612][A
                                                                                                                                                                            [AGen. batches:  50%|█████     | 8/16 [07:35<05:02, 37.84s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=244, NFEs=1, allbad=0.812, nan_check=0, pool=0, prob_check=1, short=1, unif=0.812, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:26,  1.19it/s, ESS=244, NFEs=1, allbad=0.812, nan_check=0, pool=0, prob_check=1, short=1, unif=0.812, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:26,  1.19it/s, ESS=124, NFEs=2, allbad=0.406, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.406, vfrac=0.078][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:23,  1.27it/s, ESS=124, NFEs=2, allbad=0.406, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.406, vfrac=0.078][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:23,  1.27it/s, ESS=75, NFEs=3, allbad=0.234, nan_check=0, pool=0.054, prob_check=1, short=0.922, unif=0.234, vfrac=0.145] [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:25,  1.16it/s, ESS=75, NFEs=3, allbad=0.234, nan_check=0, pool=0.054, prob_check=1, short=0.922, unif=0.234, vfrac=0.145][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:25,  1.16it/s, ESS=62, NFEs=4, allbad=0.188, nan_check=0, pool=0.058, prob_check=1, short=0.922, unif=0.188, vfrac=0.151][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:25,  1.09it/s, ESS=62, NFEs=4, allbad=0.188, nan_check=0, pool=0.058, prob_check=1, short=0.922, unif=0.188, vfrac=0.151][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:25,  1.09it/s, ESS=67.2, NFEs=5, allbad=0.203, nan_check=0, pool=0.077, prob_check=1, short=0.891, unif=0.203, vfrac=0.19][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:25,  1.06it/s, ESS=67.2, NFEs=5, allbad=0.203, nan_check=0, pool=0.077, prob_check=1, short=0.891, unif=0.203, vfrac=0.19][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:25,  1.06it/s, ESS=49.2, NFEs=6, allbad=0.125, nan_check=0, pool=0.089, prob_check=1, short=0.875, unif=0.125, vfrac=0.205][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:25,  1.03it/s, ESS=49.2, NFEs=6, allbad=0.125, nan_check=0, pool=0.089, prob_check=1, short=0.875, unif=0.125, vfrac=0.205][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:25,  1.03it/s, ESS=45.1, NFEs=7, allbad=0.109, nan_check=0, pool=0.109, prob_check=1, short=0.859, unif=0.109, vfrac=0.259][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:22,  1.12it/s, ESS=45.1, NFEs=7, allbad=0.109, nan_check=0, pool=0.109, prob_check=1, short=0.859, unif=0.109, vfrac=0.259][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:22,  1.12it/s, ESS=58.8, NFEs=8, allbad=0.125, nan_check=0, pool=0.137, prob_check=1, short=0.828, unif=0.141, vfrac=0.276][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:21,  1.10it/s, ESS=58.8, NFEs=8, allbad=0.125, nan_check=0, pool=0.137, prob_check=1, short=0.828, unif=0.141, vfrac=0.276][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:21,  1.10it/s, ESS=70.7, NFEs=9, allbad=0.141, nan_check=0, pool=0.16, prob_check=1, short=0.812, unif=0.156, vfrac=0.311] [A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:21,  1.07it/s, ESS=70.7, NFEs=9, allbad=0.141, nan_check=0, pool=0.16, prob_check=1, short=0.812, unif=0.156, vfrac=0.311][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:21,  1.07it/s, ESS=76.8, NFEs=10, allbad=0.141, nan_check=0, pool=0.164, prob_check=1, short=0.797, unif=0.172, vfrac=0.329][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:20,  1.06it/s, ESS=76.8, NFEs=10, allbad=0.141, nan_check=0, pool=0.164, prob_check=1, short=0.797, unif=0.172, vfrac=0.329][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:20,  1.06it/s, ESS=86.5, NFEs=11, allbad=0.141, nan_check=0, pool=0.185, prob_check=1, short=0.766, unif=0.172, vfrac=0.381][A
Sampling (ours):  34%|███▍      | 11/32 [00:09<00:18,  1.12it/s, ESS=86.5, NFEs=11, allbad=0.141, nan_check=0, pool=0.185, prob_check=1, short=0.766, unif=0.172, vfrac=0.381][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:18,  1.12it/s, ESS=97.7, NFEs=12, allbad=0.172, nan_check=0, pool=0.199, prob_check=1, short=0.75, unif=0.203, vfrac=0.388] [A
Sampling (ours):  38%|███▊      | 12/32 [00:10<00:18,  1.10it/s, ESS=97.7, NFEs=12, allbad=0.172, nan_check=0, pool=0.199, prob_check=1, short=0.75, unif=0.203, vfrac=0.388][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:18,  1.10it/s, ESS=99.8, NFEs=13, allbad=0.156, nan_check=0, pool=0.225, prob_check=1, short=0.719, unif=0.188, vfrac=0.418][A
Sampling (ours):  41%|████      | 13/32 [00:11<00:17,  1.09it/s, ESS=99.8, NFEs=13, allbad=0.156, nan_check=0, pool=0.225, prob_check=1, short=0.719, unif=0.188, vfrac=0.418][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:17,  1.09it/s, ESS=110, NFEs=14, allbad=0.188, nan_check=0, pool=0.24, prob_check=1, short=0.656, unif=0.219, vfrac=0.452]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:12<00:16,  1.08it/s, ESS=110, NFEs=14, allbad=0.188, nan_check=0, pool=0.24, prob_check=1, short=0.656, unif=0.219, vfrac=0.452][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.08it/s, ESS=116, NFEs=15, allbad=0.188, nan_check=0, pool=0.279, prob_check=1, short=0.625, unif=0.219, vfrac=0.509][A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:14,  1.15it/s, ESS=116, NFEs=15, allbad=0.188, nan_check=0, pool=0.279, prob_check=1, short=0.625, unif=0.219, vfrac=0.509][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:14,  1.15it/s, ESS=111, NFEs=16, allbad=0.172, nan_check=0, pool=0.297, prob_check=1, short=0.594, unif=0.203, vfrac=0.509][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:13,  1.16it/s, ESS=111, NFEs=16, allbad=0.172, nan_check=0, pool=0.297, prob_check=1, short=0.594, unif=0.203, vfrac=0.509][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:13,  1.16it/s, ESS=131, NFEs=17, allbad=0.188, nan_check=0, pool=0.33, prob_check=1, short=0.547, unif=0.219, vfrac=0.549] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:12,  1.18it/s, ESS=131, NFEs=17, allbad=0.188, nan_check=0, pool=0.33, prob_check=1, short=0.547, unif=0.219, vfrac=0.549][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:12,  1.18it/s, ESS=149, NFEs=18, allbad=0.219, nan_check=0, pool=0.368, prob_check=1, short=0.5, unif=0.25, vfrac=0.582]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.18it/s, ESS=149, NFEs=18, allbad=0.219, nan_check=0, pool=0.368, prob_check=1, short=0.5, unif=0.25, vfrac=0.582][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.18it/s, ESS=169, NFEs=19, allbad=0.234, nan_check=0, pool=0.408, prob_check=1, short=0.438, unif=0.297, vfrac=0.625][A
Sampling (ours):  59%|█████▉    | 19/32 [00:16<00:09,  1.31it/s, ESS=169, NFEs=19, allbad=0.234, nan_check=0, pool=0.408, prob_check=1, short=0.438, unif=0.297, vfrac=0.625][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:09,  1.31it/s, ESS=181, NFEs=20, allbad=0.219, nan_check=0, pool=0.459, prob_check=1, short=0.422, unif=0.328, vfrac=0.66] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:09,  1.31it/s, ESS=181, NFEs=20, allbad=0.219, nan_check=0, pool=0.459, prob_check=1, short=0.422, unif=0.328, vfrac=0.66][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.31it/s, ESS=187, NFEs=21, allbad=0.219, nan_check=0, pool=0.485, prob_check=1, short=0.375, unif=0.359, vfrac=0.66][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.29it/s, ESS=187, NFEs=21, allbad=0.219, nan_check=0, pool=0.485, prob_check=1, short=0.375, unif=0.359, vfrac=0.66][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.29it/s, ESS=191, NFEs=22, allbad=0.234, nan_check=0, pool=0.492, prob_check=1, short=0.406, unif=0.391, vfrac=0.651][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.26it/s, ESS=191, NFEs=22, allbad=0.234, nan_check=0, pool=0.492, prob_check=1, short=0.406, unif=0.391, vfrac=0.651][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.26it/s, ESS=201, NFEs=23, allbad=0.234, nan_check=0, pool=0.519, prob_check=1, short=0.391, unif=0.422, vfrac=0.671][A
Sampling (ours):  72%|███████▏  | 23/32 [00:19<00:07,  1.28it/s, ESS=201, NFEs=23, allbad=0.234, nan_check=0, pool=0.519, prob_check=1, short=0.391, unif=0.422, vfrac=0.671][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:07,  1.28it/s, ESS=212, NFEs=24, allbad=0.25, nan_check=0, pool=0.517, prob_check=1, short=0.406, unif=0.484, vfrac=0.654] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:05,  1.41it/s, ESS=212, NFEs=24, allbad=0.25, nan_check=0, pool=0.517, prob_check=1, short=0.406, unif=0.484, vfrac=0.654][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:05,  1.41it/s, ESS=231, NFEs=25, allbad=0.266, nan_check=0, pool=0.541, prob_check=1, short=0.391, unif=0.547, vfrac=0.654][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:05,  1.37it/s, ESS=231, NFEs=25, allbad=0.266, nan_check=0, pool=0.541, prob_check=1, short=0.391, unif=0.547, vfrac=0.654][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:05,  1.37it/s, ESS=237, NFEs=26, allbad=0.25, nan_check=0, pool=0.572, prob_check=1, short=0.375, unif=0.547, vfrac=0.671] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:21<00:04,  1.37it/s, ESS=237, NFEs=26, allbad=0.25, nan_check=0, pool=0.572, prob_check=1, short=0.375, unif=0.547, vfrac=0.671][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.37it/s, ESS=250, NFEs=27, allbad=0.266, nan_check=0, pool=0.605, prob_check=1, short=0.328, unif=0.594, vfrac=0.696][A
Sampling (ours):  84%|████████▍ | 27/32 [00:22<00:03,  1.38it/s, ESS=250, NFEs=27, allbad=0.266, nan_check=0, pool=0.605, prob_check=1, short=0.328, unif=0.594, vfrac=0.696][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.38it/s, ESS=252, NFEs=28, allbad=0.25, nan_check=0, pool=0.611, prob_check=1, short=0.328, unif=0.625, vfrac=0.701] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.52it/s, ESS=252, NFEs=28, allbad=0.25, nan_check=0, pool=0.611, prob_check=1, short=0.328, unif=0.625, vfrac=0.701][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.52it/s, ESS=267, NFEs=29, allbad=0.266, nan_check=0, pool=0.632, prob_check=1, short=0.312, unif=0.703, vfrac=0.71][A
Sampling (ours):  91%|█████████ | 29/32 [00:23<00:02,  1.49it/s, ESS=267, NFEs=29, allbad=0.266, nan_check=0, pool=0.632, prob_check=1, short=0.312, unif=0.703, vfrac=0.71][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.49it/s, ESS=272, NFEs=30, allbad=0.25, nan_check=0, pool=0.657, prob_check=1, short=0.297, unif=0.797, vfrac=0.713][A
Sampling (ours):  94%|█████████▍| 30/32 [00:24<00:01,  1.48it/s, ESS=272, NFEs=30, allbad=0.25, nan_check=0, pool=0.657, prob_check=1, short=0.297, unif=0.797, vfrac=0.713][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.48it/s, ESS=274, NFEs=31, allbad=0.25, nan_check=0, pool=0.672, prob_check=1, short=0.281, unif=0.828, vfrac=0.72] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.44it/s, ESS=274, NFEs=31, allbad=0.25, nan_check=0, pool=0.672, prob_check=1, short=0.281, unif=0.828, vfrac=0.72][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.44it/s, ESS=289, NFEs=32, allbad=0.281, nan_check=0, pool=0.696, prob_check=1, short=0.297, unif=0.906, vfrac=0.705][A
Sampling (ours): 100%|██████████| 32/32 [00:25<00:00,  1.57it/s, ESS=289, NFEs=32, allbad=0.281, nan_check=0, pool=0.696, prob_check=1, short=0.297, unif=0.906, vfrac=0.705][A
                                                                                                                                                                             [AGen. batches:  56%|█████▋    | 9/16 [08:00<03:58, 34.06s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=249, NFEs=1, allbad=0.828, nan_check=0, pool=0, prob_check=1, short=1, unif=0.828, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:27,  1.12it/s, ESS=249, NFEs=1, allbad=0.828, nan_check=0, pool=0, prob_check=1, short=1, unif=0.828, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:27,  1.12it/s, ESS=134, NFEs=2, allbad=0.422, nan_check=0, pool=0.041, prob_check=1, short=0.938, unif=0.422, vfrac=0.073][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:27,  1.10it/s, ESS=134, NFEs=2, allbad=0.422, nan_check=0, pool=0.041, prob_check=1, short=0.938, unif=0.422, vfrac=0.073][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:27,  1.10it/s, ESS=93.9, NFEs=3, allbad=0.281, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.281, vfrac=0.127][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:26,  1.09it/s, ESS=93.9, NFEs=3, allbad=0.281, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.281, vfrac=0.127][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:26,  1.09it/s, ESS=93.5, NFEs=4, allbad=0.266, nan_check=0, pool=0.085, prob_check=1, short=0.891, unif=0.281, vfrac=0.159][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:26,  1.06it/s, ESS=93.5, NFEs=4, allbad=0.266, nan_check=0, pool=0.085, prob_check=1, short=0.891, unif=0.281, vfrac=0.159][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:26,  1.06it/s, ESS=63.1, NFEs=5, allbad=0.156, nan_check=0, pool=0.102, prob_check=1, short=0.859, unif=0.172, vfrac=0.199][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:23,  1.14it/s, ESS=63.1, NFEs=5, allbad=0.156, nan_check=0, pool=0.102, prob_check=1, short=0.859, unif=0.172, vfrac=0.199][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:23,  1.14it/s, ESS=62.6, NFEs=6, allbad=0.141, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.156, vfrac=0.216][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:23,  1.09it/s, ESS=62.6, NFEs=6, allbad=0.141, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.156, vfrac=0.216][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:23,  1.09it/s, ESS=68.5, NFEs=7, allbad=0.141, nan_check=0, pool=0.133, prob_check=1, short=0.844, unif=0.172, vfrac=0.27] [A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:23,  1.06it/s, ESS=68.5, NFEs=7, allbad=0.141, nan_check=0, pool=0.133, prob_check=1, short=0.844, unif=0.172, vfrac=0.27][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:23,  1.06it/s, ESS=73.1, NFEs=8, allbad=0.141, nan_check=0, pool=0.154, prob_check=1, short=0.828, unif=0.172, vfrac=0.311][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:23,  1.03it/s, ESS=73.1, NFEs=8, allbad=0.141, nan_check=0, pool=0.154, prob_check=1, short=0.828, unif=0.172, vfrac=0.311][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:23,  1.03it/s, ESS=84.5, NFEs=9, allbad=0.156, nan_check=0, pool=0.179, prob_check=1, short=0.766, unif=0.188, vfrac=0.379][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:22,  1.04it/s, ESS=84.5, NFEs=9, allbad=0.156, nan_check=0, pool=0.179, prob_check=1, short=0.766, unif=0.188, vfrac=0.379][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:22,  1.04it/s, ESS=91.4, NFEs=10, allbad=0.156, nan_check=0, pool=0.208, prob_check=1, short=0.719, unif=0.188, vfrac=0.415][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:21,  1.03it/s, ESS=91.4, NFEs=10, allbad=0.156, nan_check=0, pool=0.208, prob_check=1, short=0.719, unif=0.188, vfrac=0.415][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:21,  1.03it/s, ESS=95.6, NFEs=11, allbad=0.156, nan_check=0, pool=0.214, prob_check=1, short=0.703, unif=0.188, vfrac=0.435][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:20,  1.02it/s, ESS=95.6, NFEs=11, allbad=0.156, nan_check=0, pool=0.214, prob_check=1, short=0.703, unif=0.188, vfrac=0.435][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:20,  1.02it/s, ESS=103, NFEs=12, allbad=0.156, nan_check=0, pool=0.216, prob_check=1, short=0.719, unif=0.188, vfrac=0.459] [A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:19,  1.04it/s, ESS=103, NFEs=12, allbad=0.156, nan_check=0, pool=0.216, prob_check=1, short=0.719, unif=0.188, vfrac=0.459][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:19,  1.04it/s, ESS=111, NFEs=13, allbad=0.172, nan_check=0, pool=0.235, prob_check=1, short=0.672, unif=0.203, vfrac=0.498][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:17,  1.12it/s, ESS=111, NFEs=13, allbad=0.172, nan_check=0, pool=0.235, prob_check=1, short=0.672, unif=0.203, vfrac=0.498][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:17,  1.12it/s, ESS=120, NFEs=14, allbad=0.188, nan_check=0, pool=0.256, prob_check=1, short=0.625, unif=0.219, vfrac=0.511][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.11it/s, ESS=120, NFEs=14, allbad=0.188, nan_check=0, pool=0.256, prob_check=1, short=0.625, unif=0.219, vfrac=0.511][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.11it/s, ESS=131, NFEs=15, allbad=0.188, nan_check=0, pool=0.324, prob_check=1, short=0.562, unif=0.219, vfrac=0.552][A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:15,  1.11it/s, ESS=131, NFEs=15, allbad=0.188, nan_check=0, pool=0.324, prob_check=1, short=0.562, unif=0.219, vfrac=0.552][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:15,  1.11it/s, ESS=149, NFEs=16, allbad=0.203, nan_check=0, pool=0.36, prob_check=1, short=0.547, unif=0.266, vfrac=0.569] [A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:14,  1.10it/s, ESS=149, NFEs=16, allbad=0.203, nan_check=0, pool=0.36, prob_check=1, short=0.547, unif=0.266, vfrac=0.569][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:14,  1.10it/s, ESS=155, NFEs=17, allbad=0.219, nan_check=0, pool=0.378, prob_check=1, short=0.5, unif=0.312, vfrac=0.564] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:12,  1.18it/s, ESS=155, NFEs=17, allbad=0.219, nan_check=0, pool=0.378, prob_check=1, short=0.5, unif=0.312, vfrac=0.564][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:12,  1.18it/s, ESS=168, NFEs=18, allbad=0.234, nan_check=0, pool=0.392, prob_check=1, short=0.484, unif=0.328, vfrac=0.579][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.18it/s, ESS=168, NFEs=18, allbad=0.234, nan_check=0, pool=0.392, prob_check=1, short=0.484, unif=0.328, vfrac=0.579][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:11,  1.18it/s, ESS=178, NFEs=19, allbad=0.25, nan_check=0, pool=0.407, prob_check=1, short=0.469, unif=0.359, vfrac=0.59]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:11,  1.17it/s, ESS=178, NFEs=19, allbad=0.25, nan_check=0, pool=0.407, prob_check=1, short=0.469, unif=0.359, vfrac=0.59][A
Sampling (ours):  59%|█████▉    | 19/32 [00:18<00:11,  1.17it/s, ESS=195, NFEs=20, allbad=0.281, nan_check=0, pool=0.45, prob_check=1, short=0.453, unif=0.422, vfrac=0.59][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:10,  1.18it/s, ESS=195, NFEs=20, allbad=0.281, nan_check=0, pool=0.45, prob_check=1, short=0.453, unif=0.422, vfrac=0.59][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:10,  1.18it/s, ESS=209, NFEs=21, allbad=0.297, nan_check=0, pool=0.481, prob_check=1, short=0.422, unif=0.438, vfrac=0.624][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.30it/s, ESS=209, NFEs=21, allbad=0.297, nan_check=0, pool=0.481, prob_check=1, short=0.422, unif=0.438, vfrac=0.624][A
Sampling (ours):  66%|██████▌   | 21/32 [00:20<00:08,  1.30it/s, ESS=222, NFEs=22, allbad=0.297, nan_check=0, pool=0.515, prob_check=1, short=0.375, unif=0.469, vfrac=0.648][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:09,  1.05it/s, ESS=222, NFEs=22, allbad=0.297, nan_check=0, pool=0.515, prob_check=1, short=0.375, unif=0.469, vfrac=0.648][A
Sampling (ours):  69%|██████▉   | 22/32 [00:22<00:09,  1.05it/s, ESS=230, NFEs=23, allbad=0.328, nan_check=0, pool=0.528, prob_check=1, short=0.375, unif=0.484, vfrac=0.651][A
Sampling (ours):  72%|███████▏  | 23/32 [00:22<00:12,  1.43s/it, ESS=230, NFEs=23, allbad=0.328, nan_check=0, pool=0.528, prob_check=1, short=0.375, unif=0.484, vfrac=0.651][A
Sampling (ours):  72%|███████▏  | 23/32 [00:24<00:12,  1.43s/it, ESS=238, NFEs=24, allbad=0.328, nan_check=0, pool=0.545, prob_check=1, short=0.359, unif=0.5, vfrac=0.654]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:24<00:13,  1.71s/it, ESS=238, NFEs=24, allbad=0.328, nan_check=0, pool=0.545, prob_check=1, short=0.359, unif=0.5, vfrac=0.654][A
Sampling (ours):  75%|███████▌  | 24/32 [00:26<00:13,  1.71s/it, ESS=253, NFEs=25, allbad=0.344, nan_check=0, pool=0.56, prob_check=1, short=0.359, unif=0.562, vfrac=0.651][A
Sampling (ours):  78%|███████▊  | 25/32 [00:26<00:11,  1.65s/it, ESS=253, NFEs=25, allbad=0.344, nan_check=0, pool=0.56, prob_check=1, short=0.359, unif=0.562, vfrac=0.651][A
Sampling (ours):  78%|███████▊  | 25/32 [00:28<00:11,  1.65s/it, ESS=259, NFEs=26, allbad=0.344, nan_check=0, pool=0.576, prob_check=1, short=0.375, unif=0.625, vfrac=0.64][A
Sampling (ours):  81%|████████▏ | 26/32 [00:28<00:10,  1.72s/it, ESS=259, NFEs=26, allbad=0.344, nan_check=0, pool=0.576, prob_check=1, short=0.375, unif=0.625, vfrac=0.64][A
Sampling (ours):  81%|████████▏ | 26/32 [00:30<00:10,  1.72s/it, ESS=265, NFEs=27, allbad=0.328, nan_check=0, pool=0.579, prob_check=1, short=0.375, unif=0.672, vfrac=0.639][A
Sampling (ours):  84%|████████▍ | 27/32 [00:30<00:09,  1.89s/it, ESS=265, NFEs=27, allbad=0.328, nan_check=0, pool=0.579, prob_check=1, short=0.375, unif=0.672, vfrac=0.639][A
Sampling (ours):  84%|████████▍ | 27/32 [00:32<00:09,  1.89s/it, ESS=271, NFEs=28, allbad=0.344, nan_check=0, pool=0.606, prob_check=1, short=0.359, unif=0.703, vfrac=0.642][A
Sampling (ours):  88%|████████▊ | 28/32 [00:32<00:08,  2.01s/it, ESS=271, NFEs=28, allbad=0.344, nan_check=0, pool=0.606, prob_check=1, short=0.359, unif=0.703, vfrac=0.642][A
Sampling (ours):  88%|████████▊ | 28/32 [00:34<00:08,  2.01s/it, ESS=271, NFEs=29, allbad=0.328, nan_check=0, pool=0.623, prob_check=1, short=0.359, unif=0.766, vfrac=0.642][A
