Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:38,  1.24s/it, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:38,  1.24s/it, ESS=56.3, NFEs=2, allbad=0.531, nan_check=0, pool=0.028, prob_check=1, short=0.953, unif=0.531, vfrac=0.068][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:26,  1.13it/s, ESS=56.3, NFEs=2, allbad=0.531, nan_check=0, pool=0.028, prob_check=1, short=0.953, unif=0.531, vfrac=0.068][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:26,  1.13it/s, ESS=48.8, NFEs=3, allbad=0.438, nan_check=0, pool=0.046, prob_check=1, short=0.922, unif=0.438, vfrac=0.108][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:20,  1.39it/s, ESS=48.8, NFEs=3, allbad=0.438, nan_check=0, pool=0.046, prob_check=1, short=0.922, unif=0.438, vfrac=0.108][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:20,  1.39it/s, ESS=39.8, NFEs=4, allbad=0.344, nan_check=0, pool=0.048, prob_check=1, short=0.938, unif=0.344, vfrac=0.12] [A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:22,  1.25it/s, ESS=39.8, NFEs=4, allbad=0.344, nan_check=0, pool=0.048, prob_check=1, short=0.938, unif=0.344, vfrac=0.12][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:22,  1.25it/s, ESS=41.1, NFEs=5, allbad=0.344, nan_check=0, pool=0.078, prob_check=1, short=0.922, unif=0.344, vfrac=0.167][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:33,  1.23s/it, ESS=41.1, NFEs=5, allbad=0.344, nan_check=0, pool=0.078, prob_check=1, short=0.922, unif=0.344, vfrac=0.167][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:33,  1.23s/it, ESS=34.5, NFEs=6, allbad=0.266, nan_check=0, pool=0.096, prob_check=1, short=0.859, unif=0.266, vfrac=0.201][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:28,  1.10s/it, ESS=34.5, NFEs=6, allbad=0.266, nan_check=0, pool=0.096, prob_check=1, short=0.859, unif=0.266, vfrac=0.201][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:28,  1.10s/it, ESS=39.5, NFEs=7, allbad=0.312, nan_check=0, pool=0.098, prob_check=1, short=0.875, unif=0.312, vfrac=0.214][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:25,  1.03s/it, ESS=39.5, NFEs=7, allbad=0.312, nan_check=0, pool=0.098, prob_check=1, short=0.875, unif=0.312, vfrac=0.214][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:25,  1.03s/it, ESS=31.6, NFEs=8, allbad=0.219, nan_check=0, pool=0.111, prob_check=1, short=0.844, unif=0.219, vfrac=0.261][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:25,  1.06s/it, ESS=31.6, NFEs=8, allbad=0.219, nan_check=0, pool=0.111, prob_check=1, short=0.844, unif=0.219, vfrac=0.261][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:25,  1.06s/it, ESS=33.6, NFEs=9, allbad=0.234, nan_check=0, pool=0.116, prob_check=1, short=0.828, unif=0.25, vfrac=0.268] [A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:24,  1.06s/it, ESS=33.6, NFEs=9, allbad=0.234, nan_check=0, pool=0.116, prob_check=1, short=0.828, unif=0.25, vfrac=0.268][A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:24,  1.06s/it, ESS=40.4, NFEs=10, allbad=0.281, nan_check=0, pool=0.129, prob_check=1, short=0.797, unif=0.297, vfrac=0.29][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:27,  1.23s/it, ESS=40.4, NFEs=10, allbad=0.281, nan_check=0, pool=0.129, prob_check=1, short=0.797, unif=0.297, vfrac=0.29][A
Sampling (ours):  31%|███▏      | 10/32 [00:11<00:27,  1.23s/it, ESS=42.7, NFEs=11, allbad=0.297, nan_check=0, pool=0.144, prob_check=1, short=0.797, unif=0.312, vfrac=0.32][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:24,  1.17s/it, ESS=42.7, NFEs=11, allbad=0.297, nan_check=0, pool=0.144, prob_check=1, short=0.797, unif=0.312, vfrac=0.32][A
Sampling (ours):  34%|███▍      | 11/32 [00:12<00:24,  1.17s/it, ESS=40.7, NFEs=12, allbad=0.25, nan_check=0, pool=0.169, prob_check=1, short=0.766, unif=0.281, vfrac=0.358][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:22,  1.13s/it, ESS=40.7, NFEs=12, allbad=0.25, nan_check=0, pool=0.169, prob_check=1, short=0.766, unif=0.281, vfrac=0.358][A
Sampling (ours):  38%|███▊      | 12/32 [00:13<00:22,  1.13s/it, ESS=47.5, NFEs=13, allbad=0.297, nan_check=0, pool=0.201, prob_check=1, short=0.734, unif=0.344, vfrac=0.388][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:19,  1.04s/it, ESS=47.5, NFEs=13, allbad=0.297, nan_check=0, pool=0.201, prob_check=1, short=0.734, unif=0.344, vfrac=0.388][A
Sampling (ours):  41%|████      | 13/32 [00:15<00:19,  1.04s/it, ESS=48.2, NFEs=14, allbad=0.281, nan_check=0, pool=0.227, prob_check=1, short=0.734, unif=0.328, vfrac=0.387][A
Sampling (ours):  44%|████▍     | 14/32 [00:15<00:21,  1.18s/it, ESS=48.2, NFEs=14, allbad=0.281, nan_check=0, pool=0.227, prob_check=1, short=0.734, unif=0.328, vfrac=0.387][A
Sampling (ours):  44%|████▍     | 14/32 [00:16<00:21,  1.18s/it, ESS=50.4, NFEs=15, allbad=0.297, nan_check=0, pool=0.235, prob_check=1, short=0.734, unif=0.344, vfrac=0.412][A
Sampling (ours):  47%|████▋     | 15/32 [00:16<00:18,  1.09s/it, ESS=50.4, NFEs=15, allbad=0.297, nan_check=0, pool=0.235, prob_check=1, short=0.734, unif=0.344, vfrac=0.412][A
Sampling (ours):  47%|████▋     | 15/32 [00:17<00:18,  1.09s/it, ESS=52.7, NFEs=16, allbad=0.312, nan_check=0, pool=0.25, prob_check=1, short=0.688, unif=0.359, vfrac=0.43]  [A
Sampling (ours):  50%|█████     | 16/32 [00:17<00:17,  1.09s/it, ESS=52.7, NFEs=16, allbad=0.312, nan_check=0, pool=0.25, prob_check=1, short=0.688, unif=0.359, vfrac=0.43][A
Sampling (ours):  50%|█████     | 16/32 [00:18<00:17,  1.09s/it, ESS=57.2, NFEs=17, allbad=0.328, nan_check=0, pool=0.285, prob_check=1, short=0.625, unif=0.406, vfrac=0.471][A
Sampling (ours):  53%|█████▎    | 17/32 [00:18<00:14,  1.00it/s, ESS=57.2, NFEs=17, allbad=0.328, nan_check=0, pool=0.285, prob_check=1, short=0.625, unif=0.406, vfrac=0.471][A
Sampling (ours):  53%|█████▎    | 17/32 [00:18<00:14,  1.00it/s, ESS=57.6, NFEs=18, allbad=0.297, nan_check=0, pool=0.316, prob_check=1, short=0.609, unif=0.375, vfrac=0.478][A
Sampling (ours):  56%|█████▋    | 18/32 [00:18<00:11,  1.20it/s, ESS=57.6, NFEs=18, allbad=0.297, nan_check=0, pool=0.316, prob_check=1, short=0.609, unif=0.375, vfrac=0.478][A
Sampling (ours):  56%|█████▋    | 18/32 [00:18<00:11,  1.20it/s, ESS=62.3, NFEs=19, allbad=0.328, nan_check=0, pool=0.337, prob_check=1, short=0.578, unif=0.422, vfrac=0.494][A
Sampling (ours):  59%|█████▉    | 19/32 [00:18<00:09,  1.38it/s, ESS=62.3, NFEs=19, allbad=0.328, nan_check=0, pool=0.337, prob_check=1, short=0.578, unif=0.422, vfrac=0.494][A
Sampling (ours):  59%|█████▉    | 19/32 [00:19<00:09,  1.38it/s, ESS=66.3, NFEs=20, allbad=0.297, nan_check=0, pool=0.381, prob_check=1, short=0.562, unif=0.438, vfrac=0.51] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:19<00:06,  1.72it/s, ESS=66.3, NFEs=20, allbad=0.297, nan_check=0, pool=0.381, prob_check=1, short=0.562, unif=0.438, vfrac=0.51][A
Sampling (ours):  62%|██████▎   | 20/32 [00:19<00:06,  1.72it/s, ESS=69.3, NFEs=21, allbad=0.312, nan_check=0, pool=0.393, prob_check=1, short=0.547, unif=0.5, vfrac=0.528] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:05,  2.07it/s, ESS=69.3, NFEs=21, allbad=0.312, nan_check=0, pool=0.393, prob_check=1, short=0.547, unif=0.5, vfrac=0.528][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:05,  2.07it/s, ESS=74.3, NFEs=22, allbad=0.312, nan_check=0, pool=0.435, prob_check=1, short=0.516, unif=0.516, vfrac=0.581][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:04,  2.43it/s, ESS=74.3, NFEs=22, allbad=0.312, nan_check=0, pool=0.435, prob_check=1, short=0.516, unif=0.516, vfrac=0.581][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:04,  2.43it/s, ESS=79.5, NFEs=23, allbad=0.328, nan_check=0, pool=0.457, prob_check=1, short=0.5, unif=0.562, vfrac=0.607]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:03,  2.32it/s, ESS=79.5, NFEs=23, allbad=0.328, nan_check=0, pool=0.457, prob_check=1, short=0.5, unif=0.562, vfrac=0.607][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:03,  2.32it/s, ESS=80.8, NFEs=24, allbad=0.328, nan_check=0, pool=0.482, prob_check=1, short=0.453, unif=0.609, vfrac=0.602][A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:03,  2.65it/s, ESS=80.8, NFEs=24, allbad=0.328, nan_check=0, pool=0.482, prob_check=1, short=0.453, unif=0.609, vfrac=0.602][A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:03,  2.65it/s, ESS=80.7, NFEs=25, allbad=0.328, nan_check=0, pool=0.493, prob_check=1, short=0.438, unif=0.609, vfrac=0.6]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:20<00:02,  2.97it/s, ESS=80.7, NFEs=25, allbad=0.328, nan_check=0, pool=0.493, prob_check=1, short=0.438, unif=0.609, vfrac=0.6][A
Sampling (ours):  78%|███████▊  | 25/32 [00:20<00:02,  2.97it/s, ESS=82.9, NFEs=26, allbad=0.344, nan_check=0, pool=0.502, prob_check=1, short=0.453, unif=0.641, vfrac=0.58][A
Sampling (ours):  81%|████████▏ | 26/32 [00:20<00:01,  3.34it/s, ESS=82.9, NFEs=26, allbad=0.344, nan_check=0, pool=0.502, prob_check=1, short=0.453, unif=0.641, vfrac=0.58][A
Sampling (ours):  81%|████████▏ | 26/32 [00:21<00:01,  3.34it/s, ESS=84.7, NFEs=27, allbad=0.344, nan_check=0, pool=0.543, prob_check=1, short=0.422, unif=0.656, vfrac=0.585][A
Sampling (ours):  84%|████████▍ | 27/32 [00:21<00:01,  3.70it/s, ESS=84.7, NFEs=27, allbad=0.344, nan_check=0, pool=0.543, prob_check=1, short=0.422, unif=0.656, vfrac=0.585][A
Sampling (ours):  84%|████████▍ | 27/32 [00:21<00:01,  3.70it/s, ESS=84.9, NFEs=28, allbad=0.344, nan_check=0, pool=0.57, prob_check=1, short=0.406, unif=0.703, vfrac=0.6]   [A
Sampling (ours):  88%|████████▊ | 28/32 [00:21<00:01,  3.24it/s, ESS=84.9, NFEs=28, allbad=0.344, nan_check=0, pool=0.57, prob_check=1, short=0.406, unif=0.703, vfrac=0.6][A
Sampling (ours):  88%|████████▊ | 28/32 [00:21<00:01,  3.24it/s, ESS=90.8, NFEs=29, allbad=0.344, nan_check=0, pool=0.603, prob_check=1, short=0.391, unif=0.766, vfrac=0.623][A
Sampling (ours):  91%|█████████ | 29/32 [00:21<00:00,  3.65it/s, ESS=90.8, NFEs=29, allbad=0.344, nan_check=0, pool=0.603, prob_check=1, short=0.391, unif=0.766, vfrac=0.623][A
Sampling (ours):  91%|█████████ | 29/32 [00:21<00:00,  3.65it/s, ESS=92.3, NFEs=30, allbad=0.344, nan_check=0, pool=0.62, prob_check=1, short=0.375, unif=0.812, vfrac=0.638] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:21<00:00,  4.02it/s, ESS=92.3, NFEs=30, allbad=0.344, nan_check=0, pool=0.62, prob_check=1, short=0.375, unif=0.812, vfrac=0.638][A
Sampling (ours):  94%|█████████▍| 30/32 [00:22<00:00,  4.02it/s, ESS=96.3, NFEs=31, allbad=0.359, nan_check=0, pool=0.621, prob_check=1, short=0.375, unif=0.859, vfrac=0.625][A
Sampling (ours):  97%|█████████▋| 31/32 [00:22<00:00,  4.33it/s, ESS=96.3, NFEs=31, allbad=0.359, nan_check=0, pool=0.621, prob_check=1, short=0.375, unif=0.859, vfrac=0.625][A
Sampling (ours):  97%|█████████▋| 31/32 [00:22<00:00,  4.33it/s, ESS=98.7, NFEs=32, allbad=0.359, nan_check=0, pool=0.637, prob_check=1, short=0.359, unif=0.938, vfrac=0.641][A
Sampling (ours): 100%|██████████| 32/32 [00:22<00:00,  3.54it/s, ESS=98.7, NFEs=32, allbad=0.359, nan_check=0, pool=0.637, prob_check=1, short=0.359, unif=0.938, vfrac=0.641][A
                                                                                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [04:37<03:44, 32.03s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.48it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.48it/s, ESS=61.1, NFEs=2, allbad=0.594, nan_check=0, pool=0.022, prob_check=1, short=0.969, unif=0.594, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.51it/s, ESS=61.1, NFEs=2, allbad=0.594, nan_check=0, pool=0.022, prob_check=1, short=0.969, unif=0.594, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.51it/s, ESS=37.5, NFEs=3, allbad=0.344, nan_check=0, pool=0.068, prob_check=1, short=0.906, unif=0.344, vfrac=0.132][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:08,  3.25it/s, ESS=37.5, NFEs=3, allbad=0.344, nan_check=0, pool=0.068, prob_check=1, short=0.906, unif=0.344, vfrac=0.132][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:08,  3.25it/s, ESS=27, NFEs=4, allbad=0.234, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.234, vfrac=0.148]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.28it/s, ESS=27, NFEs=4, allbad=0.234, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.234, vfrac=0.148][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.28it/s, ESS=20, NFEs=5, allbad=0.156, nan_check=0, pool=0.075, prob_check=1, short=0.906, unif=0.156, vfrac=0.155][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:10,  2.58it/s, ESS=20, NFEs=5, allbad=0.156, nan_check=0, pool=0.075, prob_check=1, short=0.906, unif=0.156, vfrac=0.155][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.58it/s, ESS=27, NFEs=6, allbad=0.203, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.219, vfrac=0.196][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.77it/s, ESS=27, NFEs=6, allbad=0.203, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.219, vfrac=0.196][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.77it/s, ESS=24.1, NFEs=7, allbad=0.156, nan_check=0, pool=0.099, prob_check=1, short=0.828, unif=0.172, vfrac=0.268][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.95it/s, ESS=24.1, NFEs=7, allbad=0.156, nan_check=0, pool=0.099, prob_check=1, short=0.828, unif=0.172, vfrac=0.268][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.95it/s, ESS=25.3, NFEs=8, allbad=0.156, nan_check=0, pool=0.103, prob_check=1, short=0.828, unif=0.172, vfrac=0.29] [A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.02it/s, ESS=25.3, NFEs=8, allbad=0.156, nan_check=0, pool=0.103, prob_check=1, short=0.828, unif=0.172, vfrac=0.29][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:07,  3.02it/s, ESS=24.1, NFEs=9, allbad=0.156, nan_check=0, pool=0.119, prob_check=1, short=0.828, unif=0.172, vfrac=0.318][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:09,  2.53it/s, ESS=24.1, NFEs=9, allbad=0.156, nan_check=0, pool=0.119, prob_check=1, short=0.828, unif=0.172, vfrac=0.318][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:09,  2.53it/s, ESS=27.1, NFEs=10, allbad=0.156, nan_check=0, pool=0.147, prob_check=1, short=0.781, unif=0.172, vfrac=0.355][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.74it/s, ESS=27.1, NFEs=10, allbad=0.156, nan_check=0, pool=0.147, prob_check=1, short=0.781, unif=0.172, vfrac=0.355][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.74it/s, ESS=31.3, NFEs=11, allbad=0.188, nan_check=0, pool=0.153, prob_check=1, short=0.766, unif=0.203, vfrac=0.381][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.87it/s, ESS=31.3, NFEs=11, allbad=0.188, nan_check=0, pool=0.153, prob_check=1, short=0.766, unif=0.203, vfrac=0.381][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.87it/s, ESS=28, NFEs=12, allbad=0.156, nan_check=0, pool=0.17, prob_check=1, short=0.781, unif=0.172, vfrac=0.395]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.98it/s, ESS=28, NFEs=12, allbad=0.156, nan_check=0, pool=0.17, prob_check=1, short=0.781, unif=0.172, vfrac=0.395][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.98it/s, ESS=29.2, NFEs=13, allbad=0.156, nan_check=0, pool=0.18, prob_check=1, short=0.766, unif=0.172, vfrac=0.422][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.05it/s, ESS=29.2, NFEs=13, allbad=0.156, nan_check=0, pool=0.18, prob_check=1, short=0.766, unif=0.172, vfrac=0.422][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.05it/s, ESS=33.5, NFEs=14, allbad=0.172, nan_check=0, pool=0.25, prob_check=1, short=0.641, unif=0.203, vfrac=0.48] [A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:06,  2.62it/s, ESS=33.5, NFEs=14, allbad=0.172, nan_check=0, pool=0.25, prob_check=1, short=0.641, unif=0.203, vfrac=0.48][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.62it/s, ESS=39.6, NFEs=15, allbad=0.203, nan_check=0, pool=0.273, prob_check=1, short=0.641, unif=0.234, vfrac=0.496][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.83it/s, ESS=39.6, NFEs=15, allbad=0.203, nan_check=0, pool=0.273, prob_check=1, short=0.641, unif=0.234, vfrac=0.496][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.83it/s, ESS=46.8, NFEs=16, allbad=0.219, nan_check=0, pool=0.322, prob_check=1, short=0.562, unif=0.25, vfrac=0.555] [A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.04it/s, ESS=46.8, NFEs=16, allbad=0.219, nan_check=0, pool=0.322, prob_check=1, short=0.562, unif=0.25, vfrac=0.555][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.04it/s, ESS=49.8, NFEs=17, allbad=0.25, nan_check=0, pool=0.336, prob_check=1, short=0.547, unif=0.312, vfrac=0.554][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.18it/s, ESS=49.8, NFEs=17, allbad=0.25, nan_check=0, pool=0.336, prob_check=1, short=0.547, unif=0.312, vfrac=0.554][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:04,  3.18it/s, ESS=51.6, NFEs=18, allbad=0.234, nan_check=0, pool=0.367, prob_check=1, short=0.516, unif=0.297, vfrac=0.58][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.78it/s, ESS=51.6, NFEs=18, allbad=0.234, nan_check=0, pool=0.367, prob_check=1, short=0.516, unif=0.297, vfrac=0.58][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.78it/s, ESS=57, NFEs=19, allbad=0.266, nan_check=0, pool=0.404, prob_check=1, short=0.531, unif=0.344, vfrac=0.564] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.82it/s, ESS=57, NFEs=19, allbad=0.266, nan_check=0, pool=0.404, prob_check=1, short=0.531, unif=0.344, vfrac=0.564][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.82it/s, ESS=64.8, NFEs=20, allbad=0.297, nan_check=0, pool=0.424, prob_check=1, short=0.5, unif=0.391, vfrac=0.572][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:04,  2.87it/s, ESS=64.8, NFEs=20, allbad=0.297, nan_check=0, pool=0.424, prob_check=1, short=0.5, unif=0.391, vfrac=0.572][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.87it/s, ESS=66.1, NFEs=21, allbad=0.297, nan_check=0, pool=0.446, prob_check=1, short=0.5, unif=0.406, vfrac=0.578][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  2.92it/s, ESS=66.1, NFEs=21, allbad=0.297, nan_check=0, pool=0.446, prob_check=1, short=0.5, unif=0.406, vfrac=0.578][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  2.92it/s, ESS=70.7, NFEs=22, allbad=0.312, nan_check=0, pool=0.485, prob_check=1, short=0.453, unif=0.469, vfrac=0.58][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  3.01it/s, ESS=70.7, NFEs=22, allbad=0.312, nan_check=0, pool=0.485, prob_check=1, short=0.453, unif=0.469, vfrac=0.58][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  3.01it/s, ESS=74.9, NFEs=23, allbad=0.312, nan_check=0, pool=0.509, prob_check=1, short=0.469, unif=0.5, vfrac=0.575] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:03,  2.78it/s, ESS=74.9, NFEs=23, allbad=0.312, nan_check=0, pool=0.509, prob_check=1, short=0.469, unif=0.5, vfrac=0.575][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.78it/s, ESS=77.2, NFEs=24, allbad=0.328, nan_check=0, pool=0.543, prob_check=1, short=0.438, unif=0.516, vfrac=0.589][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.16it/s, ESS=77.2, NFEs=24, allbad=0.328, nan_check=0, pool=0.543, prob_check=1, short=0.438, unif=0.516, vfrac=0.589][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.16it/s, ESS=78.4, NFEs=25, allbad=0.328, nan_check=0, pool=0.542, prob_check=1, short=0.438, unif=0.547, vfrac=0.589][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  3.54it/s, ESS=78.4, NFEs=25, allbad=0.328, nan_check=0, pool=0.542, prob_check=1, short=0.438, unif=0.547, vfrac=0.589][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  3.54it/s, ESS=79.5, NFEs=26, allbad=0.328, nan_check=0, pool=0.554, prob_check=1, short=0.422, unif=0.578, vfrac=0.594][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.96it/s, ESS=79.5, NFEs=26, allbad=0.328, nan_check=0, pool=0.554, prob_check=1, short=0.422, unif=0.578, vfrac=0.594][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.96it/s, ESS=81.9, NFEs=27, allbad=0.312, nan_check=0, pool=0.576, prob_check=1, short=0.422, unif=0.625, vfrac=0.602][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  4.37it/s, ESS=81.9, NFEs=27, allbad=0.312, nan_check=0, pool=0.576, prob_check=1, short=0.422, unif=0.625, vfrac=0.602][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  4.37it/s, ESS=87.5, NFEs=28, allbad=0.328, nan_check=0, pool=0.606, prob_check=1, short=0.391, unif=0.703, vfrac=0.63] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.46it/s, ESS=87.5, NFEs=28, allbad=0.328, nan_check=0, pool=0.606, prob_check=1, short=0.391, unif=0.703, vfrac=0.63][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.46it/s, ESS=90.9, NFEs=29, allbad=0.328, nan_check=0, pool=0.624, prob_check=1, short=0.375, unif=0.766, vfrac=0.64][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.92it/s, ESS=90.9, NFEs=29, allbad=0.328, nan_check=0, pool=0.624, prob_check=1, short=0.375, unif=0.766, vfrac=0.64][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.92it/s, ESS=95, NFEs=30, allbad=0.344, nan_check=0, pool=0.627, prob_check=1, short=0.375, unif=0.812, vfrac=0.637] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.35it/s, ESS=95, NFEs=30, allbad=0.344, nan_check=0, pool=0.627, prob_check=1, short=0.375, unif=0.812, vfrac=0.637][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.35it/s, ESS=95.2, NFEs=31, allbad=0.328, nan_check=0, pool=0.627, prob_check=1, short=0.375, unif=0.891, vfrac=0.637][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.70it/s, ESS=95.2, NFEs=31, allbad=0.328, nan_check=0, pool=0.627, prob_check=1, short=0.375, unif=0.891, vfrac=0.637][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  4.70it/s, ESS=99.1, NFEs=32, allbad=0.328, nan_check=0, pool=0.657, prob_check=1, short=0.344, unif=0.984, vfrac=0.663][A
Sampling (ours): 100%|██████████| 32/32 [00:10<00:00,  3.78it/s, ESS=99.1, NFEs=32, allbad=0.328, nan_check=0, pool=0.657, prob_check=1, short=0.344, unif=0.984, vfrac=0.663][A
                                                                                                                                                                              [AGen. batches:  62%|██████▎   | 10/16 [04:47<02:31, 25.26s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
