Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:01,  2.80it/s, ESS=17.8, NFEs=29, allbad=0.078, nan_check=0, pool=0.428, prob_check=1, short=0.438, unif=0.078, vfrac=0.701][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:01,  2.80it/s, ESS=16.6, NFEs=30, allbad=0.062, nan_check=0, pool=0.532, prob_check=1, short=0.297, unif=0.062, vfrac=0.765][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  3.04it/s, ESS=16.6, NFEs=30, allbad=0.062, nan_check=0, pool=0.532, prob_check=1, short=0.297, unif=0.062, vfrac=0.765][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  3.04it/s, ESS=25.3, NFEs=31, allbad=0.141, nan_check=0, pool=0.615, prob_check=1, short=0.297, unif=0.141, vfrac=0.753][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  3.29it/s, ESS=25.3, NFEs=31, allbad=0.141, nan_check=0, pool=0.615, prob_check=1, short=0.297, unif=0.141, vfrac=0.753][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  3.29it/s, ESS=20.3, NFEs=32, allbad=0.094, nan_check=0, pool=0.672, prob_check=1, short=0.25, unif=0.094, vfrac=0.784] [A
Sampling (ours): 100%|██████████| 32/32 [00:10<00:00,  3.41it/s, ESS=20.3, NFEs=32, allbad=0.094, nan_check=0, pool=0.672, prob_check=1, short=0.25, unif=0.094, vfrac=0.784][A
                                                                                                                                                                             [AGen. batches:  50%|█████     | 8/16 [01:31<01:29, 11.16s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=5.79, NFEs=1, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:15,  1.94it/s, ESS=5.79, NFEs=1, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:15,  1.94it/s, ESS=4.16, NFEs=2, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:11,  2.68it/s, ESS=4.16, NFEs=2, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:11,  2.68it/s, ESS=1.09, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.036]        [A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:09,  2.92it/s, ESS=1.09, NFEs=3, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.036][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:09,  2.92it/s, ESS=4.16, NFEs=4, allbad=0.031, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.031, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  3.10it/s, ESS=4.16, NFEs=4, allbad=0.031, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.031, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  3.10it/s, ESS=8.76, NFEs=5, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.033][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:10,  2.57it/s, ESS=8.76, NFEs=5, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.033][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.57it/s, ESS=16.6, NFEs=6, allbad=0.156, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.156, vfrac=0.033][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.80it/s, ESS=16.6, NFEs=6, allbad=0.156, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.156, vfrac=0.033][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.80it/s, ESS=13.5, NFEs=7, allbad=0.125, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.125, vfrac=0.033][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.97it/s, ESS=13.5, NFEs=7, allbad=0.125, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.125, vfrac=0.033][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.97it/s, ESS=10.4, NFEs=8, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.041][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.10it/s, ESS=10.4, NFEs=8, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.041][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:07,  3.10it/s, ESS=11.9, NFEs=9, allbad=0.109, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.109, vfrac=0.047] [A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  3.22it/s, ESS=11.9, NFEs=9, allbad=0.109, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.109, vfrac=0.047][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  3.22it/s, ESS=18.1, NFEs=10, allbad=0.172, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.172, vfrac=0.043][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.74it/s, ESS=18.1, NFEs=10, allbad=0.172, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.172, vfrac=0.043][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.74it/s, ESS=13.4, NFEs=11, allbad=0.125, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.125, vfrac=0.057][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.83it/s, ESS=13.4, NFEs=11, allbad=0.125, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.125, vfrac=0.057][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.83it/s, ESS=12.1, NFEs=12, allbad=0.109, nan_check=0, pool=0.015, prob_check=1, short=0.984, unif=0.109, vfrac=0.069][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.97it/s, ESS=12.1, NFEs=12, allbad=0.109, nan_check=0, pool=0.015, prob_check=1, short=0.984, unif=0.109, vfrac=0.069][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.97it/s, ESS=12.2, NFEs=13, allbad=0.109, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.109, vfrac=0.076][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.93it/s, ESS=12.2, NFEs=13, allbad=0.109, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.109, vfrac=0.076][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:06,  2.93it/s, ESS=16.9, NFEs=14, allbad=0.156, nan_check=0, pool=0.022, prob_check=1, short=0.969, unif=0.156, vfrac=0.091][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:07,  2.57it/s, ESS=16.9, NFEs=14, allbad=0.156, nan_check=0, pool=0.022, prob_check=1, short=0.969, unif=0.156, vfrac=0.091][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:07,  2.57it/s, ESS=13.9, NFEs=15, allbad=0.125, nan_check=0, pool=0.033, prob_check=1, short=0.938, unif=0.125, vfrac=0.126][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.60it/s, ESS=13.9, NFEs=15, allbad=0.125, nan_check=0, pool=0.033, prob_check=1, short=0.938, unif=0.125, vfrac=0.126][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.60it/s, ESS=17, NFEs=16, allbad=0.156, nan_check=0, pool=0.04, prob_check=1, short=0.953, unif=0.156, vfrac=0.145]   [A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.74it/s, ESS=17, NFEs=16, allbad=0.156, nan_check=0, pool=0.04, prob_check=1, short=0.953, unif=0.156, vfrac=0.145][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:05,  2.74it/s, ESS=14.7, NFEs=17, allbad=0.125, nan_check=0, pool=0.055, prob_check=1, short=0.891, unif=0.125, vfrac=0.19][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.84it/s, ESS=14.7, NFEs=17, allbad=0.125, nan_check=0, pool=0.055, prob_check=1, short=0.891, unif=0.125, vfrac=0.19][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.84it/s, ESS=16.8, NFEs=18, allbad=0.156, nan_check=0, pool=0.073, prob_check=1, short=0.906, unif=0.156, vfrac=0.21][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.45it/s, ESS=16.8, NFEs=18, allbad=0.156, nan_check=0, pool=0.073, prob_check=1, short=0.906, unif=0.156, vfrac=0.21][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.45it/s, ESS=18.3, NFEs=19, allbad=0.156, nan_check=0, pool=0.088, prob_check=1, short=0.859, unif=0.156, vfrac=0.282][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:05,  2.60it/s, ESS=18.3, NFEs=19, allbad=0.156, nan_check=0, pool=0.088, prob_check=1, short=0.859, unif=0.156, vfrac=0.282][A
Sampling (ours):  59%|█████▉    | 19/32 [00:07<00:05,  2.60it/s, ESS=14, NFEs=20, allbad=0.125, nan_check=0, pool=0.095, prob_check=1, short=0.812, unif=0.125, vfrac=0.29]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.75it/s, ESS=14, NFEs=20, allbad=0.125, nan_check=0, pool=0.095, prob_check=1, short=0.812, unif=0.125, vfrac=0.29][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.75it/s, ESS=11.6, NFEs=21, allbad=0.094, nan_check=0, pool=0.116, prob_check=1, short=0.75, unif=0.094, vfrac=0.341][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  2.82it/s, ESS=11.6, NFEs=21, allbad=0.094, nan_check=0, pool=0.116, prob_check=1, short=0.75, unif=0.094, vfrac=0.341][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  2.82it/s, ESS=16.7, NFEs=22, allbad=0.141, nan_check=0, pool=0.113, prob_check=1, short=0.812, unif=0.141, vfrac=0.294][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.82it/s, ESS=16.7, NFEs=22, allbad=0.141, nan_check=0, pool=0.113, prob_check=1, short=0.812, unif=0.141, vfrac=0.294][A
Sampling (ours):  69%|██████▉   | 22/32 [00:08<00:03,  2.82it/s, ESS=19.7, NFEs=23, allbad=0.172, nan_check=0, pool=0.146, prob_check=1, short=0.719, unif=0.172, vfrac=0.386][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.43it/s, ESS=19.7, NFEs=23, allbad=0.172, nan_check=0, pool=0.146, prob_check=1, short=0.719, unif=0.172, vfrac=0.386][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.43it/s, ESS=16.9, NFEs=24, allbad=0.109, nan_check=0, pool=0.195, prob_check=1, short=0.641, unif=0.109, vfrac=0.449][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:03,  2.61it/s, ESS=16.9, NFEs=24, allbad=0.109, nan_check=0, pool=0.195, prob_check=1, short=0.641, unif=0.109, vfrac=0.449][A
Sampling (ours):  75%|███████▌  | 24/32 [00:09<00:03,  2.61it/s, ESS=17.2, NFEs=25, allbad=0.125, nan_check=0, pool=0.218, prob_check=1, short=0.688, unif=0.125, vfrac=0.465][A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:02,  2.77it/s, ESS=17.2, NFEs=25, allbad=0.125, nan_check=0, pool=0.218, prob_check=1, short=0.688, unif=0.125, vfrac=0.465][A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:02,  2.77it/s, ESS=16, NFEs=26, allbad=0.094, nan_check=0, pool=0.272, prob_check=1, short=0.609, unif=0.094, vfrac=0.547]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.93it/s, ESS=16, NFEs=26, allbad=0.094, nan_check=0, pool=0.272, prob_check=1, short=0.609, unif=0.094, vfrac=0.547][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.93it/s, ESS=12.4, NFEs=27, allbad=0.047, nan_check=0, pool=0.312, prob_check=1, short=0.5, unif=0.047, vfrac=0.603][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.57it/s, ESS=12.4, NFEs=27, allbad=0.047, nan_check=0, pool=0.312, prob_check=1, short=0.5, unif=0.047, vfrac=0.603][A
Sampling (ours):  84%|████████▍ | 27/32 [00:10<00:01,  2.57it/s, ESS=15.7, NFEs=28, allbad=0.047, nan_check=0, pool=0.358, prob_check=1, short=0.5, unif=0.047, vfrac=0.66] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  2.79it/s, ESS=15.7, NFEs=28, allbad=0.047, nan_check=0, pool=0.358, prob_check=1, short=0.5, unif=0.047, vfrac=0.66][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  2.79it/s, ESS=18.7, NFEs=29, allbad=0.031, nan_check=0, pool=0.476, prob_check=1, short=0.344, unif=0.047, vfrac=0.77][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:00,  3.06it/s, ESS=18.7, NFEs=29, allbad=0.031, nan_check=0, pool=0.476, prob_check=1, short=0.344, unif=0.047, vfrac=0.77][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:00,  3.06it/s, ESS=17.1, NFEs=30, allbad=0.031, nan_check=0, pool=0.538, prob_check=1, short=0.281, unif=0.031, vfrac=0.79][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  3.30it/s, ESS=17.1, NFEs=30, allbad=0.031, nan_check=0, pool=0.538, prob_check=1, short=0.281, unif=0.031, vfrac=0.79][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  3.30it/s, ESS=23.2, NFEs=31, allbad=0.062, nan_check=0, pool=0.615, prob_check=1, short=0.188, unif=0.062, vfrac=0.871][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  3.47it/s, ESS=23.2, NFEs=31, allbad=0.062, nan_check=0, pool=0.615, prob_check=1, short=0.188, unif=0.062, vfrac=0.871][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  3.47it/s, ESS=22.4, NFEs=32, allbad=0.047, nan_check=0, pool=0.763, prob_check=1, short=0.109, unif=0.047, vfrac=0.902][A
Sampling (ours): 100%|██████████| 32/32 [00:11<00:00,  2.98it/s, ESS=22.4, NFEs=32, allbad=0.047, nan_check=0, pool=0.763, prob_check=1, short=0.109, unif=0.047, vfrac=0.902][A
                                                                                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [01:42<01:18, 11.24s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=5.77, NFEs=1, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.58it/s, ESS=5.77, NFEs=1, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.58it/s, ESS=7.27, NFEs=2, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.032][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.54it/s, ESS=7.27, NFEs=2, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.032][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.54it/s, ESS=4.15, NFEs=3, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:08,  3.62it/s, ESS=4.15, NFEs=3, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:08,  3.62it/s, ESS=13.4, NFEs=4, allbad=0.125, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.125, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.85it/s, ESS=13.4, NFEs=4, allbad=0.125, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.125, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.85it/s, ESS=7.25, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.035][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.13it/s, ESS=7.25, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.035][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.13it/s, ESS=5.71, NFEs=6, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.04] [A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:07,  3.29it/s, ESS=5.71, NFEs=6, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.04][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.29it/s, ESS=10.3, NFEs=7, allbad=0.094, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.094, vfrac=0.043][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.37it/s, ESS=10.3, NFEs=7, allbad=0.094, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.094, vfrac=0.043][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.37it/s, ESS=11.9, NFEs=8, allbad=0.109, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.109, vfrac=0.045][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:06,  3.47it/s, ESS=11.9, NFEs=8, allbad=0.109, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.109, vfrac=0.045][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:06,  3.47it/s, ESS=13.4, NFEs=9, allbad=0.125, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.125, vfrac=0.048] [A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:07,  2.92it/s, ESS=13.4, NFEs=9, allbad=0.125, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.125, vfrac=0.048][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.92it/s, ESS=18.1, NFEs=10, allbad=0.172, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.172, vfrac=0.042][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.13it/s, ESS=18.1, NFEs=10, allbad=0.172, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.172, vfrac=0.042][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.13it/s, ESS=2.64, NFEs=11, allbad=0.016, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.016, vfrac=0.053][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.20it/s, ESS=2.64, NFEs=11, allbad=0.016, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.016, vfrac=0.053][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.20it/s, ESS=12, NFEs=12, allbad=0.109, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.109, vfrac=0.055]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:06,  3.29it/s, ESS=12, NFEs=12, allbad=0.109, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.109, vfrac=0.055][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  3.29it/s, ESS=12.1, NFEs=13, allbad=0.109, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.109, vfrac=0.078][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.77it/s, ESS=12.1, NFEs=13, allbad=0.109, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.109, vfrac=0.078][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.77it/s, ESS=12.1, NFEs=14, allbad=0.109, nan_check=0, pool=0.025, prob_check=1, short=0.984, unif=0.109, vfrac=0.12] [A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:06,  2.86it/s, ESS=12.1, NFEs=14, allbad=0.109, nan_check=0, pool=0.025, prob_check=1, short=0.984, unif=0.109, vfrac=0.12][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:06,  2.86it/s, ESS=15.1, NFEs=15, allbad=0.141, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.141, vfrac=0.134][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:05,  2.94it/s, ESS=15.1, NFEs=15, allbad=0.141, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.141, vfrac=0.134][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  2.94it/s, ESS=17, NFEs=16, allbad=0.156, nan_check=0, pool=0.036, prob_check=1, short=0.969, unif=0.156, vfrac=0.147]  [A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.96it/s, ESS=17, NFEs=16, allbad=0.156, nan_check=0, pool=0.036, prob_check=1, short=0.969, unif=0.156, vfrac=0.147][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.96it/s, ESS=4.52, NFEs=17, allbad=0.031, nan_check=0, pool=0.045, prob_check=1, short=0.953, unif=0.031, vfrac=0.175][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:05,  2.53it/s, ESS=4.52, NFEs=17, allbad=0.031, nan_check=0, pool=0.045, prob_check=1, short=0.953, unif=0.031, vfrac=0.175][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.53it/s, ESS=13.9, NFEs=18, allbad=0.125, nan_check=0, pool=0.066, prob_check=1, short=0.906, unif=0.125, vfrac=0.209][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.64it/s, ESS=13.9, NFEs=18, allbad=0.125, nan_check=0, pool=0.066, prob_check=1, short=0.906, unif=0.125, vfrac=0.209][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.64it/s, ESS=15.5, NFEs=19, allbad=0.141, nan_check=0, pool=0.073, prob_check=1, short=0.922, unif=0.141, vfrac=0.22] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:05,  2.60it/s, ESS=15.5, NFEs=19, allbad=0.141, nan_check=0, pool=0.073, prob_check=1, short=0.922, unif=0.141, vfrac=0.22][A
Sampling (ours):  59%|█████▉    | 19/32 [00:07<00:05,  2.60it/s, ESS=10.2, NFEs=20, allbad=0.078, nan_check=0, pool=0.097, prob_check=1, short=0.891, unif=0.078, vfrac=0.242][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:05,  2.18it/s, ESS=10.2, NFEs=20, allbad=0.078, nan_check=0, pool=0.097, prob_check=1, short=0.891, unif=0.078, vfrac=0.242][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:05,  2.18it/s, ESS=9.11, NFEs=21, allbad=0.062, nan_check=0, pool=0.121, prob_check=1, short=0.797, unif=0.062, vfrac=0.301][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:05,  2.04it/s, ESS=9.11, NFEs=21, allbad=0.062, nan_check=0, pool=0.121, prob_check=1, short=0.797, unif=0.062, vfrac=0.301][A
Sampling (ours):  66%|██████▌   | 21/32 [00:08<00:05,  2.04it/s, ESS=18.9, NFEs=22, allbad=0.156, nan_check=0, pool=0.142, prob_check=1, short=0.734, unif=0.156, vfrac=0.371][A
Sampling (ours):  69%|██████▉   | 22/32 [00:08<00:07,  1.41it/s, ESS=18.9, NFEs=22, allbad=0.156, nan_check=0, pool=0.142, prob_check=1, short=0.734, unif=0.156, vfrac=0.371][A
Sampling (ours):  69%|██████▉   | 22/32 [00:09<00:07,  1.41it/s, ESS=16.5, NFEs=23, allbad=0.141, nan_check=0, pool=0.142, prob_check=1, short=0.766, unif=0.141, vfrac=0.352][A
Sampling (ours):  72%|███████▏  | 23/32 [00:09<00:06,  1.35it/s, ESS=16.5, NFEs=23, allbad=0.141, nan_check=0, pool=0.142, prob_check=1, short=0.766, unif=0.141, vfrac=0.352][A
Sampling (ours):  72%|███████▏  | 23/32 [00:10<00:06,  1.35it/s, ESS=15.8, NFEs=24, allbad=0.125, nan_check=0, pool=0.182, prob_check=1, short=0.75, unif=0.125, vfrac=0.425] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:10<00:06,  1.29it/s, ESS=15.8, NFEs=24, allbad=0.125, nan_check=0, pool=0.182, prob_check=1, short=0.75, unif=0.125, vfrac=0.425][A
Sampling (ours):  75%|███████▌  | 24/32 [00:11<00:06,  1.29it/s, ESS=17.5, NFEs=25, allbad=0.141, nan_check=0, pool=0.213, prob_check=1, short=0.703, unif=0.141, vfrac=0.456][A
Sampling (ours):  78%|███████▊  | 25/32 [00:11<00:05,  1.27it/s, ESS=17.5, NFEs=25, allbad=0.141, nan_check=0, pool=0.213, prob_check=1, short=0.703, unif=0.141, vfrac=0.456][A
Sampling (ours):  78%|███████▊  | 25/32 [00:12<00:05,  1.27it/s, ESS=17.2, NFEs=26, allbad=0.125, nan_check=0, pool=0.272, prob_check=1, short=0.578, unif=0.125, vfrac=0.575][A
Sampling (ours):  81%|████████▏ | 26/32 [00:12<00:05,  1.00it/s, ESS=17.2, NFEs=26, allbad=0.125, nan_check=0, pool=0.272, prob_check=1, short=0.578, unif=0.125, vfrac=0.575][A
Sampling (ours):  81%|████████▏ | 26/32 [00:13<00:05,  1.00it/s, ESS=17.3, NFEs=27, allbad=0.094, nan_check=0, pool=0.359, prob_check=1, short=0.453, unif=0.094, vfrac=0.683][A
Sampling (ours):  84%|████████▍ | 27/32 [00:13<00:05,  1.02s/it, ESS=17.3, NFEs=27, allbad=0.094, nan_check=0, pool=0.359, prob_check=1, short=0.453, unif=0.094, vfrac=0.683][A
Sampling (ours):  84%|████████▍ | 27/32 [00:14<00:05,  1.02s/it, ESS=15.7, NFEs=28, allbad=0.062, nan_check=0, pool=0.406, prob_check=1, short=0.391, unif=0.062, vfrac=0.715][A
Sampling (ours):  88%|████████▊ | 28/32 [00:14<00:03,  1.02it/s, ESS=15.7, NFEs=28, allbad=0.062, nan_check=0, pool=0.406, prob_check=1, short=0.391, unif=0.062, vfrac=0.715][A
Sampling (ours):  88%|████████▊ | 28/32 [00:15<00:03,  1.02it/s, ESS=19.2, NFEs=29, allbad=0.109, nan_check=0, pool=0.435, prob_check=1, short=0.391, unif=0.109, vfrac=0.673][A
Sampling (ours):  91%|█████████ | 29/32 [00:15<00:02,  1.11it/s, ESS=19.2, NFEs=29, allbad=0.109, nan_check=0, pool=0.435, prob_check=1, short=0.391, unif=0.109, vfrac=0.673][A
