Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.37it/s, ESS=241, NFEs=28, allbad=0.266, nan_check=0, pool=0.629, prob_check=1, short=0.328, unif=0.734, vfrac=0.686][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.37it/s, ESS=241, NFEs=28, allbad=0.266, nan_check=0, pool=0.629, prob_check=1, short=0.328, unif=0.734, vfrac=0.686][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.37it/s, ESS=257, NFEs=29, allbad=0.281, nan_check=0, pool=0.653, prob_check=1, short=0.344, unif=0.781, vfrac=0.69] [A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.37it/s, ESS=257, NFEs=29, allbad=0.281, nan_check=0, pool=0.653, prob_check=1, short=0.344, unif=0.781, vfrac=0.69][A
Sampling (ours):  91%|█████████ | 29/32 [00:25<00:02,  1.37it/s, ESS=269, NFEs=30, allbad=0.281, nan_check=0, pool=0.656, prob_check=1, short=0.344, unif=0.828, vfrac=0.689][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.46it/s, ESS=269, NFEs=30, allbad=0.281, nan_check=0, pool=0.656, prob_check=1, short=0.344, unif=0.828, vfrac=0.689][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.46it/s, ESS=280, NFEs=31, allbad=0.281, nan_check=0, pool=0.658, prob_check=1, short=0.344, unif=0.875, vfrac=0.686][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.44it/s, ESS=280, NFEs=31, allbad=0.281, nan_check=0, pool=0.658, prob_check=1, short=0.344, unif=0.875, vfrac=0.686][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.44it/s, ESS=292, NFEs=32, allbad=0.281, nan_check=0, pool=0.684, prob_check=1, short=0.312, unif=0.969, vfrac=0.694][A
Sampling (ours): 100%|██████████| 32/32 [00:26<00:00,  1.44it/s, ESS=292, NFEs=32, allbad=0.281, nan_check=0, pool=0.684, prob_check=1, short=0.312, unif=0.969, vfrac=0.694][A
                                                                                                                                                                             [AGen. batches:  50%|█████     | 8/16 [03:41<03:37, 27.14s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=244, NFEs=1, allbad=0.812, nan_check=0, pool=0, prob_check=1, short=1, unif=0.812, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:28,  1.09it/s, ESS=244, NFEs=1, allbad=0.812, nan_check=0, pool=0, prob_check=1, short=1, unif=0.812, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:28,  1.09it/s, ESS=123, NFEs=2, allbad=0.406, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.406, vfrac=0.078][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:25,  1.18it/s, ESS=123, NFEs=2, allbad=0.406, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.406, vfrac=0.078][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:25,  1.18it/s, ESS=66.8, NFEs=3, allbad=0.219, nan_check=0, pool=0.061, prob_check=1, short=0.922, unif=0.219, vfrac=0.151][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:26,  1.09it/s, ESS=66.8, NFEs=3, allbad=0.219, nan_check=0, pool=0.061, prob_check=1, short=0.922, unif=0.219, vfrac=0.151][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:26,  1.09it/s, ESS=53.1, NFEs=4, allbad=0.172, nan_check=0, pool=0.067, prob_check=1, short=0.922, unif=0.172, vfrac=0.16] [A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:26,  1.05it/s, ESS=53.1, NFEs=4, allbad=0.172, nan_check=0, pool=0.067, prob_check=1, short=0.922, unif=0.172, vfrac=0.16][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:26,  1.05it/s, ESS=57.7, NFEs=5, allbad=0.188, nan_check=0, pool=0.08, prob_check=1, short=0.906, unif=0.188, vfrac=0.182][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:26,  1.01it/s, ESS=57.7, NFEs=5, allbad=0.188, nan_check=0, pool=0.08, prob_check=1, short=0.906, unif=0.188, vfrac=0.182][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:26,  1.01it/s, ESS=36, NFEs=6, allbad=0.109, nan_check=0, pool=0.091, prob_check=1, short=0.875, unif=0.109, vfrac=0.212] [A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:25,  1.02it/s, ESS=36, NFEs=6, allbad=0.109, nan_check=0, pool=0.091, prob_check=1, short=0.875, unif=0.109, vfrac=0.212][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:25,  1.02it/s, ESS=28.2, NFEs=7, allbad=0.078, nan_check=0, pool=0.115, prob_check=1, short=0.844, unif=0.078, vfrac=0.267][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:22,  1.09it/s, ESS=28.2, NFEs=7, allbad=0.078, nan_check=0, pool=0.115, prob_check=1, short=0.844, unif=0.078, vfrac=0.267][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:22,  1.09it/s, ESS=43.3, NFEs=8, allbad=0.109, nan_check=0, pool=0.127, prob_check=1, short=0.828, unif=0.125, vfrac=0.272][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:23,  1.04it/s, ESS=43.3, NFEs=8, allbad=0.109, nan_check=0, pool=0.127, prob_check=1, short=0.828, unif=0.125, vfrac=0.272][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:23,  1.04it/s, ESS=49.2, NFEs=9, allbad=0.109, nan_check=0, pool=0.149, prob_check=1, short=0.812, unif=0.141, vfrac=0.3]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:22,  1.02it/s, ESS=49.2, NFEs=9, allbad=0.109, nan_check=0, pool=0.149, prob_check=1, short=0.812, unif=0.141, vfrac=0.3][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:22,  1.02it/s, ESS=51.9, NFEs=10, allbad=0.109, nan_check=0, pool=0.162, prob_check=1, short=0.797, unif=0.156, vfrac=0.33][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:21,  1.03it/s, ESS=51.9, NFEs=10, allbad=0.109, nan_check=0, pool=0.162, prob_check=1, short=0.797, unif=0.156, vfrac=0.33][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:21,  1.03it/s, ESS=57, NFEs=11, allbad=0.109, nan_check=0, pool=0.186, prob_check=1, short=0.766, unif=0.156, vfrac=0.364] [A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:19,  1.11it/s, ESS=57, NFEs=11, allbad=0.109, nan_check=0, pool=0.186, prob_check=1, short=0.766, unif=0.156, vfrac=0.364][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:19,  1.11it/s, ESS=71.2, NFEs=12, allbad=0.156, nan_check=0, pool=0.207, prob_check=1, short=0.719, unif=0.203, vfrac=0.391][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:19,  1.05it/s, ESS=71.2, NFEs=12, allbad=0.156, nan_check=0, pool=0.207, prob_check=1, short=0.719, unif=0.203, vfrac=0.391][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:19,  1.05it/s, ESS=65.4, NFEs=13, allbad=0.125, nan_check=0, pool=0.218, prob_check=1, short=0.703, unif=0.172, vfrac=0.412][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:19,  1.01s/it, ESS=65.4, NFEs=13, allbad=0.125, nan_check=0, pool=0.218, prob_check=1, short=0.703, unif=0.172, vfrac=0.412][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:19,  1.01s/it, ESS=71.6, NFEs=14, allbad=0.125, nan_check=0, pool=0.291, prob_check=1, short=0.625, unif=0.188, vfrac=0.472][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:17,  1.02it/s, ESS=71.6, NFEs=14, allbad=0.125, nan_check=0, pool=0.291, prob_check=1, short=0.625, unif=0.188, vfrac=0.472][A
Sampling (ours):  44%|████▍     | 14/32 [00:14<00:17,  1.02it/s, ESS=79.1, NFEs=15, allbad=0.141, nan_check=0, pool=0.304, prob_check=1, short=0.625, unif=0.203, vfrac=0.508][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:15,  1.12it/s, ESS=79.1, NFEs=15, allbad=0.141, nan_check=0, pool=0.304, prob_check=1, short=0.625, unif=0.203, vfrac=0.508][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:15,  1.12it/s, ESS=77, NFEs=16, allbad=0.109, nan_check=0, pool=0.33, prob_check=1, short=0.609, unif=0.188, vfrac=0.527]   [A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:14,  1.13it/s, ESS=77, NFEs=16, allbad=0.109, nan_check=0, pool=0.33, prob_check=1, short=0.609, unif=0.188, vfrac=0.527][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:14,  1.13it/s, ESS=97, NFEs=17, allbad=0.125, nan_check=0, pool=0.386, prob_check=1, short=0.547, unif=0.219, vfrac=0.581][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:13,  1.14it/s, ESS=97, NFEs=17, allbad=0.125, nan_check=0, pool=0.386, prob_check=1, short=0.547, unif=0.219, vfrac=0.581][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:13,  1.14it/s, ESS=111, NFEs=18, allbad=0.141, nan_check=0, pool=0.443, prob_check=1, short=0.484, unif=0.266, vfrac=0.631][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:12,  1.16it/s, ESS=111, NFEs=18, allbad=0.141, nan_check=0, pool=0.443, prob_check=1, short=0.484, unif=0.266, vfrac=0.631][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:12,  1.16it/s, ESS=128, NFEs=19, allbad=0.188, nan_check=0, pool=0.462, prob_check=1, short=0.453, unif=0.344, vfrac=0.646][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.28it/s, ESS=128, NFEs=19, allbad=0.188, nan_check=0, pool=0.462, prob_check=1, short=0.453, unif=0.344, vfrac=0.646][A
Sampling (ours):  59%|█████▉    | 19/32 [00:18<00:10,  1.28it/s, ESS=131, NFEs=20, allbad=0.172, nan_check=0, pool=0.473, prob_check=1, short=0.469, unif=0.344, vfrac=0.635][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.29it/s, ESS=131, NFEs=20, allbad=0.172, nan_check=0, pool=0.473, prob_check=1, short=0.469, unif=0.344, vfrac=0.635][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.29it/s, ESS=138, NFEs=21, allbad=0.172, nan_check=0, pool=0.487, prob_check=1, short=0.438, unif=0.359, vfrac=0.642][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.27it/s, ESS=138, NFEs=21, allbad=0.172, nan_check=0, pool=0.487, prob_check=1, short=0.438, unif=0.359, vfrac=0.642][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.27it/s, ESS=155, NFEs=22, allbad=0.188, nan_check=0, pool=0.505, prob_check=1, short=0.422, unif=0.391, vfrac=0.648][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.25it/s, ESS=155, NFEs=22, allbad=0.188, nan_check=0, pool=0.505, prob_check=1, short=0.422, unif=0.391, vfrac=0.648][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:07,  1.25it/s, ESS=161, NFEs=23, allbad=0.188, nan_check=0, pool=0.517, prob_check=1, short=0.391, unif=0.391, vfrac=0.656][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.36it/s, ESS=161, NFEs=23, allbad=0.188, nan_check=0, pool=0.517, prob_check=1, short=0.391, unif=0.391, vfrac=0.656][A
Sampling (ours):  72%|███████▏  | 23/32 [00:21<00:06,  1.36it/s, ESS=183, NFEs=24, allbad=0.219, nan_check=0, pool=0.532, prob_check=1, short=0.375, unif=0.469, vfrac=0.674][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:06,  1.31it/s, ESS=183, NFEs=24, allbad=0.219, nan_check=0, pool=0.532, prob_check=1, short=0.375, unif=0.469, vfrac=0.674][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:06,  1.31it/s, ESS=192, NFEs=25, allbad=0.234, nan_check=0, pool=0.562, prob_check=1, short=0.344, unif=0.516, vfrac=0.693][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:05,  1.27it/s, ESS=192, NFEs=25, allbad=0.234, nan_check=0, pool=0.562, prob_check=1, short=0.344, unif=0.516, vfrac=0.693][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:05,  1.27it/s, ESS=208, NFEs=26, allbad=0.234, nan_check=0, pool=0.573, prob_check=1, short=0.344, unif=0.578, vfrac=0.687][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.26it/s, ESS=208, NFEs=26, allbad=0.234, nan_check=0, pool=0.573, prob_check=1, short=0.344, unif=0.578, vfrac=0.687][A
Sampling (ours):  81%|████████▏ | 26/32 [00:23<00:04,  1.26it/s, ESS=231, NFEs=27, allbad=0.25, nan_check=0, pool=0.632, prob_check=1, short=0.312, unif=0.672, vfrac=0.719] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.36it/s, ESS=231, NFEs=27, allbad=0.25, nan_check=0, pool=0.632, prob_check=1, short=0.312, unif=0.672, vfrac=0.719][A
Sampling (ours):  84%|████████▍ | 27/32 [00:25<00:03,  1.36it/s, ESS=229, NFEs=28, allbad=0.234, nan_check=0, pool=0.647, prob_check=1, short=0.312, unif=0.703, vfrac=0.705][A
Sampling (ours):  88%|████████▊ | 28/32 [00:25<00:04,  1.07s/it, ESS=229, NFEs=28, allbad=0.234, nan_check=0, pool=0.647, prob_check=1, short=0.312, unif=0.703, vfrac=0.705][A
Sampling (ours):  88%|████████▊ | 28/32 [00:26<00:04,  1.07s/it, ESS=255, NFEs=29, allbad=0.25, nan_check=0, pool=0.674, prob_check=1, short=0.281, unif=0.812, vfrac=0.727] [A
Sampling (ours):  91%|█████████ | 29/32 [00:26<00:03,  1.27s/it, ESS=255, NFEs=29, allbad=0.25, nan_check=0, pool=0.674, prob_check=1, short=0.281, unif=0.812, vfrac=0.727][A
Sampling (ours):  91%|█████████ | 29/32 [00:28<00:03,  1.27s/it, ESS=262, NFEs=30, allbad=0.234, nan_check=0, pool=0.685, prob_check=1, short=0.281, unif=0.844, vfrac=0.727][A
Sampling (ours):  94%|█████████▍| 30/32 [00:28<00:02,  1.47s/it, ESS=262, NFEs=30, allbad=0.234, nan_check=0, pool=0.685, prob_check=1, short=0.281, unif=0.844, vfrac=0.727][A
Sampling (ours):  94%|█████████▍| 30/32 [00:29<00:02,  1.47s/it, ESS=268, NFEs=31, allbad=0.234, nan_check=0, pool=0.694, prob_check=1, short=0.281, unif=0.875, vfrac=0.723][A
Sampling (ours):  97%|█████████▋| 31/32 [00:29<00:01,  1.34s/it, ESS=268, NFEs=31, allbad=0.234, nan_check=0, pool=0.694, prob_check=1, short=0.281, unif=0.875, vfrac=0.723][A
Sampling (ours):  97%|█████████▋| 31/32 [00:31<00:01,  1.34s/it, ESS=286, NFEs=32, allbad=0.266, nan_check=0, pool=0.694, prob_check=1, short=0.297, unif=0.938, vfrac=0.708][A
Sampling (ours): 100%|██████████| 32/32 [00:31<00:00,  1.48s/it, ESS=286, NFEs=32, allbad=0.266, nan_check=0, pool=0.694, prob_check=1, short=0.297, unif=0.938, vfrac=0.708][A
                                                                                                                                                                             [AGen. batches:  56%|█████▋    | 9/16 [04:13<03:20, 28.60s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=249, NFEs=1, allbad=0.828, nan_check=0, pool=0, prob_check=1, short=1, unif=0.828, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:27,  2.83s/it, ESS=249, NFEs=1, allbad=0.828, nan_check=0, pool=0, prob_check=1, short=1, unif=0.828, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:06<01:27,  2.83s/it, ESS=124, NFEs=2, allbad=0.406, nan_check=0, pool=0.041, prob_check=1, short=0.938, unif=0.406, vfrac=0.073][A
Sampling (ours):   6%|▋         | 2/32 [00:06<01:32,  3.08s/it, ESS=124, NFEs=2, allbad=0.406, nan_check=0, pool=0.041, prob_check=1, short=0.938, unif=0.406, vfrac=0.073][A
Sampling (ours):   6%|▋         | 2/32 [00:09<01:32,  3.08s/it, ESS=81.6, NFEs=3, allbad=0.266, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.266, vfrac=0.128][A
Sampling (ours):   9%|▉         | 3/32 [00:09<01:31,  3.17s/it, ESS=81.6, NFEs=3, allbad=0.266, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.266, vfrac=0.128][A
Sampling (ours):   9%|▉         | 3/32 [00:13<01:31,  3.17s/it, ESS=81.6, NFEs=4, allbad=0.25, nan_check=0, pool=0.085, prob_check=1, short=0.891, unif=0.266, vfrac=0.157] [A
Sampling (ours):  12%|█▎        | 4/32 [00:13<01:33,  3.36s/it, ESS=81.6, NFEs=4, allbad=0.25, nan_check=0, pool=0.085, prob_check=1, short=0.891, unif=0.266, vfrac=0.157][A
Sampling (ours):  12%|█▎        | 4/32 [00:16<01:33,  3.36s/it, ESS=49, NFEs=5, allbad=0.141, nan_check=0, pool=0.103, prob_check=1, short=0.859, unif=0.156, vfrac=0.199] [A
Sampling (ours):  16%|█▌        | 5/32 [00:16<01:34,  3.49s/it, ESS=49, NFEs=5, allbad=0.141, nan_check=0, pool=0.103, prob_check=1, short=0.859, unif=0.156, vfrac=0.199][A
Sampling (ours):  16%|█▌        | 5/32 [00:21<01:34,  3.49s/it, ESS=49.8, NFEs=6, allbad=0.141, nan_check=0, pool=0.114, prob_check=1, short=0.859, unif=0.156, vfrac=0.212][A
Sampling (ours):  19%|█▉        | 6/32 [00:21<01:38,  3.77s/it, ESS=49.8, NFEs=6, allbad=0.141, nan_check=0, pool=0.114, prob_check=1, short=0.859, unif=0.156, vfrac=0.212][A
Sampling (ours):  19%|█▉        | 6/32 [00:23<01:38,  3.77s/it, ESS=61.3, NFEs=7, allbad=0.156, nan_check=0, pool=0.123, prob_check=1, short=0.859, unif=0.188, vfrac=0.233][A
Sampling (ours):  22%|██▏       | 7/32 [00:23<01:26,  3.45s/it, ESS=61.3, NFEs=7, allbad=0.156, nan_check=0, pool=0.123, prob_check=1, short=0.859, unif=0.188, vfrac=0.233][A
Sampling (ours):  22%|██▏       | 7/32 [00:27<01:26,  3.45s/it, ESS=59.4, NFEs=8, allbad=0.156, nan_check=0, pool=0.125, prob_check=1, short=0.859, unif=0.188, vfrac=0.239][A
Sampling (ours):  25%|██▌       | 8/32 [00:27<01:24,  3.51s/it, ESS=59.4, NFEs=8, allbad=0.156, nan_check=0, pool=0.125, prob_check=1, short=0.859, unif=0.188, vfrac=0.239][A
Sampling (ours):  25%|██▌       | 8/32 [00:30<01:24,  3.51s/it, ESS=79.9, NFEs=9, allbad=0.203, nan_check=0, pool=0.149, prob_check=1, short=0.828, unif=0.25, vfrac=0.29]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:30<01:15,  3.30s/it, ESS=79.9, NFEs=9, allbad=0.203, nan_check=0, pool=0.149, prob_check=1, short=0.828, unif=0.25, vfrac=0.29][A
Sampling (ours):  28%|██▊       | 9/32 [00:34<01:15,  3.30s/it, ESS=86.4, NFEs=10, allbad=0.234, nan_check=0, pool=0.161, prob_check=1, short=0.828, unif=0.266, vfrac=0.334][A
Sampling (ours):  31%|███▏      | 10/32 [00:34<01:18,  3.56s/it, ESS=86.4, NFEs=10, allbad=0.234, nan_check=0, pool=0.161, prob_check=1, short=0.828, unif=0.266, vfrac=0.334][A
Sampling (ours):  31%|███▏      | 10/32 [00:37<01:18,  3.56s/it, ESS=83, NFEs=11, allbad=0.203, nan_check=0, pool=0.175, prob_check=1, short=0.797, unif=0.25, vfrac=0.353]   [A
Sampling (ours):  34%|███▍      | 11/32 [00:37<01:08,  3.27s/it, ESS=83, NFEs=11, allbad=0.203, nan_check=0, pool=0.175, prob_check=1, short=0.797, unif=0.25, vfrac=0.353][A
Sampling (ours):  34%|███▍      | 11/32 [00:41<01:08,  3.27s/it, ESS=89.4, NFEs=12, allbad=0.203, nan_check=0, pool=0.199, prob_check=1, short=0.75, unif=0.266, vfrac=0.408][A
Sampling (ours):  38%|███▊      | 12/32 [00:41<01:09,  3.48s/it, ESS=89.4, NFEs=12, allbad=0.203, nan_check=0, pool=0.199, prob_check=1, short=0.75, unif=0.266, vfrac=0.408][A
Sampling (ours):  38%|███▊      | 12/32 [00:44<01:09,  3.48s/it, ESS=95.8, NFEs=13, allbad=0.219, nan_check=0, pool=0.238, prob_check=1, short=0.703, unif=0.281, vfrac=0.459][A
Sampling (ours):  41%|████      | 13/32 [00:44<01:07,  3.58s/it, ESS=95.8, NFEs=13, allbad=0.219, nan_check=0, pool=0.238, prob_check=1, short=0.703, unif=0.281, vfrac=0.459][A
Sampling (ours):  41%|████      | 13/32 [00:48<01:07,  3.58s/it, ESS=109, NFEs=14, allbad=0.234, nan_check=0, pool=0.283, prob_check=1, short=0.641, unif=0.312, vfrac=0.478] [A
Sampling (ours):  44%|████▍     | 14/32 [00:48<01:04,  3.56s/it, ESS=109, NFEs=14, allbad=0.234, nan_check=0, pool=0.283, prob_check=1, short=0.641, unif=0.312, vfrac=0.478][A
Sampling (ours):  44%|████▍     | 14/32 [00:50<01:04,  3.56s/it, ESS=105, NFEs=15, allbad=0.219, nan_check=0, pool=0.314, prob_check=1, short=0.594, unif=0.297, vfrac=0.512][A
Sampling (ours):  47%|████▋     | 15/32 [00:50<00:53,  3.15s/it, ESS=105, NFEs=15, allbad=0.219, nan_check=0, pool=0.314, prob_check=1, short=0.594, unif=0.297, vfrac=0.512][A
Sampling (ours):  47%|████▋     | 15/32 [00:53<00:53,  3.15s/it, ESS=119, NFEs=16, allbad=0.234, nan_check=0, pool=0.334, prob_check=1, short=0.594, unif=0.312, vfrac=0.512][A
Sampling (ours):  50%|█████     | 16/32 [00:53<00:51,  3.20s/it, ESS=119, NFEs=16, allbad=0.234, nan_check=0, pool=0.334, prob_check=1, short=0.594, unif=0.312, vfrac=0.512][A
Sampling (ours):  50%|█████     | 16/32 [00:58<00:51,  3.20s/it, ESS=121, NFEs=17, allbad=0.219, nan_check=0, pool=0.349, prob_check=1, short=0.609, unif=0.344, vfrac=0.486][A
Sampling (ours):  53%|█████▎    | 17/32 [00:58<00:53,  3.54s/it, ESS=121, NFEs=17, allbad=0.219, nan_check=0, pool=0.349, prob_check=1, short=0.609, unif=0.344, vfrac=0.486][A
Sampling (ours):  53%|█████▎    | 17/32 [00:59<00:53,  3.54s/it, ESS=137, NFEs=18, allbad=0.234, nan_check=0, pool=0.368, prob_check=1, short=0.578, unif=0.375, vfrac=0.5]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:59<00:42,  3.01s/it, ESS=137, NFEs=18, allbad=0.234, nan_check=0, pool=0.368, prob_check=1, short=0.578, unif=0.375, vfrac=0.5][A
Sampling (ours):  56%|█████▋    | 18/32 [01:01<00:42,  3.01s/it, ESS=153, NFEs=19, allbad=0.281, nan_check=0, pool=0.387, prob_check=1, short=0.547, unif=0.422, vfrac=0.525][A
Sampling (ours):  59%|█████▉    | 19/32 [01:01<00:33,  2.57s/it, ESS=153, NFEs=19, allbad=0.281, nan_check=0, pool=0.387, prob_check=1, short=0.547, unif=0.422, vfrac=0.525][A
Sampling (ours):  59%|█████▉    | 19/32 [01:04<00:33,  2.57s/it, ESS=169, NFEs=20, allbad=0.281, nan_check=0, pool=0.435, prob_check=1, short=0.5, unif=0.438, vfrac=0.571]  [A
Sampling (ours):  62%|██████▎   | 20/32 [01:04<00:32,  2.70s/it, ESS=169, NFEs=20, allbad=0.281, nan_check=0, pool=0.435, prob_check=1, short=0.5, unif=0.438, vfrac=0.571][A
Sampling (ours):  62%|██████▎   | 20/32 [01:07<00:32,  2.70s/it, ESS=191, NFEs=21, allbad=0.328, nan_check=0, pool=0.451, prob_check=1, short=0.5, unif=0.516, vfrac=0.586][A
Sampling (ours):  66%|██████▌   | 21/32 [01:07<00:29,  2.65s/it, ESS=191, NFEs=21, allbad=0.328, nan_check=0, pool=0.451, prob_check=1, short=0.5, unif=0.516, vfrac=0.586][A
Sampling (ours):  66%|██████▌   | 21/32 [01:10<00:29,  2.65s/it, ESS=190, NFEs=22, allbad=0.328, nan_check=0, pool=0.465, prob_check=1, short=0.484, unif=0.516, vfrac=0.589][A
Sampling (ours):  69%|██████▉   | 22/32 [01:10<00:27,  2.76s/it, ESS=190, NFEs=22, allbad=0.328, nan_check=0, pool=0.465, prob_check=1, short=0.484, unif=0.516, vfrac=0.589][A
Sampling (ours):  69%|██████▉   | 22/32 [01:12<00:27,  2.76s/it, ESS=200, NFEs=23, allbad=0.344, nan_check=0, pool=0.472, prob_check=1, short=0.469, unif=0.531, vfrac=0.596][A
Sampling (ours):  72%|███████▏  | 23/32 [01:12<00:24,  2.69s/it, ESS=200, NFEs=23, allbad=0.344, nan_check=0, pool=0.472, prob_check=1, short=0.469, unif=0.531, vfrac=0.596][A
Sampling (ours):  72%|███████▏  | 23/32 [01:15<00:24,  2.69s/it, ESS=208, NFEs=24, allbad=0.359, nan_check=0, pool=0.488, prob_check=1, short=0.469, unif=0.562, vfrac=0.598][A
Sampling (ours):  75%|███████▌  | 24/32 [01:15<00:22,  2.75s/it, ESS=208, NFEs=24, allbad=0.359, nan_check=0, pool=0.488, prob_check=1, short=0.469, unif=0.562, vfrac=0.598][A
Sampling (ours):  75%|███████▌  | 24/32 [01:18<00:22,  2.75s/it, ESS=226, NFEs=25, allbad=0.359, nan_check=0, pool=0.512, prob_check=1, short=0.453, unif=0.641, vfrac=0.586][A
Sampling (ours):  78%|███████▊  | 25/32 [01:18<00:19,  2.85s/it, ESS=226, NFEs=25, allbad=0.359, nan_check=0, pool=0.512, prob_check=1, short=0.453, unif=0.641, vfrac=0.586][A
Sampling (ours):  78%|███████▊  | 25/32 [01:22<00:19,  2.85s/it, ESS=242, NFEs=26, allbad=0.391, nan_check=0, pool=0.527, prob_check=1, short=0.438, unif=0.734, vfrac=0.578][A
Sampling (ours):  81%|████████▏ | 26/32 [01:22<00:18,  3.10s/it, ESS=242, NFEs=26, allbad=0.391, nan_check=0, pool=0.527, prob_check=1, short=0.438, unif=0.734, vfrac=0.578][A
Sampling (ours):  81%|████████▏ | 26/32 [01:25<00:18,  3.10s/it, ESS=244, NFEs=27, allbad=0.375, nan_check=0, pool=0.536, prob_check=1, short=0.438, unif=0.734, vfrac=0.58] [A
Sampling (ours):  84%|████████▍ | 27/32 [01:25<00:15,  3.14s/it, ESS=244, NFEs=27, allbad=0.375, nan_check=0, pool=0.536, prob_check=1, short=0.438, unif=0.734, vfrac=0.58][A
Sampling (ours):  84%|████████▍ | 27/32 [01:26<00:15,  3.14s/it, ESS=261, NFEs=28, allbad=0.375, nan_check=0, pool=0.567, prob_check=1, short=0.406, unif=0.781, vfrac=0.598][A
Sampling (ours):  88%|████████▊ | 28/32 [01:26<00:10,  2.60s/it, ESS=261, NFEs=28, allbad=0.375, nan_check=0, pool=0.567, prob_check=1, short=0.406, unif=0.781, vfrac=0.598][A
