Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.42it/s, ESS=275, NFEs=31, allbad=0.281, nan_check=0, pool=0.645, prob_check=1, short=0.344, unif=0.859, vfrac=0.686][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.43it/s, ESS=275, NFEs=31, allbad=0.281, nan_check=0, pool=0.645, prob_check=1, short=0.344, unif=0.859, vfrac=0.686][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.43it/s, ESS=286, NFEs=32, allbad=0.281, nan_check=0, pool=0.656, prob_check=1, short=0.344, unif=0.938, vfrac=0.68] [A
Sampling (ours): 100%|██████████| 32/32 [00:25<00:00,  1.53it/s, ESS=286, NFEs=32, allbad=0.281, nan_check=0, pool=0.656, prob_check=1, short=0.344, unif=0.938, vfrac=0.68][A
                                                                                                                                                                            [AGen. batches:  50%|█████     | 8/16 [08:47<05:25, 40.74s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=244, NFEs=1, allbad=0.812, nan_check=0, pool=0, prob_check=1, short=1, unif=0.812, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:28,  1.08it/s, ESS=244, NFEs=1, allbad=0.812, nan_check=0, pool=0, prob_check=1, short=1, unif=0.812, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:28,  1.08it/s, ESS=123, NFEs=2, allbad=0.406, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.406, vfrac=0.078][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:28,  1.05it/s, ESS=123, NFEs=2, allbad=0.406, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.406, vfrac=0.078][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:28,  1.05it/s, ESS=66.9, NFEs=3, allbad=0.219, nan_check=0, pool=0.061, prob_check=1, short=0.922, unif=0.219, vfrac=0.151][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:29,  1.01s/it, ESS=66.9, NFEs=3, allbad=0.219, nan_check=0, pool=0.061, prob_check=1, short=0.922, unif=0.219, vfrac=0.151][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:29,  1.01s/it, ESS=53.3, NFEs=4, allbad=0.172, nan_check=0, pool=0.067, prob_check=1, short=0.922, unif=0.172, vfrac=0.159][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:26,  1.07it/s, ESS=53.3, NFEs=4, allbad=0.172, nan_check=0, pool=0.067, prob_check=1, short=0.922, unif=0.172, vfrac=0.159][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:26,  1.07it/s, ESS=57.9, NFEs=5, allbad=0.188, nan_check=0, pool=0.08, prob_check=1, short=0.906, unif=0.188, vfrac=0.184] [A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:26,  1.03it/s, ESS=57.9, NFEs=5, allbad=0.188, nan_check=0, pool=0.08, prob_check=1, short=0.906, unif=0.188, vfrac=0.184][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:26,  1.03it/s, ESS=37.6, NFEs=6, allbad=0.109, nan_check=0, pool=0.091, prob_check=1, short=0.875, unif=0.109, vfrac=0.213][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:25,  1.03it/s, ESS=37.6, NFEs=6, allbad=0.109, nan_check=0, pool=0.091, prob_check=1, short=0.875, unif=0.109, vfrac=0.213][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:25,  1.03it/s, ESS=31.4, NFEs=7, allbad=0.078, nan_check=0, pool=0.124, prob_check=1, short=0.844, unif=0.078, vfrac=0.268][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:24,  1.00it/s, ESS=31.4, NFEs=7, allbad=0.078, nan_check=0, pool=0.124, prob_check=1, short=0.844, unif=0.078, vfrac=0.268][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:24,  1.00it/s, ESS=48.2, NFEs=8, allbad=0.109, nan_check=0, pool=0.141, prob_check=1, short=0.812, unif=0.141, vfrac=0.279][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:22,  1.09it/s, ESS=48.2, NFEs=8, allbad=0.109, nan_check=0, pool=0.141, prob_check=1, short=0.812, unif=0.141, vfrac=0.279][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:22,  1.09it/s, ESS=49.3, NFEs=9, allbad=0.109, nan_check=0, pool=0.145, prob_check=1, short=0.812, unif=0.125, vfrac=0.296][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:21,  1.07it/s, ESS=49.3, NFEs=9, allbad=0.109, nan_check=0, pool=0.145, prob_check=1, short=0.812, unif=0.125, vfrac=0.296][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:21,  1.07it/s, ESS=52.5, NFEs=10, allbad=0.109, nan_check=0, pool=0.158, prob_check=1, short=0.797, unif=0.141, vfrac=0.329][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:21,  1.05it/s, ESS=52.5, NFEs=10, allbad=0.109, nan_check=0, pool=0.158, prob_check=1, short=0.797, unif=0.141, vfrac=0.329][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:21,  1.05it/s, ESS=52.6, NFEs=11, allbad=0.109, nan_check=0, pool=0.182, prob_check=1, short=0.781, unif=0.141, vfrac=0.358][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:20,  1.03it/s, ESS=52.6, NFEs=11, allbad=0.109, nan_check=0, pool=0.182, prob_check=1, short=0.781, unif=0.141, vfrac=0.358][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:20,  1.03it/s, ESS=71.5, NFEs=12, allbad=0.156, nan_check=0, pool=0.204, prob_check=1, short=0.734, unif=0.203, vfrac=0.38] [A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:17,  1.13it/s, ESS=71.5, NFEs=12, allbad=0.156, nan_check=0, pool=0.204, prob_check=1, short=0.734, unif=0.203, vfrac=0.38][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:17,  1.13it/s, ESS=65.8, NFEs=13, allbad=0.125, nan_check=0, pool=0.229, prob_check=1, short=0.703, unif=0.172, vfrac=0.402][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:16,  1.12it/s, ESS=65.8, NFEs=13, allbad=0.125, nan_check=0, pool=0.229, prob_check=1, short=0.703, unif=0.172, vfrac=0.402][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:16,  1.12it/s, ESS=69.1, NFEs=14, allbad=0.125, nan_check=0, pool=0.284, prob_check=1, short=0.625, unif=0.188, vfrac=0.457][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.12it/s, ESS=69.1, NFEs=14, allbad=0.125, nan_check=0, pool=0.284, prob_check=1, short=0.625, unif=0.188, vfrac=0.457][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.12it/s, ESS=80.7, NFEs=15, allbad=0.141, nan_check=0, pool=0.3, prob_check=1, short=0.625, unif=0.203, vfrac=0.489]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:15,  1.11it/s, ESS=80.7, NFEs=15, allbad=0.141, nan_check=0, pool=0.3, prob_check=1, short=0.625, unif=0.203, vfrac=0.489][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:15,  1.11it/s, ESS=74.2, NFEs=16, allbad=0.109, nan_check=0, pool=0.315, prob_check=1, short=0.625, unif=0.188, vfrac=0.49][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:13,  1.21it/s, ESS=74.2, NFEs=16, allbad=0.109, nan_check=0, pool=0.315, prob_check=1, short=0.625, unif=0.188, vfrac=0.49][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:13,  1.21it/s, ESS=94.9, NFEs=17, allbad=0.125, nan_check=0, pool=0.374, prob_check=1, short=0.578, unif=0.219, vfrac=0.546][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:12,  1.22it/s, ESS=94.9, NFEs=17, allbad=0.125, nan_check=0, pool=0.374, prob_check=1, short=0.578, unif=0.219, vfrac=0.546][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:12,  1.22it/s, ESS=106, NFEs=18, allbad=0.141, nan_check=0, pool=0.43, prob_check=1, short=0.516, unif=0.266, vfrac=0.603]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.22it/s, ESS=106, NFEs=18, allbad=0.141, nan_check=0, pool=0.43, prob_check=1, short=0.516, unif=0.266, vfrac=0.603][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:11,  1.22it/s, ESS=126, NFEs=19, allbad=0.188, nan_check=0, pool=0.445, prob_check=1, short=0.469, unif=0.328, vfrac=0.622][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.21it/s, ESS=126, NFEs=19, allbad=0.188, nan_check=0, pool=0.445, prob_check=1, short=0.469, unif=0.328, vfrac=0.622][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.21it/s, ESS=128, NFEs=20, allbad=0.172, nan_check=0, pool=0.466, prob_check=1, short=0.484, unif=0.328, vfrac=0.61] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:08,  1.35it/s, ESS=128, NFEs=20, allbad=0.172, nan_check=0, pool=0.466, prob_check=1, short=0.484, unif=0.328, vfrac=0.61][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:08,  1.35it/s, ESS=134, NFEs=21, allbad=0.172, nan_check=0, pool=0.483, prob_check=1, short=0.453, unif=0.344, vfrac=0.618][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.34it/s, ESS=134, NFEs=21, allbad=0.172, nan_check=0, pool=0.483, prob_check=1, short=0.453, unif=0.344, vfrac=0.618][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.34it/s, ESS=156, NFEs=22, allbad=0.188, nan_check=0, pool=0.477, prob_check=1, short=0.453, unif=0.391, vfrac=0.622][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.33it/s, ESS=156, NFEs=22, allbad=0.188, nan_check=0, pool=0.477, prob_check=1, short=0.453, unif=0.391, vfrac=0.622][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.33it/s, ESS=163, NFEs=23, allbad=0.188, nan_check=0, pool=0.513, prob_check=1, short=0.406, unif=0.391, vfrac=0.642][A
Sampling (ours):  72%|███████▏  | 23/32 [00:19<00:06,  1.30it/s, ESS=163, NFEs=23, allbad=0.188, nan_check=0, pool=0.513, prob_check=1, short=0.406, unif=0.391, vfrac=0.642][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.30it/s, ESS=189, NFEs=24, allbad=0.219, nan_check=0, pool=0.551, prob_check=1, short=0.375, unif=0.5, vfrac=0.661]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:05,  1.42it/s, ESS=189, NFEs=24, allbad=0.219, nan_check=0, pool=0.551, prob_check=1, short=0.375, unif=0.5, vfrac=0.661][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:05,  1.42it/s, ESS=198, NFEs=25, allbad=0.234, nan_check=0, pool=0.576, prob_check=1, short=0.359, unif=0.547, vfrac=0.671][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:04,  1.41it/s, ESS=198, NFEs=25, allbad=0.234, nan_check=0, pool=0.576, prob_check=1, short=0.359, unif=0.547, vfrac=0.671][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:04,  1.41it/s, ESS=207, NFEs=26, allbad=0.219, nan_check=0, pool=0.593, prob_check=1, short=0.359, unif=0.562, vfrac=0.682][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.37it/s, ESS=207, NFEs=26, allbad=0.219, nan_check=0, pool=0.593, prob_check=1, short=0.359, unif=0.562, vfrac=0.682][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.37it/s, ESS=230, NFEs=27, allbad=0.234, nan_check=0, pool=0.643, prob_check=1, short=0.312, unif=0.688, vfrac=0.719][A
Sampling (ours):  84%|████████▍ | 27/32 [00:22<00:03,  1.37it/s, ESS=230, NFEs=27, allbad=0.234, nan_check=0, pool=0.643, prob_check=1, short=0.312, unif=0.688, vfrac=0.719][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.37it/s, ESS=231, NFEs=28, allbad=0.219, nan_check=0, pool=0.656, prob_check=1, short=0.297, unif=0.688, vfrac=0.721][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.48it/s, ESS=231, NFEs=28, allbad=0.219, nan_check=0, pool=0.656, prob_check=1, short=0.297, unif=0.688, vfrac=0.721][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.48it/s, ESS=253, NFEs=29, allbad=0.234, nan_check=0, pool=0.681, prob_check=1, short=0.266, unif=0.797, vfrac=0.743][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.47it/s, ESS=253, NFEs=29, allbad=0.234, nan_check=0, pool=0.681, prob_check=1, short=0.266, unif=0.797, vfrac=0.743][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.47it/s, ESS=260, NFEs=30, allbad=0.219, nan_check=0, pool=0.69, prob_check=1, short=0.266, unif=0.812, vfrac=0.742] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:24<00:01,  1.46it/s, ESS=260, NFEs=30, allbad=0.219, nan_check=0, pool=0.69, prob_check=1, short=0.266, unif=0.812, vfrac=0.742][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.46it/s, ESS=263, NFEs=31, allbad=0.219, nan_check=0, pool=0.71, prob_check=1, short=0.266, unif=0.844, vfrac=0.738][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.43it/s, ESS=263, NFEs=31, allbad=0.219, nan_check=0, pool=0.71, prob_check=1, short=0.266, unif=0.844, vfrac=0.738][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.43it/s, ESS=285, NFEs=32, allbad=0.25, nan_check=0, pool=0.709, prob_check=1, short=0.281, unif=0.922, vfrac=0.724][A
Sampling (ours): 100%|██████████| 32/32 [00:26<00:00,  1.40it/s, ESS=285, NFEs=32, allbad=0.25, nan_check=0, pool=0.709, prob_check=1, short=0.281, unif=0.922, vfrac=0.724][A
                                                                                                                                                                            [AGen. batches:  56%|█████▋    | 9/16 [09:13<04:13, 36.22s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=249, NFEs=1, allbad=0.828, nan_check=0, pool=0, prob_check=1, short=1, unif=0.828, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:23,  1.34it/s, ESS=249, NFEs=1, allbad=0.828, nan_check=0, pool=0, prob_check=1, short=1, unif=0.828, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:23,  1.34it/s, ESS=124, NFEs=2, allbad=0.406, nan_check=0, pool=0.041, prob_check=1, short=0.938, unif=0.406, vfrac=0.073][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:26,  1.15it/s, ESS=124, NFEs=2, allbad=0.406, nan_check=0, pool=0.041, prob_check=1, short=0.938, unif=0.406, vfrac=0.073][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:26,  1.15it/s, ESS=81.9, NFEs=3, allbad=0.266, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.266, vfrac=0.128][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:26,  1.10it/s, ESS=81.9, NFEs=3, allbad=0.266, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.266, vfrac=0.128][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:26,  1.10it/s, ESS=82, NFEs=4, allbad=0.25, nan_check=0, pool=0.085, prob_check=1, short=0.891, unif=0.266, vfrac=0.157]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:26,  1.06it/s, ESS=82, NFEs=4, allbad=0.25, nan_check=0, pool=0.085, prob_check=1, short=0.891, unif=0.266, vfrac=0.157][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:26,  1.06it/s, ESS=49.5, NFEs=5, allbad=0.141, nan_check=0, pool=0.105, prob_check=1, short=0.859, unif=0.156, vfrac=0.209][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:24,  1.12it/s, ESS=49.5, NFEs=5, allbad=0.141, nan_check=0, pool=0.105, prob_check=1, short=0.859, unif=0.156, vfrac=0.209][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:24,  1.12it/s, ESS=54.5, NFEs=6, allbad=0.141, nan_check=0, pool=0.117, prob_check=1, short=0.859, unif=0.156, vfrac=0.222][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:24,  1.08it/s, ESS=54.5, NFEs=6, allbad=0.141, nan_check=0, pool=0.117, prob_check=1, short=0.859, unif=0.156, vfrac=0.222][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:24,  1.08it/s, ESS=63.3, NFEs=7, allbad=0.156, nan_check=0, pool=0.131, prob_check=1, short=0.859, unif=0.172, vfrac=0.24] [A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:24,  1.02it/s, ESS=63.3, NFEs=7, allbad=0.156, nan_check=0, pool=0.131, prob_check=1, short=0.859, unif=0.172, vfrac=0.24][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:24,  1.02it/s, ESS=60.8, NFEs=8, allbad=0.156, nan_check=0, pool=0.134, prob_check=1, short=0.844, unif=0.172, vfrac=0.25][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:23,  1.01it/s, ESS=60.8, NFEs=8, allbad=0.156, nan_check=0, pool=0.134, prob_check=1, short=0.844, unif=0.172, vfrac=0.25][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:23,  1.01it/s, ESS=80.9, NFEs=9, allbad=0.203, nan_check=0, pool=0.158, prob_check=1, short=0.812, unif=0.234, vfrac=0.303][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:21,  1.07it/s, ESS=80.9, NFEs=9, allbad=0.203, nan_check=0, pool=0.158, prob_check=1, short=0.812, unif=0.234, vfrac=0.303][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:21,  1.07it/s, ESS=87.1, NFEs=10, allbad=0.234, nan_check=0, pool=0.168, prob_check=1, short=0.812, unif=0.25, vfrac=0.343][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:21,  1.05it/s, ESS=87.1, NFEs=10, allbad=0.234, nan_check=0, pool=0.168, prob_check=1, short=0.812, unif=0.25, vfrac=0.343][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:21,  1.05it/s, ESS=82.9, NFEs=11, allbad=0.203, nan_check=0, pool=0.181, prob_check=1, short=0.781, unif=0.234, vfrac=0.361][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:20,  1.02it/s, ESS=82.9, NFEs=11, allbad=0.203, nan_check=0, pool=0.181, prob_check=1, short=0.781, unif=0.234, vfrac=0.361][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:20,  1.02it/s, ESS=90.4, NFEs=12, allbad=0.203, nan_check=0, pool=0.211, prob_check=1, short=0.719, unif=0.25, vfrac=0.428] [A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:19,  1.03it/s, ESS=90.4, NFEs=12, allbad=0.203, nan_check=0, pool=0.211, prob_check=1, short=0.719, unif=0.25, vfrac=0.428][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:19,  1.03it/s, ESS=96.9, NFEs=13, allbad=0.219, nan_check=0, pool=0.256, prob_check=1, short=0.656, unif=0.266, vfrac=0.478][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:17,  1.12it/s, ESS=96.9, NFEs=13, allbad=0.219, nan_check=0, pool=0.256, prob_check=1, short=0.656, unif=0.266, vfrac=0.478][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:17,  1.12it/s, ESS=109, NFEs=14, allbad=0.234, nan_check=0, pool=0.298, prob_check=1, short=0.594, unif=0.297, vfrac=0.494] [A
Sampling (ours):  44%|████▍     | 14/32 [00:12<00:15,  1.13it/s, ESS=109, NFEs=14, allbad=0.234, nan_check=0, pool=0.298, prob_check=1, short=0.594, unif=0.297, vfrac=0.494][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:15,  1.13it/s, ESS=104, NFEs=15, allbad=0.219, nan_check=0, pool=0.32, prob_check=1, short=0.594, unif=0.281, vfrac=0.511] [A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:14,  1.14it/s, ESS=104, NFEs=15, allbad=0.219, nan_check=0, pool=0.32, prob_check=1, short=0.594, unif=0.281, vfrac=0.511][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:14,  1.14it/s, ESS=118, NFEs=16, allbad=0.234, nan_check=0, pool=0.329, prob_check=1, short=0.609, unif=0.297, vfrac=0.503][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:14,  1.14it/s, ESS=118, NFEs=16, allbad=0.234, nan_check=0, pool=0.329, prob_check=1, short=0.609, unif=0.297, vfrac=0.503][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:14,  1.14it/s, ESS=118, NFEs=17, allbad=0.219, nan_check=0, pool=0.356, prob_check=1, short=0.609, unif=0.312, vfrac=0.491][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:12,  1.22it/s, ESS=118, NFEs=17, allbad=0.219, nan_check=0, pool=0.356, prob_check=1, short=0.609, unif=0.312, vfrac=0.491][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:12,  1.22it/s, ESS=134, NFEs=18, allbad=0.234, nan_check=0, pool=0.375, prob_check=1, short=0.578, unif=0.344, vfrac=0.514][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.19it/s, ESS=134, NFEs=18, allbad=0.234, nan_check=0, pool=0.375, prob_check=1, short=0.578, unif=0.344, vfrac=0.514][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:11,  1.19it/s, ESS=150, NFEs=19, allbad=0.281, nan_check=0, pool=0.388, prob_check=1, short=0.562, unif=0.391, vfrac=0.523][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.19it/s, ESS=150, NFEs=19, allbad=0.281, nan_check=0, pool=0.388, prob_check=1, short=0.562, unif=0.391, vfrac=0.523][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.19it/s, ESS=167, NFEs=20, allbad=0.281, nan_check=0, pool=0.449, prob_check=1, short=0.5, unif=0.406, vfrac=0.573]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:09,  1.21it/s, ESS=167, NFEs=20, allbad=0.281, nan_check=0, pool=0.449, prob_check=1, short=0.5, unif=0.406, vfrac=0.573][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.21it/s, ESS=191, NFEs=21, allbad=0.328, nan_check=0, pool=0.461, prob_check=1, short=0.469, unif=0.484, vfrac=0.593][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.34it/s, ESS=191, NFEs=21, allbad=0.328, nan_check=0, pool=0.461, prob_check=1, short=0.469, unif=0.484, vfrac=0.593][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.34it/s, ESS=191, NFEs=22, allbad=0.328, nan_check=0, pool=0.477, prob_check=1, short=0.453, unif=0.5, vfrac=0.594]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.34it/s, ESS=191, NFEs=22, allbad=0.328, nan_check=0, pool=0.477, prob_check=1, short=0.453, unif=0.5, vfrac=0.594][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.34it/s, ESS=203, NFEs=23, allbad=0.344, nan_check=0, pool=0.483, prob_check=1, short=0.438, unif=0.516, vfrac=0.599][A
Sampling (ours):  72%|███████▏  | 23/32 [00:19<00:06,  1.33it/s, ESS=203, NFEs=23, allbad=0.344, nan_check=0, pool=0.483, prob_check=1, short=0.438, unif=0.516, vfrac=0.599][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.33it/s, ESS=218, NFEs=24, allbad=0.359, nan_check=0, pool=0.504, prob_check=1, short=0.438, unif=0.578, vfrac=0.598][A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:06,  1.32it/s, ESS=218, NFEs=24, allbad=0.359, nan_check=0, pool=0.504, prob_check=1, short=0.438, unif=0.578, vfrac=0.598][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:06,  1.32it/s, ESS=236, NFEs=25, allbad=0.359, nan_check=0, pool=0.534, prob_check=1, short=0.422, unif=0.656, vfrac=0.59] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:04,  1.44it/s, ESS=236, NFEs=25, allbad=0.359, nan_check=0, pool=0.534, prob_check=1, short=0.422, unif=0.656, vfrac=0.59][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:04,  1.44it/s, ESS=256, NFEs=26, allbad=0.391, nan_check=0, pool=0.547, prob_check=1, short=0.422, unif=0.781, vfrac=0.58][A
Sampling (ours):  81%|████████▏ | 26/32 [00:21<00:04,  1.41it/s, ESS=256, NFEs=26, allbad=0.391, nan_check=0, pool=0.547, prob_check=1, short=0.422, unif=0.781, vfrac=0.58][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.41it/s, ESS=257, NFEs=27, allbad=0.375, nan_check=0, pool=0.557, prob_check=1, short=0.422, unif=0.781, vfrac=0.58][A
Sampling (ours):  84%|████████▍ | 27/32 [00:22<00:03,  1.38it/s, ESS=257, NFEs=27, allbad=0.375, nan_check=0, pool=0.557, prob_check=1, short=0.422, unif=0.781, vfrac=0.58][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.38it/s, ESS=270, NFEs=28, allbad=0.375, nan_check=0, pool=0.574, prob_check=1, short=0.406, unif=0.812, vfrac=0.595][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.39it/s, ESS=270, NFEs=28, allbad=0.375, nan_check=0, pool=0.574, prob_check=1, short=0.406, unif=0.812, vfrac=0.595][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.39it/s, ESS=272, NFEs=29, allbad=0.391, nan_check=0, pool=0.566, prob_check=1, short=0.422, unif=0.875, vfrac=0.58] [A
Sampling (ours):  91%|█████████ | 29/32 [00:23<00:01,  1.53it/s, ESS=272, NFEs=29, allbad=0.391, nan_check=0, pool=0.566, prob_check=1, short=0.422, unif=0.875, vfrac=0.58][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:01,  1.53it/s, ESS=277, NFEs=30, allbad=0.391, nan_check=0, pool=0.568, prob_check=1, short=0.422, unif=0.875, vfrac=0.584][A
Sampling (ours):  94%|█████████▍| 30/32 [00:24<00:01,  1.51it/s, ESS=277, NFEs=30, allbad=0.391, nan_check=0, pool=0.568, prob_check=1, short=0.422, unif=0.875, vfrac=0.584][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.51it/s, ESS=283, NFEs=31, allbad=0.391, nan_check=0, pool=0.56, prob_check=1, short=0.438, unif=0.922, vfrac=0.568] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.49it/s, ESS=283, NFEs=31, allbad=0.391, nan_check=0, pool=0.56, prob_check=1, short=0.438, unif=0.922, vfrac=0.568][A
