Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.98it/s, ESS=52.1, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.91it/s, ESS=52.1, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.91it/s, ESS=56.8, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.78it/s, ESS=56.8, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.78it/s, ESS=55.2, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.66it/s, ESS=55.2, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.66it/s, ESS=52.2, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.009][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.40it/s, ESS=52.2, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.009][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.40it/s, ESS=50.6, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008]    [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.49it/s, ESS=50.6, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.49it/s, ESS=50.7, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.009][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.41it/s, ESS=50.7, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.009][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.41it/s, ESS=46, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.34it/s, ESS=46, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.34it/s, ESS=41.4, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.01][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  5.56it/s, ESS=41.4, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.01][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  5.56it/s, ESS=45.2, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.023][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  6.26it/s, ESS=45.2, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.023][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  6.26it/s, ESS=49.2, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.041][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  6.82it/s, ESS=49.2, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.041][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  6.82it/s, ESS=41.1, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.055][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.07it/s, ESS=41.1, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.055][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.07it/s, ESS=24.6, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.065][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.48it/s, ESS=24.6, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.065][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.48it/s, ESS=38.5, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.072][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.95it/s, ESS=38.5, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.072][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.95it/s, ESS=30.9, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.096]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.17it/s, ESS=30.9, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.096][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.17it/s, ESS=27.8, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.111][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.36it/s, ESS=27.8, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.111][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.36it/s, ESS=26.4, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.148][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.34it/s, ESS=26.4, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.148][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.34it/s, ESS=27.4, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.182][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.23it/s, ESS=27.4, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.182][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.23it/s, ESS=34.2, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.192][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.57it/s, ESS=34.2, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.192][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.57it/s, ESS=32.7, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.193][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.79it/s, ESS=32.7, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.193][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.79it/s, ESS=27.3, NFEs=23, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.215][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.02it/s, ESS=27.3, NFEs=23, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.215][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.02it/s, ESS=33.1, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.259][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.20it/s, ESS=33.1, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.259][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.20it/s, ESS=42.8, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.326][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.43it/s, ESS=42.8, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.326][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.43it/s, ESS=41.5, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.368][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.47it/s, ESS=41.5, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.368][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.47it/s, ESS=38.3, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.382][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.57it/s, ESS=38.3, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.382][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.57it/s, ESS=43.7, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.463][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.80it/s, ESS=43.7, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.463][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.80it/s, ESS=43.1, NFEs=29, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.496][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.10it/s, ESS=43.1, NFEs=29, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.496][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.10it/s, ESS=54.1, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.59] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.91it/s, ESS=54.1, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.59][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.91it/s, ESS=59, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.709] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.89it/s, ESS=59, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.709][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.89it/s, ESS=65.8, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.76][A
                                                                                                                                                                         [AGen. batches:  81%|████████▏ | 13/16 [00:50<00:11,  3.76s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=62.9, NFEs=1, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.005][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.26it/s, ESS=62.9, NFEs=1, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.005][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.26it/s, ESS=56.8, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.55it/s, ESS=56.8, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.55it/s, ESS=44.4, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.55it/s, ESS=42.9, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.93it/s, ESS=42.9, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.93it/s, ESS=52.2, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.82it/s, ESS=52.2, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.82it/s, ESS=46, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.82it/s, ESS=52.2, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.01][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.82it/s, ESS=52.2, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.01][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.82it/s, ESS=49.1, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.83it/s, ESS=49.1, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.83it/s, ESS=41.5, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.015][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.82it/s, ESS=41.5, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.015][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.82it/s, ESS=51, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.018]     [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.57it/s, ESS=51, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.018][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.57it/s, ESS=51.4, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.024][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.52it/s, ESS=51.4, NFEs=11, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.024][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.52it/s, ESS=42.2, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.026][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.62it/s, ESS=42.2, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.026][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.62it/s, ESS=36.2, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.036][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.47it/s, ESS=36.2, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.036][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.47it/s, ESS=48.7, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.031][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.36it/s, ESS=48.7, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.031][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.36it/s, ESS=32.2, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.045][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.25it/s, ESS=32.2, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.045][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.25it/s, ESS=37.8, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.052][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.34it/s, ESS=37.8, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.052][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.34it/s, ESS=31.5, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.055][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.35it/s, ESS=31.5, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.055][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.35it/s, ESS=36.1, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.055][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.28it/s, ESS=36.1, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.055][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.28it/s, ESS=34, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.071]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.05it/s, ESS=34, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.071][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.05it/s, ESS=32.4, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.105][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.85it/s, ESS=32.4, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.105][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.85it/s, ESS=25.5, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.162][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.66it/s, ESS=25.5, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.162][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.66it/s, ESS=31.5, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.199][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.65it/s, ESS=31.5, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.199][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.65it/s, ESS=24.6, NFEs=23, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.225][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.82it/s, ESS=24.6, NFEs=23, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.225][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.82it/s, ESS=22.2, NFEs=24, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.242][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.79it/s, ESS=22.2, NFEs=24, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.242][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.79it/s, ESS=33.7, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.265][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.74it/s, ESS=33.7, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.265][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.74it/s, ESS=26.7, NFEs=26, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.297][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.49it/s, ESS=26.7, NFEs=26, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.297][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.49it/s, ESS=31.6, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.312][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  5.37it/s, ESS=31.6, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.312][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  5.37it/s, ESS=39, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.398]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  6.12it/s, ESS=39, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.398][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  6.12it/s, ESS=37.8, NFEs=29, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.528][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  6.76it/s, ESS=37.8, NFEs=29, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.528][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  6.76it/s, ESS=49.9, NFEs=30, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.605][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  7.47it/s, ESS=49.9, NFEs=30, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.605][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  7.47it/s, ESS=44.1, NFEs=31, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.618][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  7.47it/s, ESS=60, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.745]  [A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.36it/s, ESS=60, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.745][A
                                                                                                                                                                        [AGen. batches:  88%|████████▊ | 14/16 [00:54<00:07,  3.75s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=44.4, NFEs=1, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.39it/s, ESS=44.4, NFEs=1, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.39it/s, ESS=45.9, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.27it/s, ESS=45.9, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.27it/s, ESS=58.3, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.005][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.46it/s, ESS=58.3, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.005][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.46it/s, ESS=44.4, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.008][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.46it/s, ESS=44.4, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.33it/s, ESS=44.4, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.33it/s, ESS=49, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.009]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.33it/s, ESS=49, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.33it/s, ESS=42.9, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.009][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.28it/s, ESS=42.9, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.009][A
