Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   6%|▋         | 2/32 [00:02<00:34,  1.15s/it, ESS=47, NFEs=3, allbad=0.438, nan_check=0, pool=0.045, prob_check=1, short=0.922, unif=0.438, vfrac=0.107]  [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:25,  1.12it/s, ESS=47, NFEs=3, allbad=0.438, nan_check=0, pool=0.045, prob_check=1, short=0.922, unif=0.438, vfrac=0.107][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:25,  1.12it/s, ESS=37.2, NFEs=4, allbad=0.344, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.344, vfrac=0.129][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:34,  1.25s/it, ESS=37.2, NFEs=4, allbad=0.344, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.344, vfrac=0.129][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:34,  1.25s/it, ESS=37.7, NFEs=5, allbad=0.344, nan_check=0, pool=0.08, prob_check=1, short=0.906, unif=0.344, vfrac=0.172] [A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:32,  1.20s/it, ESS=37.7, NFEs=5, allbad=0.344, nan_check=0, pool=0.08, prob_check=1, short=0.906, unif=0.344, vfrac=0.172][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:32,  1.20s/it, ESS=31.6, NFEs=6, allbad=0.281, nan_check=0, pool=0.098, prob_check=1, short=0.859, unif=0.281, vfrac=0.205][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:31,  1.21s/it, ESS=31.6, NFEs=6, allbad=0.281, nan_check=0, pool=0.098, prob_check=1, short=0.859, unif=0.281, vfrac=0.205][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:31,  1.21s/it, ESS=33.4, NFEs=7, allbad=0.297, nan_check=0, pool=0.114, prob_check=1, short=0.859, unif=0.297, vfrac=0.226][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:29,  1.18s/it, ESS=33.4, NFEs=7, allbad=0.297, nan_check=0, pool=0.114, prob_check=1, short=0.859, unif=0.297, vfrac=0.226][A
Sampling (ours):  22%|██▏       | 7/32 [00:09<00:29,  1.18s/it, ESS=28.3, NFEs=8, allbad=0.234, nan_check=0, pool=0.126, prob_check=1, short=0.828, unif=0.234, vfrac=0.262][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:33,  1.38s/it, ESS=28.3, NFEs=8, allbad=0.234, nan_check=0, pool=0.126, prob_check=1, short=0.828, unif=0.234, vfrac=0.262][A
Sampling (ours):  25%|██▌       | 8/32 [00:10<00:33,  1.38s/it, ESS=28.1, NFEs=9, allbad=0.234, nan_check=0, pool=0.131, prob_check=1, short=0.828, unif=0.25, vfrac=0.282] [A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:28,  1.24s/it, ESS=28.1, NFEs=9, allbad=0.234, nan_check=0, pool=0.131, prob_check=1, short=0.828, unif=0.25, vfrac=0.282][A
Sampling (ours):  28%|██▊       | 9/32 [00:11<00:28,  1.24s/it, ESS=33, NFEs=10, allbad=0.281, nan_check=0, pool=0.141, prob_check=1, short=0.797, unif=0.297, vfrac=0.301][A
Sampling (ours):  31%|███▏      | 10/32 [00:11<00:26,  1.20s/it, ESS=33, NFEs=10, allbad=0.281, nan_check=0, pool=0.141, prob_check=1, short=0.797, unif=0.297, vfrac=0.301][A
Sampling (ours):  31%|███▏      | 10/32 [00:12<00:26,  1.20s/it, ESS=35.7, NFEs=11, allbad=0.297, nan_check=0, pool=0.149, prob_check=1, short=0.797, unif=0.312, vfrac=0.303][A
Sampling (ours):  34%|███▍      | 11/32 [00:12<00:20,  1.01it/s, ESS=35.7, NFEs=11, allbad=0.297, nan_check=0, pool=0.149, prob_check=1, short=0.797, unif=0.312, vfrac=0.303][A
Sampling (ours):  34%|███▍      | 11/32 [00:14<00:20,  1.01it/s, ESS=32, NFEs=12, allbad=0.25, nan_check=0, pool=0.156, prob_check=1, short=0.781, unif=0.266, vfrac=0.32]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:14<00:26,  1.31s/it, ESS=32, NFEs=12, allbad=0.25, nan_check=0, pool=0.156, prob_check=1, short=0.781, unif=0.266, vfrac=0.32][A
Sampling (ours):  38%|███▊      | 12/32 [00:16<00:26,  1.31s/it, ESS=38, NFEs=13, allbad=0.297, nan_check=0, pool=0.174, prob_check=1, short=0.766, unif=0.312, vfrac=0.368][A
Sampling (ours):  41%|████      | 13/32 [00:16<00:27,  1.44s/it, ESS=38, NFEs=13, allbad=0.297, nan_check=0, pool=0.174, prob_check=1, short=0.766, unif=0.312, vfrac=0.368][A
Sampling (ours):  41%|████      | 13/32 [00:17<00:27,  1.44s/it, ESS=40.5, NFEs=14, allbad=0.281, nan_check=0, pool=0.211, prob_check=1, short=0.734, unif=0.297, vfrac=0.394][A
Sampling (ours):  44%|████▍     | 14/32 [00:17<00:26,  1.50s/it, ESS=40.5, NFEs=14, allbad=0.281, nan_check=0, pool=0.211, prob_check=1, short=0.734, unif=0.297, vfrac=0.394][A
Sampling (ours):  44%|████▍     | 14/32 [00:19<00:26,  1.50s/it, ESS=47.5, NFEs=15, allbad=0.312, nan_check=0, pool=0.243, prob_check=1, short=0.703, unif=0.344, vfrac=0.416][A
Sampling (ours):  47%|████▋     | 15/32 [00:19<00:25,  1.50s/it, ESS=47.5, NFEs=15, allbad=0.312, nan_check=0, pool=0.243, prob_check=1, short=0.703, unif=0.344, vfrac=0.416][A
Sampling (ours):  47%|████▋     | 15/32 [00:20<00:25,  1.50s/it, ESS=47.6, NFEs=16, allbad=0.328, nan_check=0, pool=0.255, prob_check=1, short=0.688, unif=0.344, vfrac=0.424][A
Sampling (ours):  50%|█████     | 16/32 [00:20<00:23,  1.49s/it, ESS=47.6, NFEs=16, allbad=0.328, nan_check=0, pool=0.255, prob_check=1, short=0.688, unif=0.344, vfrac=0.424][A
Sampling (ours):  50%|█████     | 16/32 [00:22<00:23,  1.49s/it, ESS=53.7, NFEs=17, allbad=0.344, nan_check=0, pool=0.286, prob_check=1, short=0.672, unif=0.391, vfrac=0.45] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:22<00:22,  1.51s/it, ESS=53.7, NFEs=17, allbad=0.344, nan_check=0, pool=0.286, prob_check=1, short=0.672, unif=0.391, vfrac=0.45][A
Sampling (ours):  53%|█████▎    | 17/32 [00:23<00:22,  1.51s/it, ESS=55.9, NFEs=18, allbad=0.312, nan_check=0, pool=0.313, prob_check=1, short=0.625, unif=0.406, vfrac=0.493][A
Sampling (ours):  56%|█████▋    | 18/32 [00:23<00:18,  1.36s/it, ESS=55.9, NFEs=18, allbad=0.312, nan_check=0, pool=0.313, prob_check=1, short=0.625, unif=0.406, vfrac=0.493][A
Sampling (ours):  56%|█████▋    | 18/32 [00:24<00:18,  1.36s/it, ESS=60.6, NFEs=19, allbad=0.344, nan_check=0, pool=0.315, prob_check=1, short=0.625, unif=0.469, vfrac=0.483][A
Sampling (ours):  59%|█████▉    | 19/32 [00:24<00:15,  1.21s/it, ESS=60.6, NFEs=19, allbad=0.344, nan_check=0, pool=0.315, prob_check=1, short=0.625, unif=0.469, vfrac=0.483][A
Sampling (ours):  59%|█████▉    | 19/32 [00:25<00:15,  1.21s/it, ESS=60.3, NFEs=20, allbad=0.344, nan_check=0, pool=0.313, prob_check=1, short=0.609, unif=0.469, vfrac=0.495][A
Sampling (ours):  62%|██████▎   | 20/32 [00:25<00:12,  1.07s/it, ESS=60.3, NFEs=20, allbad=0.344, nan_check=0, pool=0.313, prob_check=1, short=0.609, unif=0.469, vfrac=0.495][A
Sampling (ours):  62%|██████▎   | 20/32 [00:27<00:12,  1.07s/it, ESS=63.3, NFEs=21, allbad=0.344, nan_check=0, pool=0.33, prob_check=1, short=0.609, unif=0.484, vfrac=0.494] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:27<00:15,  1.41s/it, ESS=63.3, NFEs=21, allbad=0.344, nan_check=0, pool=0.33, prob_check=1, short=0.609, unif=0.484, vfrac=0.494][A
Sampling (ours):  66%|██████▌   | 21/32 [00:28<00:15,  1.41s/it, ESS=67.2, NFEs=22, allbad=0.344, nan_check=0, pool=0.359, prob_check=1, short=0.547, unif=0.516, vfrac=0.524][A
Sampling (ours):  69%|██████▉   | 22/32 [00:28<00:12,  1.22s/it, ESS=67.2, NFEs=22, allbad=0.344, nan_check=0, pool=0.359, prob_check=1, short=0.547, unif=0.516, vfrac=0.524][A
Sampling (ours):  69%|██████▉   | 22/32 [00:29<00:12,  1.22s/it, ESS=72.2, NFEs=23, allbad=0.359, nan_check=0, pool=0.408, prob_check=1, short=0.484, unif=0.547, vfrac=0.538][A
Sampling (ours):  72%|███████▏  | 23/32 [00:29<00:11,  1.29s/it, ESS=72.2, NFEs=23, allbad=0.359, nan_check=0, pool=0.408, prob_check=1, short=0.484, unif=0.547, vfrac=0.538][A
Sampling (ours):  72%|███████▏  | 23/32 [00:30<00:11,  1.29s/it, ESS=78.3, NFEs=24, allbad=0.375, nan_check=0, pool=0.447, prob_check=1, short=0.484, unif=0.609, vfrac=0.537][A
Sampling (ours):  75%|███████▌  | 24/32 [00:30<00:10,  1.35s/it, ESS=78.3, NFEs=24, allbad=0.375, nan_check=0, pool=0.447, prob_check=1, short=0.484, unif=0.609, vfrac=0.537][A
Sampling (ours):  75%|███████▌  | 24/32 [00:31<00:10,  1.35s/it, ESS=80.2, NFEs=25, allbad=0.375, nan_check=0, pool=0.481, prob_check=1, short=0.453, unif=0.641, vfrac=0.564][A
Sampling (ours):  78%|███████▊  | 25/32 [00:31<00:08,  1.18s/it, ESS=80.2, NFEs=25, allbad=0.375, nan_check=0, pool=0.481, prob_check=1, short=0.453, unif=0.641, vfrac=0.564][A
Sampling (ours):  78%|███████▊  | 25/32 [00:33<00:08,  1.18s/it, ESS=83.5, NFEs=26, allbad=0.375, nan_check=0, pool=0.497, prob_check=1, short=0.453, unif=0.703, vfrac=0.56] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:33<00:08,  1.45s/it, ESS=83.5, NFEs=26, allbad=0.375, nan_check=0, pool=0.497, prob_check=1, short=0.453, unif=0.703, vfrac=0.56][A
Sampling (ours):  81%|████████▏ | 26/32 [00:34<00:08,  1.45s/it, ESS=86, NFEs=27, allbad=0.391, nan_check=0, pool=0.512, prob_check=1, short=0.453, unif=0.734, vfrac=0.561] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:34<00:05,  1.19s/it, ESS=86, NFEs=27, allbad=0.391, nan_check=0, pool=0.512, prob_check=1, short=0.453, unif=0.734, vfrac=0.561][A
Sampling (ours):  84%|████████▍ | 27/32 [00:35<00:05,  1.19s/it, ESS=88.3, NFEs=28, allbad=0.391, nan_check=0, pool=0.536, prob_check=1, short=0.438, unif=0.766, vfrac=0.574][A
Sampling (ours):  88%|████████▊ | 28/32 [00:35<00:05,  1.26s/it, ESS=88.3, NFEs=28, allbad=0.391, nan_check=0, pool=0.536, prob_check=1, short=0.438, unif=0.766, vfrac=0.574][A
Sampling (ours):  88%|████████▊ | 28/32 [00:36<00:05,  1.26s/it, ESS=91.5, NFEs=29, allbad=0.391, nan_check=0, pool=0.544, prob_check=1, short=0.438, unif=0.812, vfrac=0.575][A
Sampling (ours):  91%|█████████ | 29/32 [00:36<00:03,  1.23s/it, ESS=91.5, NFEs=29, allbad=0.391, nan_check=0, pool=0.544, prob_check=1, short=0.438, unif=0.812, vfrac=0.575][A
Sampling (ours):  91%|█████████ | 29/32 [00:38<00:03,  1.23s/it, ESS=92.6, NFEs=30, allbad=0.391, nan_check=0, pool=0.558, prob_check=1, short=0.438, unif=0.859, vfrac=0.582][A
Sampling (ours):  94%|█████████▍| 30/32 [00:38<00:02,  1.37s/it, ESS=92.6, NFEs=30, allbad=0.391, nan_check=0, pool=0.558, prob_check=1, short=0.438, unif=0.859, vfrac=0.582][A
Sampling (ours):  94%|█████████▍| 30/32 [00:40<00:02,  1.37s/it, ESS=96, NFEs=31, allbad=0.406, nan_check=0, pool=0.564, prob_check=1, short=0.438, unif=0.906, vfrac=0.58]   [A
Sampling (ours):  97%|█████████▋| 31/32 [00:40<00:01,  1.39s/it, ESS=96, NFEs=31, allbad=0.406, nan_check=0, pool=0.564, prob_check=1, short=0.438, unif=0.906, vfrac=0.58][A
Sampling (ours):  97%|█████████▋| 31/32 [00:40<00:01,  1.39s/it, ESS=95.7, NFEs=32, allbad=0.406, nan_check=0, pool=0.566, prob_check=1, short=0.438, unif=0.906, vfrac=0.58][A
Sampling (ours): 100%|██████████| 32/32 [00:40<00:00,  1.03s/it, ESS=95.7, NFEs=32, allbad=0.406, nan_check=0, pool=0.566, prob_check=1, short=0.438, unif=0.906, vfrac=0.58][A
                                                                                                                                                                             [AGen. batches:  56%|█████▋    | 9/16 [04:12<04:04, 34.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:29,  1.06it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:02<00:29,  1.06it/s, ESS=60.1, NFEs=2, allbad=0.594, nan_check=0, pool=0.022, prob_check=1, short=0.969, unif=0.594, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:38,  1.28s/it, ESS=60.1, NFEs=2, allbad=0.594, nan_check=0, pool=0.022, prob_check=1, short=0.969, unif=0.594, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:38,  1.28s/it, ESS=35.3, NFEs=3, allbad=0.344, nan_check=0, pool=0.068, prob_check=1, short=0.906, unif=0.344, vfrac=0.131][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:49,  1.70s/it, ESS=35.3, NFEs=3, allbad=0.344, nan_check=0, pool=0.068, prob_check=1, short=0.906, unif=0.344, vfrac=0.131][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:49,  1.70s/it, ESS=24.6, NFEs=4, allbad=0.234, nan_check=0, pool=0.075, prob_check=1, short=0.891, unif=0.234, vfrac=0.162][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:36,  1.30s/it, ESS=24.6, NFEs=4, allbad=0.234, nan_check=0, pool=0.075, prob_check=1, short=0.891, unif=0.234, vfrac=0.162][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:36,  1.30s/it, ESS=17.1, NFEs=5, allbad=0.156, nan_check=0, pool=0.077, prob_check=1, short=0.906, unif=0.156, vfrac=0.164][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:30,  1.12s/it, ESS=17.1, NFEs=5, allbad=0.156, nan_check=0, pool=0.077, prob_check=1, short=0.906, unif=0.156, vfrac=0.164][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:30,  1.12s/it, ESS=23.2, NFEs=6, allbad=0.203, nan_check=0, pool=0.076, prob_check=1, short=0.906, unif=0.219, vfrac=0.186][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:26,  1.03s/it, ESS=23.2, NFEs=6, allbad=0.203, nan_check=0, pool=0.076, prob_check=1, short=0.906, unif=0.219, vfrac=0.186][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:26,  1.03s/it, ESS=17.2, NFEs=7, allbad=0.141, nan_check=0, pool=0.09, prob_check=1, short=0.875, unif=0.156, vfrac=0.247] [A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:30,  1.21s/it, ESS=17.2, NFEs=7, allbad=0.141, nan_check=0, pool=0.09, prob_check=1, short=0.875, unif=0.156, vfrac=0.247][A
Sampling (ours):  22%|██▏       | 7/32 [00:09<00:30,  1.21s/it, ESS=17.6, NFEs=8, allbad=0.141, nan_check=0, pool=0.092, prob_check=1, short=0.875, unif=0.156, vfrac=0.259][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:27,  1.15s/it, ESS=17.6, NFEs=8, allbad=0.141, nan_check=0, pool=0.092, prob_check=1, short=0.875, unif=0.156, vfrac=0.259][A
Sampling (ours):  25%|██▌       | 8/32 [00:10<00:27,  1.15s/it, ESS=17.9, NFEs=9, allbad=0.141, nan_check=0, pool=0.105, prob_check=1, short=0.875, unif=0.156, vfrac=0.285][A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:25,  1.12s/it, ESS=17.9, NFEs=9, allbad=0.141, nan_check=0, pool=0.105, prob_check=1, short=0.875, unif=0.156, vfrac=0.285][A
Sampling (ours):  28%|██▊       | 9/32 [00:11<00:25,  1.12s/it, ESS=18.9, NFEs=10, allbad=0.141, nan_check=0, pool=0.124, prob_check=1, short=0.859, unif=0.156, vfrac=0.313][A
Sampling (ours):  31%|███▏      | 10/32 [00:11<00:22,  1.04s/it, ESS=18.9, NFEs=10, allbad=0.141, nan_check=0, pool=0.124, prob_check=1, short=0.859, unif=0.156, vfrac=0.313][A
Sampling (ours):  31%|███▏      | 10/32 [00:13<00:22,  1.04s/it, ESS=23.6, NFEs=11, allbad=0.172, nan_check=0, pool=0.171, prob_check=1, short=0.797, unif=0.203, vfrac=0.364][A
Sampling (ours):  34%|███▍      | 11/32 [00:13<00:29,  1.42s/it, ESS=23.6, NFEs=11, allbad=0.172, nan_check=0, pool=0.171, prob_check=1, short=0.797, unif=0.203, vfrac=0.364][A
Sampling (ours):  34%|███▍      | 11/32 [00:15<00:29,  1.42s/it, ESS=22, NFEs=12, allbad=0.156, nan_check=0, pool=0.182, prob_check=1, short=0.781, unif=0.188, vfrac=0.378]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:15<00:29,  1.45s/it, ESS=22, NFEs=12, allbad=0.156, nan_check=0, pool=0.182, prob_check=1, short=0.781, unif=0.188, vfrac=0.378][A
Sampling (ours):  38%|███▊      | 12/32 [00:17<00:29,  1.45s/it, ESS=22.5, NFEs=13, allbad=0.156, nan_check=0, pool=0.204, prob_check=1, short=0.75, unif=0.188, vfrac=0.426][A
Sampling (ours):  41%|████      | 13/32 [00:17<00:29,  1.54s/it, ESS=22.5, NFEs=13, allbad=0.156, nan_check=0, pool=0.204, prob_check=1, short=0.75, unif=0.188, vfrac=0.426][A
Sampling (ours):  41%|████      | 13/32 [00:17<00:29,  1.54s/it, ESS=25.8, NFEs=14, allbad=0.188, nan_check=0, pool=0.212, prob_check=1, short=0.688, unif=0.219, vfrac=0.451][A
Sampling (ours):  44%|████▍     | 14/32 [00:17<00:24,  1.34s/it, ESS=25.8, NFEs=14, allbad=0.188, nan_check=0, pool=0.212, prob_check=1, short=0.688, unif=0.219, vfrac=0.451][A
Sampling (ours):  44%|████▍     | 14/32 [00:18<00:24,  1.34s/it, ESS=31.9, NFEs=15, allbad=0.219, nan_check=0, pool=0.248, prob_check=1, short=0.672, unif=0.25, vfrac=0.518] [A
Sampling (ours):  47%|████▋     | 15/32 [00:18<00:20,  1.21s/it, ESS=31.9, NFEs=15, allbad=0.219, nan_check=0, pool=0.248, prob_check=1, short=0.672, unif=0.25, vfrac=0.518][A
Sampling (ours):  47%|████▋     | 15/32 [00:19<00:20,  1.21s/it, ESS=36.7, NFEs=16, allbad=0.219, nan_check=0, pool=0.3, prob_check=1, short=0.594, unif=0.266, vfrac=0.558] [A
Sampling (ours):  50%|█████     | 16/32 [00:19<00:18,  1.17s/it, ESS=36.7, NFEs=16, allbad=0.219, nan_check=0, pool=0.3, prob_check=1, short=0.594, unif=0.266, vfrac=0.558][A
Sampling (ours):  50%|█████     | 16/32 [00:20<00:18,  1.17s/it, ESS=42.2, NFEs=17, allbad=0.25, nan_check=0, pool=0.371, prob_check=1, short=0.547, unif=0.312, vfrac=0.546][A
Sampling (ours):  53%|█████▎    | 17/32 [00:20<00:15,  1.02s/it, ESS=42.2, NFEs=17, allbad=0.25, nan_check=0, pool=0.371, prob_check=1, short=0.547, unif=0.312, vfrac=0.546][A
Sampling (ours):  53%|█████▎    | 17/32 [00:21<00:15,  1.02s/it, ESS=43.3, NFEs=18, allbad=0.25, nan_check=0, pool=0.392, prob_check=1, short=0.484, unif=0.328, vfrac=0.582][A
Sampling (ours):  56%|█████▋    | 18/32 [00:21<00:12,  1.12it/s, ESS=43.3, NFEs=18, allbad=0.25, nan_check=0, pool=0.392, prob_check=1, short=0.484, unif=0.328, vfrac=0.582][A
Sampling (ours):  56%|█████▋    | 18/32 [00:21<00:12,  1.12it/s, ESS=53.3, NFEs=19, allbad=0.297, nan_check=0, pool=0.442, prob_check=1, short=0.484, unif=0.391, vfrac=0.582][A
Sampling (ours):  59%|█████▉    | 19/32 [00:21<00:10,  1.28it/s, ESS=53.3, NFEs=19, allbad=0.297, nan_check=0, pool=0.442, prob_check=1, short=0.484, unif=0.391, vfrac=0.582][A
Sampling (ours):  59%|█████▉    | 19/32 [00:22<00:10,  1.28it/s, ESS=54.2, NFEs=20, allbad=0.297, nan_check=0, pool=0.458, prob_check=1, short=0.453, unif=0.406, vfrac=0.597][A
Sampling (ours):  62%|██████▎   | 20/32 [00:22<00:10,  1.18it/s, ESS=54.2, NFEs=20, allbad=0.297, nan_check=0, pool=0.458, prob_check=1, short=0.453, unif=0.406, vfrac=0.597][A
Sampling (ours):  62%|██████▎   | 20/32 [00:23<00:10,  1.18it/s, ESS=59.4, NFEs=21, allbad=0.312, nan_check=0, pool=0.475, prob_check=1, short=0.438, unif=0.438, vfrac=0.603][A
Sampling (ours):  66%|██████▌   | 21/32 [00:23<00:09,  1.22it/s, ESS=59.4, NFEs=21, allbad=0.312, nan_check=0, pool=0.475, prob_check=1, short=0.438, unif=0.438, vfrac=0.603][A
Sampling (ours):  66%|██████▌   | 21/32 [00:23<00:09,  1.22it/s, ESS=62, NFEs=22, allbad=0.328, nan_check=0, pool=0.492, prob_check=1, short=0.438, unif=0.469, vfrac=0.602]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:23<00:06,  1.50it/s, ESS=62, NFEs=22, allbad=0.328, nan_check=0, pool=0.492, prob_check=1, short=0.438, unif=0.469, vfrac=0.602][A
Sampling (ours):  69%|██████▉   | 22/32 [00:24<00:06,  1.50it/s, ESS=66.9, NFEs=23, allbad=0.344, nan_check=0, pool=0.496, prob_check=1, short=0.438, unif=0.516, vfrac=0.594][A
Sampling (ours):  72%|███████▏  | 23/32 [00:24<00:06,  1.32it/s, ESS=66.9, NFEs=23, allbad=0.344, nan_check=0, pool=0.496, prob_check=1, short=0.438, unif=0.516, vfrac=0.594][A
Sampling (ours):  72%|███████▏  | 23/32 [00:25<00:06,  1.32it/s, ESS=69.2, NFEs=24, allbad=0.344, nan_check=0, pool=0.511, prob_check=1, short=0.438, unif=0.562, vfrac=0.599][A
Sampling (ours):  75%|███████▌  | 24/32 [00:25<00:06,  1.30it/s, ESS=69.2, NFEs=24, allbad=0.344, nan_check=0, pool=0.511, prob_check=1, short=0.438, unif=0.562, vfrac=0.599][A
Sampling (ours):  75%|███████▌  | 24/32 [00:26<00:06,  1.30it/s, ESS=73.9, NFEs=25, allbad=0.344, nan_check=0, pool=0.538, prob_check=1, short=0.422, unif=0.594, vfrac=0.611][A
Sampling (ours):  78%|███████▊  | 25/32 [00:26<00:06,  1.10it/s, ESS=73.9, NFEs=25, allbad=0.344, nan_check=0, pool=0.538, prob_check=1, short=0.422, unif=0.594, vfrac=0.611][A
Sampling (ours):  78%|███████▊  | 25/32 [00:27<00:06,  1.10it/s, ESS=72.2, NFEs=26, allbad=0.344, nan_check=0, pool=0.538, prob_check=1, short=0.438, unif=0.609, vfrac=0.587][A
Sampling (ours):  81%|████████▏ | 26/32 [00:27<00:05,  1.19it/s, ESS=72.2, NFEs=26, allbad=0.344, nan_check=0, pool=0.538, prob_check=1, short=0.438, unif=0.609, vfrac=0.587][A
Sampling (ours):  81%|████████▏ | 26/32 [00:28<00:05,  1.19it/s, ESS=79.9, NFEs=27, allbad=0.344, nan_check=0, pool=0.564, prob_check=1, short=0.406, unif=0.641, vfrac=0.616][A
Sampling (ours):  84%|████████▍ | 27/32 [00:28<00:04,  1.20it/s, ESS=79.9, NFEs=27, allbad=0.344, nan_check=0, pool=0.564, prob_check=1, short=0.406, unif=0.641, vfrac=0.616][A
Sampling (ours):  84%|████████▍ | 27/32 [00:29<00:04,  1.20it/s, ESS=83.4, NFEs=28, allbad=0.344, nan_check=0, pool=0.585, prob_check=1, short=0.375, unif=0.703, vfrac=0.637][A
Sampling (ours):  88%|████████▊ | 28/32 [00:29<00:03,  1.11it/s, ESS=83.4, NFEs=28, allbad=0.344, nan_check=0, pool=0.585, prob_check=1, short=0.375, unif=0.703, vfrac=0.637][A
Sampling (ours):  88%|████████▊ | 28/32 [00:30<00:03,  1.11it/s, ESS=87.6, NFEs=29, allbad=0.344, nan_check=0, pool=0.598, prob_check=1, short=0.359, unif=0.766, vfrac=0.648][A
Sampling (ours):  91%|█████████ | 29/32 [00:30<00:02,  1.06it/s, ESS=87.6, NFEs=29, allbad=0.344, nan_check=0, pool=0.598, prob_check=1, short=0.359, unif=0.766, vfrac=0.648][A
Sampling (ours):  91%|█████████ | 29/32 [00:30<00:02,  1.06it/s, ESS=89.1, NFEs=30, allbad=0.328, nan_check=0, pool=0.618, prob_check=1, short=0.359, unif=0.812, vfrac=0.646][A
Sampling (ours):  94%|█████████▍| 30/32 [00:30<00:01,  1.25it/s, ESS=89.1, NFEs=30, allbad=0.328, nan_check=0, pool=0.618, prob_check=1, short=0.359, unif=0.812, vfrac=0.646][A
Sampling (ours):  94%|█████████▍| 30/32 [00:31<00:01,  1.25it/s, ESS=93.9, NFEs=31, allbad=0.344, nan_check=0, pool=0.627, prob_check=1, short=0.359, unif=0.891, vfrac=0.645][A
Sampling (ours):  97%|█████████▋| 31/32 [00:31<00:00,  1.39it/s, ESS=93.9, NFEs=31, allbad=0.344, nan_check=0, pool=0.627, prob_check=1, short=0.359, unif=0.891, vfrac=0.645][A
Sampling (ours):  97%|█████████▋| 31/32 [00:32<00:00,  1.39it/s, ESS=94.2, NFEs=32, allbad=0.344, nan_check=0, pool=0.634, prob_check=1, short=0.359, unif=0.891, vfrac=0.647][A
Sampling (ours): 100%|██████████| 32/32 [00:32<00:00,  1.44it/s, ESS=94.2, NFEs=32, allbad=0.344, nan_check=0, pool=0.634, prob_check=1, short=0.359, unif=0.891, vfrac=0.647][A
                                                                                                                                                                              [AGen. batches:  62%|██████▎   | 10/16 [04:44<03:24, 34.08s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=90.7, NFEs=1, allbad=0.906, nan_check=0, pool=0, prob_check=1, short=1, unif=0.906, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:48,  1.55s/it, ESS=90.7, NFEs=1, allbad=0.906, nan_check=0, pool=0, prob_check=1, short=1, unif=0.906, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:02<00:48,  1.55s/it, ESS=56.8, NFEs=2, allbad=0.562, nan_check=0, pool=0.028, prob_check=1, short=0.953, unif=0.562, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:35,  1.20s/it, ESS=56.8, NFEs=2, allbad=0.562, nan_check=0, pool=0.028, prob_check=1, short=0.953, unif=0.562, vfrac=0.088][A
