Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.15it/s, ESS=15.3, NFEs=4, allbad=0.422, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.422, vfrac=0.163][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.15it/s, ESS=16.8, NFEs=5, allbad=0.469, nan_check=0, pool=0.057, prob_check=1, short=0.938, unif=0.469, vfrac=0.174][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  6.79it/s, ESS=16.8, NFEs=5, allbad=0.469, nan_check=0, pool=0.057, prob_check=1, short=0.938, unif=0.469, vfrac=0.174][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  6.79it/s, ESS=14.9, NFEs=6, allbad=0.375, nan_check=0, pool=0.078, prob_check=1, short=0.875, unif=0.375, vfrac=0.221][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  6.83it/s, ESS=14.9, NFEs=6, allbad=0.375, nan_check=0, pool=0.078, prob_check=1, short=0.875, unif=0.375, vfrac=0.221][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  6.83it/s, ESS=11.6, NFEs=7, allbad=0.25, nan_check=0, pool=0.084, prob_check=1, short=0.859, unif=0.25, vfrac=0.257]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.10it/s, ESS=11.6, NFEs=7, allbad=0.25, nan_check=0, pool=0.084, prob_check=1, short=0.859, unif=0.25, vfrac=0.257][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.10it/s, ESS=15.1, NFEs=8, allbad=0.297, nan_check=0, pool=0.119, prob_check=1, short=0.797, unif=0.297, vfrac=0.333][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.19it/s, ESS=15.1, NFEs=8, allbad=0.297, nan_check=0, pool=0.119, prob_check=1, short=0.797, unif=0.297, vfrac=0.333][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.19it/s, ESS=14.1, NFEs=9, allbad=0.266, nan_check=0, pool=0.125, prob_check=1, short=0.781, unif=0.266, vfrac=0.343][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.30it/s, ESS=14.1, NFEs=9, allbad=0.266, nan_check=0, pool=0.125, prob_check=1, short=0.781, unif=0.266, vfrac=0.343][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.30it/s, ESS=14.8, NFEs=10, allbad=0.266, nan_check=0, pool=0.16, prob_check=1, short=0.75, unif=0.266, vfrac=0.368] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.27it/s, ESS=14.8, NFEs=10, allbad=0.266, nan_check=0, pool=0.16, prob_check=1, short=0.75, unif=0.266, vfrac=0.368][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.27it/s, ESS=15.8, NFEs=11, allbad=0.25, nan_check=0, pool=0.186, prob_check=1, short=0.688, unif=0.25, vfrac=0.427][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.33it/s, ESS=15.8, NFEs=11, allbad=0.25, nan_check=0, pool=0.186, prob_check=1, short=0.688, unif=0.25, vfrac=0.427][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.33it/s, ESS=15.6, NFEs=12, allbad=0.234, nan_check=0, pool=0.186, prob_check=1, short=0.719, unif=0.234, vfrac=0.439][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.36it/s, ESS=15.6, NFEs=12, allbad=0.234, nan_check=0, pool=0.186, prob_check=1, short=0.719, unif=0.234, vfrac=0.439][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.36it/s, ESS=17.2, NFEs=13, allbad=0.266, nan_check=0, pool=0.201, prob_check=1, short=0.672, unif=0.266, vfrac=0.472][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.53it/s, ESS=17.2, NFEs=13, allbad=0.266, nan_check=0, pool=0.201, prob_check=1, short=0.672, unif=0.266, vfrac=0.472][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.53it/s, ESS=17.3, NFEs=14, allbad=0.25, nan_check=0, pool=0.241, prob_check=1, short=0.656, unif=0.25, vfrac=0.488]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.52it/s, ESS=17.3, NFEs=14, allbad=0.25, nan_check=0, pool=0.241, prob_check=1, short=0.656, unif=0.25, vfrac=0.488][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.52it/s, ESS=18.9, NFEs=15, allbad=0.25, nan_check=0, pool=0.284, prob_check=1, short=0.594, unif=0.281, vfrac=0.53][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.74it/s, ESS=18.9, NFEs=15, allbad=0.25, nan_check=0, pool=0.284, prob_check=1, short=0.594, unif=0.281, vfrac=0.53][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.74it/s, ESS=20.2, NFEs=16, allbad=0.281, nan_check=0, pool=0.295, prob_check=1, short=0.594, unif=0.328, vfrac=0.551][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.01it/s, ESS=20.2, NFEs=16, allbad=0.281, nan_check=0, pool=0.295, prob_check=1, short=0.594, unif=0.328, vfrac=0.551][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.01it/s, ESS=20.7, NFEs=17, allbad=0.281, nan_check=0, pool=0.361, prob_check=1, short=0.547, unif=0.359, vfrac=0.548][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.40it/s, ESS=20.7, NFEs=17, allbad=0.281, nan_check=0, pool=0.361, prob_check=1, short=0.547, unif=0.359, vfrac=0.548][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.40it/s, ESS=21.9, NFEs=18, allbad=0.281, nan_check=0, pool=0.377, prob_check=1, short=0.516, unif=0.375, vfrac=0.588][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.66it/s, ESS=21.9, NFEs=18, allbad=0.281, nan_check=0, pool=0.377, prob_check=1, short=0.516, unif=0.375, vfrac=0.588][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.66it/s, ESS=23, NFEs=19, allbad=0.281, nan_check=0, pool=0.407, prob_check=1, short=0.469, unif=0.359, vfrac=0.613]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.74it/s, ESS=23, NFEs=19, allbad=0.281, nan_check=0, pool=0.407, prob_check=1, short=0.469, unif=0.359, vfrac=0.613][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.74it/s, ESS=22.9, NFEs=20, allbad=0.281, nan_check=0, pool=0.419, prob_check=1, short=0.453, unif=0.359, vfrac=0.607][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.26it/s, ESS=22.9, NFEs=20, allbad=0.281, nan_check=0, pool=0.419, prob_check=1, short=0.453, unif=0.359, vfrac=0.607][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.26it/s, ESS=23.8, NFEs=21, allbad=0.297, nan_check=0, pool=0.451, prob_check=1, short=0.422, unif=0.391, vfrac=0.608][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.79it/s, ESS=23.8, NFEs=21, allbad=0.297, nan_check=0, pool=0.451, prob_check=1, short=0.422, unif=0.391, vfrac=0.608][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.79it/s, ESS=25.1, NFEs=22, allbad=0.297, nan_check=0, pool=0.475, prob_check=1, short=0.406, unif=0.453, vfrac=0.639][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  6.95it/s, ESS=25.1, NFEs=22, allbad=0.297, nan_check=0, pool=0.475, prob_check=1, short=0.406, unif=0.453, vfrac=0.639][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.95it/s, ESS=26.2, NFEs=23, allbad=0.328, nan_check=0, pool=0.515, prob_check=1, short=0.375, unif=0.516, vfrac=0.635][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:02,  4.47it/s, ESS=26.2, NFEs=23, allbad=0.328, nan_check=0, pool=0.515, prob_check=1, short=0.375, unif=0.516, vfrac=0.635][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:02,  4.47it/s, ESS=27, NFEs=24, allbad=0.312, nan_check=0, pool=0.536, prob_check=1, short=0.375, unif=0.562, vfrac=0.653]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.17it/s, ESS=27, NFEs=24, allbad=0.312, nan_check=0, pool=0.536, prob_check=1, short=0.375, unif=0.562, vfrac=0.653][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.17it/s, ESS=27.2, NFEs=25, allbad=0.328, nan_check=0, pool=0.531, prob_check=1, short=0.391, unif=0.609, vfrac=0.636][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.17it/s, ESS=27.6, NFEs=26, allbad=0.328, nan_check=0, pool=0.555, prob_check=1, short=0.375, unif=0.656, vfrac=0.648][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  6.93it/s, ESS=27.6, NFEs=26, allbad=0.328, nan_check=0, pool=0.555, prob_check=1, short=0.375, unif=0.656, vfrac=0.648][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  6.93it/s, ESS=28.1, NFEs=27, allbad=0.328, nan_check=0, pool=0.566, prob_check=1, short=0.375, unif=0.656, vfrac=0.659][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  6.93it/s, ESS=28.6, NFEs=28, allbad=0.328, nan_check=0, pool=0.594, prob_check=1, short=0.359, unif=0.734, vfrac=0.664][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.32it/s, ESS=28.6, NFEs=28, allbad=0.328, nan_check=0, pool=0.594, prob_check=1, short=0.359, unif=0.734, vfrac=0.664][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.32it/s, ESS=29, NFEs=29, allbad=0.328, nan_check=0, pool=0.627, prob_check=1, short=0.328, unif=0.75, vfrac=0.672]   [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.32it/s, ESS=29, NFEs=30, allbad=0.328, nan_check=0, pool=0.64, prob_check=1, short=0.328, unif=0.797, vfrac=0.672][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.49it/s, ESS=29, NFEs=30, allbad=0.328, nan_check=0, pool=0.64, prob_check=1, short=0.328, unif=0.797, vfrac=0.672][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  9.49it/s, ESS=29.4, NFEs=31, allbad=0.328, nan_check=0, pool=0.662, prob_check=1, short=0.328, unif=0.844, vfrac=0.672][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  9.49it/s, ESS=29.8, NFEs=32, allbad=0.328, nan_check=0, pool=0.668, prob_check=1, short=0.328, unif=0.891, vfrac=0.672][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00, 10.37it/s, ESS=29.8, NFEs=32, allbad=0.328, nan_check=0, pool=0.668, prob_check=1, short=0.328, unif=0.891, vfrac=0.672][A
                                                                                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [00:38<00:29,  4.16s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  7.93it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  7.93it/s, ESS=23.2, NFEs=2, allbad=0.719, nan_check=0, pool=0.034, prob_check=1, short=0.922, unif=0.719, vfrac=0.113][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.01it/s, ESS=23.2, NFEs=2, allbad=0.719, nan_check=0, pool=0.034, prob_check=1, short=0.922, unif=0.719, vfrac=0.113][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.01it/s, ESS=20.1, NFEs=3, allbad=0.578, nan_check=0, pool=0.046, prob_check=1, short=0.906, unif=0.578, vfrac=0.151][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.93it/s, ESS=20.1, NFEs=3, allbad=0.578, nan_check=0, pool=0.046, prob_check=1, short=0.906, unif=0.578, vfrac=0.151][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.93it/s, ESS=14.8, NFEs=4, allbad=0.375, nan_check=0, pool=0.055, prob_check=1, short=0.875, unif=0.375, vfrac=0.193][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.77it/s, ESS=14.8, NFEs=4, allbad=0.375, nan_check=0, pool=0.055, prob_check=1, short=0.875, unif=0.375, vfrac=0.193][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.77it/s, ESS=14.8, NFEs=5, allbad=0.375, nan_check=0, pool=0.058, prob_check=1, short=0.891, unif=0.375, vfrac=0.198][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.51it/s, ESS=14.8, NFEs=5, allbad=0.375, nan_check=0, pool=0.058, prob_check=1, short=0.891, unif=0.375, vfrac=0.198][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.51it/s, ESS=13.9, NFEs=6, allbad=0.344, nan_check=0, pool=0.061, prob_check=1, short=0.875, unif=0.344, vfrac=0.208][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.62it/s, ESS=13.9, NFEs=6, allbad=0.344, nan_check=0, pool=0.061, prob_check=1, short=0.875, unif=0.344, vfrac=0.208][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.62it/s, ESS=14.9, NFEs=7, allbad=0.344, nan_check=0, pool=0.071, prob_check=1, short=0.875, unif=0.344, vfrac=0.251][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.44it/s, ESS=14.9, NFEs=7, allbad=0.344, nan_check=0, pool=0.071, prob_check=1, short=0.875, unif=0.344, vfrac=0.251][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.44it/s, ESS=15, NFEs=8, allbad=0.328, nan_check=0, pool=0.083, prob_check=1, short=0.859, unif=0.328, vfrac=0.266]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.02it/s, ESS=15, NFEs=8, allbad=0.328, nan_check=0, pool=0.083, prob_check=1, short=0.859, unif=0.328, vfrac=0.266][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.02it/s, ESS=14.8, NFEs=9, allbad=0.281, nan_check=0, pool=0.114, prob_check=1, short=0.828, unif=0.312, vfrac=0.303][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.61it/s, ESS=14.8, NFEs=9, allbad=0.281, nan_check=0, pool=0.114, prob_check=1, short=0.828, unif=0.312, vfrac=0.303][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.61it/s, ESS=15, NFEs=10, allbad=0.266, nan_check=0, pool=0.134, prob_check=1, short=0.797, unif=0.297, vfrac=0.344] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.75it/s, ESS=15, NFEs=10, allbad=0.266, nan_check=0, pool=0.134, prob_check=1, short=0.797, unif=0.297, vfrac=0.344][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.75it/s, ESS=15.1, NFEs=11, allbad=0.266, nan_check=0, pool=0.137, prob_check=1, short=0.781, unif=0.312, vfrac=0.374][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.89it/s, ESS=15.1, NFEs=11, allbad=0.266, nan_check=0, pool=0.137, prob_check=1, short=0.781, unif=0.312, vfrac=0.374][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.89it/s, ESS=16.1, NFEs=12, allbad=0.234, nan_check=0, pool=0.182, prob_check=1, short=0.719, unif=0.297, vfrac=0.444][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.22it/s, ESS=16.1, NFEs=12, allbad=0.234, nan_check=0, pool=0.182, prob_check=1, short=0.719, unif=0.297, vfrac=0.444][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  7.22it/s, ESS=18.1, NFEs=13, allbad=0.234, nan_check=0, pool=0.24, prob_check=1, short=0.578, unif=0.328, vfrac=0.54]  [A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  4.86it/s, ESS=18.1, NFEs=13, allbad=0.234, nan_check=0, pool=0.24, prob_check=1, short=0.578, unif=0.328, vfrac=0.54][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  4.86it/s, ESS=18.5, NFEs=14, allbad=0.219, nan_check=0, pool=0.276, prob_check=1, short=0.547, unif=0.312, vfrac=0.554][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.52it/s, ESS=18.5, NFEs=14, allbad=0.219, nan_check=0, pool=0.276, prob_check=1, short=0.547, unif=0.312, vfrac=0.554][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.52it/s, ESS=19.7, NFEs=15, allbad=0.234, nan_check=0, pool=0.304, prob_check=1, short=0.547, unif=0.328, vfrac=0.56] [A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.07it/s, ESS=19.7, NFEs=15, allbad=0.234, nan_check=0, pool=0.304, prob_check=1, short=0.547, unif=0.328, vfrac=0.56][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.07it/s, ESS=21.8, NFEs=16, allbad=0.25, nan_check=0, pool=0.34, prob_check=1, short=0.438, unif=0.359, vfrac=0.622] [A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.57it/s, ESS=21.8, NFEs=16, allbad=0.25, nan_check=0, pool=0.34, prob_check=1, short=0.438, unif=0.359, vfrac=0.622][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.57it/s, ESS=21.1, NFEs=17, allbad=0.234, nan_check=0, pool=0.388, prob_check=1, short=0.453, unif=0.359, vfrac=0.62][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.94it/s, ESS=21.1, NFEs=17, allbad=0.234, nan_check=0, pool=0.388, prob_check=1, short=0.453, unif=0.359, vfrac=0.62][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.94it/s, ESS=23.4, NFEs=18, allbad=0.25, nan_check=0, pool=0.449, prob_check=1, short=0.406, unif=0.406, vfrac=0.664][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.36it/s, ESS=23.4, NFEs=18, allbad=0.25, nan_check=0, pool=0.449, prob_check=1, short=0.406, unif=0.406, vfrac=0.664][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.36it/s, ESS=23.6, NFEs=19, allbad=0.234, nan_check=0, pool=0.463, prob_check=1, short=0.359, unif=0.359, vfrac=0.667][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.16it/s, ESS=23.6, NFEs=19, allbad=0.234, nan_check=0, pool=0.463, prob_check=1, short=0.359, unif=0.359, vfrac=0.667][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.16it/s, ESS=25.1, NFEs=20, allbad=0.25, nan_check=0, pool=0.507, prob_check=1, short=0.328, unif=0.391, vfrac=0.696] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  6.98it/s, ESS=25.1, NFEs=20, allbad=0.25, nan_check=0, pool=0.507, prob_check=1, short=0.328, unif=0.391, vfrac=0.696][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  6.98it/s, ESS=25.7, NFEs=21, allbad=0.25, nan_check=0, pool=0.536, prob_check=1, short=0.328, unif=0.391, vfrac=0.708][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.71it/s, ESS=25.7, NFEs=21, allbad=0.25, nan_check=0, pool=0.536, prob_check=1, short=0.328, unif=0.391, vfrac=0.708][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.71it/s, ESS=27.1, NFEs=22, allbad=0.25, nan_check=0, pool=0.595, prob_check=1, short=0.297, unif=0.469, vfrac=0.727][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.14it/s, ESS=27.1, NFEs=22, allbad=0.25, nan_check=0, pool=0.595, prob_check=1, short=0.297, unif=0.469, vfrac=0.727][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.14it/s, ESS=27, NFEs=23, allbad=0.266, nan_check=0, pool=0.594, prob_check=1, short=0.312, unif=0.531, vfrac=0.701] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.14it/s, ESS=27, NFEs=24, allbad=0.266, nan_check=0, pool=0.62, prob_check=1, short=0.297, unif=0.578, vfrac=0.706] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.28it/s, ESS=27, NFEs=24, allbad=0.266, nan_check=0, pool=0.62, prob_check=1, short=0.297, unif=0.578, vfrac=0.706][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.28it/s, ESS=27.6, NFEs=25, allbad=0.281, nan_check=0, pool=0.627, prob_check=1, short=0.328, unif=0.641, vfrac=0.688][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.28it/s, ESS=28.2, NFEs=26, allbad=0.281, nan_check=0, pool=0.653, prob_check=1, short=0.297, unif=0.656, vfrac=0.704][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.19it/s, ESS=28.2, NFEs=26, allbad=0.281, nan_check=0, pool=0.653, prob_check=1, short=0.297, unif=0.656, vfrac=0.704][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.19it/s, ESS=28.8, NFEs=27, allbad=0.312, nan_check=0, pool=0.656, prob_check=1, short=0.312, unif=0.75, vfrac=0.688] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.19it/s, ESS=29.1, NFEs=28, allbad=0.297, nan_check=0, pool=0.678, prob_check=1, short=0.297, unif=0.797, vfrac=0.703][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.96it/s, ESS=29.1, NFEs=28, allbad=0.297, nan_check=0, pool=0.678, prob_check=1, short=0.297, unif=0.797, vfrac=0.703][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.96it/s, ESS=29.3, NFEs=29, allbad=0.297, nan_check=0, pool=0.684, prob_check=1, short=0.312, unif=0.828, vfrac=0.7]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.96it/s, ESS=29.4, NFEs=30, allbad=0.312, nan_check=0, pool=0.684, prob_check=1, short=0.312, unif=0.844, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 10.85it/s, ESS=29.4, NFEs=30, allbad=0.312, nan_check=0, pool=0.684, prob_check=1, short=0.312, unif=0.844, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 10.85it/s, ESS=28.9, NFEs=31, allbad=0.297, nan_check=0, pool=0.688, prob_check=1, short=0.312, unif=0.875, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 10.85it/s, ESS=29.4, NFEs=32, allbad=0.297, nan_check=0, pool=0.688, prob_check=1, short=0.312, unif=0.953, vfrac=0.689][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00, 11.67it/s, ESS=29.4, NFEs=32, allbad=0.297, nan_check=0, pool=0.688, prob_check=1, short=0.312, unif=0.953, vfrac=0.689][A
                                                                                                                                                                              [AGen. batches:  62%|██████▎   | 10/16 [00:42<00:24,  4.14s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  7.72it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  7.72it/s, ESS=21.7, NFEs=2, allbad=0.641, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.641, vfrac=0.123][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.61it/s, ESS=21.7, NFEs=2, allbad=0.641, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.641, vfrac=0.123][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.61it/s, ESS=18, NFEs=3, allbad=0.484, nan_check=0, pool=0.091, prob_check=1, short=0.891, unif=0.5, vfrac=0.184]    [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:07,  4.13it/s, ESS=18, NFEs=3, allbad=0.484, nan_check=0, pool=0.091, prob_check=1, short=0.891, unif=0.5, vfrac=0.184][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:07,  4.13it/s, ESS=17.2, NFEs=4, allbad=0.453, nan_check=0, pool=0.094, prob_check=1, short=0.891, unif=0.453, vfrac=0.196][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.04it/s, ESS=17.2, NFEs=4, allbad=0.453, nan_check=0, pool=0.094, prob_check=1, short=0.891, unif=0.453, vfrac=0.196][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.04it/s, ESS=16.3, NFEs=5, allbad=0.422, nan_check=0, pool=0.101, prob_check=1, short=0.875, unif=0.438, vfrac=0.205][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  5.76it/s, ESS=16.3, NFEs=5, allbad=0.422, nan_check=0, pool=0.101, prob_check=1, short=0.875, unif=0.438, vfrac=0.205][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:04,  5.76it/s, ESS=17.2, NFEs=6, allbad=0.438, nan_check=0, pool=0.112, prob_check=1, short=0.859, unif=0.453, vfrac=0.248][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:04,  6.06it/s, ESS=17.2, NFEs=6, allbad=0.438, nan_check=0, pool=0.112, prob_check=1, short=0.859, unif=0.453, vfrac=0.248][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:04,  6.06it/s, ESS=16.8, NFEs=7, allbad=0.406, nan_check=0, pool=0.121, prob_check=1, short=0.844, unif=0.422, vfrac=0.261][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.34it/s, ESS=16.8, NFEs=7, allbad=0.406, nan_check=0, pool=0.121, prob_check=1, short=0.844, unif=0.422, vfrac=0.261][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.34it/s, ESS=14.5, NFEs=8, allbad=0.312, nan_check=0, pool=0.134, prob_check=1, short=0.828, unif=0.328, vfrac=0.307][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.70it/s, ESS=14.5, NFEs=8, allbad=0.312, nan_check=0, pool=0.134, prob_check=1, short=0.828, unif=0.328, vfrac=0.307][A
