Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.67it/s, ESS=62.9, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.49it/s, ESS=62.9, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.49it/s, ESS=44.3, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.58it/s, ESS=44.3, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.58it/s, ESS=50.5, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008]    [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.66it/s, ESS=50.5, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.66it/s, ESS=47.4, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.56it/s, ESS=47.4, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.56it/s, ESS=38.1, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.01] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.49it/s, ESS=38.1, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.49it/s, ESS=45.9, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.53it/s, ESS=45.9, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.53it/s, ESS=47.4, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.52it/s, ESS=47.4, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.52it/s, ESS=44.3, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.02] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.40it/s, ESS=44.3, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.02][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.40it/s, ESS=45.9, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.29it/s, ESS=45.9, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.29it/s, ESS=27.3, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.034][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.31it/s, ESS=27.3, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.034][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.31it/s, ESS=36.6, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.12it/s, ESS=36.6, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.12it/s, ESS=41.2, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.031][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.06it/s, ESS=41.2, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.031][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.06it/s, ESS=31.9, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.028][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.99it/s, ESS=31.9, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.028][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.99it/s, ESS=30.4, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.05] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.03it/s, ESS=30.4, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.05][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.03it/s, ESS=32.1, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.073][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.96it/s, ESS=32.1, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.073][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.96it/s, ESS=27.9, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.108][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.92it/s, ESS=27.9, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.108][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.92it/s, ESS=24.7, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.126][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.92it/s, ESS=24.7, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.126][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.92it/s, ESS=26.3, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.147]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.07it/s, ESS=26.3, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.147][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.07it/s, ESS=23.6, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.192][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.72it/s, ESS=23.6, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.192][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.72it/s, ESS=22.2, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.219][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.75it/s, ESS=22.2, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.219][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.75it/s, ESS=17.2, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.233][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.83it/s, ESS=17.2, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.233][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.83it/s, ESS=21.5, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.234][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.99it/s, ESS=21.5, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.234][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.99it/s, ESS=18.8, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.281][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.91it/s, ESS=18.8, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.281][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.91it/s, ESS=19, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.327]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  8.98it/s, ESS=19, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.327][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.98it/s, ESS=22.1, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.373][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.96it/s, ESS=22.1, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.373][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.96it/s, ESS=18, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.46]   [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.83it/s, ESS=18, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.46][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.83it/s, ESS=15.5, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.582][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.14it/s, ESS=15.5, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.582][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.14it/s, ESS=17.9, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.641][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.30it/s, ESS=17.9, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.641][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.30it/s, ESS=20.9, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.75] [A
                                                                                                                                                                         [AGen. batches:  56%|█████▋    | 9/16 [00:34<00:25,  3.66s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=45.9, NFEs=1, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.89it/s, ESS=45.9, NFEs=1, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.89it/s, ESS=50.5, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008]    [A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.89it/s, ESS=44.3, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.008][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.65it/s, ESS=44.3, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.008][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.65it/s, ESS=53.6, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.62it/s, ESS=53.6, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.62it/s, ESS=61.3, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.61it/s, ESS=61.3, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.61it/s, ESS=50.5, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.01]     [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.58it/s, ESS=50.5, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.01][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.58it/s, ESS=44.3, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.009][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:04,  5.88it/s, ESS=44.3, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.009][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.88it/s, ESS=49, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.60it/s, ESS=49, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.60it/s, ESS=44.3, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.011][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.37it/s, ESS=44.3, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.011][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.37it/s, ESS=49, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.014] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.86it/s, ESS=49, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.86it/s, ESS=41.2, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.016][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.40it/s, ESS=41.2, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.016][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.40it/s, ESS=39.7, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.69it/s, ESS=39.7, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.69it/s, ESS=42.8, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.025][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.98it/s, ESS=42.8, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.025][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.98it/s, ESS=41.2, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.98it/s, ESS=41.2, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.98it/s, ESS=29, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.043]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.62it/s, ESS=29, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.043][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.62it/s, ESS=32, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.061][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.64it/s, ESS=32, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.061][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.64it/s, ESS=33.7, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.083][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.62it/s, ESS=33.7, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.083][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.62it/s, ESS=30.8, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.094][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.65it/s, ESS=30.8, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.094][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.65it/s, ESS=40.3, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.119][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.71it/s, ESS=40.3, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.119][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.71it/s, ESS=20.6, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.139][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.63it/s, ESS=20.6, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.139][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.63it/s, ESS=17.6, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.156][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.65it/s, ESS=17.6, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.156][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.65it/s, ESS=18.7, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.162][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.72it/s, ESS=18.7, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.162][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.72it/s, ESS=25.1, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.172][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.44it/s, ESS=25.1, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.172][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.44it/s, ESS=14.6, NFEs=24, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.212][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.55it/s, ESS=14.6, NFEs=24, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.212][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.55it/s, ESS=18.5, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.212][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.66it/s, ESS=18.5, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.212][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.66it/s, ESS=21.9, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.26] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.62it/s, ESS=21.9, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.26][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.62it/s, ESS=20.6, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.297][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.74it/s, ESS=20.6, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.297][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.74it/s, ESS=21.4, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.337][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.54it/s, ESS=21.4, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.337][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.54it/s, ESS=31, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.386]    [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.64it/s, ESS=31, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.386][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.64it/s, ESS=21.9, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.471][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.84it/s, ESS=21.9, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.471][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.84it/s, ESS=15.5, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.644][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.11it/s, ESS=15.5, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.644][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.11it/s, ESS=12.1, NFEs=32, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.031, vfrac=0.701][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.90it/s, ESS=12.1, NFEs=32, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.031, vfrac=0.701][A
                                                                                                                                                                          [AGen. batches:  62%|██████▎   | 10/16 [00:38<00:22,  3.70s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=38.1, NFEs=1, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.009][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=45.9, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.31it/s, ESS=45.9, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.31it/s, ESS=52, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.31it/s, ESS=50.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.96it/s, ESS=50.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.96it/s, ESS=44.3, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.74it/s, ESS=44.3, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.74it/s, ESS=49, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.01]   [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.74it/s, ESS=44.3, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.011][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.79it/s, ESS=44.3, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.011][A
