Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   9%|▉         | 3/32 [00:01<00:12,  2.34it/s, ESS=31.8, NFEs=3, allbad=0.297, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.297, vfrac=0.107][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:12,  2.34it/s, ESS=33.6, NFEs=4, allbad=0.312, nan_check=0, pool=0.046, prob_check=1, short=0.938, unif=0.312, vfrac=0.115][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.68it/s, ESS=33.6, NFEs=4, allbad=0.312, nan_check=0, pool=0.046, prob_check=1, short=0.938, unif=0.312, vfrac=0.115][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.68it/s, ESS=25.1, NFEs=5, allbad=0.203, nan_check=0, pool=0.076, prob_check=1, short=0.875, unif=0.203, vfrac=0.192][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.86it/s, ESS=25.1, NFEs=5, allbad=0.203, nan_check=0, pool=0.076, prob_check=1, short=0.875, unif=0.203, vfrac=0.192][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.86it/s, ESS=27.4, NFEs=6, allbad=0.219, nan_check=0, pool=0.086, prob_check=1, short=0.859, unif=0.219, vfrac=0.222][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  2.90it/s, ESS=27.4, NFEs=6, allbad=0.219, nan_check=0, pool=0.086, prob_check=1, short=0.859, unif=0.219, vfrac=0.222][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  2.90it/s, ESS=24.7, NFEs=7, allbad=0.188, nan_check=0, pool=0.115, prob_check=1, short=0.828, unif=0.188, vfrac=0.273][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:10,  2.37it/s, ESS=24.7, NFEs=7, allbad=0.188, nan_check=0, pool=0.115, prob_check=1, short=0.828, unif=0.188, vfrac=0.273][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:10,  2.37it/s, ESS=24.7, NFEs=8, allbad=0.172, nan_check=0, pool=0.127, prob_check=1, short=0.812, unif=0.172, vfrac=0.295][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:09,  2.58it/s, ESS=24.7, NFEs=8, allbad=0.172, nan_check=0, pool=0.127, prob_check=1, short=0.812, unif=0.172, vfrac=0.295][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:09,  2.58it/s, ESS=29.6, NFEs=9, allbad=0.203, nan_check=0, pool=0.159, prob_check=1, short=0.781, unif=0.203, vfrac=0.335][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.77it/s, ESS=29.6, NFEs=9, allbad=0.203, nan_check=0, pool=0.159, prob_check=1, short=0.781, unif=0.203, vfrac=0.335][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.77it/s, ESS=30, NFEs=10, allbad=0.188, nan_check=0, pool=0.173, prob_check=1, short=0.797, unif=0.219, vfrac=0.344] [A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.88it/s, ESS=30, NFEs=10, allbad=0.188, nan_check=0, pool=0.173, prob_check=1, short=0.797, unif=0.219, vfrac=0.344][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:07,  2.88it/s, ESS=31.8, NFEs=11, allbad=0.188, nan_check=0, pool=0.203, prob_check=1, short=0.75, unif=0.219, vfrac=0.377][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:08,  2.47it/s, ESS=31.8, NFEs=11, allbad=0.188, nan_check=0, pool=0.203, prob_check=1, short=0.75, unif=0.219, vfrac=0.377][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:08,  2.47it/s, ESS=36.2, NFEs=12, allbad=0.219, nan_check=0, pool=0.211, prob_check=1, short=0.734, unif=0.25, vfrac=0.387][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.65it/s, ESS=36.2, NFEs=12, allbad=0.219, nan_check=0, pool=0.211, prob_check=1, short=0.734, unif=0.25, vfrac=0.387][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.65it/s, ESS=39.1, NFEs=13, allbad=0.203, nan_check=0, pool=0.239, prob_check=1, short=0.688, unif=0.234, vfrac=0.428][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.81it/s, ESS=39.1, NFEs=13, allbad=0.203, nan_check=0, pool=0.239, prob_check=1, short=0.688, unif=0.234, vfrac=0.428][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:06,  2.81it/s, ESS=43.4, NFEs=14, allbad=0.203, nan_check=0, pool=0.295, prob_check=1, short=0.609, unif=0.25, vfrac=0.524] [A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.96it/s, ESS=43.4, NFEs=14, allbad=0.203, nan_check=0, pool=0.295, prob_check=1, short=0.609, unif=0.25, vfrac=0.524][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.96it/s, ESS=42.9, NFEs=15, allbad=0.203, nan_check=0, pool=0.303, prob_check=1, short=0.609, unif=0.266, vfrac=0.527][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.04it/s, ESS=42.9, NFEs=15, allbad=0.203, nan_check=0, pool=0.303, prob_check=1, short=0.609, unif=0.266, vfrac=0.527][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.04it/s, ESS=45.3, NFEs=16, allbad=0.188, nan_check=0, pool=0.325, prob_check=1, short=0.562, unif=0.25, vfrac=0.56]  [A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:06,  2.59it/s, ESS=45.3, NFEs=16, allbad=0.188, nan_check=0, pool=0.325, prob_check=1, short=0.562, unif=0.25, vfrac=0.56][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:06,  2.59it/s, ESS=48.2, NFEs=17, allbad=0.203, nan_check=0, pool=0.351, prob_check=1, short=0.547, unif=0.266, vfrac=0.58][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.88it/s, ESS=48.2, NFEs=17, allbad=0.203, nan_check=0, pool=0.351, prob_check=1, short=0.547, unif=0.266, vfrac=0.58][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.88it/s, ESS=53.4, NFEs=18, allbad=0.188, nan_check=0, pool=0.407, prob_check=1, short=0.484, unif=0.25, vfrac=0.634][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.07it/s, ESS=53.4, NFEs=18, allbad=0.188, nan_check=0, pool=0.407, prob_check=1, short=0.484, unif=0.25, vfrac=0.634][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.07it/s, ESS=55.1, NFEs=19, allbad=0.203, nan_check=0, pool=0.42, prob_check=1, short=0.438, unif=0.312, vfrac=0.634][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.25it/s, ESS=55.1, NFEs=19, allbad=0.203, nan_check=0, pool=0.42, prob_check=1, short=0.438, unif=0.312, vfrac=0.634][A
Sampling (ours):  59%|█████▉    | 19/32 [00:07<00:03,  3.25it/s, ESS=61.1, NFEs=20, allbad=0.234, nan_check=0, pool=0.441, prob_check=1, short=0.422, unif=0.312, vfrac=0.643][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.83it/s, ESS=61.1, NFEs=20, allbad=0.234, nan_check=0, pool=0.441, prob_check=1, short=0.422, unif=0.312, vfrac=0.643][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.83it/s, ESS=64.8, NFEs=21, allbad=0.25, nan_check=0, pool=0.47, prob_check=1, short=0.422, unif=0.375, vfrac=0.637]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.11it/s, ESS=64.8, NFEs=21, allbad=0.25, nan_check=0, pool=0.47, prob_check=1, short=0.422, unif=0.375, vfrac=0.637][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.11it/s, ESS=66.7, NFEs=22, allbad=0.234, nan_check=0, pool=0.51, prob_check=1, short=0.359, unif=0.391, vfrac=0.661][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.41it/s, ESS=66.7, NFEs=22, allbad=0.234, nan_check=0, pool=0.51, prob_check=1, short=0.359, unif=0.391, vfrac=0.661][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.41it/s, ESS=70.2, NFEs=23, allbad=0.25, nan_check=0, pool=0.533, prob_check=1, short=0.375, unif=0.453, vfrac=0.658][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.66it/s, ESS=70.2, NFEs=23, allbad=0.25, nan_check=0, pool=0.533, prob_check=1, short=0.375, unif=0.453, vfrac=0.658][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:02,  3.66it/s, ESS=74, NFEs=24, allbad=0.266, nan_check=0, pool=0.541, prob_check=1, short=0.359, unif=0.531, vfrac=0.673] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.04it/s, ESS=74, NFEs=24, allbad=0.266, nan_check=0, pool=0.541, prob_check=1, short=0.359, unif=0.531, vfrac=0.673][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.04it/s, ESS=76.9, NFEs=25, allbad=0.266, nan_check=0, pool=0.556, prob_check=1, short=0.375, unif=0.562, vfrac=0.663][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.24it/s, ESS=76.9, NFEs=25, allbad=0.266, nan_check=0, pool=0.556, prob_check=1, short=0.375, unif=0.562, vfrac=0.663][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.24it/s, ESS=78.2, NFEs=26, allbad=0.266, nan_check=0, pool=0.584, prob_check=1, short=0.344, unif=0.562, vfrac=0.674][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.54it/s, ESS=78.2, NFEs=26, allbad=0.266, nan_check=0, pool=0.584, prob_check=1, short=0.344, unif=0.562, vfrac=0.674][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:01,  3.54it/s, ESS=83.9, NFEs=27, allbad=0.266, nan_check=0, pool=0.627, prob_check=1, short=0.312, unif=0.656, vfrac=0.703][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  3.81it/s, ESS=83.9, NFEs=27, allbad=0.266, nan_check=0, pool=0.627, prob_check=1, short=0.312, unif=0.656, vfrac=0.703][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  3.81it/s, ESS=90.1, NFEs=28, allbad=0.281, nan_check=0, pool=0.646, prob_check=1, short=0.312, unif=0.781, vfrac=0.703][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:00,  4.03it/s, ESS=90.1, NFEs=28, allbad=0.281, nan_check=0, pool=0.646, prob_check=1, short=0.312, unif=0.781, vfrac=0.703][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:00,  4.03it/s, ESS=92.6, NFEs=29, allbad=0.281, nan_check=0, pool=0.655, prob_check=1, short=0.312, unif=0.797, vfrac=0.715][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.31it/s, ESS=92.6, NFEs=29, allbad=0.281, nan_check=0, pool=0.655, prob_check=1, short=0.312, unif=0.797, vfrac=0.715][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.31it/s, ESS=93.8, NFEs=30, allbad=0.281, nan_check=0, pool=0.691, prob_check=1, short=0.281, unif=0.859, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.70it/s, ESS=93.8, NFEs=30, allbad=0.281, nan_check=0, pool=0.691, prob_check=1, short=0.281, unif=0.859, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  3.70it/s, ESS=98.9, NFEs=31, allbad=0.281, nan_check=0, pool=0.713, prob_check=1, short=0.281, unif=0.953, vfrac=0.719][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  3.96it/s, ESS=98.9, NFEs=31, allbad=0.281, nan_check=0, pool=0.713, prob_check=1, short=0.281, unif=0.953, vfrac=0.719][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  3.96it/s, ESS=100, NFEs=32, allbad=0.297, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=0.984, vfrac=0.703] [A
Sampling (ours): 100%|██████████| 32/32 [00:10<00:00,  4.23it/s, ESS=100, NFEs=32, allbad=0.297, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=0.984, vfrac=0.703][A
                                                                                                                                                                             [AGen. batches:  56%|█████▋    | 9/16 [01:30<01:11, 10.18s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:16,  1.90it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:16,  1.90it/s, ESS=51.8, NFEs=2, allbad=0.484, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.484, vfrac=0.139][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:11,  2.51it/s, ESS=51.8, NFEs=2, allbad=0.484, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.484, vfrac=0.139][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:11,  2.51it/s, ESS=37, NFEs=3, allbad=0.312, nan_check=0, pool=0.102, prob_check=1, short=0.875, unif=0.312, vfrac=0.195] [A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.78it/s, ESS=37, NFEs=3, allbad=0.312, nan_check=0, pool=0.102, prob_check=1, short=0.875, unif=0.312, vfrac=0.195][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.78it/s, ESS=34.9, NFEs=4, allbad=0.297, nan_check=0, pool=0.11, prob_check=1, short=0.859, unif=0.297, vfrac=0.218][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  3.01it/s, ESS=34.9, NFEs=4, allbad=0.297, nan_check=0, pool=0.11, prob_check=1, short=0.859, unif=0.297, vfrac=0.218][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  3.01it/s, ESS=31.4, NFEs=5, allbad=0.234, nan_check=0, pool=0.135, prob_check=1, short=0.828, unif=0.234, vfrac=0.278][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.07it/s, ESS=31.4, NFEs=5, allbad=0.234, nan_check=0, pool=0.135, prob_check=1, short=0.828, unif=0.234, vfrac=0.278][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.07it/s, ESS=32, NFEs=6, allbad=0.234, nan_check=0, pool=0.143, prob_check=1, short=0.828, unif=0.234, vfrac=0.303]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.50it/s, ESS=32, NFEs=6, allbad=0.234, nan_check=0, pool=0.143, prob_check=1, short=0.828, unif=0.234, vfrac=0.303][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.50it/s, ESS=27.3, NFEs=7, allbad=0.156, nan_check=0, pool=0.162, prob_check=1, short=0.766, unif=0.188, vfrac=0.337][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.65it/s, ESS=27.3, NFEs=7, allbad=0.156, nan_check=0, pool=0.162, prob_check=1, short=0.766, unif=0.188, vfrac=0.337][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.65it/s, ESS=32.4, NFEs=8, allbad=0.203, nan_check=0, pool=0.177, prob_check=1, short=0.719, unif=0.234, vfrac=0.384][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.81it/s, ESS=32.4, NFEs=8, allbad=0.203, nan_check=0, pool=0.177, prob_check=1, short=0.719, unif=0.234, vfrac=0.384][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:08,  2.81it/s, ESS=32.3, NFEs=9, allbad=0.203, nan_check=0, pool=0.193, prob_check=1, short=0.688, unif=0.219, vfrac=0.403][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.89it/s, ESS=32.3, NFEs=9, allbad=0.203, nan_check=0, pool=0.193, prob_check=1, short=0.688, unif=0.219, vfrac=0.403][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.89it/s, ESS=24.9, NFEs=10, allbad=0.125, nan_check=0, pool=0.202, prob_check=1, short=0.719, unif=0.141, vfrac=0.426][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.48it/s, ESS=24.9, NFEs=10, allbad=0.125, nan_check=0, pool=0.202, prob_check=1, short=0.719, unif=0.141, vfrac=0.426][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:08,  2.48it/s, ESS=32.4, NFEs=11, allbad=0.172, nan_check=0, pool=0.244, prob_check=1, short=0.641, unif=0.203, vfrac=0.498][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.68it/s, ESS=32.4, NFEs=11, allbad=0.172, nan_check=0, pool=0.244, prob_check=1, short=0.641, unif=0.203, vfrac=0.498][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.68it/s, ESS=44, NFEs=12, allbad=0.234, nan_check=0, pool=0.265, prob_check=1, short=0.594, unif=0.297, vfrac=0.514]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.84it/s, ESS=44, NFEs=12, allbad=0.234, nan_check=0, pool=0.265, prob_check=1, short=0.594, unif=0.297, vfrac=0.514][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.84it/s, ESS=41.1, NFEs=13, allbad=0.203, nan_check=0, pool=0.275, prob_check=1, short=0.578, unif=0.266, vfrac=0.511][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.97it/s, ESS=41.1, NFEs=13, allbad=0.203, nan_check=0, pool=0.275, prob_check=1, short=0.578, unif=0.266, vfrac=0.511][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:06,  2.97it/s, ESS=38.3, NFEs=14, allbad=0.172, nan_check=0, pool=0.286, prob_check=1, short=0.578, unif=0.219, vfrac=0.515][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.59it/s, ESS=38.3, NFEs=14, allbad=0.172, nan_check=0, pool=0.286, prob_check=1, short=0.578, unif=0.219, vfrac=0.515][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.59it/s, ESS=45.7, NFEs=15, allbad=0.203, nan_check=0, pool=0.336, prob_check=1, short=0.516, unif=0.266, vfrac=0.555][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  2.86it/s, ESS=45.7, NFEs=15, allbad=0.203, nan_check=0, pool=0.336, prob_check=1, short=0.516, unif=0.266, vfrac=0.555][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  2.86it/s, ESS=44.8, NFEs=16, allbad=0.188, nan_check=0, pool=0.355, prob_check=1, short=0.531, unif=0.266, vfrac=0.552][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.05it/s, ESS=44.8, NFEs=16, allbad=0.188, nan_check=0, pool=0.355, prob_check=1, short=0.531, unif=0.266, vfrac=0.552][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:05,  3.05it/s, ESS=51, NFEs=17, allbad=0.234, nan_check=0, pool=0.377, prob_check=1, short=0.531, unif=0.297, vfrac=0.547]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:04,  3.01it/s, ESS=51, NFEs=17, allbad=0.234, nan_check=0, pool=0.377, prob_check=1, short=0.531, unif=0.297, vfrac=0.547][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:04,  3.01it/s, ESS=51.5, NFEs=18, allbad=0.219, nan_check=0, pool=0.397, prob_check=1, short=0.5, unif=0.297, vfrac=0.561][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.24it/s, ESS=51.5, NFEs=18, allbad=0.219, nan_check=0, pool=0.397, prob_check=1, short=0.5, unif=0.297, vfrac=0.561][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.24it/s, ESS=54.8, NFEs=19, allbad=0.234, nan_check=0, pool=0.417, prob_check=1, short=0.516, unif=0.312, vfrac=0.579][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.76it/s, ESS=54.8, NFEs=19, allbad=0.234, nan_check=0, pool=0.417, prob_check=1, short=0.516, unif=0.312, vfrac=0.579][A
Sampling (ours):  59%|█████▉    | 19/32 [00:07<00:04,  2.76it/s, ESS=57.9, NFEs=20, allbad=0.25, nan_check=0, pool=0.498, prob_check=1, short=0.453, unif=0.328, vfrac=0.631] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:03,  3.06it/s, ESS=57.9, NFEs=20, allbad=0.25, nan_check=0, pool=0.498, prob_check=1, short=0.453, unif=0.328, vfrac=0.631][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:03,  3.06it/s, ESS=62.8, NFEs=21, allbad=0.266, nan_check=0, pool=0.513, prob_check=1, short=0.422, unif=0.359, vfrac=0.625][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.28it/s, ESS=62.8, NFEs=21, allbad=0.266, nan_check=0, pool=0.513, prob_check=1, short=0.422, unif=0.359, vfrac=0.625][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.28it/s, ESS=65.2, NFEs=22, allbad=0.281, nan_check=0, pool=0.508, prob_check=1, short=0.422, unif=0.406, vfrac=0.615][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.50it/s, ESS=65.2, NFEs=22, allbad=0.281, nan_check=0, pool=0.508, prob_check=1, short=0.422, unif=0.406, vfrac=0.615][A
Sampling (ours):  69%|██████▉   | 22/32 [00:08<00:02,  3.50it/s, ESS=68.3, NFEs=23, allbad=0.297, nan_check=0, pool=0.528, prob_check=1, short=0.422, unif=0.422, vfrac=0.62] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.65it/s, ESS=68.3, NFEs=23, allbad=0.297, nan_check=0, pool=0.528, prob_check=1, short=0.422, unif=0.422, vfrac=0.62][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.65it/s, ESS=74.4, NFEs=24, allbad=0.297, nan_check=0, pool=0.56, prob_check=1, short=0.391, unif=0.469, vfrac=0.628][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:03,  2.65it/s, ESS=74.4, NFEs=24, allbad=0.297, nan_check=0, pool=0.56, prob_check=1, short=0.391, unif=0.469, vfrac=0.628][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:03,  2.65it/s, ESS=77.6, NFEs=25, allbad=0.312, nan_check=0, pool=0.561, prob_check=1, short=0.391, unif=0.516, vfrac=0.628][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  2.73it/s, ESS=77.6, NFEs=25, allbad=0.312, nan_check=0, pool=0.561, prob_check=1, short=0.391, unif=0.516, vfrac=0.628][A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:02,  2.73it/s, ESS=82, NFEs=26, allbad=0.312, nan_check=0, pool=0.578, prob_check=1, short=0.391, unif=0.609, vfrac=0.641]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.87it/s, ESS=82, NFEs=26, allbad=0.312, nan_check=0, pool=0.578, prob_check=1, short=0.391, unif=0.609, vfrac=0.641][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.87it/s, ESS=81.6, NFEs=27, allbad=0.312, nan_check=0, pool=0.583, prob_check=1, short=0.359, unif=0.609, vfrac=0.647][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  3.27it/s, ESS=81.6, NFEs=27, allbad=0.312, nan_check=0, pool=0.583, prob_check=1, short=0.359, unif=0.609, vfrac=0.647][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  3.27it/s, ESS=87.4, NFEs=28, allbad=0.312, nan_check=0, pool=0.607, prob_check=1, short=0.359, unif=0.688, vfrac=0.647][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  2.97it/s, ESS=87.4, NFEs=28, allbad=0.312, nan_check=0, pool=0.607, prob_check=1, short=0.359, unif=0.688, vfrac=0.647][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  2.97it/s, ESS=92, NFEs=29, allbad=0.344, nan_check=0, pool=0.608, prob_check=1, short=0.359, unif=0.719, vfrac=0.642]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.42it/s, ESS=92, NFEs=29, allbad=0.344, nan_check=0, pool=0.608, prob_check=1, short=0.359, unif=0.719, vfrac=0.642][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:00,  3.42it/s, ESS=95.7, NFEs=30, allbad=0.344, nan_check=0, pool=0.626, prob_check=1, short=0.359, unif=0.844, vfrac=0.642][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  3.79it/s, ESS=95.7, NFEs=30, allbad=0.344, nan_check=0, pool=0.626, prob_check=1, short=0.359, unif=0.844, vfrac=0.642][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  3.79it/s, ESS=97.2, NFEs=31, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.906, vfrac=0.641][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  4.12it/s, ESS=97.2, NFEs=31, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.906, vfrac=0.641][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  4.12it/s, ESS=98, NFEs=32, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.938, vfrac=0.641]  [A
Sampling (ours): 100%|██████████| 32/32 [00:10<00:00,  3.33it/s, ESS=98, NFEs=32, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.938, vfrac=0.641][A
                                                                                                                                                                            [AGen. batches:  62%|██████▎   | 10/16 [01:41<01:02, 10.39s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.76it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.76it/s, ESS=64.1, NFEs=2, allbad=0.609, nan_check=0, pool=0.045, prob_check=1, short=0.938, unif=0.609, vfrac=0.078][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.71it/s, ESS=64.1, NFEs=2, allbad=0.609, nan_check=0, pool=0.045, prob_check=1, short=0.938, unif=0.609, vfrac=0.078][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.71it/s, ESS=42.3, NFEs=3, allbad=0.391, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.391, vfrac=0.111][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:07,  3.67it/s, ESS=42.3, NFEs=3, allbad=0.391, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.391, vfrac=0.111][A
