Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:20,  1.07it/s, ESS=56.5, NFEs=10, allbad=0.125, nan_check=0, pool=0.143, prob_check=1, short=0.812, unif=0.156, vfrac=0.295][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:20,  1.07it/s, ESS=61.6, NFEs=11, allbad=0.125, nan_check=0, pool=0.169, prob_check=1, short=0.797, unif=0.156, vfrac=0.332][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:19,  1.06it/s, ESS=61.6, NFEs=11, allbad=0.125, nan_check=0, pool=0.169, prob_check=1, short=0.797, unif=0.156, vfrac=0.332][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:19,  1.06it/s, ESS=76.4, NFEs=12, allbad=0.172, nan_check=0, pool=0.193, prob_check=1, short=0.734, unif=0.203, vfrac=0.388][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:19,  1.04it/s, ESS=76.4, NFEs=12, allbad=0.172, nan_check=0, pool=0.193, prob_check=1, short=0.734, unif=0.203, vfrac=0.388][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:19,  1.04it/s, ESS=72, NFEs=13, allbad=0.141, nan_check=0, pool=0.216, prob_check=1, short=0.703, unif=0.172, vfrac=0.402]  [A
Sampling (ours):  41%|████      | 13/32 [00:12<00:18,  1.04it/s, ESS=72, NFEs=13, allbad=0.141, nan_check=0, pool=0.216, prob_check=1, short=0.703, unif=0.172, vfrac=0.402][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:18,  1.04it/s, ESS=81.6, NFEs=14, allbad=0.172, nan_check=0, pool=0.234, prob_check=1, short=0.672, unif=0.219, vfrac=0.41][A
Sampling (ours):  44%|████▍     | 14/32 [00:12<00:15,  1.13it/s, ESS=81.6, NFEs=14, allbad=0.172, nan_check=0, pool=0.234, prob_check=1, short=0.672, unif=0.219, vfrac=0.41][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:15,  1.13it/s, ESS=92.7, NFEs=15, allbad=0.188, nan_check=0, pool=0.286, prob_check=1, short=0.641, unif=0.234, vfrac=0.484][A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:14,  1.14it/s, ESS=92.7, NFEs=15, allbad=0.188, nan_check=0, pool=0.286, prob_check=1, short=0.641, unif=0.234, vfrac=0.484][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:14,  1.14it/s, ESS=90.6, NFEs=16, allbad=0.156, nan_check=0, pool=0.31, prob_check=1, short=0.609, unif=0.219, vfrac=0.488] [A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:14,  1.11it/s, ESS=90.6, NFEs=16, allbad=0.156, nan_check=0, pool=0.31, prob_check=1, short=0.609, unif=0.219, vfrac=0.488][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:14,  1.11it/s, ESS=106, NFEs=17, allbad=0.156, nan_check=0, pool=0.385, prob_check=1, short=0.531, unif=0.25, vfrac=0.562] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:13,  1.13it/s, ESS=106, NFEs=17, allbad=0.156, nan_check=0, pool=0.385, prob_check=1, short=0.531, unif=0.25, vfrac=0.562][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:13,  1.13it/s, ESS=120, NFEs=18, allbad=0.188, nan_check=0, pool=0.411, prob_check=1, short=0.516, unif=0.281, vfrac=0.596][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.23it/s, ESS=120, NFEs=18, allbad=0.188, nan_check=0, pool=0.411, prob_check=1, short=0.516, unif=0.281, vfrac=0.596][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:11,  1.23it/s, ESS=141, NFEs=19, allbad=0.219, nan_check=0, pool=0.424, prob_check=1, short=0.484, unif=0.344, vfrac=0.6]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.23it/s, ESS=141, NFEs=19, allbad=0.219, nan_check=0, pool=0.424, prob_check=1, short=0.484, unif=0.344, vfrac=0.6][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.23it/s, ESS=150, NFEs=20, allbad=0.203, nan_check=0, pool=0.454, prob_check=1, short=0.5, unif=0.375, vfrac=0.607][A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:09,  1.25it/s, ESS=150, NFEs=20, allbad=0.203, nan_check=0, pool=0.454, prob_check=1, short=0.5, unif=0.375, vfrac=0.607][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.25it/s, ESS=161, NFEs=21, allbad=0.219, nan_check=0, pool=0.464, prob_check=1, short=0.469, unif=0.438, vfrac=0.599][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.28it/s, ESS=161, NFEs=21, allbad=0.219, nan_check=0, pool=0.464, prob_check=1, short=0.469, unif=0.438, vfrac=0.599][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.28it/s, ESS=181, NFEs=22, allbad=0.234, nan_check=0, pool=0.463, prob_check=1, short=0.5, unif=0.5, vfrac=0.587]    [A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.40it/s, ESS=181, NFEs=22, allbad=0.234, nan_check=0, pool=0.463, prob_check=1, short=0.5, unif=0.5, vfrac=0.587][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.40it/s, ESS=192, NFEs=23, allbad=0.234, nan_check=0, pool=0.491, prob_check=1, short=0.453, unif=0.516, vfrac=0.626][A
Sampling (ours):  72%|███████▏  | 23/32 [00:19<00:06,  1.37it/s, ESS=192, NFEs=23, allbad=0.234, nan_check=0, pool=0.491, prob_check=1, short=0.453, unif=0.516, vfrac=0.626][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.37it/s, ESS=213, NFEs=24, allbad=0.25, nan_check=0, pool=0.546, prob_check=1, short=0.406, unif=0.609, vfrac=0.646] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:05,  1.35it/s, ESS=213, NFEs=24, allbad=0.25, nan_check=0, pool=0.546, prob_check=1, short=0.406, unif=0.609, vfrac=0.646][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:05,  1.35it/s, ESS=221, NFEs=25, allbad=0.266, nan_check=0, pool=0.562, prob_check=1, short=0.375, unif=0.609, vfrac=0.669][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:05,  1.36it/s, ESS=221, NFEs=25, allbad=0.266, nan_check=0, pool=0.562, prob_check=1, short=0.375, unif=0.609, vfrac=0.669][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:05,  1.36it/s, ESS=230, NFEs=26, allbad=0.25, nan_check=0, pool=0.584, prob_check=1, short=0.375, unif=0.641, vfrac=0.678] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:21<00:04,  1.50it/s, ESS=230, NFEs=26, allbad=0.25, nan_check=0, pool=0.584, prob_check=1, short=0.375, unif=0.641, vfrac=0.678][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.50it/s, ESS=244, NFEs=27, allbad=0.266, nan_check=0, pool=0.614, prob_check=1, short=0.375, unif=0.719, vfrac=0.68][A
Sampling (ours):  84%|████████▍ | 27/32 [00:22<00:03,  1.49it/s, ESS=244, NFEs=27, allbad=0.266, nan_check=0, pool=0.614, prob_check=1, short=0.375, unif=0.719, vfrac=0.68][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.49it/s, ESS=242, NFEs=28, allbad=0.25, nan_check=0, pool=0.627, prob_check=1, short=0.344, unif=0.719, vfrac=0.677][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.47it/s, ESS=242, NFEs=28, allbad=0.25, nan_check=0, pool=0.627, prob_check=1, short=0.344, unif=0.719, vfrac=0.677][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.47it/s, ESS=265, NFEs=29, allbad=0.266, nan_check=0, pool=0.658, prob_check=1, short=0.312, unif=0.812, vfrac=0.697][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.44it/s, ESS=265, NFEs=29, allbad=0.266, nan_check=0, pool=0.658, prob_check=1, short=0.312, unif=0.812, vfrac=0.697][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.44it/s, ESS=268, NFEs=30, allbad=0.25, nan_check=0, pool=0.673, prob_check=1, short=0.297, unif=0.781, vfrac=0.711] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:24<00:01,  1.54it/s, ESS=268, NFEs=30, allbad=0.25, nan_check=0, pool=0.673, prob_check=1, short=0.297, unif=0.781, vfrac=0.711][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.54it/s, ESS=272, NFEs=31, allbad=0.25, nan_check=0, pool=0.687, prob_check=1, short=0.297, unif=0.844, vfrac=0.707][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.50it/s, ESS=272, NFEs=31, allbad=0.25, nan_check=0, pool=0.687, prob_check=1, short=0.297, unif=0.844, vfrac=0.707][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.50it/s, ESS=288, NFEs=32, allbad=0.266, nan_check=0, pool=0.697, prob_check=1, short=0.297, unif=0.922, vfrac=0.708][A
Sampling (ours): 100%|██████████| 32/32 [00:25<00:00,  1.49it/s, ESS=288, NFEs=32, allbad=0.266, nan_check=0, pool=0.697, prob_check=1, short=0.297, unif=0.922, vfrac=0.708][A
                                                                                                                                                                             [AGen. batches:  56%|█████▋    | 9/16 [04:31<03:07, 26.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=249, NFEs=1, allbad=0.828, nan_check=0, pool=0, prob_check=1, short=1, unif=0.828, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:27,  1.11it/s, ESS=249, NFEs=1, allbad=0.828, nan_check=0, pool=0, prob_check=1, short=1, unif=0.828, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:27,  1.11it/s, ESS=125, NFEs=2, allbad=0.406, nan_check=0, pool=0.041, prob_check=1, short=0.938, unif=0.406, vfrac=0.073][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:26,  1.11it/s, ESS=125, NFEs=2, allbad=0.406, nan_check=0, pool=0.041, prob_check=1, short=0.938, unif=0.406, vfrac=0.073][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:26,  1.11it/s, ESS=82.5, NFEs=3, allbad=0.266, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.266, vfrac=0.127][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:24,  1.19it/s, ESS=82.5, NFEs=3, allbad=0.266, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.266, vfrac=0.127][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:24,  1.19it/s, ESS=82.4, NFEs=4, allbad=0.25, nan_check=0, pool=0.085, prob_check=1, short=0.891, unif=0.266, vfrac=0.156] [A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:25,  1.11it/s, ESS=82.4, NFEs=4, allbad=0.25, nan_check=0, pool=0.085, prob_check=1, short=0.891, unif=0.266, vfrac=0.156][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:25,  1.11it/s, ESS=51.8, NFEs=5, allbad=0.141, nan_check=0, pool=0.113, prob_check=1, short=0.859, unif=0.156, vfrac=0.208][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:25,  1.07it/s, ESS=51.8, NFEs=5, allbad=0.141, nan_check=0, pool=0.113, prob_check=1, short=0.859, unif=0.156, vfrac=0.208][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:25,  1.07it/s, ESS=57, NFEs=6, allbad=0.141, nan_check=0, pool=0.121, prob_check=1, short=0.859, unif=0.156, vfrac=0.215]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:25,  1.03it/s, ESS=57, NFEs=6, allbad=0.141, nan_check=0, pool=0.121, prob_check=1, short=0.859, unif=0.156, vfrac=0.215][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:25,  1.03it/s, ESS=67.5, NFEs=7, allbad=0.156, nan_check=0, pool=0.134, prob_check=1, short=0.859, unif=0.188, vfrac=0.238][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:22,  1.09it/s, ESS=67.5, NFEs=7, allbad=0.156, nan_check=0, pool=0.134, prob_check=1, short=0.859, unif=0.188, vfrac=0.238][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:22,  1.09it/s, ESS=66.4, NFEs=8, allbad=0.156, nan_check=0, pool=0.144, prob_check=1, short=0.828, unif=0.188, vfrac=0.263][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:22,  1.08it/s, ESS=66.4, NFEs=8, allbad=0.156, nan_check=0, pool=0.144, prob_check=1, short=0.828, unif=0.188, vfrac=0.263][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:22,  1.08it/s, ESS=81.8, NFEs=9, allbad=0.188, nan_check=0, pool=0.172, prob_check=1, short=0.781, unif=0.234, vfrac=0.328][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:21,  1.05it/s, ESS=81.8, NFEs=9, allbad=0.188, nan_check=0, pool=0.172, prob_check=1, short=0.781, unif=0.234, vfrac=0.328][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:21,  1.05it/s, ESS=93.9, NFEs=10, allbad=0.234, nan_check=0, pool=0.183, prob_check=1, short=0.766, unif=0.266, vfrac=0.369][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:21,  1.03it/s, ESS=93.9, NFEs=10, allbad=0.234, nan_check=0, pool=0.183, prob_check=1, short=0.766, unif=0.266, vfrac=0.369][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:21,  1.03it/s, ESS=89.2, NFEs=11, allbad=0.203, nan_check=0, pool=0.193, prob_check=1, short=0.719, unif=0.25, vfrac=0.387] [A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:19,  1.10it/s, ESS=89.2, NFEs=11, allbad=0.203, nan_check=0, pool=0.193, prob_check=1, short=0.719, unif=0.25, vfrac=0.387][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:19,  1.10it/s, ESS=96.5, NFEs=12, allbad=0.203, nan_check=0, pool=0.216, prob_check=1, short=0.688, unif=0.266, vfrac=0.417][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:18,  1.09it/s, ESS=96.5, NFEs=12, allbad=0.203, nan_check=0, pool=0.216, prob_check=1, short=0.688, unif=0.266, vfrac=0.417][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:18,  1.09it/s, ESS=103, NFEs=13, allbad=0.219, nan_check=0, pool=0.25, prob_check=1, short=0.656, unif=0.281, vfrac=0.446]  [A
Sampling (ours):  41%|████      | 13/32 [00:12<00:17,  1.08it/s, ESS=103, NFEs=13, allbad=0.219, nan_check=0, pool=0.25, prob_check=1, short=0.656, unif=0.281, vfrac=0.446][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:17,  1.08it/s, ESS=113, NFEs=14, allbad=0.234, nan_check=0, pool=0.273, prob_check=1, short=0.641, unif=0.312, vfrac=0.451][A
Sampling (ours):  44%|████▍     | 14/32 [00:12<00:16,  1.08it/s, ESS=113, NFEs=14, allbad=0.234, nan_check=0, pool=0.273, prob_check=1, short=0.641, unif=0.312, vfrac=0.451][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.08it/s, ESS=111, NFEs=15, allbad=0.219, nan_check=0, pool=0.32, prob_check=1, short=0.609, unif=0.297, vfrac=0.505] [A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:14,  1.18it/s, ESS=111, NFEs=15, allbad=0.219, nan_check=0, pool=0.32, prob_check=1, short=0.609, unif=0.297, vfrac=0.505][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:14,  1.18it/s, ESS=123, NFEs=16, allbad=0.234, nan_check=0, pool=0.334, prob_check=1, short=0.594, unif=0.312, vfrac=0.502][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:13,  1.19it/s, ESS=123, NFEs=16, allbad=0.234, nan_check=0, pool=0.334, prob_check=1, short=0.594, unif=0.312, vfrac=0.502][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:13,  1.19it/s, ESS=109, NFEs=17, allbad=0.219, nan_check=0, pool=0.331, prob_check=1, short=0.594, unif=0.281, vfrac=0.492][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:12,  1.18it/s, ESS=109, NFEs=17, allbad=0.219, nan_check=0, pool=0.331, prob_check=1, short=0.594, unif=0.281, vfrac=0.492][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:12,  1.18it/s, ESS=138, NFEs=18, allbad=0.25, nan_check=0, pool=0.343, prob_check=1, short=0.594, unif=0.359, vfrac=0.489] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.19it/s, ESS=138, NFEs=18, allbad=0.25, nan_check=0, pool=0.343, prob_check=1, short=0.594, unif=0.359, vfrac=0.489][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.19it/s, ESS=157, NFEs=19, allbad=0.297, nan_check=0, pool=0.353, prob_check=1, short=0.594, unif=0.406, vfrac=0.5] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:16<00:10,  1.28it/s, ESS=157, NFEs=19, allbad=0.297, nan_check=0, pool=0.353, prob_check=1, short=0.594, unif=0.406, vfrac=0.5][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.28it/s, ESS=165, NFEs=20, allbad=0.297, nan_check=0, pool=0.395, prob_check=1, short=0.547, unif=0.406, vfrac=0.528][A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:09,  1.27it/s, ESS=165, NFEs=20, allbad=0.297, nan_check=0, pool=0.395, prob_check=1, short=0.547, unif=0.406, vfrac=0.528][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.27it/s, ESS=175, NFEs=21, allbad=0.328, nan_check=0, pool=0.426, prob_check=1, short=0.5, unif=0.438, vfrac=0.56]   [A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.28it/s, ESS=175, NFEs=21, allbad=0.328, nan_check=0, pool=0.426, prob_check=1, short=0.5, unif=0.438, vfrac=0.56][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.28it/s, ESS=190, NFEs=22, allbad=0.344, nan_check=0, pool=0.438, prob_check=1, short=0.484, unif=0.484, vfrac=0.554][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.30it/s, ESS=190, NFEs=22, allbad=0.344, nan_check=0, pool=0.438, prob_check=1, short=0.484, unif=0.484, vfrac=0.554][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.30it/s, ESS=199, NFEs=23, allbad=0.344, nan_check=0, pool=0.458, prob_check=1, short=0.469, unif=0.516, vfrac=0.555][A
Sampling (ours):  72%|███████▏  | 23/32 [00:19<00:06,  1.44it/s, ESS=199, NFEs=23, allbad=0.344, nan_check=0, pool=0.458, prob_check=1, short=0.469, unif=0.516, vfrac=0.555][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.44it/s, ESS=219, NFEs=24, allbad=0.375, nan_check=0, pool=0.483, prob_check=1, short=0.469, unif=0.578, vfrac=0.564][A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:05,  1.40it/s, ESS=219, NFEs=24, allbad=0.375, nan_check=0, pool=0.483, prob_check=1, short=0.469, unif=0.578, vfrac=0.564][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:05,  1.40it/s, ESS=238, NFEs=25, allbad=0.375, nan_check=0, pool=0.503, prob_check=1, short=0.453, unif=0.672, vfrac=0.558][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:05,  1.38it/s, ESS=238, NFEs=25, allbad=0.375, nan_check=0, pool=0.503, prob_check=1, short=0.453, unif=0.672, vfrac=0.558][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:05,  1.38it/s, ESS=255, NFEs=26, allbad=0.406, nan_check=0, pool=0.516, prob_check=1, short=0.453, unif=0.781, vfrac=0.548][A
Sampling (ours):  81%|████████▏ | 26/32 [00:21<00:04,  1.37it/s, ESS=255, NFEs=26, allbad=0.406, nan_check=0, pool=0.516, prob_check=1, short=0.453, unif=0.781, vfrac=0.548][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.37it/s, ESS=260, NFEs=27, allbad=0.406, nan_check=0, pool=0.523, prob_check=1, short=0.469, unif=0.781, vfrac=0.533][A
Sampling (ours):  84%|████████▍ | 27/32 [00:22<00:03,  1.50it/s, ESS=260, NFEs=27, allbad=0.406, nan_check=0, pool=0.523, prob_check=1, short=0.469, unif=0.781, vfrac=0.533][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.50it/s, ESS=281, NFEs=28, allbad=0.406, nan_check=0, pool=0.558, prob_check=1, short=0.422, unif=0.859, vfrac=0.578][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.46it/s, ESS=281, NFEs=28, allbad=0.406, nan_check=0, pool=0.558, prob_check=1, short=0.422, unif=0.859, vfrac=0.578][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.46it/s, ESS=283, NFEs=29, allbad=0.438, nan_check=0, pool=0.547, prob_check=1, short=0.453, unif=0.891, vfrac=0.547][A
Sampling (ours):  91%|█████████ | 29/32 [00:23<00:02,  1.45it/s, ESS=283, NFEs=29, allbad=0.438, nan_check=0, pool=0.547, prob_check=1, short=0.453, unif=0.891, vfrac=0.547][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.45it/s, ESS=292, NFEs=30, allbad=0.438, nan_check=0, pool=0.547, prob_check=1, short=0.453, unif=0.953, vfrac=0.547][A
Sampling (ours):  94%|█████████▍| 30/32 [00:24<00:01,  1.43it/s, ESS=292, NFEs=30, allbad=0.438, nan_check=0, pool=0.547, prob_check=1, short=0.453, unif=0.953, vfrac=0.547][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.43it/s, ESS=294, NFEs=31, allbad=0.438, nan_check=0, pool=0.547, prob_check=1, short=0.453, unif=0.969, vfrac=0.547][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.58it/s, ESS=294, NFEs=31, allbad=0.438, nan_check=0, pool=0.547, prob_check=1, short=0.453, unif=0.969, vfrac=0.547][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.58it/s, ESS=294, NFEs=32, allbad=0.438, nan_check=0, pool=0.547, prob_check=1, short=0.453, unif=0.969, vfrac=0.547][A
Sampling (ours): 100%|██████████| 32/32 [00:25<00:00,  1.53it/s, ESS=294, NFEs=32, allbad=0.438, nan_check=0, pool=0.547, prob_check=1, short=0.453, unif=0.969, vfrac=0.547][A
                                                                                                                                                                             [AGen. batches:  62%|██████▎   | 10/16 [04:57<02:39, 26.50s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=244, NFEs=1, allbad=0.812, nan_check=0, pool=0, prob_check=1, short=1, unif=0.812, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:27,  1.13it/s, ESS=244, NFEs=1, allbad=0.812, nan_check=0, pool=0, prob_check=1, short=1, unif=0.812, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:27,  1.13it/s, ESS=118, NFEs=2, allbad=0.391, nan_check=0, pool=0.03, prob_check=1, short=0.969, unif=0.391, vfrac=0.089][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:27,  1.07it/s, ESS=118, NFEs=2, allbad=0.391, nan_check=0, pool=0.03, prob_check=1, short=0.969, unif=0.391, vfrac=0.089][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:27,  1.07it/s, ESS=72.9, NFEs=3, allbad=0.234, nan_check=0, pool=0.059, prob_check=1, short=0.922, unif=0.234, vfrac=0.147][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:24,  1.17it/s, ESS=72.9, NFEs=3, allbad=0.234, nan_check=0, pool=0.059, prob_check=1, short=0.922, unif=0.234, vfrac=0.147][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:24,  1.17it/s, ESS=63.5, NFEs=4, allbad=0.203, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.203, vfrac=0.164][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:25,  1.11it/s, ESS=63.5, NFEs=4, allbad=0.203, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.203, vfrac=0.164][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:25,  1.11it/s, ESS=50.9, NFEs=5, allbad=0.156, nan_check=0, pool=0.095, prob_check=1, short=0.844, unif=0.156, vfrac=0.24] [A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:25,  1.07it/s, ESS=50.9, NFEs=5, allbad=0.156, nan_check=0, pool=0.095, prob_check=1, short=0.844, unif=0.156, vfrac=0.24][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:25,  1.07it/s, ESS=37.3, NFEs=6, allbad=0.094, nan_check=0, pool=0.125, prob_check=1, short=0.828, unif=0.094, vfrac=0.282][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:25,  1.04it/s, ESS=37.3, NFEs=6, allbad=0.094, nan_check=0, pool=0.125, prob_check=1, short=0.828, unif=0.094, vfrac=0.282][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:25,  1.04it/s, ESS=50.4, NFEs=7, allbad=0.141, nan_check=0, pool=0.118, prob_check=1, short=0.844, unif=0.141, vfrac=0.282][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:22,  1.11it/s, ESS=50.4, NFEs=7, allbad=0.141, nan_check=0, pool=0.118, prob_check=1, short=0.844, unif=0.141, vfrac=0.282][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:22,  1.11it/s, ESS=41.7, NFEs=8, allbad=0.109, nan_check=0, pool=0.136, prob_check=1, short=0.828, unif=0.109, vfrac=0.329][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:22,  1.07it/s, ESS=41.7, NFEs=8, allbad=0.109, nan_check=0, pool=0.136, prob_check=1, short=0.828, unif=0.109, vfrac=0.329][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:22,  1.07it/s, ESS=53.5, NFEs=9, allbad=0.141, nan_check=0, pool=0.139, prob_check=1, short=0.828, unif=0.141, vfrac=0.346][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:21,  1.06it/s, ESS=53.5, NFEs=9, allbad=0.141, nan_check=0, pool=0.139, prob_check=1, short=0.828, unif=0.141, vfrac=0.346][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:21,  1.06it/s, ESS=47.3, NFEs=10, allbad=0.125, nan_check=0, pool=0.146, prob_check=1, short=0.812, unif=0.125, vfrac=0.369][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:21,  1.05it/s, ESS=47.3, NFEs=10, allbad=0.125, nan_check=0, pool=0.146, prob_check=1, short=0.812, unif=0.125, vfrac=0.369][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:21,  1.05it/s, ESS=59.7, NFEs=11, allbad=0.141, nan_check=0, pool=0.173, prob_check=1, short=0.766, unif=0.141, vfrac=0.417][A
