Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.98it/s, ESS=38.1, NFEs=3, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.01][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.86it/s, ESS=38.1, NFEs=3, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.01][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.86it/s, ESS=62.9, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.005][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.86it/s, ESS=44.3, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.89it/s, ESS=44.3, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.89it/s, ESS=50.5, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008]    [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.89it/s, ESS=47.4, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.84it/s, ESS=47.4, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.84it/s, ESS=38.1, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.01] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.27it/s, ESS=38.1, NFEs=8, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.27it/s, ESS=45.9, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.29it/s, ESS=45.9, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.29it/s, ESS=47.4, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.11it/s, ESS=47.4, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.11it/s, ESS=44.3, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.02] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.67it/s, ESS=44.3, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.02][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.67it/s, ESS=45.9, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.70it/s, ESS=45.9, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.70it/s, ESS=27.3, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.034][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.77it/s, ESS=27.3, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.034][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.77it/s, ESS=36.6, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.47it/s, ESS=36.6, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.47it/s, ESS=41.2, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.031][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.68it/s, ESS=41.2, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.031][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.68it/s, ESS=31.9, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.028][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.78it/s, ESS=31.9, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.028][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.78it/s, ESS=30.4, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.05] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  8.78it/s, ESS=30.4, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.05][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.78it/s, ESS=32.1, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.073][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.62it/s, ESS=32.1, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.073][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.62it/s, ESS=27.8, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.108][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.69it/s, ESS=27.8, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.108][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.69it/s, ESS=24.6, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.126][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.91it/s, ESS=24.6, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.126][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.91it/s, ESS=26.2, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.148]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.04it/s, ESS=26.2, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.148][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.04it/s, ESS=23.6, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.192][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.09it/s, ESS=23.6, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.192][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.09it/s, ESS=22.1, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.22] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.99it/s, ESS=22.1, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.22][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.99it/s, ESS=17, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.231] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.96it/s, ESS=17, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.231][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.96it/s, ESS=19.5, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.234][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.93it/s, ESS=19.5, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.234][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.93it/s, ESS=18.4, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.276][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.90it/s, ESS=18.4, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.276][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.90it/s, ESS=18.6, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.321][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.04it/s, ESS=18.6, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.321][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.04it/s, ESS=21.4, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.366][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.22it/s, ESS=21.4, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.366][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.22it/s, ESS=17.1, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.461][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.43it/s, ESS=17.1, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.461][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.43it/s, ESS=14.3, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.571][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.38it/s, ESS=14.3, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.571][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.38it/s, ESS=17.2, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.655][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.40it/s, ESS=17.2, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.655][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.40it/s, ESS=19.8, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.767][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  9.46it/s, ESS=19.8, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.767][A
                                                                                                                                                                          [AGen. batches:  56%|█████▋    | 9/16 [00:34<00:25,  3.61s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=45.9, NFEs=1, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.89it/s, ESS=45.9, NFEs=1, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.89it/s, ESS=50.5, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008]    [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.57it/s, ESS=50.5, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.57it/s, ESS=44.3, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.008][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.46it/s, ESS=44.3, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.008][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.46it/s, ESS=53.6, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.50it/s, ESS=53.6, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.50it/s, ESS=61.3, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.53it/s, ESS=61.3, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.53it/s, ESS=50.5, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.01]     [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.66it/s, ESS=50.5, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.01][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.66it/s, ESS=44.3, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.009][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:04,  5.63it/s, ESS=44.3, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.009][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.63it/s, ESS=49, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.37it/s, ESS=49, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.37it/s, ESS=44.3, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.011][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.14it/s, ESS=44.3, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.011][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.14it/s, ESS=49, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.014] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.73it/s, ESS=49, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.73it/s, ESS=41.2, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.016][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.26it/s, ESS=41.2, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.016][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.26it/s, ESS=39.7, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.40it/s, ESS=39.7, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.40it/s, ESS=42.8, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.025][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.66it/s, ESS=42.8, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.025][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.66it/s, ESS=41.2, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.63it/s, ESS=41.2, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.63it/s, ESS=28.9, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.043][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.73it/s, ESS=28.9, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.043][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.73it/s, ESS=32, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.061]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.87it/s, ESS=32, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.061][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.87it/s, ESS=32, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.083][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.82it/s, ESS=32, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.083][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.82it/s, ESS=30.8, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.097][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.58it/s, ESS=30.8, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.097][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.58it/s, ESS=40.3, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.124][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.55it/s, ESS=40.3, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.124][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.55it/s, ESS=20.4, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.14] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.41it/s, ESS=20.4, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.14][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.41it/s, ESS=17.5, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.158][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.39it/s, ESS=17.5, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.158][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.39it/s, ESS=18.6, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.164][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.30it/s, ESS=18.6, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.164][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.30it/s, ESS=24.8, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.173][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.12it/s, ESS=24.8, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.173][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.12it/s, ESS=14.4, NFEs=24, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.209][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.88it/s, ESS=14.4, NFEs=24, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.209][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.88it/s, ESS=18.3, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.216][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.03it/s, ESS=18.3, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.216][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.03it/s, ESS=21.6, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.249][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.40it/s, ESS=21.6, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.249][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.40it/s, ESS=18.1, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.288][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.46it/s, ESS=18.1, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.288][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.46it/s, ESS=19.4, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.321][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.61it/s, ESS=19.4, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.321][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.61it/s, ESS=28.3, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.37] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.66it/s, ESS=28.3, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.37][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.66it/s, ESS=19.4, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.478][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.86it/s, ESS=19.4, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.478][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.86it/s, ESS=13.8, NFEs=31, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.659][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.11it/s, ESS=13.8, NFEs=31, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.659][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.11it/s, ESS=9.73, NFEs=32, allbad=0.016, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.016, vfrac=0.727][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  9.19it/s, ESS=9.73, NFEs=32, allbad=0.016, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.016, vfrac=0.727][A
                                                                                                                                                                          [AGen. batches:  62%|██████▎   | 10/16 [00:38<00:22,  3.68s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=38.1, NFEs=1, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.009][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.51it/s, ESS=38.1, NFEs=1, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.009][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.51it/s, ESS=45.9, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.51it/s, ESS=52, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007]  [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.02it/s, ESS=52, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.02it/s, ESS=50.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.00it/s, ESS=50.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.00it/s, ESS=44.3, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.99it/s, ESS=44.3, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.007][A
