Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 8/32 [00:38<01:37,  4.05s/it, ESS=61.6, NFEs=9, allbad=0.109, nan_check=0, pool=0.191, prob_check=1, short=0.766, unif=0.109, vfrac=0.398][A
Sampling (ours):  28%|██▊       | 9/32 [00:38<01:40,  4.38s/it, ESS=61.6, NFEs=9, allbad=0.109, nan_check=0, pool=0.191, prob_check=1, short=0.766, unif=0.109, vfrac=0.398][A
Sampling (ours):  28%|██▊       | 9/32 [00:42<01:40,  4.38s/it, ESS=70.5, NFEs=10, allbad=0.109, nan_check=0, pool=0.218, prob_check=1, short=0.688, unif=0.109, vfrac=0.461][A
Sampling (ours):  31%|███▏      | 10/32 [00:42<01:35,  4.36s/it, ESS=70.5, NFEs=10, allbad=0.109, nan_check=0, pool=0.218, prob_check=1, short=0.688, unif=0.109, vfrac=0.461][A
Sampling (ours):  31%|███▏      | 10/32 [00:47<01:35,  4.36s/it, ESS=77.1, NFEs=11, allbad=0.109, nan_check=0, pool=0.249, prob_check=1, short=0.609, unif=0.109, vfrac=0.533][A
Sampling (ours):  34%|███▍      | 11/32 [00:47<01:35,  4.57s/it, ESS=77.1, NFEs=11, allbad=0.109, nan_check=0, pool=0.249, prob_check=1, short=0.609, unif=0.109, vfrac=0.533][A
Sampling (ours):  34%|███▍      | 11/32 [00:52<01:35,  4.57s/it, ESS=82.4, NFEs=12, allbad=0.109, nan_check=0, pool=0.263, prob_check=1, short=0.594, unif=0.109, vfrac=0.542][A
Sampling (ours):  38%|███▊      | 12/32 [00:52<01:32,  4.64s/it, ESS=82.4, NFEs=12, allbad=0.109, nan_check=0, pool=0.263, prob_check=1, short=0.594, unif=0.109, vfrac=0.542][A
Sampling (ours):  38%|███▊      | 12/32 [00:57<01:32,  4.64s/it, ESS=88.7, NFEs=13, allbad=0.109, nan_check=0, pool=0.279, prob_check=1, short=0.547, unif=0.109, vfrac=0.574][A
Sampling (ours):  41%|████      | 13/32 [00:57<01:28,  4.67s/it, ESS=88.7, NFEs=13, allbad=0.109, nan_check=0, pool=0.279, prob_check=1, short=0.547, unif=0.109, vfrac=0.574][A
Sampling (ours):  41%|████      | 13/32 [01:02<01:28,  4.67s/it, ESS=106, NFEs=14, allbad=0.141, nan_check=0, pool=0.305, prob_check=1, short=0.531, unif=0.141, vfrac=0.594] [A
Sampling (ours):  44%|████▍     | 14/32 [01:02<01:27,  4.86s/it, ESS=106, NFEs=14, allbad=0.141, nan_check=0, pool=0.305, prob_check=1, short=0.531, unif=0.141, vfrac=0.594][A
Sampling (ours):  44%|████▍     | 14/32 [01:06<01:27,  4.86s/it, ESS=110, NFEs=15, allbad=0.125, nan_check=0, pool=0.347, prob_check=1, short=0.469, unif=0.141, vfrac=0.679][A
Sampling (ours):  47%|████▋     | 15/32 [01:06<01:18,  4.62s/it, ESS=110, NFEs=15, allbad=0.125, nan_check=0, pool=0.347, prob_check=1, short=0.469, unif=0.141, vfrac=0.679][A
Sampling (ours):  47%|████▋     | 15/32 [01:10<01:18,  4.62s/it, ESS=113, NFEs=16, allbad=0.125, nan_check=0, pool=0.381, prob_check=1, short=0.453, unif=0.156, vfrac=0.685][A
Sampling (ours):  50%|█████     | 16/32 [01:10<01:09,  4.36s/it, ESS=113, NFEs=16, allbad=0.125, nan_check=0, pool=0.381, prob_check=1, short=0.453, unif=0.156, vfrac=0.685][A
Sampling (ours):  50%|█████     | 16/32 [01:13<01:09,  4.36s/it, ESS=133, NFEs=17, allbad=0.141, nan_check=0, pool=0.433, prob_check=1, short=0.391, unif=0.203, vfrac=0.713][A
Sampling (ours):  53%|█████▎    | 17/32 [01:13<01:00,  4.03s/it, ESS=133, NFEs=17, allbad=0.141, nan_check=0, pool=0.433, prob_check=1, short=0.391, unif=0.203, vfrac=0.713][A
Sampling (ours):  53%|█████▎    | 17/32 [01:17<01:00,  4.03s/it, ESS=131, NFEs=18, allbad=0.125, nan_check=0, pool=0.461, prob_check=1, short=0.359, unif=0.203, vfrac=0.733][A
Sampling (ours):  56%|█████▋    | 18/32 [01:17<00:56,  4.05s/it, ESS=131, NFEs=18, allbad=0.125, nan_check=0, pool=0.461, prob_check=1, short=0.359, unif=0.203, vfrac=0.733][A
Sampling (ours):  56%|█████▋    | 18/32 [01:22<00:56,  4.05s/it, ESS=160, NFEs=19, allbad=0.141, nan_check=0, pool=0.488, prob_check=1, short=0.359, unif=0.281, vfrac=0.711][A
Sampling (ours):  59%|█████▉    | 19/32 [01:22<00:56,  4.36s/it, ESS=160, NFEs=19, allbad=0.141, nan_check=0, pool=0.488, prob_check=1, short=0.359, unif=0.281, vfrac=0.711][A
Sampling (ours):  59%|█████▉    | 19/32 [01:25<00:56,  4.36s/it, ESS=173, NFEs=20, allbad=0.156, nan_check=0, pool=0.514, prob_check=1, short=0.359, unif=0.328, vfrac=0.715][A
Sampling (ours):  62%|██████▎   | 20/32 [01:25<00:46,  3.84s/it, ESS=173, NFEs=20, allbad=0.156, nan_check=0, pool=0.514, prob_check=1, short=0.359, unif=0.328, vfrac=0.715][A
Sampling (ours):  62%|██████▎   | 20/32 [01:26<00:46,  3.84s/it, ESS=181, NFEs=21, allbad=0.172, nan_check=0, pool=0.533, prob_check=1, short=0.328, unif=0.328, vfrac=0.731][A
Sampling (ours):  66%|██████▌   | 21/32 [01:26<00:32,  2.92s/it, ESS=181, NFEs=21, allbad=0.172, nan_check=0, pool=0.533, prob_check=1, short=0.328, unif=0.328, vfrac=0.731][A
Sampling (ours):  66%|██████▌   | 21/32 [01:26<00:32,  2.92s/it, ESS=187, NFEs=22, allbad=0.156, nan_check=0, pool=0.547, prob_check=1, short=0.328, unif=0.375, vfrac=0.74] [A
Sampling (ours):  69%|██████▉   | 22/32 [01:26<00:22,  2.27s/it, ESS=187, NFEs=22, allbad=0.156, nan_check=0, pool=0.547, prob_check=1, short=0.328, unif=0.375, vfrac=0.74][A
Sampling (ours):  69%|██████▉   | 22/32 [01:27<00:22,  2.27s/it, ESS=201, NFEs=23, allbad=0.172, nan_check=0, pool=0.553, prob_check=1, short=0.359, unif=0.406, vfrac=0.736][A
Sampling (ours):  72%|███████▏  | 23/32 [01:27<00:16,  1.82s/it, ESS=201, NFEs=23, allbad=0.172, nan_check=0, pool=0.553, prob_check=1, short=0.359, unif=0.406, vfrac=0.736][A
Sampling (ours):  72%|███████▏  | 23/32 [01:28<00:16,  1.82s/it, ESS=220, NFEs=24, allbad=0.172, nan_check=0, pool=0.602, prob_check=1, short=0.297, unif=0.453, vfrac=0.742][A
Sampling (ours):  75%|███████▌  | 24/32 [01:28<00:11,  1.45s/it, ESS=220, NFEs=24, allbad=0.172, nan_check=0, pool=0.602, prob_check=1, short=0.297, unif=0.453, vfrac=0.742][A
Sampling (ours):  75%|███████▌  | 24/32 [01:28<00:11,  1.45s/it, ESS=236, NFEs=25, allbad=0.203, nan_check=0, pool=0.625, prob_check=1, short=0.281, unif=0.5, vfrac=0.741]  [A
Sampling (ours):  78%|███████▊  | 25/32 [01:28<00:08,  1.24s/it, ESS=236, NFEs=25, allbad=0.203, nan_check=0, pool=0.625, prob_check=1, short=0.281, unif=0.5, vfrac=0.741][A
Sampling (ours):  78%|███████▊  | 25/32 [01:29<00:08,  1.24s/it, ESS=239, NFEs=26, allbad=0.203, nan_check=0, pool=0.654, prob_check=1, short=0.281, unif=0.531, vfrac=0.755][A
Sampling (ours):  81%|████████▏ | 26/32 [01:29<00:06,  1.10s/it, ESS=239, NFEs=26, allbad=0.203, nan_check=0, pool=0.654, prob_check=1, short=0.281, unif=0.531, vfrac=0.755][A
Sampling (ours):  81%|████████▏ | 26/32 [01:30<00:06,  1.10s/it, ESS=250, NFEs=27, allbad=0.203, nan_check=0, pool=0.695, prob_check=1, short=0.266, unif=0.609, vfrac=0.754][A
Sampling (ours):  84%|████████▍ | 27/32 [01:30<00:04,  1.00it/s, ESS=250, NFEs=27, allbad=0.203, nan_check=0, pool=0.695, prob_check=1, short=0.266, unif=0.609, vfrac=0.754][A
Sampling (ours):  84%|████████▍ | 27/32 [01:31<00:04,  1.00it/s, ESS=251, NFEs=28, allbad=0.203, nan_check=0, pool=0.694, prob_check=1, short=0.266, unif=0.641, vfrac=0.748][A
Sampling (ours):  88%|████████▊ | 28/32 [01:31<00:03,  1.17it/s, ESS=251, NFEs=28, allbad=0.203, nan_check=0, pool=0.694, prob_check=1, short=0.266, unif=0.641, vfrac=0.748][A
Sampling (ours):  88%|████████▊ | 28/32 [01:31<00:03,  1.17it/s, ESS=258, NFEs=29, allbad=0.203, nan_check=0, pool=0.711, prob_check=1, short=0.25, unif=0.672, vfrac=0.758] [A
Sampling (ours):  91%|█████████ | 29/32 [01:31<00:02,  1.22it/s, ESS=258, NFEs=29, allbad=0.203, nan_check=0, pool=0.711, prob_check=1, short=0.25, unif=0.672, vfrac=0.758][A
Sampling (ours):  91%|█████████ | 29/32 [01:32<00:02,  1.22it/s, ESS=271, NFEs=30, allbad=0.203, nan_check=0, pool=0.73, prob_check=1, short=0.25, unif=0.703, vfrac=0.765] [A
Sampling (ours):  94%|█████████▍| 30/32 [01:32<00:01,  1.25it/s, ESS=271, NFEs=30, allbad=0.203, nan_check=0, pool=0.73, prob_check=1, short=0.25, unif=0.703, vfrac=0.765][A
Sampling (ours):  94%|█████████▍| 30/32 [01:33<00:01,  1.25it/s, ESS=284, NFEs=31, allbad=0.203, nan_check=0, pool=0.762, prob_check=1, short=0.219, unif=0.859, vfrac=0.793][A
Sampling (ours):  97%|█████████▋| 31/32 [01:33<00:00,  1.28it/s, ESS=284, NFEs=31, allbad=0.203, nan_check=0, pool=0.762, prob_check=1, short=0.219, unif=0.859, vfrac=0.793][A
Sampling (ours):  97%|█████████▋| 31/32 [01:33<00:00,  1.28it/s, ESS=299, NFEs=32, allbad=0.203, nan_check=0, pool=0.776, prob_check=1, short=0.219, unif=0.953, vfrac=0.796][A
Sampling (ours): 100%|██████████| 32/32 [01:33<00:00,  1.45it/s, ESS=299, NFEs=32, allbad=0.203, nan_check=0, pool=0.776, prob_check=1, short=0.219, unif=0.953, vfrac=0.796][A
                                                                                                                                                                             [AGen. batches:  56%|█████▋    | 9/16 [15:47<12:25, 106.50s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=239, NFEs=1, allbad=0.797, nan_check=0, pool=0, prob_check=1, short=1, unif=0.797, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:26,  1.17it/s, ESS=239, NFEs=1, allbad=0.797, nan_check=0, pool=0, prob_check=1, short=1, unif=0.797, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:26,  1.17it/s, ESS=135, NFEs=2, allbad=0.438, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.438, vfrac=0.113][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:27,  1.08it/s, ESS=135, NFEs=2, allbad=0.438, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.438, vfrac=0.113][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:27,  1.08it/s, ESS=93.6, NFEs=3, allbad=0.281, nan_check=0, pool=0.103, prob_check=1, short=0.859, unif=0.281, vfrac=0.181][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:27,  1.05it/s, ESS=93.6, NFEs=3, allbad=0.281, nan_check=0, pool=0.103, prob_check=1, short=0.859, unif=0.281, vfrac=0.181][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:27,  1.05it/s, ESS=73.4, NFEs=4, allbad=0.203, nan_check=0, pool=0.105, prob_check=1, short=0.859, unif=0.203, vfrac=0.189][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:26,  1.05it/s, ESS=73.4, NFEs=4, allbad=0.203, nan_check=0, pool=0.105, prob_check=1, short=0.859, unif=0.203, vfrac=0.189][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:26,  1.05it/s, ESS=78, NFEs=5, allbad=0.188, nan_check=0, pool=0.125, prob_check=1, short=0.844, unif=0.188, vfrac=0.215]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:23,  1.13it/s, ESS=78, NFEs=5, allbad=0.188, nan_check=0, pool=0.125, prob_check=1, short=0.844, unif=0.188, vfrac=0.215][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:23,  1.13it/s, ESS=63.6, NFEs=6, allbad=0.141, nan_check=0, pool=0.127, prob_check=1, short=0.844, unif=0.141, vfrac=0.227][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:23,  1.09it/s, ESS=63.6, NFEs=6, allbad=0.141, nan_check=0, pool=0.127, prob_check=1, short=0.844, unif=0.141, vfrac=0.227][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:23,  1.09it/s, ESS=67.4, NFEs=7, allbad=0.141, nan_check=0, pool=0.134, prob_check=1, short=0.844, unif=0.141, vfrac=0.247][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:24,  1.00it/s, ESS=67.4, NFEs=7, allbad=0.141, nan_check=0, pool=0.134, prob_check=1, short=0.844, unif=0.141, vfrac=0.247][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:24,  1.00it/s, ESS=67.2, NFEs=8, allbad=0.141, nan_check=0, pool=0.135, prob_check=1, short=0.844, unif=0.141, vfrac=0.261][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:24,  1.01s/it, ESS=67.2, NFEs=8, allbad=0.141, nan_check=0, pool=0.135, prob_check=1, short=0.844, unif=0.141, vfrac=0.261][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:24,  1.01s/it, ESS=67.1, NFEs=9, allbad=0.141, nan_check=0, pool=0.147, prob_check=1, short=0.844, unif=0.141, vfrac=0.276][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:21,  1.05it/s, ESS=67.1, NFEs=9, allbad=0.141, nan_check=0, pool=0.147, prob_check=1, short=0.844, unif=0.141, vfrac=0.276][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:21,  1.05it/s, ESS=75.6, NFEs=10, allbad=0.156, nan_check=0, pool=0.158, prob_check=1, short=0.828, unif=0.156, vfrac=0.3] [A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:21,  1.01it/s, ESS=75.6, NFEs=10, allbad=0.156, nan_check=0, pool=0.158, prob_check=1, short=0.828, unif=0.156, vfrac=0.3][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:21,  1.01it/s, ESS=88.6, NFEs=11, allbad=0.172, nan_check=0, pool=0.196, prob_check=1, short=0.766, unif=0.172, vfrac=0.334][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:21,  1.00s/it, ESS=88.6, NFEs=11, allbad=0.172, nan_check=0, pool=0.196, prob_check=1, short=0.766, unif=0.172, vfrac=0.334][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:21,  1.00s/it, ESS=94.8, NFEs=12, allbad=0.172, nan_check=0, pool=0.216, prob_check=1, short=0.719, unif=0.172, vfrac=0.397][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:20,  1.03s/it, ESS=94.8, NFEs=12, allbad=0.172, nan_check=0, pool=0.216, prob_check=1, short=0.719, unif=0.172, vfrac=0.397][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:20,  1.03s/it, ESS=112, NFEs=13, allbad=0.188, nan_check=0, pool=0.234, prob_check=1, short=0.672, unif=0.203, vfrac=0.428] [A
Sampling (ours):  41%|████      | 13/32 [00:12<00:17,  1.08it/s, ESS=112, NFEs=13, allbad=0.188, nan_check=0, pool=0.234, prob_check=1, short=0.672, unif=0.203, vfrac=0.428][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:17,  1.08it/s, ESS=128, NFEs=14, allbad=0.188, nan_check=0, pool=0.278, prob_check=1, short=0.625, unif=0.266, vfrac=0.475][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.07it/s, ESS=128, NFEs=14, allbad=0.188, nan_check=0, pool=0.278, prob_check=1, short=0.625, unif=0.266, vfrac=0.475][A
Sampling (ours):  44%|████▍     | 14/32 [00:14<00:16,  1.07it/s, ESS=134, NFEs=15, allbad=0.188, nan_check=0, pool=0.307, prob_check=1, short=0.578, unif=0.266, vfrac=0.517][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:15,  1.08it/s, ESS=134, NFEs=15, allbad=0.188, nan_check=0, pool=0.307, prob_check=1, short=0.578, unif=0.266, vfrac=0.517][A
Sampling (ours):  47%|████▋     | 15/32 [00:15<00:15,  1.08it/s, ESS=137, NFEs=16, allbad=0.188, nan_check=0, pool=0.322, prob_check=1, short=0.578, unif=0.281, vfrac=0.536][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:14,  1.09it/s, ESS=137, NFEs=16, allbad=0.188, nan_check=0, pool=0.322, prob_check=1, short=0.578, unif=0.281, vfrac=0.536][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:14,  1.09it/s, ESS=151, NFEs=17, allbad=0.188, nan_check=0, pool=0.369, prob_check=1, short=0.547, unif=0.297, vfrac=0.562][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:12,  1.18it/s, ESS=151, NFEs=17, allbad=0.188, nan_check=0, pool=0.369, prob_check=1, short=0.547, unif=0.297, vfrac=0.562][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:12,  1.18it/s, ESS=167, NFEs=18, allbad=0.219, nan_check=0, pool=0.423, prob_check=1, short=0.484, unif=0.359, vfrac=0.599][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:12,  1.16it/s, ESS=167, NFEs=18, allbad=0.219, nan_check=0, pool=0.423, prob_check=1, short=0.484, unif=0.359, vfrac=0.599][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:12,  1.16it/s, ESS=184, NFEs=19, allbad=0.219, nan_check=0, pool=0.467, prob_check=1, short=0.406, unif=0.422, vfrac=0.641][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:11,  1.17it/s, ESS=184, NFEs=19, allbad=0.219, nan_check=0, pool=0.467, prob_check=1, short=0.406, unif=0.422, vfrac=0.641][A
Sampling (ours):  59%|█████▉    | 19/32 [00:18<00:11,  1.17it/s, ESS=196, NFEs=20, allbad=0.219, nan_check=0, pool=0.508, prob_check=1, short=0.391, unif=0.438, vfrac=0.662][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:10,  1.19it/s, ESS=196, NFEs=20, allbad=0.219, nan_check=0, pool=0.508, prob_check=1, short=0.391, unif=0.438, vfrac=0.662][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:10,  1.19it/s, ESS=197, NFEs=21, allbad=0.203, nan_check=0, pool=0.524, prob_check=1, short=0.359, unif=0.422, vfrac=0.692][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.34it/s, ESS=197, NFEs=21, allbad=0.203, nan_check=0, pool=0.524, prob_check=1, short=0.359, unif=0.422, vfrac=0.692][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.34it/s, ESS=205, NFEs=22, allbad=0.219, nan_check=0, pool=0.537, prob_check=1, short=0.359, unif=0.453, vfrac=0.685][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.29it/s, ESS=205, NFEs=22, allbad=0.219, nan_check=0, pool=0.537, prob_check=1, short=0.359, unif=0.453, vfrac=0.685][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:07,  1.29it/s, ESS=211, NFEs=23, allbad=0.203, nan_check=0, pool=0.551, prob_check=1, short=0.375, unif=0.453, vfrac=0.687][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:07,  1.28it/s, ESS=211, NFEs=23, allbad=0.203, nan_check=0, pool=0.551, prob_check=1, short=0.375, unif=0.453, vfrac=0.687][A
Sampling (ours):  72%|███████▏  | 23/32 [00:21<00:07,  1.28it/s, ESS=231, NFEs=24, allbad=0.219, nan_check=0, pool=0.597, prob_check=1, short=0.328, unif=0.547, vfrac=0.715][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:06,  1.29it/s, ESS=231, NFEs=24, allbad=0.219, nan_check=0, pool=0.597, prob_check=1, short=0.328, unif=0.547, vfrac=0.715][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:06,  1.29it/s, ESS=245, NFEs=25, allbad=0.234, nan_check=0, pool=0.617, prob_check=1, short=0.328, unif=0.562, vfrac=0.729][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:05,  1.39it/s, ESS=245, NFEs=25, allbad=0.234, nan_check=0, pool=0.617, prob_check=1, short=0.328, unif=0.562, vfrac=0.729][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:05,  1.39it/s, ESS=247, NFEs=26, allbad=0.234, nan_check=0, pool=0.631, prob_check=1, short=0.297, unif=0.594, vfrac=0.737][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.34it/s, ESS=247, NFEs=26, allbad=0.234, nan_check=0, pool=0.631, prob_check=1, short=0.297, unif=0.594, vfrac=0.737][A
Sampling (ours):  81%|████████▏ | 26/32 [00:23<00:04,  1.34it/s, ESS=260, NFEs=27, allbad=0.234, nan_check=0, pool=0.685, prob_check=1, short=0.281, unif=0.656, vfrac=0.743][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.34it/s, ESS=260, NFEs=27, allbad=0.234, nan_check=0, pool=0.685, prob_check=1, short=0.281, unif=0.656, vfrac=0.743][A
Sampling (ours):  84%|████████▍ | 27/32 [00:24<00:03,  1.34it/s, ESS=263, NFEs=28, allbad=0.234, nan_check=0, pool=0.693, prob_check=1, short=0.266, unif=0.672, vfrac=0.753][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.34it/s, ESS=263, NFEs=28, allbad=0.234, nan_check=0, pool=0.693, prob_check=1, short=0.266, unif=0.672, vfrac=0.753][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.34it/s, ESS=268, NFEs=29, allbad=0.234, nan_check=0, pool=0.701, prob_check=1, short=0.266, unif=0.734, vfrac=0.748][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.49it/s, ESS=268, NFEs=29, allbad=0.234, nan_check=0, pool=0.701, prob_check=1, short=0.266, unif=0.734, vfrac=0.748][A
Sampling (ours):  91%|█████████ | 29/32 [00:25<00:02,  1.49it/s, ESS=274, NFEs=30, allbad=0.25, nan_check=0, pool=0.706, prob_check=1, short=0.266, unif=0.797, vfrac=0.746] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.47it/s, ESS=274, NFEs=30, allbad=0.25, nan_check=0, pool=0.706, prob_check=1, short=0.266, unif=0.797, vfrac=0.746][A
Sampling (ours):  94%|█████████▍| 30/32 [00:26<00:01,  1.47it/s, ESS=290, NFEs=31, allbad=0.25, nan_check=0, pool=0.732, prob_check=1, short=0.25, unif=0.906, vfrac=0.75]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.43it/s, ESS=290, NFEs=31, allbad=0.25, nan_check=0, pool=0.732, prob_check=1, short=0.25, unif=0.906, vfrac=0.75][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.43it/s, ESS=295, NFEs=32, allbad=0.25, nan_check=0, pool=0.742, prob_check=1, short=0.25, unif=0.953, vfrac=0.75][A
Sampling (ours): 100%|██████████| 32/32 [00:26<00:00,  1.41it/s, ESS=295, NFEs=32, allbad=0.25, nan_check=0, pool=0.742, prob_check=1, short=0.25, unif=0.953, vfrac=0.75][A
                                                                                                                                                                          [AGen. batches:  62%|██████▎   | 10/16 [16:13<08:11, 81.95s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=253, NFEs=1, allbad=0.844, nan_check=0, pool=0, prob_check=1, short=1, unif=0.844, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:22,  1.39it/s, ESS=253, NFEs=1, allbad=0.844, nan_check=0, pool=0, prob_check=1, short=1, unif=0.844, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:22,  1.39it/s, ESS=138, NFEs=2, allbad=0.422, nan_check=0, pool=0.062, prob_check=1, short=0.891, unif=0.422, vfrac=0.154][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:24,  1.22it/s, ESS=138, NFEs=2, allbad=0.422, nan_check=0, pool=0.062, prob_check=1, short=0.891, unif=0.422, vfrac=0.154][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:24,  1.22it/s, ESS=80.6, NFEs=3, allbad=0.219, nan_check=0, pool=0.087, prob_check=1, short=0.875, unif=0.219, vfrac=0.197][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:25,  1.15it/s, ESS=80.6, NFEs=3, allbad=0.219, nan_check=0, pool=0.087, prob_check=1, short=0.875, unif=0.219, vfrac=0.197][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:25,  1.15it/s, ESS=76.1, NFEs=4, allbad=0.188, nan_check=0, pool=0.115, prob_check=1, short=0.844, unif=0.188, vfrac=0.218][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:25,  1.10it/s, ESS=76.1, NFEs=4, allbad=0.188, nan_check=0, pool=0.115, prob_check=1, short=0.844, unif=0.188, vfrac=0.218][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:25,  1.10it/s, ESS=45.5, NFEs=5, allbad=0.094, nan_check=0, pool=0.131, prob_check=1, short=0.812, unif=0.094, vfrac=0.259][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:23,  1.14it/s, ESS=45.5, NFEs=5, allbad=0.094, nan_check=0, pool=0.131, prob_check=1, short=0.812, unif=0.094, vfrac=0.259][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:23,  1.14it/s, ESS=36.9, NFEs=6, allbad=0.062, nan_check=0, pool=0.146, prob_check=1, short=0.797, unif=0.062, vfrac=0.278][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:24,  1.08it/s, ESS=36.9, NFEs=6, allbad=0.062, nan_check=0, pool=0.146, prob_check=1, short=0.797, unif=0.062, vfrac=0.278][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:24,  1.08it/s, ESS=55.4, NFEs=7, allbad=0.094, nan_check=0, pool=0.159, prob_check=1, short=0.797, unif=0.094, vfrac=0.294][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:23,  1.06it/s, ESS=55.4, NFEs=7, allbad=0.094, nan_check=0, pool=0.159, prob_check=1, short=0.797, unif=0.094, vfrac=0.294][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:23,  1.06it/s, ESS=55.8, NFEs=8, allbad=0.062, nan_check=0, pool=0.185, prob_check=1, short=0.781, unif=0.078, vfrac=0.342][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:23,  1.04it/s, ESS=55.8, NFEs=8, allbad=0.062, nan_check=0, pool=0.185, prob_check=1, short=0.781, unif=0.078, vfrac=0.342][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:23,  1.04it/s, ESS=61.2, NFEs=9, allbad=0.078, nan_check=0, pool=0.191, prob_check=1, short=0.766, unif=0.094, vfrac=0.371][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:21,  1.09it/s, ESS=61.2, NFEs=9, allbad=0.078, nan_check=0, pool=0.191, prob_check=1, short=0.766, unif=0.094, vfrac=0.371][A
