Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.68it/s, ESS=36.9, NFEs=4, allbad=0.344, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.344, vfrac=0.129][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.68it/s, ESS=37.4, NFEs=5, allbad=0.344, nan_check=0, pool=0.08, prob_check=1, short=0.906, unif=0.344, vfrac=0.172] [A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.84it/s, ESS=37.4, NFEs=5, allbad=0.344, nan_check=0, pool=0.08, prob_check=1, short=0.906, unif=0.344, vfrac=0.172][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.84it/s, ESS=31.1, NFEs=6, allbad=0.281, nan_check=0, pool=0.087, prob_check=1, short=0.875, unif=0.281, vfrac=0.19][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  2.93it/s, ESS=31.1, NFEs=6, allbad=0.281, nan_check=0, pool=0.087, prob_check=1, short=0.875, unif=0.281, vfrac=0.19][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  2.93it/s, ESS=32.8, NFEs=7, allbad=0.297, nan_check=0, pool=0.106, prob_check=1, short=0.875, unif=0.297, vfrac=0.217][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:10,  2.39it/s, ESS=32.8, NFEs=7, allbad=0.297, nan_check=0, pool=0.106, prob_check=1, short=0.875, unif=0.297, vfrac=0.217][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:10,  2.39it/s, ESS=28.9, NFEs=8, allbad=0.25, nan_check=0, pool=0.116, prob_check=1, short=0.844, unif=0.25, vfrac=0.248]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.67it/s, ESS=28.9, NFEs=8, allbad=0.25, nan_check=0, pool=0.116, prob_check=1, short=0.844, unif=0.25, vfrac=0.248][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:08,  2.67it/s, ESS=26.9, NFEs=9, allbad=0.234, nan_check=0, pool=0.122, prob_check=1, short=0.844, unif=0.25, vfrac=0.266][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.84it/s, ESS=26.9, NFEs=9, allbad=0.234, nan_check=0, pool=0.122, prob_check=1, short=0.844, unif=0.25, vfrac=0.266][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.84it/s, ESS=33.2, NFEs=10, allbad=0.297, nan_check=0, pool=0.131, prob_check=1, short=0.812, unif=0.312, vfrac=0.288][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.01it/s, ESS=33.2, NFEs=10, allbad=0.297, nan_check=0, pool=0.131, prob_check=1, short=0.812, unif=0.312, vfrac=0.288][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:07,  3.01it/s, ESS=35.1, NFEs=11, allbad=0.297, nan_check=0, pool=0.141, prob_check=1, short=0.812, unif=0.312, vfrac=0.292][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:08,  2.57it/s, ESS=35.1, NFEs=11, allbad=0.297, nan_check=0, pool=0.141, prob_check=1, short=0.812, unif=0.312, vfrac=0.292][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:08,  2.57it/s, ESS=30.7, NFEs=12, allbad=0.25, nan_check=0, pool=0.144, prob_check=1, short=0.797, unif=0.266, vfrac=0.294] [A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.85it/s, ESS=30.7, NFEs=12, allbad=0.25, nan_check=0, pool=0.144, prob_check=1, short=0.797, unif=0.266, vfrac=0.294][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.85it/s, ESS=39.7, NFEs=13, allbad=0.328, nan_check=0, pool=0.163, prob_check=1, short=0.781, unif=0.344, vfrac=0.344][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.04it/s, ESS=39.7, NFEs=13, allbad=0.328, nan_check=0, pool=0.163, prob_check=1, short=0.781, unif=0.344, vfrac=0.344][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.04it/s, ESS=39.3, NFEs=14, allbad=0.297, nan_check=0, pool=0.185, prob_check=1, short=0.766, unif=0.312, vfrac=0.368][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.17it/s, ESS=39.3, NFEs=14, allbad=0.297, nan_check=0, pool=0.185, prob_check=1, short=0.766, unif=0.312, vfrac=0.368][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:05,  3.17it/s, ESS=46.7, NFEs=15, allbad=0.328, nan_check=0, pool=0.219, prob_check=1, short=0.734, unif=0.359, vfrac=0.399][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.74it/s, ESS=46.7, NFEs=15, allbad=0.328, nan_check=0, pool=0.219, prob_check=1, short=0.734, unif=0.359, vfrac=0.399][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.74it/s, ESS=45.6, NFEs=16, allbad=0.344, nan_check=0, pool=0.225, prob_check=1, short=0.703, unif=0.359, vfrac=0.405][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.01it/s, ESS=45.6, NFEs=16, allbad=0.344, nan_check=0, pool=0.225, prob_check=1, short=0.703, unif=0.359, vfrac=0.405][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.01it/s, ESS=52.5, NFEs=17, allbad=0.359, nan_check=0, pool=0.272, prob_check=1, short=0.672, unif=0.391, vfrac=0.435][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.31it/s, ESS=52.5, NFEs=17, allbad=0.359, nan_check=0, pool=0.272, prob_check=1, short=0.672, unif=0.391, vfrac=0.435][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:04,  3.31it/s, ESS=56.3, NFEs=18, allbad=0.344, nan_check=0, pool=0.296, prob_check=1, short=0.641, unif=0.438, vfrac=0.455][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:03,  3.55it/s, ESS=56.3, NFEs=18, allbad=0.344, nan_check=0, pool=0.296, prob_check=1, short=0.641, unif=0.438, vfrac=0.455][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:03,  3.55it/s, ESS=61.1, NFEs=19, allbad=0.375, nan_check=0, pool=0.306, prob_check=1, short=0.656, unif=0.516, vfrac=0.438][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  3.08it/s, ESS=61.1, NFEs=19, allbad=0.375, nan_check=0, pool=0.306, prob_check=1, short=0.656, unif=0.516, vfrac=0.438][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  3.08it/s, ESS=61.2, NFEs=20, allbad=0.375, nan_check=0, pool=0.331, prob_check=1, short=0.609, unif=0.5, vfrac=0.478]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.36it/s, ESS=61.2, NFEs=20, allbad=0.375, nan_check=0, pool=0.331, prob_check=1, short=0.609, unif=0.5, vfrac=0.478][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.36it/s, ESS=66.6, NFEs=21, allbad=0.375, nan_check=0, pool=0.358, prob_check=1, short=0.578, unif=0.547, vfrac=0.494][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:03,  3.60it/s, ESS=66.6, NFEs=21, allbad=0.375, nan_check=0, pool=0.358, prob_check=1, short=0.578, unif=0.547, vfrac=0.494][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.60it/s, ESS=70, NFEs=22, allbad=0.375, nan_check=0, pool=0.378, prob_check=1, short=0.531, unif=0.578, vfrac=0.518]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.66it/s, ESS=70, NFEs=22, allbad=0.375, nan_check=0, pool=0.378, prob_check=1, short=0.531, unif=0.578, vfrac=0.518][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.66it/s, ESS=74, NFEs=23, allbad=0.391, nan_check=0, pool=0.393, prob_check=1, short=0.516, unif=0.609, vfrac=0.52] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.13it/s, ESS=74, NFEs=23, allbad=0.391, nan_check=0, pool=0.393, prob_check=1, short=0.516, unif=0.609, vfrac=0.52][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.13it/s, ESS=79.2, NFEs=24, allbad=0.406, nan_check=0, pool=0.427, prob_check=1, short=0.531, unif=0.641, vfrac=0.514][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.60it/s, ESS=79.2, NFEs=24, allbad=0.406, nan_check=0, pool=0.427, prob_check=1, short=0.531, unif=0.641, vfrac=0.514][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.60it/s, ESS=80.6, NFEs=25, allbad=0.406, nan_check=0, pool=0.464, prob_check=1, short=0.5, unif=0.672, vfrac=0.532]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  3.94it/s, ESS=80.6, NFEs=25, allbad=0.406, nan_check=0, pool=0.464, prob_check=1, short=0.5, unif=0.672, vfrac=0.532][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  3.94it/s, ESS=85.9, NFEs=26, allbad=0.406, nan_check=0, pool=0.496, prob_check=1, short=0.469, unif=0.734, vfrac=0.54][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  4.22it/s, ESS=85.9, NFEs=26, allbad=0.406, nan_check=0, pool=0.496, prob_check=1, short=0.469, unif=0.734, vfrac=0.54][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  4.22it/s, ESS=89.8, NFEs=27, allbad=0.406, nan_check=0, pool=0.53, prob_check=1, short=0.469, unif=0.766, vfrac=0.554][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  4.49it/s, ESS=89.8, NFEs=27, allbad=0.406, nan_check=0, pool=0.53, prob_check=1, short=0.469, unif=0.766, vfrac=0.554][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  4.49it/s, ESS=88.7, NFEs=28, allbad=0.406, nan_check=0, pool=0.542, prob_check=1, short=0.453, unif=0.781, vfrac=0.554][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:01,  3.58it/s, ESS=88.7, NFEs=28, allbad=0.406, nan_check=0, pool=0.542, prob_check=1, short=0.453, unif=0.781, vfrac=0.554][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.58it/s, ESS=95.4, NFEs=29, allbad=0.406, nan_check=0, pool=0.573, prob_check=1, short=0.422, unif=0.859, vfrac=0.581][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  4.08it/s, ESS=95.4, NFEs=29, allbad=0.406, nan_check=0, pool=0.573, prob_check=1, short=0.422, unif=0.859, vfrac=0.581][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  4.08it/s, ESS=95.3, NFEs=30, allbad=0.406, nan_check=0, pool=0.579, prob_check=1, short=0.422, unif=0.906, vfrac=0.58] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.45it/s, ESS=95.3, NFEs=30, allbad=0.406, nan_check=0, pool=0.579, prob_check=1, short=0.422, unif=0.906, vfrac=0.58][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.45it/s, ESS=98.1, NFEs=31, allbad=0.422, nan_check=0, pool=0.578, prob_check=1, short=0.422, unif=0.938, vfrac=0.578][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.62it/s, ESS=98.1, NFEs=31, allbad=0.422, nan_check=0, pool=0.578, prob_check=1, short=0.422, unif=0.938, vfrac=0.578][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.62it/s, ESS=97.1, NFEs=32, allbad=0.422, nan_check=0, pool=0.578, prob_check=1, short=0.422, unif=0.938, vfrac=0.578][A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  3.76it/s, ESS=97.1, NFEs=32, allbad=0.422, nan_check=0, pool=0.578, prob_check=1, short=0.422, unif=0.938, vfrac=0.578][A
                                                                                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [01:28<01:07,  9.69s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  3.97it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  3.97it/s, ESS=60.1, NFEs=2, allbad=0.594, nan_check=0, pool=0.022, prob_check=1, short=0.969, unif=0.594, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:07,  3.82it/s, ESS=60.1, NFEs=2, allbad=0.594, nan_check=0, pool=0.022, prob_check=1, short=0.969, unif=0.594, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:07,  3.82it/s, ESS=35.1, NFEs=3, allbad=0.344, nan_check=0, pool=0.068, prob_check=1, short=0.906, unif=0.344, vfrac=0.131][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:07,  3.80it/s, ESS=35.1, NFEs=3, allbad=0.344, nan_check=0, pool=0.068, prob_check=1, short=0.906, unif=0.344, vfrac=0.131][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:07,  3.80it/s, ESS=24.3, NFEs=4, allbad=0.234, nan_check=0, pool=0.075, prob_check=1, short=0.891, unif=0.234, vfrac=0.162][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.74it/s, ESS=24.3, NFEs=4, allbad=0.234, nan_check=0, pool=0.075, prob_check=1, short=0.891, unif=0.234, vfrac=0.162][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.74it/s, ESS=16.8, NFEs=5, allbad=0.156, nan_check=0, pool=0.077, prob_check=1, short=0.906, unif=0.156, vfrac=0.165][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.84it/s, ESS=16.8, NFEs=5, allbad=0.156, nan_check=0, pool=0.077, prob_check=1, short=0.906, unif=0.156, vfrac=0.165][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.84it/s, ESS=22.9, NFEs=6, allbad=0.203, nan_check=0, pool=0.075, prob_check=1, short=0.906, unif=0.219, vfrac=0.182][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.67it/s, ESS=22.9, NFEs=6, allbad=0.203, nan_check=0, pool=0.075, prob_check=1, short=0.906, unif=0.219, vfrac=0.182][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.67it/s, ESS=18.4, NFEs=7, allbad=0.156, nan_check=0, pool=0.084, prob_check=1, short=0.891, unif=0.172, vfrac=0.222][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.57it/s, ESS=18.4, NFEs=7, allbad=0.156, nan_check=0, pool=0.084, prob_check=1, short=0.891, unif=0.172, vfrac=0.222][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.57it/s, ESS=18.9, NFEs=8, allbad=0.156, nan_check=0, pool=0.085, prob_check=1, short=0.891, unif=0.172, vfrac=0.228][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:09,  2.45it/s, ESS=18.9, NFEs=8, allbad=0.156, nan_check=0, pool=0.085, prob_check=1, short=0.891, unif=0.172, vfrac=0.228][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:09,  2.45it/s, ESS=18.8, NFEs=9, allbad=0.156, nan_check=0, pool=0.096, prob_check=1, short=0.906, unif=0.172, vfrac=0.273][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:15,  1.47it/s, ESS=18.8, NFEs=9, allbad=0.156, nan_check=0, pool=0.096, prob_check=1, short=0.906, unif=0.172, vfrac=0.273][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:15,  1.47it/s, ESS=19.8, NFEs=10, allbad=0.156, nan_check=0, pool=0.1, prob_check=1, short=0.906, unif=0.172, vfrac=0.295] [A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:16,  1.33it/s, ESS=19.8, NFEs=10, allbad=0.156, nan_check=0, pool=0.1, prob_check=1, short=0.906, unif=0.172, vfrac=0.295][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:16,  1.33it/s, ESS=24.1, NFEs=11, allbad=0.188, nan_check=0, pool=0.138, prob_check=1, short=0.844, unif=0.219, vfrac=0.339][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:15,  1.39it/s, ESS=24.1, NFEs=11, allbad=0.188, nan_check=0, pool=0.138, prob_check=1, short=0.844, unif=0.219, vfrac=0.339][A
Sampling (ours):  34%|███▍      | 11/32 [00:06<00:15,  1.39it/s, ESS=22.1, NFEs=12, allbad=0.156, nan_check=0, pool=0.153, prob_check=1, short=0.812, unif=0.188, vfrac=0.354][A
Sampling (ours):  38%|███▊      | 12/32 [00:06<00:13,  1.50it/s, ESS=22.1, NFEs=12, allbad=0.156, nan_check=0, pool=0.153, prob_check=1, short=0.812, unif=0.188, vfrac=0.354][A
Sampling (ours):  38%|███▊      | 12/32 [00:07<00:13,  1.50it/s, ESS=23.6, NFEs=13, allbad=0.172, nan_check=0, pool=0.173, prob_check=1, short=0.781, unif=0.203, vfrac=0.387][A
Sampling (ours):  41%|████      | 13/32 [00:07<00:14,  1.31it/s, ESS=23.6, NFEs=13, allbad=0.172, nan_check=0, pool=0.173, prob_check=1, short=0.781, unif=0.203, vfrac=0.387][A
Sampling (ours):  41%|████      | 13/32 [00:08<00:14,  1.31it/s, ESS=27.2, NFEs=14, allbad=0.203, nan_check=0, pool=0.195, prob_check=1, short=0.688, unif=0.234, vfrac=0.425][A
Sampling (ours):  44%|████▍     | 14/32 [00:08<00:14,  1.24it/s, ESS=27.2, NFEs=14, allbad=0.203, nan_check=0, pool=0.195, prob_check=1, short=0.688, unif=0.234, vfrac=0.425][A
Sampling (ours):  44%|████▍     | 14/32 [00:08<00:14,  1.24it/s, ESS=31.7, NFEs=15, allbad=0.219, nan_check=0, pool=0.237, prob_check=1, short=0.656, unif=0.25, vfrac=0.513] [A
Sampling (ours):  47%|████▋     | 15/32 [00:08<00:12,  1.33it/s, ESS=31.7, NFEs=15, allbad=0.219, nan_check=0, pool=0.237, prob_check=1, short=0.656, unif=0.25, vfrac=0.513][A
Sampling (ours):  47%|████▋     | 15/32 [00:09<00:12,  1.33it/s, ESS=39.6, NFEs=16, allbad=0.25, nan_check=0, pool=0.288, prob_check=1, short=0.578, unif=0.297, vfrac=0.533][A
Sampling (ours):  50%|█████     | 16/32 [00:09<00:11,  1.43it/s, ESS=39.6, NFEs=16, allbad=0.25, nan_check=0, pool=0.288, prob_check=1, short=0.578, unif=0.297, vfrac=0.533][A
Sampling (ours):  50%|█████     | 16/32 [00:10<00:11,  1.43it/s, ESS=40.6, NFEs=17, allbad=0.25, nan_check=0, pool=0.35, prob_check=1, short=0.531, unif=0.312, vfrac=0.556] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:10<00:10,  1.46it/s, ESS=40.6, NFEs=17, allbad=0.25, nan_check=0, pool=0.35, prob_check=1, short=0.531, unif=0.312, vfrac=0.556][A
Sampling (ours):  53%|█████▎    | 17/32 [00:11<00:10,  1.46it/s, ESS=42.9, NFEs=18, allbad=0.25, nan_check=0, pool=0.37, prob_check=1, short=0.5, unif=0.344, vfrac=0.576]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:11<00:11,  1.19it/s, ESS=42.9, NFEs=18, allbad=0.25, nan_check=0, pool=0.37, prob_check=1, short=0.5, unif=0.344, vfrac=0.576][A
Sampling (ours):  56%|█████▋    | 18/32 [00:11<00:11,  1.19it/s, ESS=48.5, NFEs=19, allbad=0.281, nan_check=0, pool=0.411, prob_check=1, short=0.469, unif=0.375, vfrac=0.582][A
Sampling (ours):  59%|█████▉    | 19/32 [00:11<00:09,  1.33it/s, ESS=48.5, NFEs=19, allbad=0.281, nan_check=0, pool=0.411, prob_check=1, short=0.469, unif=0.375, vfrac=0.582][A
Sampling (ours):  59%|█████▉    | 19/32 [00:12<00:09,  1.33it/s, ESS=53.2, NFEs=20, allbad=0.281, nan_check=0, pool=0.442, prob_check=1, short=0.422, unif=0.422, vfrac=0.601][A
Sampling (ours):  62%|██████▎   | 20/32 [00:12<00:08,  1.39it/s, ESS=53.2, NFEs=20, allbad=0.281, nan_check=0, pool=0.442, prob_check=1, short=0.422, unif=0.422, vfrac=0.601][A
Sampling (ours):  62%|██████▎   | 20/32 [00:12<00:08,  1.39it/s, ESS=58.5, NFEs=21, allbad=0.297, nan_check=0, pool=0.467, prob_check=1, short=0.438, unif=0.469, vfrac=0.599][A
Sampling (ours):  66%|██████▌   | 21/32 [00:12<00:07,  1.51it/s, ESS=58.5, NFEs=21, allbad=0.297, nan_check=0, pool=0.467, prob_check=1, short=0.438, unif=0.469, vfrac=0.599][A
Sampling (ours):  66%|██████▌   | 21/32 [00:14<00:07,  1.51it/s, ESS=63.2, NFEs=22, allbad=0.328, nan_check=0, pool=0.494, prob_check=1, short=0.422, unif=0.516, vfrac=0.601][A
Sampling (ours):  69%|██████▉   | 22/32 [00:14<00:07,  1.27it/s, ESS=63.2, NFEs=22, allbad=0.328, nan_check=0, pool=0.494, prob_check=1, short=0.422, unif=0.516, vfrac=0.601][A
Sampling (ours):  69%|██████▉   | 22/32 [00:14<00:07,  1.27it/s, ESS=65.8, NFEs=23, allbad=0.312, nan_check=0, pool=0.528, prob_check=1, short=0.422, unif=0.547, vfrac=0.613][A
Sampling (ours):  72%|███████▏  | 23/32 [00:14<00:06,  1.30it/s, ESS=65.8, NFEs=23, allbad=0.312, nan_check=0, pool=0.528, prob_check=1, short=0.422, unif=0.547, vfrac=0.613][A
Sampling (ours):  72%|███████▏  | 23/32 [00:15<00:06,  1.30it/s, ESS=69.8, NFEs=24, allbad=0.328, nan_check=0, pool=0.529, prob_check=1, short=0.422, unif=0.594, vfrac=0.613][A
Sampling (ours):  75%|███████▌  | 24/32 [00:15<00:05,  1.45it/s, ESS=69.8, NFEs=24, allbad=0.328, nan_check=0, pool=0.529, prob_check=1, short=0.422, unif=0.594, vfrac=0.613][A
Sampling (ours):  75%|███████▌  | 24/32 [00:15<00:05,  1.45it/s, ESS=73.3, NFEs=25, allbad=0.328, nan_check=0, pool=0.549, prob_check=1, short=0.406, unif=0.625, vfrac=0.628][A
Sampling (ours):  78%|███████▊  | 25/32 [00:15<00:04,  1.54it/s, ESS=73.3, NFEs=25, allbad=0.328, nan_check=0, pool=0.549, prob_check=1, short=0.406, unif=0.625, vfrac=0.628][A
Sampling (ours):  78%|███████▊  | 25/32 [00:16<00:04,  1.54it/s, ESS=74.1, NFEs=26, allbad=0.312, nan_check=0, pool=0.553, prob_check=1, short=0.422, unif=0.625, vfrac=0.603][A
Sampling (ours):  81%|████████▏ | 26/32 [00:16<00:04,  1.44it/s, ESS=74.1, NFEs=26, allbad=0.312, nan_check=0, pool=0.553, prob_check=1, short=0.422, unif=0.625, vfrac=0.603][A
Sampling (ours):  81%|████████▏ | 26/32 [00:17<00:04,  1.44it/s, ESS=81, NFEs=27, allbad=0.312, nan_check=0, pool=0.584, prob_check=1, short=0.375, unif=0.656, vfrac=0.637]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:17<00:04,  1.18it/s, ESS=81, NFEs=27, allbad=0.312, nan_check=0, pool=0.584, prob_check=1, short=0.375, unif=0.656, vfrac=0.637][A
Sampling (ours):  84%|████████▍ | 27/32 [00:18<00:04,  1.18it/s, ESS=85, NFEs=28, allbad=0.328, nan_check=0, pool=0.599, prob_check=1, short=0.375, unif=0.734, vfrac=0.639][A
Sampling (ours):  88%|████████▊ | 28/32 [00:18<00:02,  1.50it/s, ESS=85, NFEs=28, allbad=0.328, nan_check=0, pool=0.599, prob_check=1, short=0.375, unif=0.734, vfrac=0.639][A
Sampling (ours):  88%|████████▊ | 28/32 [00:18<00:02,  1.50it/s, ESS=88.9, NFEs=29, allbad=0.328, nan_check=0, pool=0.611, prob_check=1, short=0.359, unif=0.812, vfrac=0.648][A
Sampling (ours):  91%|█████████ | 29/32 [00:18<00:01,  1.52it/s, ESS=88.9, NFEs=29, allbad=0.328, nan_check=0, pool=0.611, prob_check=1, short=0.359, unif=0.812, vfrac=0.648][A
Sampling (ours):  91%|█████████ | 29/32 [00:19<00:01,  1.52it/s, ESS=90.6, NFEs=30, allbad=0.328, nan_check=0, pool=0.626, prob_check=1, short=0.359, unif=0.844, vfrac=0.646][A
Sampling (ours):  94%|█████████▍| 30/32 [00:19<00:01,  1.62it/s, ESS=90.6, NFEs=30, allbad=0.328, nan_check=0, pool=0.626, prob_check=1, short=0.359, unif=0.844, vfrac=0.646][A
Sampling (ours):  94%|█████████▍| 30/32 [00:20<00:01,  1.62it/s, ESS=92.3, NFEs=31, allbad=0.328, nan_check=0, pool=0.627, prob_check=1, short=0.359, unif=0.875, vfrac=0.645][A
Sampling (ours):  97%|█████████▋| 31/32 [00:20<00:00,  1.15it/s, ESS=92.3, NFEs=31, allbad=0.328, nan_check=0, pool=0.627, prob_check=1, short=0.359, unif=0.875, vfrac=0.645][A
Sampling (ours):  97%|█████████▋| 31/32 [00:20<00:00,  1.15it/s, ESS=95.1, NFEs=32, allbad=0.328, nan_check=0, pool=0.65, prob_check=1, short=0.344, unif=0.906, vfrac=0.663] [A
Sampling (ours): 100%|██████████| 32/32 [00:20<00:00,  1.51it/s, ESS=95.1, NFEs=32, allbad=0.328, nan_check=0, pool=0.65, prob_check=1, short=0.344, unif=0.906, vfrac=0.663][A
                                                                                                                                                                             [AGen. batches:  62%|██████▎   | 10/16 [01:49<01:18, 13.16s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=90.7, NFEs=1, allbad=0.906, nan_check=0, pool=0, prob_check=1, short=1, unif=0.906, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:21,  1.48it/s, ESS=90.7, NFEs=1, allbad=0.906, nan_check=0, pool=0, prob_check=1, short=1, unif=0.906, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:21,  1.48it/s, ESS=56.7, NFEs=2, allbad=0.562, nan_check=0, pool=0.028, prob_check=1, short=0.953, unif=0.562, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:20,  1.49it/s, ESS=56.7, NFEs=2, allbad=0.562, nan_check=0, pool=0.028, prob_check=1, short=0.953, unif=0.562, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:20,  1.49it/s, ESS=46, NFEs=3, allbad=0.453, nan_check=0, pool=0.034, prob_check=1, short=0.938, unif=0.453, vfrac=0.103]  [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:22,  1.30it/s, ESS=46, NFEs=3, allbad=0.453, nan_check=0, pool=0.034, prob_check=1, short=0.938, unif=0.453, vfrac=0.103][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:22,  1.30it/s, ESS=42.8, NFEs=4, allbad=0.406, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.406, vfrac=0.116][A
