Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.01it/s, ESS=9.29, NFEs=4, allbad=0.281, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.281, vfrac=0.038][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.18it/s, ESS=9.29, NFEs=4, allbad=0.281, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.281, vfrac=0.038][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.18it/s, ESS=14.2, NFEs=5, allbad=0.453, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.453, vfrac=0.027][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.33it/s, ESS=14.2, NFEs=5, allbad=0.453, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.453, vfrac=0.027][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.33it/s, ESS=12.5, NFEs=6, allbad=0.391, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.391, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.29it/s, ESS=12.5, NFEs=6, allbad=0.391, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.391, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.29it/s, ESS=12.1, NFEs=7, allbad=0.375, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.375, vfrac=0.034][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.08it/s, ESS=12.1, NFEs=7, allbad=0.375, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.375, vfrac=0.034][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.08it/s, ESS=9.04, NFEs=8, allbad=0.266, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.266, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  7.98it/s, ESS=9.04, NFEs=8, allbad=0.266, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.266, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.98it/s, ESS=11.7, NFEs=9, allbad=0.359, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.359, vfrac=0.051] [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.07it/s, ESS=11.7, NFEs=9, allbad=0.359, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.359, vfrac=0.051][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.07it/s, ESS=13.1, NFEs=10, allbad=0.406, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.406, vfrac=0.055][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.91it/s, ESS=13.1, NFEs=10, allbad=0.406, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.406, vfrac=0.055][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.91it/s, ESS=10.5, NFEs=11, allbad=0.312, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.312, vfrac=0.06] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.80it/s, ESS=10.5, NFEs=11, allbad=0.312, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.312, vfrac=0.06][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.80it/s, ESS=11.4, NFEs=12, allbad=0.344, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.344, vfrac=0.055][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.85it/s, ESS=11.4, NFEs=12, allbad=0.344, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.344, vfrac=0.055][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.85it/s, ESS=12.5, NFEs=13, allbad=0.375, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.375, vfrac=0.069][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.76it/s, ESS=12.5, NFEs=13, allbad=0.375, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.375, vfrac=0.069][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.76it/s, ESS=13.9, NFEs=14, allbad=0.422, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.422, vfrac=0.073][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.79it/s, ESS=13.9, NFEs=14, allbad=0.422, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.422, vfrac=0.073][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.79it/s, ESS=11.8, NFEs=15, allbad=0.344, nan_check=0, pool=0.023, prob_check=1, short=0.984, unif=0.344, vfrac=0.107][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.65it/s, ESS=11.8, NFEs=15, allbad=0.344, nan_check=0, pool=0.023, prob_check=1, short=0.984, unif=0.344, vfrac=0.107][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.65it/s, ESS=11.7, NFEs=16, allbad=0.328, nan_check=0, pool=0.022, prob_check=1, short=0.969, unif=0.328, vfrac=0.102][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.58it/s, ESS=11.7, NFEs=16, allbad=0.328, nan_check=0, pool=0.022, prob_check=1, short=0.969, unif=0.328, vfrac=0.102][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.58it/s, ESS=12.9, NFEs=17, allbad=0.344, nan_check=0, pool=0.046, prob_check=1, short=0.906, unif=0.344, vfrac=0.173][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.56it/s, ESS=12.9, NFEs=17, allbad=0.344, nan_check=0, pool=0.046, prob_check=1, short=0.906, unif=0.344, vfrac=0.173][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.56it/s, ESS=11.8, NFEs=18, allbad=0.281, nan_check=0, pool=0.06, prob_check=1, short=0.875, unif=0.281, vfrac=0.218] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.62it/s, ESS=11.8, NFEs=18, allbad=0.281, nan_check=0, pool=0.06, prob_check=1, short=0.875, unif=0.281, vfrac=0.218][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.62it/s, ESS=14.1, NFEs=19, allbad=0.328, nan_check=0, pool=0.078, prob_check=1, short=0.859, unif=0.328, vfrac=0.276][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.21it/s, ESS=14.1, NFEs=19, allbad=0.328, nan_check=0, pool=0.078, prob_check=1, short=0.859, unif=0.328, vfrac=0.276][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.21it/s, ESS=13.5, NFEs=20, allbad=0.266, nan_check=0, pool=0.101, prob_check=1, short=0.828, unif=0.266, vfrac=0.314][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.11it/s, ESS=13.5, NFEs=20, allbad=0.266, nan_check=0, pool=0.101, prob_check=1, short=0.828, unif=0.266, vfrac=0.314][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.11it/s, ESS=12.8, NFEs=21, allbad=0.25, nan_check=0, pool=0.119, prob_check=1, short=0.781, unif=0.25, vfrac=0.333]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.09it/s, ESS=12.8, NFEs=21, allbad=0.25, nan_check=0, pool=0.119, prob_check=1, short=0.781, unif=0.25, vfrac=0.333][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.09it/s, ESS=11.6, NFEs=22, allbad=0.172, nan_check=0, pool=0.153, prob_check=1, short=0.75, unif=0.172, vfrac=0.401][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.09it/s, ESS=11.6, NFEs=22, allbad=0.172, nan_check=0, pool=0.153, prob_check=1, short=0.75, unif=0.172, vfrac=0.401][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.09it/s, ESS=13, NFEs=23, allbad=0.203, nan_check=0, pool=0.187, prob_check=1, short=0.703, unif=0.203, vfrac=0.424] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  4.77it/s, ESS=13, NFEs=23, allbad=0.203, nan_check=0, pool=0.187, prob_check=1, short=0.703, unif=0.203, vfrac=0.424][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  4.77it/s, ESS=15.9, NFEs=24, allbad=0.234, nan_check=0, pool=0.227, prob_check=1, short=0.656, unif=0.234, vfrac=0.469][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.35it/s, ESS=15.9, NFEs=24, allbad=0.234, nan_check=0, pool=0.227, prob_check=1, short=0.656, unif=0.234, vfrac=0.469][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.35it/s, ESS=13.6, NFEs=25, allbad=0.141, nan_check=0, pool=0.308, prob_check=1, short=0.578, unif=0.141, vfrac=0.523][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  5.78it/s, ESS=13.6, NFEs=25, allbad=0.141, nan_check=0, pool=0.308, prob_check=1, short=0.578, unif=0.141, vfrac=0.523][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  5.78it/s, ESS=17.7, NFEs=26, allbad=0.219, nan_check=0, pool=0.362, prob_check=1, short=0.547, unif=0.219, vfrac=0.567][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  6.28it/s, ESS=17.7, NFEs=26, allbad=0.219, nan_check=0, pool=0.362, prob_check=1, short=0.547, unif=0.219, vfrac=0.567][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  6.28it/s, ESS=18, NFEs=27, allbad=0.188, nan_check=0, pool=0.424, prob_check=1, short=0.453, unif=0.188, vfrac=0.643]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  6.66it/s, ESS=18, NFEs=27, allbad=0.188, nan_check=0, pool=0.424, prob_check=1, short=0.453, unif=0.188, vfrac=0.643][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  6.66it/s, ESS=16.7, NFEs=28, allbad=0.109, nan_check=0, pool=0.435, prob_check=1, short=0.438, unif=0.109, vfrac=0.685][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  6.73it/s, ESS=16.7, NFEs=28, allbad=0.109, nan_check=0, pool=0.435, prob_check=1, short=0.438, unif=0.109, vfrac=0.685][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  6.73it/s, ESS=18.3, NFEs=29, allbad=0.094, nan_check=0, pool=0.524, prob_check=1, short=0.328, unif=0.109, vfrac=0.749][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  7.04it/s, ESS=18.3, NFEs=29, allbad=0.094, nan_check=0, pool=0.524, prob_check=1, short=0.328, unif=0.109, vfrac=0.749][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  7.04it/s, ESS=17.6, NFEs=30, allbad=0.078, nan_check=0, pool=0.55, prob_check=1, short=0.297, unif=0.094, vfrac=0.765] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  7.38it/s, ESS=17.6, NFEs=30, allbad=0.078, nan_check=0, pool=0.55, prob_check=1, short=0.297, unif=0.094, vfrac=0.765][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  7.38it/s, ESS=20.1, NFEs=31, allbad=0.094, nan_check=0, pool=0.636, prob_check=1, short=0.219, unif=0.125, vfrac=0.819][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  7.66it/s, ESS=20.1, NFEs=31, allbad=0.094, nan_check=0, pool=0.636, prob_check=1, short=0.219, unif=0.125, vfrac=0.819][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  7.66it/s, ESS=21.6, NFEs=32, allbad=0.141, nan_check=0, pool=0.718, prob_check=1, short=0.188, unif=0.141, vfrac=0.828][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  7.90it/s, ESS=21.6, NFEs=32, allbad=0.141, nan_check=0, pool=0.718, prob_check=1, short=0.188, unif=0.141, vfrac=0.828][A
                                                                                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [00:42<00:32,  4.57s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10.3, NFEs=1, allbad=0.312, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.312, vfrac=0.039][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.48it/s, ESS=10.3, NFEs=1, allbad=0.312, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.312, vfrac=0.039][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.48it/s, ESS=11.1, NFEs=2, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.42it/s, ESS=11.1, NFEs=2, allbad=0.344, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.344, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.42it/s, ESS=12.9, NFEs=3, allbad=0.406, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.406, vfrac=0.03] [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.10it/s, ESS=12.9, NFEs=3, allbad=0.406, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.406, vfrac=0.03][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.10it/s, ESS=13.4, NFEs=4, allbad=0.422, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.422, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.22it/s, ESS=13.4, NFEs=4, allbad=0.422, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.422, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.22it/s, ESS=8.9, NFEs=5, allbad=0.266, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.266, vfrac=0.041] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.31it/s, ESS=8.9, NFEs=5, allbad=0.266, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.266, vfrac=0.041][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.31it/s, ESS=13.4, NFEs=6, allbad=0.422, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.422, vfrac=0.039][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.27it/s, ESS=13.4, NFEs=6, allbad=0.422, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.422, vfrac=0.039][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.27it/s, ESS=12.6, NFEs=7, allbad=0.391, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.391, vfrac=0.045][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.29it/s, ESS=12.6, NFEs=7, allbad=0.391, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.391, vfrac=0.045][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.29it/s, ESS=12.1, NFEs=8, allbad=0.375, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.375, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.23it/s, ESS=12.1, NFEs=8, allbad=0.375, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.375, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.23it/s, ESS=12.1, NFEs=9, allbad=0.375, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.375, vfrac=0.043][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.19it/s, ESS=12.1, NFEs=9, allbad=0.375, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.375, vfrac=0.043][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.19it/s, ESS=14.4, NFEs=10, allbad=0.453, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.453, vfrac=0.043][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.08it/s, ESS=14.4, NFEs=10, allbad=0.453, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.453, vfrac=0.043][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.08it/s, ESS=11.7, NFEs=11, allbad=0.359, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.359, vfrac=0.049] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.97it/s, ESS=11.7, NFEs=11, allbad=0.359, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.359, vfrac=0.049][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.97it/s, ESS=13.3, NFEs=12, allbad=0.406, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.406, vfrac=0.066][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.12it/s, ESS=13.3, NFEs=12, allbad=0.406, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.406, vfrac=0.066][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.12it/s, ESS=14.5, NFEs=13, allbad=0.438, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.438, vfrac=0.083][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.02it/s, ESS=14.5, NFEs=13, allbad=0.438, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.438, vfrac=0.083][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.02it/s, ESS=11.5, NFEs=14, allbad=0.312, nan_check=0, pool=0.028, prob_check=1, short=0.953, unif=0.312, vfrac=0.123][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.91it/s, ESS=11.5, NFEs=14, allbad=0.312, nan_check=0, pool=0.028, prob_check=1, short=0.953, unif=0.312, vfrac=0.123][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.91it/s, ESS=12.7, NFEs=15, allbad=0.344, nan_check=0, pool=0.037, prob_check=1, short=0.922, unif=0.344, vfrac=0.156][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.04it/s, ESS=12.7, NFEs=15, allbad=0.344, nan_check=0, pool=0.037, prob_check=1, short=0.922, unif=0.344, vfrac=0.156][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.04it/s, ESS=10.9, NFEs=16, allbad=0.25, nan_check=0, pool=0.055, prob_check=1, short=0.906, unif=0.25, vfrac=0.209]  [A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.45it/s, ESS=10.9, NFEs=16, allbad=0.25, nan_check=0, pool=0.055, prob_check=1, short=0.906, unif=0.25, vfrac=0.209][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.45it/s, ESS=12.9, NFEs=17, allbad=0.297, nan_check=0, pool=0.073, prob_check=1, short=0.906, unif=0.297, vfrac=0.254][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.80it/s, ESS=12.9, NFEs=17, allbad=0.297, nan_check=0, pool=0.073, prob_check=1, short=0.906, unif=0.297, vfrac=0.254][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.80it/s, ESS=13.6, NFEs=18, allbad=0.328, nan_check=0, pool=0.077, prob_check=1, short=0.875, unif=0.328, vfrac=0.22] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.12it/s, ESS=13.6, NFEs=18, allbad=0.328, nan_check=0, pool=0.077, prob_check=1, short=0.875, unif=0.328, vfrac=0.22][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.12it/s, ESS=10.1, NFEs=19, allbad=0.188, nan_check=0, pool=0.095, prob_check=1, short=0.875, unif=0.188, vfrac=0.255][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:02,  6.35it/s, ESS=10.1, NFEs=19, allbad=0.188, nan_check=0, pool=0.095, prob_check=1, short=0.875, unif=0.188, vfrac=0.255][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:02,  6.35it/s, ESS=14.2, NFEs=20, allbad=0.281, nan_check=0, pool=0.129, prob_check=1, short=0.797, unif=0.281, vfrac=0.306][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  6.56it/s, ESS=14.2, NFEs=20, allbad=0.281, nan_check=0, pool=0.129, prob_check=1, short=0.797, unif=0.281, vfrac=0.306][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  6.56it/s, ESS=13.9, NFEs=21, allbad=0.25, nan_check=0, pool=0.151, prob_check=1, short=0.766, unif=0.25, vfrac=0.344]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  6.72it/s, ESS=13.9, NFEs=21, allbad=0.25, nan_check=0, pool=0.151, prob_check=1, short=0.766, unif=0.25, vfrac=0.344][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.72it/s, ESS=12.4, NFEs=22, allbad=0.172, nan_check=0, pool=0.192, prob_check=1, short=0.734, unif=0.172, vfrac=0.414][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.88it/s, ESS=12.4, NFEs=22, allbad=0.172, nan_check=0, pool=0.192, prob_check=1, short=0.734, unif=0.172, vfrac=0.414][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.88it/s, ESS=13.7, NFEs=23, allbad=0.141, nan_check=0, pool=0.247, prob_check=1, short=0.625, unif=0.141, vfrac=0.535][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  6.90it/s, ESS=13.7, NFEs=23, allbad=0.141, nan_check=0, pool=0.247, prob_check=1, short=0.625, unif=0.141, vfrac=0.535][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  6.90it/s, ESS=13.7, NFEs=24, allbad=0.125, nan_check=0, pool=0.271, prob_check=1, short=0.578, unif=0.125, vfrac=0.579][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.99it/s, ESS=13.7, NFEs=24, allbad=0.125, nan_check=0, pool=0.271, prob_check=1, short=0.578, unif=0.125, vfrac=0.579][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.99it/s, ESS=13.5, NFEs=25, allbad=0.094, nan_check=0, pool=0.301, prob_check=1, short=0.562, unif=0.094, vfrac=0.592][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.12it/s, ESS=13.5, NFEs=25, allbad=0.094, nan_check=0, pool=0.301, prob_check=1, short=0.562, unif=0.094, vfrac=0.592][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.12it/s, ESS=17.1, NFEs=26, allbad=0.156, nan_check=0, pool=0.361, prob_check=1, short=0.406, unif=0.156, vfrac=0.667][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.31it/s, ESS=17.1, NFEs=26, allbad=0.156, nan_check=0, pool=0.361, prob_check=1, short=0.406, unif=0.156, vfrac=0.667][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.31it/s, ESS=18.4, NFEs=27, allbad=0.188, nan_check=0, pool=0.403, prob_check=1, short=0.422, unif=0.188, vfrac=0.657][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.53it/s, ESS=18.4, NFEs=27, allbad=0.188, nan_check=0, pool=0.403, prob_check=1, short=0.422, unif=0.188, vfrac=0.657][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.53it/s, ESS=17.7, NFEs=28, allbad=0.125, nan_check=0, pool=0.493, prob_check=1, short=0.328, unif=0.125, vfrac=0.711][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  7.54it/s, ESS=17.7, NFEs=28, allbad=0.125, nan_check=0, pool=0.493, prob_check=1, short=0.328, unif=0.125, vfrac=0.711][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  7.54it/s, ESS=17.9, NFEs=29, allbad=0.094, nan_check=0, pool=0.547, prob_check=1, short=0.297, unif=0.094, vfrac=0.779][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  7.55it/s, ESS=17.9, NFEs=29, allbad=0.094, nan_check=0, pool=0.547, prob_check=1, short=0.297, unif=0.094, vfrac=0.779][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  7.55it/s, ESS=18.7, NFEs=30, allbad=0.078, nan_check=0, pool=0.636, prob_check=1, short=0.234, unif=0.078, vfrac=0.808][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  7.65it/s, ESS=18.7, NFEs=30, allbad=0.078, nan_check=0, pool=0.636, prob_check=1, short=0.234, unif=0.078, vfrac=0.808][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  7.65it/s, ESS=20.4, NFEs=31, allbad=0.062, nan_check=0, pool=0.73, prob_check=1, short=0.188, unif=0.062, vfrac=0.856] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  7.76it/s, ESS=20.4, NFEs=31, allbad=0.062, nan_check=0, pool=0.73, prob_check=1, short=0.188, unif=0.062, vfrac=0.856][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  7.76it/s, ESS=21, NFEs=32, allbad=0.078, nan_check=0, pool=0.733, prob_check=1, short=0.156, unif=0.094, vfrac=0.882] [A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  7.77it/s, ESS=21, NFEs=32, allbad=0.078, nan_check=0, pool=0.733, prob_check=1, short=0.156, unif=0.094, vfrac=0.882][A
                                                                                                                                                                            [AGen. batches:  62%|██████▎   | 10/16 [00:46<00:27,  4.53s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.89, NFEs=1, allbad=0.266, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.266, vfrac=0.042][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  7.90it/s, ESS=8.89, NFEs=1, allbad=0.266, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.266, vfrac=0.042][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  7.90it/s, ESS=10.8, NFEs=2, allbad=0.328, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.328, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.73it/s, ESS=10.8, NFEs=2, allbad=0.328, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.328, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.73it/s, ESS=11.6, NFEs=3, allbad=0.359, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.359, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.67it/s, ESS=11.6, NFEs=3, allbad=0.359, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.359, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.67it/s, ESS=9.75, NFEs=4, allbad=0.297, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.297, vfrac=0.043][A
