Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:07,  3.23it/s, ESS=10.3, NFEs=9, allbad=0.094, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.094, vfrac=0.046][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  3.23it/s, ESS=18, NFEs=10, allbad=0.172, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.172, vfrac=0.043] [A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:06,  3.33it/s, ESS=18, NFEs=10, allbad=0.172, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.172, vfrac=0.043][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:06,  3.33it/s, ESS=13.4, NFEs=11, allbad=0.125, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.125, vfrac=0.059][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.80it/s, ESS=13.4, NFEs=11, allbad=0.125, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.125, vfrac=0.059][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.80it/s, ESS=10.3, NFEs=12, allbad=0.094, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.094, vfrac=0.074][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.98it/s, ESS=10.3, NFEs=12, allbad=0.094, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.094, vfrac=0.074][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.98it/s, ESS=11.8, NFEs=13, allbad=0.109, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.109, vfrac=0.077][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.10it/s, ESS=11.8, NFEs=13, allbad=0.109, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.109, vfrac=0.077][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.10it/s, ESS=16.5, NFEs=14, allbad=0.156, nan_check=0, pool=0.023, prob_check=1, short=0.969, unif=0.156, vfrac=0.097][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.18it/s, ESS=16.5, NFEs=14, allbad=0.156, nan_check=0, pool=0.023, prob_check=1, short=0.969, unif=0.156, vfrac=0.097][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:05,  3.18it/s, ESS=10.4, NFEs=15, allbad=0.094, nan_check=0, pool=0.034, prob_check=1, short=0.938, unif=0.094, vfrac=0.132][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.69it/s, ESS=10.4, NFEs=15, allbad=0.094, nan_check=0, pool=0.034, prob_check=1, short=0.938, unif=0.094, vfrac=0.132][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.69it/s, ESS=13.4, NFEs=16, allbad=0.125, nan_check=0, pool=0.037, prob_check=1, short=0.969, unif=0.125, vfrac=0.128][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.87it/s, ESS=13.4, NFEs=16, allbad=0.125, nan_check=0, pool=0.037, prob_check=1, short=0.969, unif=0.125, vfrac=0.128][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.87it/s, ESS=12.5, NFEs=17, allbad=0.109, nan_check=0, pool=0.053, prob_check=1, short=0.906, unif=0.109, vfrac=0.182][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:05,  2.99it/s, ESS=12.5, NFEs=17, allbad=0.109, nan_check=0, pool=0.053, prob_check=1, short=0.906, unif=0.109, vfrac=0.182][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.99it/s, ESS=18.1, NFEs=18, allbad=0.172, nan_check=0, pool=0.064, prob_check=1, short=0.922, unif=0.172, vfrac=0.188][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.05it/s, ESS=18.1, NFEs=18, allbad=0.172, nan_check=0, pool=0.064, prob_check=1, short=0.922, unif=0.172, vfrac=0.188][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.05it/s, ESS=14.1, NFEs=19, allbad=0.125, nan_check=0, pool=0.073, prob_check=1, short=0.906, unif=0.125, vfrac=0.236][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:05,  2.50it/s, ESS=14.1, NFEs=19, allbad=0.125, nan_check=0, pool=0.073, prob_check=1, short=0.906, unif=0.125, vfrac=0.236][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:05,  2.50it/s, ESS=15.1, NFEs=20, allbad=0.141, nan_check=0, pool=0.091, prob_check=1, short=0.828, unif=0.141, vfrac=0.276][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:04,  2.66it/s, ESS=15.1, NFEs=20, allbad=0.141, nan_check=0, pool=0.091, prob_check=1, short=0.828, unif=0.141, vfrac=0.276][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.66it/s, ESS=13.6, NFEs=21, allbad=0.125, nan_check=0, pool=0.109, prob_check=1, short=0.766, unif=0.125, vfrac=0.319][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  2.78it/s, ESS=13.6, NFEs=21, allbad=0.125, nan_check=0, pool=0.109, prob_check=1, short=0.766, unif=0.125, vfrac=0.319][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  2.78it/s, ESS=13.8, NFEs=22, allbad=0.125, nan_check=0, pool=0.115, prob_check=1, short=0.812, unif=0.125, vfrac=0.309][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.89it/s, ESS=13.8, NFEs=22, allbad=0.125, nan_check=0, pool=0.115, prob_check=1, short=0.812, unif=0.125, vfrac=0.309][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.89it/s, ESS=14.2, NFEs=23, allbad=0.125, nan_check=0, pool=0.148, prob_check=1, short=0.719, unif=0.125, vfrac=0.405][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:03,  2.95it/s, ESS=14.2, NFEs=23, allbad=0.125, nan_check=0, pool=0.148, prob_check=1, short=0.719, unif=0.125, vfrac=0.405][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.95it/s, ESS=13.1, NFEs=24, allbad=0.094, nan_check=0, pool=0.194, prob_check=1, short=0.625, unif=0.094, vfrac=0.436][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:03,  2.19it/s, ESS=13.1, NFEs=24, allbad=0.094, nan_check=0, pool=0.194, prob_check=1, short=0.625, unif=0.094, vfrac=0.436][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:03,  2.19it/s, ESS=14.8, NFEs=25, allbad=0.125, nan_check=0, pool=0.221, prob_check=1, short=0.641, unif=0.125, vfrac=0.475][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  2.34it/s, ESS=14.8, NFEs=25, allbad=0.125, nan_check=0, pool=0.221, prob_check=1, short=0.641, unif=0.125, vfrac=0.475][A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:02,  2.34it/s, ESS=12.6, NFEs=26, allbad=0.094, nan_check=0, pool=0.215, prob_check=1, short=0.672, unif=0.094, vfrac=0.488][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.57it/s, ESS=12.6, NFEs=26, allbad=0.094, nan_check=0, pool=0.215, prob_check=1, short=0.672, unif=0.094, vfrac=0.488][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.57it/s, ESS=11.7, NFEs=27, allbad=0.078, nan_check=0, pool=0.269, prob_check=1, short=0.531, unif=0.078, vfrac=0.566][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.83it/s, ESS=11.7, NFEs=27, allbad=0.078, nan_check=0, pool=0.269, prob_check=1, short=0.531, unif=0.078, vfrac=0.566][A
Sampling (ours):  84%|████████▍ | 27/32 [00:10<00:01,  2.83it/s, ESS=13.4, NFEs=28, allbad=0.078, nan_check=0, pool=0.336, prob_check=1, short=0.547, unif=0.078, vfrac=0.622][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  2.53it/s, ESS=13.4, NFEs=28, allbad=0.078, nan_check=0, pool=0.336, prob_check=1, short=0.547, unif=0.078, vfrac=0.622][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  2.53it/s, ESS=9.74, NFEs=29, allbad=0.031, nan_check=0, pool=0.423, prob_check=1, short=0.438, unif=0.031, vfrac=0.74] [A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:01,  2.71it/s, ESS=9.74, NFEs=29, allbad=0.031, nan_check=0, pool=0.423, prob_check=1, short=0.438, unif=0.031, vfrac=0.74][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:01,  2.71it/s, ESS=9.91, NFEs=30, allbad=0.016, nan_check=0, pool=0.492, prob_check=1, short=0.297, unif=0.016, vfrac=0.825][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  3.01it/s, ESS=9.91, NFEs=30, allbad=0.016, nan_check=0, pool=0.492, prob_check=1, short=0.297, unif=0.016, vfrac=0.825][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  3.01it/s, ESS=16.8, NFEs=31, allbad=0.062, nan_check=0, pool=0.557, prob_check=1, short=0.297, unif=0.062, vfrac=0.772][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  3.18it/s, ESS=16.8, NFEs=31, allbad=0.062, nan_check=0, pool=0.557, prob_check=1, short=0.297, unif=0.062, vfrac=0.772][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  3.18it/s, ESS=15.5, NFEs=32, allbad=0.047, nan_check=0, pool=0.69, prob_check=1, short=0.234, unif=0.047, vfrac=0.815] [A
Sampling (ours): 100%|██████████| 32/32 [00:11<00:00,  3.27it/s, ESS=15.5, NFEs=32, allbad=0.047, nan_check=0, pool=0.69, prob_check=1, short=0.234, unif=0.047, vfrac=0.815][A
                                                                                                                                                                             [AGen. batches:  56%|█████▋    | 9/16 [01:50<01:23, 11.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=5.65, NFEs=1, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:15,  2.04it/s, ESS=5.65, NFEs=1, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:15,  2.04it/s, ESS=7.19, NFEs=2, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.032][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:11,  2.64it/s, ESS=7.19, NFEs=2, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.032][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:11,  2.64it/s, ESS=4.09, NFEs=3, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.85it/s, ESS=4.09, NFEs=3, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.85it/s, ESS=16.5, NFEs=4, allbad=0.156, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.156, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  3.06it/s, ESS=16.5, NFEs=4, allbad=0.156, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.156, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  3.06it/s, ESS=8.73, NFEs=5, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:10,  2.49it/s, ESS=8.73, NFEs=5, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.49it/s, ESS=7.19, NFEs=6, allbad=0.062, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.062, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.68it/s, ESS=7.19, NFEs=6, allbad=0.062, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.062, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.68it/s, ESS=10.3, NFEs=7, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.04] [A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.92it/s, ESS=10.3, NFEs=7, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.04][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.92it/s, ESS=13.4, NFEs=8, allbad=0.125, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.125, vfrac=0.043][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.04it/s, ESS=13.4, NFEs=8, allbad=0.125, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.125, vfrac=0.043][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:07,  3.04it/s, ESS=16.5, NFEs=9, allbad=0.156, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.156, vfrac=0.047] [A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  3.05it/s, ESS=16.5, NFEs=9, allbad=0.156, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.156, vfrac=0.047][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  3.05it/s, ESS=16.5, NFEs=10, allbad=0.156, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.156, vfrac=0.042][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.68it/s, ESS=16.5, NFEs=10, allbad=0.156, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.156, vfrac=0.042][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.68it/s, ESS=2.55, NFEs=11, allbad=0.016, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.016, vfrac=0.062][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.75it/s, ESS=2.55, NFEs=11, allbad=0.016, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.016, vfrac=0.062][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.75it/s, ESS=13.4, NFEs=12, allbad=0.125, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.125, vfrac=0.07] [A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.92it/s, ESS=13.4, NFEs=12, allbad=0.125, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.125, vfrac=0.07][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.92it/s, ESS=10.3, NFEs=13, allbad=0.094, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.094, vfrac=0.093][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.03it/s, ESS=10.3, NFEs=13, allbad=0.094, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.094, vfrac=0.093][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:06,  3.03it/s, ESS=11.8, NFEs=14, allbad=0.109, nan_check=0, pool=0.022, prob_check=1, short=1, unif=0.109, vfrac=0.108]    [A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:07,  2.43it/s, ESS=11.8, NFEs=14, allbad=0.109, nan_check=0, pool=0.022, prob_check=1, short=1, unif=0.109, vfrac=0.108][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:07,  2.43it/s, ESS=16.5, NFEs=15, allbad=0.156, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.156, vfrac=0.121][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.65it/s, ESS=16.5, NFEs=15, allbad=0.156, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.156, vfrac=0.121][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.65it/s, ESS=13.4, NFEs=16, allbad=0.125, nan_check=0, pool=0.026, prob_check=1, short=0.984, unif=0.125, vfrac=0.121][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.82it/s, ESS=13.4, NFEs=16, allbad=0.125, nan_check=0, pool=0.026, prob_check=1, short=0.984, unif=0.125, vfrac=0.121][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:05,  2.82it/s, ESS=7.43, NFEs=17, allbad=0.062, nan_check=0, pool=0.037, prob_check=1, short=0.953, unif=0.062, vfrac=0.164][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.94it/s, ESS=7.43, NFEs=17, allbad=0.062, nan_check=0, pool=0.037, prob_check=1, short=0.953, unif=0.062, vfrac=0.164][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.94it/s, ESS=13.7, NFEs=18, allbad=0.125, nan_check=0, pool=0.051, prob_check=1, short=0.906, unif=0.125, vfrac=0.195][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.87it/s, ESS=13.7, NFEs=18, allbad=0.125, nan_check=0, pool=0.051, prob_check=1, short=0.906, unif=0.125, vfrac=0.195][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.87it/s, ESS=16.5, NFEs=19, allbad=0.156, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.156, vfrac=0.203][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:05,  2.46it/s, ESS=16.5, NFEs=19, allbad=0.156, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.156, vfrac=0.203][A
Sampling (ours):  59%|█████▉    | 19/32 [00:07<00:05,  2.46it/s, ESS=10.7, NFEs=20, allbad=0.094, nan_check=0, pool=0.083, prob_check=1, short=0.891, unif=0.094, vfrac=0.24] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.56it/s, ESS=10.7, NFEs=20, allbad=0.094, nan_check=0, pool=0.083, prob_check=1, short=0.891, unif=0.094, vfrac=0.24][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.56it/s, ESS=6.06, NFEs=21, allbad=0.047, nan_check=0, pool=0.096, prob_check=1, short=0.844, unif=0.047, vfrac=0.273][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:04,  2.74it/s, ESS=6.06, NFEs=21, allbad=0.047, nan_check=0, pool=0.096, prob_check=1, short=0.844, unif=0.047, vfrac=0.273][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:04,  2.74it/s, ESS=12.5, NFEs=22, allbad=0.109, nan_check=0, pool=0.107, prob_check=1, short=0.812, unif=0.109, vfrac=0.312][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.90it/s, ESS=12.5, NFEs=22, allbad=0.109, nan_check=0, pool=0.107, prob_check=1, short=0.812, unif=0.109, vfrac=0.312][A
Sampling (ours):  69%|██████▉   | 22/32 [00:08<00:03,  2.90it/s, ESS=18.8, NFEs=23, allbad=0.172, nan_check=0, pool=0.108, prob_check=1, short=0.812, unif=0.172, vfrac=0.325][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.49it/s, ESS=18.8, NFEs=23, allbad=0.172, nan_check=0, pool=0.108, prob_check=1, short=0.812, unif=0.172, vfrac=0.325][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.49it/s, ESS=18, NFEs=24, allbad=0.156, nan_check=0, pool=0.153, prob_check=1, short=0.766, unif=0.156, vfrac=0.423]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  2.69it/s, ESS=18, NFEs=24, allbad=0.156, nan_check=0, pool=0.153, prob_check=1, short=0.766, unif=0.156, vfrac=0.423][A
Sampling (ours):  75%|███████▌  | 24/32 [00:09<00:02,  2.69it/s, ESS=14.7, NFEs=25, allbad=0.125, nan_check=0, pool=0.216, prob_check=1, short=0.672, unif=0.125, vfrac=0.5][A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:02,  2.76it/s, ESS=14.7, NFEs=25, allbad=0.125, nan_check=0, pool=0.216, prob_check=1, short=0.672, unif=0.125, vfrac=0.5][A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:02,  2.76it/s, ESS=15.4, NFEs=26, allbad=0.125, nan_check=0, pool=0.259, prob_check=1, short=0.562, unif=0.125, vfrac=0.565][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.95it/s, ESS=15.4, NFEs=26, allbad=0.125, nan_check=0, pool=0.259, prob_check=1, short=0.562, unif=0.125, vfrac=0.565][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.95it/s, ESS=15.8, NFEs=27, allbad=0.109, nan_check=0, pool=0.338, prob_check=1, short=0.469, unif=0.109, vfrac=0.645][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.62it/s, ESS=15.8, NFEs=27, allbad=0.109, nan_check=0, pool=0.338, prob_check=1, short=0.469, unif=0.109, vfrac=0.645][A
Sampling (ours):  84%|████████▍ | 27/32 [00:10<00:01,  2.62it/s, ESS=11.9, NFEs=28, allbad=0.062, nan_check=0, pool=0.387, prob_check=1, short=0.453, unif=0.062, vfrac=0.691][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  2.83it/s, ESS=11.9, NFEs=28, allbad=0.062, nan_check=0, pool=0.387, prob_check=1, short=0.453, unif=0.062, vfrac=0.691][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  2.83it/s, ESS=15.8, NFEs=29, allbad=0.109, nan_check=0, pool=0.462, prob_check=1, short=0.344, unif=0.109, vfrac=0.746][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:00,  3.03it/s, ESS=15.8, NFEs=29, allbad=0.109, nan_check=0, pool=0.462, prob_check=1, short=0.344, unif=0.109, vfrac=0.746][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:00,  3.03it/s, ESS=13.7, NFEs=30, allbad=0.062, nan_check=0, pool=0.563, prob_check=1, short=0.266, unif=0.062, vfrac=0.822][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  3.26it/s, ESS=13.7, NFEs=30, allbad=0.062, nan_check=0, pool=0.563, prob_check=1, short=0.266, unif=0.062, vfrac=0.822][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  3.26it/s, ESS=18.8, NFEs=31, allbad=0.109, nan_check=0, pool=0.666, prob_check=1, short=0.219, unif=0.109, vfrac=0.824][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  3.44it/s, ESS=18.8, NFEs=31, allbad=0.109, nan_check=0, pool=0.666, prob_check=1, short=0.219, unif=0.109, vfrac=0.824][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  3.44it/s, ESS=18.6, NFEs=32, allbad=0.078, nan_check=0, pool=0.745, prob_check=1, short=0.188, unif=0.078, vfrac=0.839][A
Sampling (ours): 100%|██████████| 32/32 [00:11<00:00,  2.95it/s, ESS=18.6, NFEs=32, allbad=0.078, nan_check=0, pool=0.745, prob_check=1, short=0.188, unif=0.078, vfrac=0.839][A
                                                                                                                                                                              [AGen. batches:  62%|██████▎   | 10/16 [02:02<01:10, 11.82s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=2.55, NFEs=1, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.039][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.54it/s, ESS=2.55, NFEs=1, allbad=0.016, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.016, vfrac=0.039][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.54it/s, ESS=2.56, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.56it/s, ESS=2.56, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.56it/s, ESS=7.19, NFEs=3, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:08,  3.58it/s, ESS=7.19, NFEs=3, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.035][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:08,  3.58it/s, ESS=7.19, NFEs=4, allbad=0.062, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.062, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.81it/s, ESS=7.19, NFEs=4, allbad=0.062, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.062, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.81it/s, ESS=7.19, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.036][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.07it/s, ESS=7.19, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.036][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.07it/s, ESS=4.09, NFEs=6, allbad=0.031, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.031, vfrac=0.044][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:08,  3.13it/s, ESS=4.09, NFEs=6, allbad=0.031, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.031, vfrac=0.044][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  3.13it/s, ESS=7.19, NFEs=7, allbad=0.062, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.062, vfrac=0.043][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.24it/s, ESS=7.19, NFEs=7, allbad=0.062, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.062, vfrac=0.043][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.24it/s, ESS=7.19, NFEs=8, allbad=0.062, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.062, vfrac=0.046][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.33it/s, ESS=7.19, NFEs=8, allbad=0.062, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.062, vfrac=0.046][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.33it/s, ESS=11.8, NFEs=9, allbad=0.109, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.109, vfrac=0.045][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:08,  2.82it/s, ESS=11.8, NFEs=9, allbad=0.109, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.109, vfrac=0.045][A
