Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=44.3, NFEs=1, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=56.7, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.51it/s, ESS=56.7, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.51it/s, ESS=58.3, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.51it/s, ESS=50.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007]    [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.15it/s, ESS=50.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.15it/s, ESS=52.1, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.15it/s, ESS=56.8, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.95it/s, ESS=56.8, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.95it/s, ESS=49, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.68it/s, ESS=49, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.68it/s, ESS=58.4, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.68it/s, ESS=58.4, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.68it/s, ESS=47.5, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.013][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.72it/s, ESS=47.5, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.013][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.72it/s, ESS=59.9, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.62it/s, ESS=59.9, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.62it/s, ESS=38.4, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.024][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.62it/s, ESS=38.4, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.024][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.62it/s, ESS=36.8, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.024][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.62it/s, ESS=41.7, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.024][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.93it/s, ESS=41.7, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.024][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.93it/s, ESS=31.2, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.037][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.65it/s, ESS=31.2, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.037][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.65it/s, ESS=32.7, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.038][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.43it/s, ESS=32.7, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.038][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.43it/s, ESS=30.3, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.051][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.38it/s, ESS=30.3, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.051][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.38it/s, ESS=31, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.078]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.07it/s, ESS=31, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.078][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.07it/s, ESS=26.1, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.085][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.18it/s, ESS=26.1, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.085][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.18it/s, ESS=25.4, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.089][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01,  8.92it/s, ESS=25.4, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.089][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.92it/s, ESS=25.3, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.11] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.99it/s, ESS=25.3, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.11][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.99it/s, ESS=26.2, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.123][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.08it/s, ESS=26.2, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.123][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.08it/s, ESS=22.1, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.173][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.92it/s, ESS=22.1, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.173][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.92it/s, ESS=20.9, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.199][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.98it/s, ESS=20.9, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.199][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.98it/s, ESS=26.5, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.234][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.12it/s, ESS=26.5, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.234][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.12it/s, ESS=22.9, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.288][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.95it/s, ESS=22.9, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.288][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.95it/s, ESS=17.9, NFEs=26, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.327][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.83it/s, ESS=17.9, NFEs=26, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.327][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.83it/s, ESS=25.8, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.366][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  8.64it/s, ESS=25.8, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.366][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.64it/s, ESS=29, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.426]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.54it/s, ESS=29, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.426][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.54it/s, ESS=24.5, NFEs=29, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.531][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.72it/s, ESS=24.5, NFEs=29, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.531][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.72it/s, ESS=23.7, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.545][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.94it/s, ESS=23.7, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.545][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.94it/s, ESS=33.5, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.584][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.19it/s, ESS=33.5, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.584][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.19it/s, ESS=36.4, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.682][A
                                                                                                                                                                          [AGen. batches:  56%|█████▋    | 9/16 [00:34<00:25,  3.62s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=42.8, NFEs=1, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=62.9, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.28it/s, ESS=62.9, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.28it/s, ESS=58.3, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.28it/s, ESS=49, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.007]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.71it/s, ESS=49, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.71it/s, ESS=39.7, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.71it/s, ESS=52.1, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.94it/s, ESS=52.1, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.94it/s, ESS=53.6, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  6.34it/s, ESS=53.6, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.34it/s, ESS=58.3, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.34it/s, ESS=49.2, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.015][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.40it/s, ESS=49.2, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.015][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.40it/s, ESS=53.8, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.70it/s, ESS=53.8, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.70it/s, ESS=41.4, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.019][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.93it/s, ESS=41.4, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.019][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.93it/s, ESS=39.9, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.028][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.32it/s, ESS=39.9, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.028][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.32it/s, ESS=36.9, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.025][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.45it/s, ESS=36.9, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.025][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.45it/s, ESS=40.6, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.71it/s, ESS=40.6, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.71it/s, ESS=38.5, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.044][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.92it/s, ESS=38.5, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.044][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.92it/s, ESS=40, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.045]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.90it/s, ESS=40, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.90it/s, ESS=45.5, NFEs=17, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.054][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.13it/s, ESS=45.5, NFEs=17, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.054][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.13it/s, ESS=34.8, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.07] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.25it/s, ESS=34.8, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.07][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.25it/s, ESS=35.4, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.077][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.92it/s, ESS=35.4, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.077][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.92it/s, ESS=25.6, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.087][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.51it/s, ESS=25.6, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.087][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.51it/s, ESS=31.4, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.109][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.68it/s, ESS=31.4, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.109][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.68it/s, ESS=28.8, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.151][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.51it/s, ESS=28.8, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.151][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.51it/s, ESS=33.7, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.176][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.58it/s, ESS=33.7, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.176][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.58it/s, ESS=25.8, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.188][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.53it/s, ESS=25.8, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.188][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.53it/s, ESS=21.9, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.195][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.47it/s, ESS=21.9, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.195][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.47it/s, ESS=27.4, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.246][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.56it/s, ESS=27.4, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.246][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.56it/s, ESS=27.2, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.327][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.51it/s, ESS=27.2, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.327][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.51it/s, ESS=27.3, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.343][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.47it/s, ESS=27.3, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.343][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.47it/s, ESS=32.6, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.386][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.84it/s, ESS=32.6, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.386][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.84it/s, ESS=37.6, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.459][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.15it/s, ESS=37.6, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.459][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.15it/s, ESS=40.1, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.608][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.24it/s, ESS=40.1, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.608][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.24it/s, ESS=39.7, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.686][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  9.09it/s, ESS=39.7, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.686][A
                                                                                                                                                                          [AGen. batches:  62%|██████▎   | 10/16 [00:38<00:21,  3.66s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=55.1, NFEs=1, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.006][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.65it/s, ESS=55.1, NFEs=1, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.006][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.65it/s, ESS=44.3, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.65it/s, ESS=52.1, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.82it/s, ESS=52.1, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.82it/s, ESS=52.1, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.52it/s, ESS=52.1, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.52it/s, ESS=61.4, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.005][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.55it/s, ESS=61.4, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.005][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.55it/s, ESS=41.2, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.56it/s, ESS=41.2, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.56it/s, ESS=47.5, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.008][A
