Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:28,  1.20s/it, ESS=23.6, NFEs=8, allbad=0.203, nan_check=0, pool=0.122, prob_check=1, short=0.812, unif=0.203, vfrac=0.261][A
Sampling (ours):  25%|██▌       | 8/32 [00:10<00:28,  1.20s/it, ESS=25.6, NFEs=9, allbad=0.203, nan_check=0, pool=0.151, prob_check=1, short=0.797, unif=0.203, vfrac=0.296][A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:26,  1.16s/it, ESS=25.6, NFEs=9, allbad=0.203, nan_check=0, pool=0.151, prob_check=1, short=0.797, unif=0.203, vfrac=0.296][A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:26,  1.16s/it, ESS=27.9, NFEs=10, allbad=0.203, nan_check=0, pool=0.172, prob_check=1, short=0.766, unif=0.234, vfrac=0.341][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:21,  1.00it/s, ESS=27.9, NFEs=10, allbad=0.203, nan_check=0, pool=0.172, prob_check=1, short=0.766, unif=0.234, vfrac=0.341][A
Sampling (ours):  31%|███▏      | 10/32 [00:12<00:21,  1.00it/s, ESS=30.2, NFEs=11, allbad=0.219, nan_check=0, pool=0.194, prob_check=1, short=0.734, unif=0.266, vfrac=0.363][A
Sampling (ours):  34%|███▍      | 11/32 [00:12<00:26,  1.28s/it, ESS=30.2, NFEs=11, allbad=0.219, nan_check=0, pool=0.194, prob_check=1, short=0.734, unif=0.266, vfrac=0.363][A
Sampling (ours):  34%|███▍      | 11/32 [00:13<00:26,  1.28s/it, ESS=34, NFEs=12, allbad=0.25, nan_check=0, pool=0.209, prob_check=1, short=0.719, unif=0.297, vfrac=0.385]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:13<00:23,  1.15s/it, ESS=34, NFEs=12, allbad=0.25, nan_check=0, pool=0.209, prob_check=1, short=0.719, unif=0.297, vfrac=0.385][A
Sampling (ours):  38%|███▊      | 12/32 [00:14<00:23,  1.15s/it, ESS=34.1, NFEs=13, allbad=0.234, nan_check=0, pool=0.235, prob_check=1, short=0.672, unif=0.281, vfrac=0.428][A
Sampling (ours):  41%|████      | 13/32 [00:14<00:19,  1.04s/it, ESS=34.1, NFEs=13, allbad=0.234, nan_check=0, pool=0.235, prob_check=1, short=0.672, unif=0.281, vfrac=0.428][A
Sampling (ours):  41%|████      | 13/32 [00:15<00:19,  1.04s/it, ESS=36.4, NFEs=14, allbad=0.234, nan_check=0, pool=0.302, prob_check=1, short=0.594, unif=0.281, vfrac=0.488][A
Sampling (ours):  44%|████▍     | 14/32 [00:15<00:17,  1.05it/s, ESS=36.4, NFEs=14, allbad=0.234, nan_check=0, pool=0.302, prob_check=1, short=0.594, unif=0.281, vfrac=0.488][A
Sampling (ours):  44%|████▍     | 14/32 [00:16<00:17,  1.05it/s, ESS=37.6, NFEs=15, allbad=0.234, nan_check=0, pool=0.324, prob_check=1, short=0.562, unif=0.297, vfrac=0.512][A
Sampling (ours):  47%|████▋     | 15/32 [00:16<00:16,  1.04it/s, ESS=37.6, NFEs=15, allbad=0.234, nan_check=0, pool=0.324, prob_check=1, short=0.562, unif=0.297, vfrac=0.512][A
Sampling (ours):  47%|████▋     | 15/32 [00:18<00:16,  1.04it/s, ESS=38.3, NFEs=16, allbad=0.234, nan_check=0, pool=0.329, prob_check=1, short=0.578, unif=0.281, vfrac=0.52] [A
Sampling (ours):  50%|█████     | 16/32 [00:18<00:20,  1.26s/it, ESS=38.3, NFEs=16, allbad=0.234, nan_check=0, pool=0.329, prob_check=1, short=0.578, unif=0.281, vfrac=0.52][A
Sampling (ours):  50%|█████     | 16/32 [00:18<00:20,  1.26s/it, ESS=39.6, NFEs=17, allbad=0.234, nan_check=0, pool=0.334, prob_check=1, short=0.578, unif=0.297, vfrac=0.517][A
Sampling (ours):  53%|█████▎    | 17/32 [00:18<00:17,  1.14s/it, ESS=39.6, NFEs=17, allbad=0.234, nan_check=0, pool=0.334, prob_check=1, short=0.578, unif=0.297, vfrac=0.517][A
Sampling (ours):  53%|█████▎    | 17/32 [00:19<00:17,  1.14s/it, ESS=41.2, NFEs=18, allbad=0.25, nan_check=0, pool=0.354, prob_check=1, short=0.578, unif=0.312, vfrac=0.536] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:19<00:14,  1.02s/it, ESS=41.2, NFEs=18, allbad=0.25, nan_check=0, pool=0.354, prob_check=1, short=0.578, unif=0.312, vfrac=0.536][A
Sampling (ours):  56%|█████▋    | 18/32 [00:20<00:14,  1.02s/it, ESS=46.1, NFEs=19, allbad=0.281, nan_check=0, pool=0.383, prob_check=1, short=0.531, unif=0.359, vfrac=0.55][A
Sampling (ours):  59%|█████▉    | 19/32 [00:20<00:12,  1.00it/s, ESS=46.1, NFEs=19, allbad=0.281, nan_check=0, pool=0.383, prob_check=1, short=0.531, unif=0.359, vfrac=0.55][A
Sampling (ours):  59%|█████▉    | 19/32 [00:22<00:12,  1.00it/s, ESS=49.9, NFEs=20, allbad=0.266, nan_check=0, pool=0.449, prob_check=1, short=0.484, unif=0.391, vfrac=0.587][A
Sampling (ours):  62%|██████▎   | 20/32 [00:22<00:15,  1.26s/it, ESS=49.9, NFEs=20, allbad=0.266, nan_check=0, pool=0.449, prob_check=1, short=0.484, unif=0.391, vfrac=0.587][A
Sampling (ours):  62%|██████▎   | 20/32 [00:23<00:15,  1.26s/it, ESS=52.6, NFEs=21, allbad=0.281, nan_check=0, pool=0.457, prob_check=1, short=0.484, unif=0.422, vfrac=0.584][A
Sampling (ours):  66%|██████▌   | 21/32 [00:23<00:12,  1.12s/it, ESS=52.6, NFEs=21, allbad=0.281, nan_check=0, pool=0.457, prob_check=1, short=0.484, unif=0.422, vfrac=0.584][A
Sampling (ours):  66%|██████▌   | 21/32 [00:24<00:12,  1.12s/it, ESS=59.1, NFEs=22, allbad=0.281, nan_check=0, pool=0.487, prob_check=1, short=0.453, unif=0.484, vfrac=0.592][A
Sampling (ours):  69%|██████▉   | 22/32 [00:24<00:11,  1.16s/it, ESS=59.1, NFEs=22, allbad=0.281, nan_check=0, pool=0.487, prob_check=1, short=0.453, unif=0.484, vfrac=0.592][A
Sampling (ours):  69%|██████▉   | 22/32 [00:25<00:11,  1.16s/it, ESS=63.1, NFEs=23, allbad=0.281, nan_check=0, pool=0.474, prob_check=1, short=0.484, unif=0.531, vfrac=0.598][A
Sampling (ours):  72%|███████▏  | 23/32 [00:25<00:09,  1.06s/it, ESS=63.1, NFEs=23, allbad=0.281, nan_check=0, pool=0.474, prob_check=1, short=0.484, unif=0.531, vfrac=0.598][A
Sampling (ours):  72%|███████▏  | 23/32 [00:26<00:09,  1.06s/it, ESS=65.4, NFEs=24, allbad=0.281, nan_check=0, pool=0.489, prob_check=1, short=0.453, unif=0.562, vfrac=0.599][A
Sampling (ours):  75%|███████▌  | 24/32 [00:26<00:09,  1.16s/it, ESS=65.4, NFEs=24, allbad=0.281, nan_check=0, pool=0.489, prob_check=1, short=0.453, unif=0.562, vfrac=0.599][A
Sampling (ours):  75%|███████▌  | 24/32 [00:27<00:09,  1.16s/it, ESS=69.5, NFEs=25, allbad=0.281, nan_check=0, pool=0.53, prob_check=1, short=0.391, unif=0.594, vfrac=0.67]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:27<00:07,  1.10s/it, ESS=69.5, NFEs=25, allbad=0.281, nan_check=0, pool=0.53, prob_check=1, short=0.391, unif=0.594, vfrac=0.67][A
Sampling (ours):  78%|███████▊  | 25/32 [00:28<00:07,  1.10s/it, ESS=69.2, NFEs=26, allbad=0.281, nan_check=0, pool=0.543, prob_check=1, short=0.375, unif=0.594, vfrac=0.669][A
Sampling (ours):  81%|████████▏ | 26/32 [00:28<00:05,  1.02it/s, ESS=69.2, NFEs=26, allbad=0.281, nan_check=0, pool=0.543, prob_check=1, short=0.375, unif=0.594, vfrac=0.669][A
Sampling (ours):  81%|████████▏ | 26/32 [00:29<00:05,  1.02it/s, ESS=73.5, NFEs=27, allbad=0.281, nan_check=0, pool=0.571, prob_check=1, short=0.359, unif=0.672, vfrac=0.684][A
Sampling (ours):  84%|████████▍ | 27/32 [00:29<00:05,  1.10s/it, ESS=73.5, NFEs=27, allbad=0.281, nan_check=0, pool=0.571, prob_check=1, short=0.359, unif=0.672, vfrac=0.684][A
Sampling (ours):  84%|████████▍ | 27/32 [00:30<00:05,  1.10s/it, ESS=78.1, NFEs=28, allbad=0.297, nan_check=0, pool=0.583, prob_check=1, short=0.344, unif=0.734, vfrac=0.685][A
Sampling (ours):  88%|████████▊ | 28/32 [00:30<00:04,  1.02s/it, ESS=78.1, NFEs=28, allbad=0.297, nan_check=0, pool=0.583, prob_check=1, short=0.344, unif=0.734, vfrac=0.685][A
Sampling (ours):  88%|████████▊ | 28/32 [00:31<00:04,  1.02s/it, ESS=83, NFEs=29, allbad=0.297, nan_check=0, pool=0.621, prob_check=1, short=0.297, unif=0.766, vfrac=0.703]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:31<00:03,  1.01s/it, ESS=83, NFEs=29, allbad=0.297, nan_check=0, pool=0.621, prob_check=1, short=0.297, unif=0.766, vfrac=0.703][A
Sampling (ours):  91%|█████████ | 29/32 [00:32<00:03,  1.01s/it, ESS=79.9, NFEs=30, allbad=0.281, nan_check=0, pool=0.634, prob_check=1, short=0.297, unif=0.734, vfrac=0.703][A
Sampling (ours):  94%|█████████▍| 30/32 [00:32<00:02,  1.05s/it, ESS=79.9, NFEs=30, allbad=0.281, nan_check=0, pool=0.634, prob_check=1, short=0.297, unif=0.734, vfrac=0.703][A
Sampling (ours):  94%|█████████▍| 30/32 [00:33<00:02,  1.05s/it, ESS=90.2, NFEs=31, allbad=0.297, nan_check=0, pool=0.672, prob_check=1, short=0.297, unif=0.844, vfrac=0.703][A
Sampling (ours):  97%|█████████▋| 31/32 [00:33<00:00,  1.02it/s, ESS=90.2, NFEs=31, allbad=0.297, nan_check=0, pool=0.672, prob_check=1, short=0.297, unif=0.844, vfrac=0.703][A
Sampling (ours):  97%|█████████▋| 31/32 [00:34<00:00,  1.02it/s, ESS=91.6, NFEs=32, allbad=0.281, nan_check=0, pool=0.691, prob_check=1, short=0.297, unif=0.875, vfrac=0.703][A
Sampling (ours): 100%|██████████| 32/32 [00:34<00:00,  1.09it/s, ESS=91.6, NFEs=32, allbad=0.281, nan_check=0, pool=0.691, prob_check=1, short=0.297, unif=0.875, vfrac=0.703][A
                                                                                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [05:46<04:23, 37.60s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:52,  1.69s/it, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:03<00:52,  1.69s/it, ESS=49.2, NFEs=2, allbad=0.484, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.484, vfrac=0.139][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:47,  1.60s/it, ESS=49.2, NFEs=2, allbad=0.484, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.484, vfrac=0.139][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:47,  1.60s/it, ESS=32.8, NFEs=3, allbad=0.312, nan_check=0, pool=0.105, prob_check=1, short=0.875, unif=0.312, vfrac=0.195][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:43,  1.50s/it, ESS=32.8, NFEs=3, allbad=0.312, nan_check=0, pool=0.105, prob_check=1, short=0.875, unif=0.312, vfrac=0.195][A
Sampling (ours):   9%|▉         | 3/32 [00:06<00:43,  1.50s/it, ESS=31.3, NFEs=4, allbad=0.297, nan_check=0, pool=0.111, prob_check=1, short=0.859, unif=0.297, vfrac=0.212][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:41,  1.47s/it, ESS=31.3, NFEs=4, allbad=0.297, nan_check=0, pool=0.111, prob_check=1, short=0.859, unif=0.297, vfrac=0.212][A
Sampling (ours):  12%|█▎        | 4/32 [00:07<00:41,  1.47s/it, ESS=27.1, NFEs=5, allbad=0.25, nan_check=0, pool=0.132, prob_check=1, short=0.828, unif=0.25, vfrac=0.273]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:34,  1.29s/it, ESS=27.1, NFEs=5, allbad=0.25, nan_check=0, pool=0.132, prob_check=1, short=0.828, unif=0.25, vfrac=0.273][A
Sampling (ours):  16%|█▌        | 5/32 [00:08<00:34,  1.29s/it, ESS=27.8, NFEs=6, allbad=0.25, nan_check=0, pool=0.142, prob_check=1, short=0.828, unif=0.25, vfrac=0.302][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:35,  1.38s/it, ESS=27.8, NFEs=6, allbad=0.25, nan_check=0, pool=0.142, prob_check=1, short=0.828, unif=0.25, vfrac=0.302][A
Sampling (ours):  19%|█▉        | 6/32 [00:09<00:35,  1.38s/it, ESS=19.6, NFEs=7, allbad=0.156, nan_check=0, pool=0.17, prob_check=1, short=0.766, unif=0.156, vfrac=0.339][A
Sampling (ours):  22%|██▏       | 7/32 [00:09<00:30,  1.24s/it, ESS=19.6, NFEs=7, allbad=0.156, nan_check=0, pool=0.17, prob_check=1, short=0.766, unif=0.156, vfrac=0.339][A
Sampling (ours):  22%|██▏       | 7/32 [00:10<00:30,  1.24s/it, ESS=23.3, NFEs=8, allbad=0.203, nan_check=0, pool=0.184, prob_check=1, short=0.734, unif=0.203, vfrac=0.364][A
Sampling (ours):  25%|██▌       | 8/32 [00:10<00:29,  1.24s/it, ESS=23.3, NFEs=8, allbad=0.203, nan_check=0, pool=0.184, prob_check=1, short=0.734, unif=0.203, vfrac=0.364][A
Sampling (ours):  25%|██▌       | 8/32 [00:11<00:29,  1.24s/it, ESS=28, NFEs=9, allbad=0.203, nan_check=0, pool=0.197, prob_check=1, short=0.703, unif=0.234, vfrac=0.372]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:11<00:26,  1.17s/it, ESS=28, NFEs=9, allbad=0.203, nan_check=0, pool=0.197, prob_check=1, short=0.703, unif=0.234, vfrac=0.372][A
Sampling (ours):  28%|██▊       | 9/32 [00:14<00:26,  1.17s/it, ESS=19.9, NFEs=10, allbad=0.125, nan_check=0, pool=0.215, prob_check=1, short=0.734, unif=0.156, vfrac=0.424][A
Sampling (ours):  31%|███▏      | 10/32 [00:14<00:33,  1.50s/it, ESS=19.9, NFEs=10, allbad=0.125, nan_check=0, pool=0.215, prob_check=1, short=0.734, unif=0.156, vfrac=0.424][A
Sampling (ours):  31%|███▏      | 10/32 [00:14<00:33,  1.50s/it, ESS=25.3, NFEs=11, allbad=0.172, nan_check=0, pool=0.25, prob_check=1, short=0.688, unif=0.203, vfrac=0.469] [A
Sampling (ours):  34%|███▍      | 11/32 [00:14<00:27,  1.29s/it, ESS=25.3, NFEs=11, allbad=0.172, nan_check=0, pool=0.25, prob_check=1, short=0.688, unif=0.203, vfrac=0.469][A
Sampling (ours):  34%|███▍      | 11/32 [00:16<00:27,  1.29s/it, ESS=34.3, NFEs=12, allbad=0.234, nan_check=0, pool=0.264, prob_check=1, short=0.609, unif=0.281, vfrac=0.493][A
Sampling (ours):  38%|███▊      | 12/32 [00:16<00:28,  1.43s/it, ESS=34.3, NFEs=12, allbad=0.234, nan_check=0, pool=0.264, prob_check=1, short=0.609, unif=0.281, vfrac=0.493][A
Sampling (ours):  38%|███▊      | 12/32 [00:17<00:28,  1.43s/it, ESS=31.3, NFEs=13, allbad=0.203, nan_check=0, pool=0.269, prob_check=1, short=0.594, unif=0.25, vfrac=0.505] [A
Sampling (ours):  41%|████      | 13/32 [00:17<00:25,  1.33s/it, ESS=31.3, NFEs=13, allbad=0.203, nan_check=0, pool=0.269, prob_check=1, short=0.594, unif=0.25, vfrac=0.505][A
Sampling (ours):  41%|████      | 13/32 [00:18<00:25,  1.33s/it, ESS=30.5, NFEs=14, allbad=0.172, nan_check=0, pool=0.282, prob_check=1, short=0.578, unif=0.219, vfrac=0.525][A
Sampling (ours):  44%|████▍     | 14/32 [00:18<00:20,  1.14s/it, ESS=30.5, NFEs=14, allbad=0.172, nan_check=0, pool=0.282, prob_check=1, short=0.578, unif=0.219, vfrac=0.525][A
Sampling (ours):  44%|████▍     | 14/32 [00:20<00:20,  1.14s/it, ESS=36.1, NFEs=15, allbad=0.203, nan_check=0, pool=0.324, prob_check=1, short=0.547, unif=0.266, vfrac=0.549][A
Sampling (ours):  47%|████▋     | 15/32 [00:20<00:26,  1.58s/it, ESS=36.1, NFEs=15, allbad=0.203, nan_check=0, pool=0.324, prob_check=1, short=0.547, unif=0.266, vfrac=0.549][A
Sampling (ours):  47%|████▋     | 15/32 [00:21<00:26,  1.58s/it, ESS=37.5, NFEs=16, allbad=0.188, nan_check=0, pool=0.354, prob_check=1, short=0.578, unif=0.25, vfrac=0.556] [A
Sampling (ours):  50%|█████     | 16/32 [00:21<00:22,  1.41s/it, ESS=37.5, NFEs=16, allbad=0.188, nan_check=0, pool=0.354, prob_check=1, short=0.578, unif=0.25, vfrac=0.556][A
Sampling (ours):  50%|█████     | 16/32 [00:23<00:22,  1.41s/it, ESS=42.2, NFEs=17, allbad=0.203, nan_check=0, pool=0.385, prob_check=1, short=0.547, unif=0.281, vfrac=0.575][A
Sampling (ours):  53%|█████▎    | 17/32 [00:23<00:21,  1.44s/it, ESS=42.2, NFEs=17, allbad=0.203, nan_check=0, pool=0.385, prob_check=1, short=0.547, unif=0.281, vfrac=0.575][A
Sampling (ours):  53%|█████▎    | 17/32 [00:24<00:21,  1.44s/it, ESS=43.9, NFEs=18, allbad=0.188, nan_check=0, pool=0.418, prob_check=1, short=0.469, unif=0.281, vfrac=0.625][A
Sampling (ours):  56%|█████▋    | 18/32 [00:24<00:18,  1.29s/it, ESS=43.9, NFEs=18, allbad=0.188, nan_check=0, pool=0.418, prob_check=1, short=0.469, unif=0.281, vfrac=0.625][A
Sampling (ours):  56%|█████▋    | 18/32 [00:26<00:18,  1.29s/it, ESS=48.2, NFEs=19, allbad=0.203, nan_check=0, pool=0.464, prob_check=1, short=0.453, unif=0.328, vfrac=0.614][A
Sampling (ours):  59%|█████▉    | 19/32 [00:26<00:18,  1.41s/it, ESS=48.2, NFEs=19, allbad=0.203, nan_check=0, pool=0.464, prob_check=1, short=0.453, unif=0.328, vfrac=0.614][A
Sampling (ours):  59%|█████▉    | 19/32 [00:27<00:18,  1.41s/it, ESS=53.2, NFEs=20, allbad=0.234, nan_check=0, pool=0.537, prob_check=1, short=0.359, unif=0.391, vfrac=0.673][A
Sampling (ours):  62%|██████▎   | 20/32 [00:27<00:15,  1.26s/it, ESS=53.2, NFEs=20, allbad=0.234, nan_check=0, pool=0.537, prob_check=1, short=0.359, unif=0.391, vfrac=0.673][A
Sampling (ours):  62%|██████▎   | 20/32 [00:28<00:15,  1.26s/it, ESS=55.4, NFEs=21, allbad=0.234, nan_check=0, pool=0.548, prob_check=1, short=0.328, unif=0.391, vfrac=0.692][A
Sampling (ours):  66%|██████▌   | 21/32 [00:28<00:12,  1.17s/it, ESS=55.4, NFEs=21, allbad=0.234, nan_check=0, pool=0.548, prob_check=1, short=0.328, unif=0.391, vfrac=0.692][A
Sampling (ours):  66%|██████▌   | 21/32 [00:28<00:12,  1.17s/it, ESS=58.5, NFEs=22, allbad=0.25, nan_check=0, pool=0.558, prob_check=1, short=0.344, unif=0.422, vfrac=0.694] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:28<00:10,  1.10s/it, ESS=58.5, NFEs=22, allbad=0.25, nan_check=0, pool=0.558, prob_check=1, short=0.344, unif=0.422, vfrac=0.694][A
Sampling (ours):  69%|██████▉   | 22/32 [00:30<00:10,  1.10s/it, ESS=61, NFEs=23, allbad=0.25, nan_check=0, pool=0.554, prob_check=1, short=0.344, unif=0.422, vfrac=0.69]   [A
Sampling (ours):  72%|███████▏  | 23/32 [00:30<00:10,  1.20s/it, ESS=61, NFEs=23, allbad=0.25, nan_check=0, pool=0.554, prob_check=1, short=0.344, unif=0.422, vfrac=0.69][A
Sampling (ours):  72%|███████▏  | 23/32 [00:31<00:10,  1.20s/it, ESS=62.4, NFEs=24, allbad=0.25, nan_check=0, pool=0.564, prob_check=1, short=0.328, unif=0.453, vfrac=0.694][A
Sampling (ours):  75%|███████▌  | 24/32 [00:31<00:09,  1.20s/it, ESS=62.4, NFEs=24, allbad=0.25, nan_check=0, pool=0.564, prob_check=1, short=0.328, unif=0.453, vfrac=0.694][A
Sampling (ours):  75%|███████▌  | 24/32 [00:32<00:09,  1.20s/it, ESS=74.2, NFEs=25, allbad=0.266, nan_check=0, pool=0.604, prob_check=1, short=0.328, unif=0.562, vfrac=0.696][A
Sampling (ours):  78%|███████▊  | 25/32 [00:32<00:07,  1.07s/it, ESS=74.2, NFEs=25, allbad=0.266, nan_check=0, pool=0.604, prob_check=1, short=0.328, unif=0.562, vfrac=0.696][A
Sampling (ours):  78%|███████▊  | 25/32 [00:33<00:07,  1.07s/it, ESS=77.8, NFEs=26, allbad=0.266, nan_check=0, pool=0.622, prob_check=1, short=0.328, unif=0.625, vfrac=0.694][A
Sampling (ours):  81%|████████▏ | 26/32 [00:33<00:06,  1.05s/it, ESS=77.8, NFEs=26, allbad=0.266, nan_check=0, pool=0.622, prob_check=1, short=0.328, unif=0.625, vfrac=0.694][A
Sampling (ours):  81%|████████▏ | 26/32 [00:34<00:06,  1.05s/it, ESS=79.1, NFEs=27, allbad=0.25, nan_check=0, pool=0.671, prob_check=1, short=0.297, unif=0.688, vfrac=0.708] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:34<00:04,  1.03it/s, ESS=79.1, NFEs=27, allbad=0.25, nan_check=0, pool=0.671, prob_check=1, short=0.297, unif=0.688, vfrac=0.708][A
Sampling (ours):  84%|████████▍ | 27/32 [00:35<00:04,  1.03it/s, ESS=84.1, NFEs=28, allbad=0.266, nan_check=0, pool=0.673, prob_check=1, short=0.297, unif=0.734, vfrac=0.706][A
Sampling (ours):  88%|████████▊ | 28/32 [00:35<00:04,  1.06s/it, ESS=84.1, NFEs=28, allbad=0.266, nan_check=0, pool=0.673, prob_check=1, short=0.297, unif=0.734, vfrac=0.706][A
Sampling (ours):  88%|████████▊ | 28/32 [00:36<00:04,  1.06s/it, ESS=85.2, NFEs=29, allbad=0.281, nan_check=0, pool=0.694, prob_check=1, short=0.297, unif=0.75, vfrac=0.705] [A
Sampling (ours):  91%|█████████ | 29/32 [00:36<00:02,  1.06it/s, ESS=85.2, NFEs=29, allbad=0.281, nan_check=0, pool=0.694, prob_check=1, short=0.297, unif=0.75, vfrac=0.705][A
Sampling (ours):  91%|█████████ | 29/32 [00:37<00:02,  1.06it/s, ESS=87.9, NFEs=30, allbad=0.297, nan_check=0, pool=0.683, prob_check=1, short=0.312, unif=0.797, vfrac=0.689][A
Sampling (ours):  94%|█████████▍| 30/32 [00:37<00:02,  1.11s/it, ESS=87.9, NFEs=30, allbad=0.297, nan_check=0, pool=0.683, prob_check=1, short=0.312, unif=0.797, vfrac=0.689][A
Sampling (ours):  94%|█████████▍| 30/32 [00:38<00:02,  1.11s/it, ESS=92.1, NFEs=31, allbad=0.312, nan_check=0, pool=0.686, prob_check=1, short=0.312, unif=0.859, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:38<00:01,  1.11s/it, ESS=92.1, NFEs=31, allbad=0.312, nan_check=0, pool=0.686, prob_check=1, short=0.312, unif=0.859, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:38<00:01,  1.11s/it, ESS=98.4, NFEs=32, allbad=0.312, nan_check=0, pool=0.687, prob_check=1, short=0.312, unif=0.969, vfrac=0.688][A
Sampling (ours): 100%|██████████| 32/32 [00:38<00:00,  1.18it/s, ESS=98.4, NFEs=32, allbad=0.312, nan_check=0, pool=0.687, prob_check=1, short=0.312, unif=0.969, vfrac=0.688][A
                                                                                                                                                                              [AGen. batches:  62%|██████▎   | 10/16 [06:25<03:48, 38.02s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:13,  2.36s/it, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:04<01:13,  2.36s/it, ESS=62.5, NFEs=2, allbad=0.609, nan_check=0, pool=0.045, prob_check=1, short=0.938, unif=0.609, vfrac=0.078][A
Sampling (ours):   6%|▋         | 2/32 [00:04<01:04,  2.17s/it, ESS=62.5, NFEs=2, allbad=0.609, nan_check=0, pool=0.045, prob_check=1, short=0.938, unif=0.609, vfrac=0.078][A
Sampling (ours):   6%|▋         | 2/32 [00:06<01:04,  2.17s/it, ESS=39.9, NFEs=3, allbad=0.391, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.391, vfrac=0.111][A
Sampling (ours):   9%|▉         | 3/32 [00:06<01:03,  2.20s/it, ESS=39.9, NFEs=3, allbad=0.391, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.391, vfrac=0.111][A
Sampling (ours):   9%|▉         | 3/32 [00:08<01:03,  2.20s/it, ESS=27.6, NFEs=4, allbad=0.266, nan_check=0, pool=0.058, prob_check=1, short=0.922, unif=0.266, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:08<01:02,  2.23s/it, ESS=27.6, NFEs=4, allbad=0.266, nan_check=0, pool=0.058, prob_check=1, short=0.922, unif=0.266, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:11<01:02,  2.23s/it, ESS=24.7, NFEs=5, allbad=0.234, nan_check=0, pool=0.068, prob_check=1, short=0.906, unif=0.234, vfrac=0.155][A
Sampling (ours):  16%|█▌        | 5/32 [00:11<00:59,  2.20s/it, ESS=24.7, NFEs=5, allbad=0.234, nan_check=0, pool=0.068, prob_check=1, short=0.906, unif=0.234, vfrac=0.155][A
Sampling (ours):  16%|█▌        | 5/32 [00:12<00:59,  2.20s/it, ESS=26.7, NFEs=6, allbad=0.25, nan_check=0, pool=0.073, prob_check=1, short=0.906, unif=0.25, vfrac=0.17]   [A
Sampling (ours):  19%|█▉        | 6/32 [00:12<00:49,  1.90s/it, ESS=26.7, NFEs=6, allbad=0.25, nan_check=0, pool=0.073, prob_check=1, short=0.906, unif=0.25, vfrac=0.17][A
Sampling (ours):  19%|█▉        | 6/32 [00:13<00:49,  1.90s/it, ESS=30.2, NFEs=7, allbad=0.266, nan_check=0, pool=0.103, prob_check=1, short=0.875, unif=0.266, vfrac=0.213][A
Sampling (ours):  22%|██▏       | 7/32 [00:13<00:40,  1.63s/it, ESS=30.2, NFEs=7, allbad=0.266, nan_check=0, pool=0.103, prob_check=1, short=0.875, unif=0.266, vfrac=0.213][A
Sampling (ours):  22%|██▏       | 7/32 [00:14<00:40,  1.63s/it, ESS=26.4, NFEs=8, allbad=0.219, nan_check=0, pool=0.121, prob_check=1, short=0.844, unif=0.219, vfrac=0.244][A
