Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.51it/s, ESS=92.4, NFEs=31, allbad=0.25, nan_check=0, pool=0.716, prob_check=1, short=0.266, unif=0.891, vfrac=0.735][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  3.94it/s, ESS=92.4, NFEs=31, allbad=0.25, nan_check=0, pool=0.716, prob_check=1, short=0.266, unif=0.891, vfrac=0.735][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  3.94it/s, ESS=94.4, NFEs=32, allbad=0.266, nan_check=0, pool=0.714, prob_check=1, short=0.281, unif=0.922, vfrac=0.719][A
Sampling (ours): 100%|██████████| 32/32 [00:10<00:00,  4.28it/s, ESS=94.4, NFEs=32, allbad=0.266, nan_check=0, pool=0.714, prob_check=1, short=0.281, unif=0.922, vfrac=0.719][A
                                                                                                                                                                              [AGen. batches:  50%|█████     | 8/16 [01:21<01:21, 10.13s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  3.90it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  3.90it/s, ESS=54.6, NFEs=2, allbad=0.531, nan_check=0, pool=0.028, prob_check=1, short=0.953, unif=0.531, vfrac=0.068][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:12,  2.44it/s, ESS=54.6, NFEs=2, allbad=0.531, nan_check=0, pool=0.028, prob_check=1, short=0.953, unif=0.531, vfrac=0.068][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:12,  2.44it/s, ESS=46.8, NFEs=3, allbad=0.438, nan_check=0, pool=0.045, prob_check=1, short=0.922, unif=0.438, vfrac=0.107][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.88it/s, ESS=46.8, NFEs=3, allbad=0.438, nan_check=0, pool=0.045, prob_check=1, short=0.922, unif=0.438, vfrac=0.107][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.88it/s, ESS=36.8, NFEs=4, allbad=0.344, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.344, vfrac=0.129][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  3.10it/s, ESS=36.8, NFEs=4, allbad=0.344, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.344, vfrac=0.129][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  3.10it/s, ESS=37.3, NFEs=5, allbad=0.344, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.344, vfrac=0.172][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.26it/s, ESS=37.3, NFEs=5, allbad=0.344, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.344, vfrac=0.172][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.26it/s, ESS=31.1, NFEs=6, allbad=0.281, nan_check=0, pool=0.089, prob_check=1, short=0.875, unif=0.281, vfrac=0.19] [A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:07,  3.34it/s, ESS=31.1, NFEs=6, allbad=0.281, nan_check=0, pool=0.089, prob_check=1, short=0.875, unif=0.281, vfrac=0.19][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.34it/s, ESS=32.7, NFEs=7, allbad=0.297, nan_check=0, pool=0.107, prob_check=1, short=0.875, unif=0.297, vfrac=0.217][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.74it/s, ESS=32.7, NFEs=7, allbad=0.297, nan_check=0, pool=0.107, prob_check=1, short=0.875, unif=0.297, vfrac=0.217][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.74it/s, ESS=28.7, NFEs=8, allbad=0.25, nan_check=0, pool=0.117, prob_check=1, short=0.844, unif=0.25, vfrac=0.248]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.95it/s, ESS=28.7, NFEs=8, allbad=0.25, nan_check=0, pool=0.117, prob_check=1, short=0.844, unif=0.25, vfrac=0.248][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.95it/s, ESS=26.8, NFEs=9, allbad=0.234, nan_check=0, pool=0.123, prob_check=1, short=0.844, unif=0.25, vfrac=0.266][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:07,  3.03it/s, ESS=26.8, NFEs=9, allbad=0.234, nan_check=0, pool=0.123, prob_check=1, short=0.844, unif=0.25, vfrac=0.266][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  3.03it/s, ESS=33.1, NFEs=10, allbad=0.297, nan_check=0, pool=0.132, prob_check=1, short=0.812, unif=0.312, vfrac=0.288][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.10it/s, ESS=33.1, NFEs=10, allbad=0.297, nan_check=0, pool=0.132, prob_check=1, short=0.812, unif=0.312, vfrac=0.288][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.10it/s, ESS=35, NFEs=11, allbad=0.297, nan_check=0, pool=0.141, prob_check=1, short=0.812, unif=0.312, vfrac=0.292]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:08,  2.61it/s, ESS=35, NFEs=11, allbad=0.297, nan_check=0, pool=0.141, prob_check=1, short=0.812, unif=0.312, vfrac=0.292][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:08,  2.61it/s, ESS=30.6, NFEs=12, allbad=0.25, nan_check=0, pool=0.145, prob_check=1, short=0.797, unif=0.266, vfrac=0.294][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.86it/s, ESS=30.6, NFEs=12, allbad=0.25, nan_check=0, pool=0.145, prob_check=1, short=0.797, unif=0.266, vfrac=0.294][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.86it/s, ESS=39.6, NFEs=13, allbad=0.328, nan_check=0, pool=0.164, prob_check=1, short=0.781, unif=0.344, vfrac=0.344][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.97it/s, ESS=39.6, NFEs=13, allbad=0.328, nan_check=0, pool=0.164, prob_check=1, short=0.781, unif=0.344, vfrac=0.344][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.97it/s, ESS=38.1, NFEs=14, allbad=0.297, nan_check=0, pool=0.175, prob_check=1, short=0.766, unif=0.312, vfrac=0.368][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.06it/s, ESS=38.1, NFEs=14, allbad=0.297, nan_check=0, pool=0.175, prob_check=1, short=0.766, unif=0.312, vfrac=0.368][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.06it/s, ESS=44.3, NFEs=15, allbad=0.312, nan_check=0, pool=0.221, prob_check=1, short=0.719, unif=0.344, vfrac=0.417][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:05,  3.17it/s, ESS=44.3, NFEs=15, allbad=0.312, nan_check=0, pool=0.221, prob_check=1, short=0.719, unif=0.344, vfrac=0.417][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.17it/s, ESS=43.6, NFEs=16, allbad=0.328, nan_check=0, pool=0.227, prob_check=1, short=0.688, unif=0.344, vfrac=0.421][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:06,  2.65it/s, ESS=43.6, NFEs=16, allbad=0.328, nan_check=0, pool=0.227, prob_check=1, short=0.688, unif=0.344, vfrac=0.421][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:06,  2.65it/s, ESS=48.5, NFEs=17, allbad=0.344, nan_check=0, pool=0.256, prob_check=1, short=0.672, unif=0.375, vfrac=0.445][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:05,  2.89it/s, ESS=48.5, NFEs=17, allbad=0.344, nan_check=0, pool=0.256, prob_check=1, short=0.672, unif=0.375, vfrac=0.445][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.89it/s, ESS=54.1, NFEs=18, allbad=0.328, nan_check=0, pool=0.299, prob_check=1, short=0.641, unif=0.422, vfrac=0.468][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.13it/s, ESS=54.1, NFEs=18, allbad=0.328, nan_check=0, pool=0.299, prob_check=1, short=0.641, unif=0.422, vfrac=0.468][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.13it/s, ESS=58.9, NFEs=19, allbad=0.359, nan_check=0, pool=0.309, prob_check=1, short=0.656, unif=0.5, vfrac=0.448]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.36it/s, ESS=58.9, NFEs=19, allbad=0.359, nan_check=0, pool=0.309, prob_check=1, short=0.656, unif=0.5, vfrac=0.448][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.36it/s, ESS=58.9, NFEs=20, allbad=0.359, nan_check=0, pool=0.335, prob_check=1, short=0.609, unif=0.484, vfrac=0.492][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:04,  2.92it/s, ESS=58.9, NFEs=20, allbad=0.359, nan_check=0, pool=0.335, prob_check=1, short=0.609, unif=0.484, vfrac=0.492][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:04,  2.92it/s, ESS=64.3, NFEs=21, allbad=0.359, nan_check=0, pool=0.364, prob_check=1, short=0.562, unif=0.531, vfrac=0.509][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:03,  3.25it/s, ESS=64.3, NFEs=21, allbad=0.359, nan_check=0, pool=0.364, prob_check=1, short=0.562, unif=0.531, vfrac=0.509][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.25it/s, ESS=69.3, NFEs=22, allbad=0.375, nan_check=0, pool=0.378, prob_check=1, short=0.531, unif=0.578, vfrac=0.518][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  3.31it/s, ESS=69.3, NFEs=22, allbad=0.375, nan_check=0, pool=0.378, prob_check=1, short=0.531, unif=0.578, vfrac=0.518][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  3.31it/s, ESS=73.1, NFEs=23, allbad=0.391, nan_check=0, pool=0.395, prob_check=1, short=0.516, unif=0.609, vfrac=0.52] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.47it/s, ESS=73.1, NFEs=23, allbad=0.391, nan_check=0, pool=0.395, prob_check=1, short=0.516, unif=0.609, vfrac=0.52][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.47it/s, ESS=78.3, NFEs=24, allbad=0.406, nan_check=0, pool=0.429, prob_check=1, short=0.531, unif=0.641, vfrac=0.514][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.86it/s, ESS=78.3, NFEs=24, allbad=0.406, nan_check=0, pool=0.429, prob_check=1, short=0.531, unif=0.641, vfrac=0.514][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.86it/s, ESS=79.4, NFEs=25, allbad=0.406, nan_check=0, pool=0.455, prob_check=1, short=0.5, unif=0.672, vfrac=0.532]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.31it/s, ESS=79.4, NFEs=25, allbad=0.406, nan_check=0, pool=0.455, prob_check=1, short=0.5, unif=0.672, vfrac=0.532][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.31it/s, ESS=85.1, NFEs=26, allbad=0.406, nan_check=0, pool=0.488, prob_check=1, short=0.469, unif=0.734, vfrac=0.54][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.64it/s, ESS=85.1, NFEs=26, allbad=0.406, nan_check=0, pool=0.488, prob_check=1, short=0.469, unif=0.734, vfrac=0.54][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.64it/s, ESS=90.8, NFEs=27, allbad=0.406, nan_check=0, pool=0.53, prob_check=1, short=0.469, unif=0.781, vfrac=0.554][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.98it/s, ESS=90.8, NFEs=27, allbad=0.406, nan_check=0, pool=0.53, prob_check=1, short=0.469, unif=0.781, vfrac=0.554][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.98it/s, ESS=89.7, NFEs=28, allbad=0.406, nan_check=0, pool=0.542, prob_check=1, short=0.453, unif=0.797, vfrac=0.554][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:00,  4.22it/s, ESS=89.7, NFEs=28, allbad=0.406, nan_check=0, pool=0.542, prob_check=1, short=0.453, unif=0.797, vfrac=0.554][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:00,  4.22it/s, ESS=95.3, NFEs=29, allbad=0.406, nan_check=0, pool=0.573, prob_check=1, short=0.422, unif=0.859, vfrac=0.581][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.51it/s, ESS=95.3, NFEs=29, allbad=0.406, nan_check=0, pool=0.573, prob_check=1, short=0.422, unif=0.859, vfrac=0.581][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.51it/s, ESS=95.2, NFEs=30, allbad=0.406, nan_check=0, pool=0.579, prob_check=1, short=0.422, unif=0.906, vfrac=0.58] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.96it/s, ESS=95.2, NFEs=30, allbad=0.406, nan_check=0, pool=0.579, prob_check=1, short=0.422, unif=0.906, vfrac=0.58][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.96it/s, ESS=97.9, NFEs=31, allbad=0.422, nan_check=0, pool=0.578, prob_check=1, short=0.422, unif=0.938, vfrac=0.578][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.19it/s, ESS=97.9, NFEs=31, allbad=0.422, nan_check=0, pool=0.578, prob_check=1, short=0.422, unif=0.938, vfrac=0.578][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.19it/s, ESS=97.1, NFEs=32, allbad=0.422, nan_check=0, pool=0.578, prob_check=1, short=0.422, unif=0.938, vfrac=0.578][A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  4.42it/s, ESS=97.1, NFEs=32, allbad=0.422, nan_check=0, pool=0.578, prob_check=1, short=0.422, unif=0.938, vfrac=0.578][A
                                                                                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [01:31<01:10, 10.01s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.68it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.68it/s, ESS=60, NFEs=2, allbad=0.594, nan_check=0, pool=0.022, prob_check=1, short=0.969, unif=0.594, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:11,  2.55it/s, ESS=60, NFEs=2, allbad=0.594, nan_check=0, pool=0.022, prob_check=1, short=0.969, unif=0.594, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:11,  2.55it/s, ESS=35.1, NFEs=3, allbad=0.344, nan_check=0, pool=0.068, prob_check=1, short=0.906, unif=0.344, vfrac=0.131][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.88it/s, ESS=35.1, NFEs=3, allbad=0.344, nan_check=0, pool=0.068, prob_check=1, short=0.906, unif=0.344, vfrac=0.131][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.88it/s, ESS=24.2, NFEs=4, allbad=0.234, nan_check=0, pool=0.074, prob_check=1, short=0.891, unif=0.234, vfrac=0.162][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.71it/s, ESS=24.2, NFEs=4, allbad=0.234, nan_check=0, pool=0.074, prob_check=1, short=0.891, unif=0.234, vfrac=0.162][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.71it/s, ESS=16.8, NFEs=5, allbad=0.156, nan_check=0, pool=0.079, prob_check=1, short=0.906, unif=0.156, vfrac=0.165][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.92it/s, ESS=16.8, NFEs=5, allbad=0.156, nan_check=0, pool=0.079, prob_check=1, short=0.906, unif=0.156, vfrac=0.165][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.92it/s, ESS=22.9, NFEs=6, allbad=0.203, nan_check=0, pool=0.076, prob_check=1, short=0.906, unif=0.219, vfrac=0.175][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.51it/s, ESS=22.9, NFEs=6, allbad=0.203, nan_check=0, pool=0.076, prob_check=1, short=0.906, unif=0.219, vfrac=0.175][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.51it/s, ESS=18.4, NFEs=7, allbad=0.156, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.172, vfrac=0.216][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.71it/s, ESS=18.4, NFEs=7, allbad=0.156, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.172, vfrac=0.216][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.71it/s, ESS=18.9, NFEs=8, allbad=0.156, nan_check=0, pool=0.087, prob_check=1, short=0.891, unif=0.172, vfrac=0.222][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.88it/s, ESS=18.9, NFEs=8, allbad=0.156, nan_check=0, pool=0.087, prob_check=1, short=0.891, unif=0.172, vfrac=0.222][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:08,  2.88it/s, ESS=18.7, NFEs=9, allbad=0.156, nan_check=0, pool=0.097, prob_check=1, short=0.906, unif=0.172, vfrac=0.266][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  3.00it/s, ESS=18.7, NFEs=9, allbad=0.156, nan_check=0, pool=0.097, prob_check=1, short=0.906, unif=0.172, vfrac=0.266][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  3.00it/s, ESS=19.7, NFEs=10, allbad=0.156, nan_check=0, pool=0.1, prob_check=1, short=0.906, unif=0.172, vfrac=0.283] [A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.56it/s, ESS=19.7, NFEs=10, allbad=0.156, nan_check=0, pool=0.1, prob_check=1, short=0.906, unif=0.172, vfrac=0.283][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.56it/s, ESS=24, NFEs=11, allbad=0.188, nan_check=0, pool=0.14, prob_check=1, short=0.844, unif=0.219, vfrac=0.325] [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.79it/s, ESS=24, NFEs=11, allbad=0.188, nan_check=0, pool=0.14, prob_check=1, short=0.844, unif=0.219, vfrac=0.325][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.79it/s, ESS=21.1, NFEs=12, allbad=0.156, nan_check=0, pool=0.15, prob_check=1, short=0.812, unif=0.188, vfrac=0.342][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.98it/s, ESS=21.1, NFEs=12, allbad=0.156, nan_check=0, pool=0.15, prob_check=1, short=0.812, unif=0.188, vfrac=0.342][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.98it/s, ESS=22.7, NFEs=13, allbad=0.172, nan_check=0, pool=0.17, prob_check=1, short=0.781, unif=0.203, vfrac=0.375][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.14it/s, ESS=22.7, NFEs=13, allbad=0.172, nan_check=0, pool=0.17, prob_check=1, short=0.781, unif=0.203, vfrac=0.375][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.14it/s, ESS=26.4, NFEs=14, allbad=0.203, nan_check=0, pool=0.193, prob_check=1, short=0.688, unif=0.234, vfrac=0.412][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.29it/s, ESS=26.4, NFEs=14, allbad=0.203, nan_check=0, pool=0.193, prob_check=1, short=0.688, unif=0.234, vfrac=0.412][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:05,  3.29it/s, ESS=30.9, NFEs=15, allbad=0.219, nan_check=0, pool=0.232, prob_check=1, short=0.656, unif=0.25, vfrac=0.494] [A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.77it/s, ESS=30.9, NFEs=15, allbad=0.219, nan_check=0, pool=0.232, prob_check=1, short=0.656, unif=0.25, vfrac=0.494][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.77it/s, ESS=39.5, NFEs=16, allbad=0.25, nan_check=0, pool=0.288, prob_check=1, short=0.578, unif=0.297, vfrac=0.532][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.01it/s, ESS=39.5, NFEs=16, allbad=0.25, nan_check=0, pool=0.288, prob_check=1, short=0.578, unif=0.297, vfrac=0.532][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.01it/s, ESS=38.4, NFEs=17, allbad=0.25, nan_check=0, pool=0.34, prob_check=1, short=0.531, unif=0.297, vfrac=0.563] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.29it/s, ESS=38.4, NFEs=17, allbad=0.25, nan_check=0, pool=0.34, prob_check=1, short=0.531, unif=0.297, vfrac=0.563][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:04,  3.29it/s, ESS=39.2, NFEs=18, allbad=0.25, nan_check=0, pool=0.356, prob_check=1, short=0.5, unif=0.312, vfrac=0.569] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.46it/s, ESS=39.2, NFEs=18, allbad=0.25, nan_check=0, pool=0.356, prob_check=1, short=0.5, unif=0.312, vfrac=0.569][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.46it/s, ESS=45.2, NFEs=19, allbad=0.281, nan_check=0, pool=0.401, prob_check=1, short=0.469, unif=0.344, vfrac=0.575][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.99it/s, ESS=45.2, NFEs=19, allbad=0.281, nan_check=0, pool=0.401, prob_check=1, short=0.469, unif=0.344, vfrac=0.575][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.99it/s, ESS=49.5, NFEs=20, allbad=0.281, nan_check=0, pool=0.431, prob_check=1, short=0.422, unif=0.391, vfrac=0.592][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.36it/s, ESS=49.5, NFEs=20, allbad=0.281, nan_check=0, pool=0.431, prob_check=1, short=0.422, unif=0.391, vfrac=0.592][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.36it/s, ESS=55.4, NFEs=21, allbad=0.297, nan_check=0, pool=0.455, prob_check=1, short=0.438, unif=0.438, vfrac=0.593][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:03,  3.56it/s, ESS=55.4, NFEs=21, allbad=0.297, nan_check=0, pool=0.455, prob_check=1, short=0.438, unif=0.438, vfrac=0.593][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.56it/s, ESS=60.6, NFEs=22, allbad=0.328, nan_check=0, pool=0.482, prob_check=1, short=0.422, unif=0.484, vfrac=0.601][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.81it/s, ESS=60.6, NFEs=22, allbad=0.328, nan_check=0, pool=0.482, prob_check=1, short=0.422, unif=0.484, vfrac=0.601][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.81it/s, ESS=63, NFEs=23, allbad=0.312, nan_check=0, pool=0.516, prob_check=1, short=0.422, unif=0.516, vfrac=0.612]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.86it/s, ESS=63, NFEs=23, allbad=0.312, nan_check=0, pool=0.516, prob_check=1, short=0.422, unif=0.516, vfrac=0.612][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.86it/s, ESS=67.1, NFEs=24, allbad=0.328, nan_check=0, pool=0.518, prob_check=1, short=0.422, unif=0.562, vfrac=0.612][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.04it/s, ESS=67.1, NFEs=24, allbad=0.328, nan_check=0, pool=0.518, prob_check=1, short=0.422, unif=0.562, vfrac=0.612][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.04it/s, ESS=71, NFEs=25, allbad=0.328, nan_check=0, pool=0.538, prob_check=1, short=0.406, unif=0.594, vfrac=0.627]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.39it/s, ESS=71, NFEs=25, allbad=0.328, nan_check=0, pool=0.538, prob_check=1, short=0.406, unif=0.594, vfrac=0.627][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.39it/s, ESS=72.8, NFEs=26, allbad=0.312, nan_check=0, pool=0.551, prob_check=1, short=0.422, unif=0.594, vfrac=0.603][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.71it/s, ESS=72.8, NFEs=26, allbad=0.312, nan_check=0, pool=0.551, prob_check=1, short=0.422, unif=0.594, vfrac=0.603][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.71it/s, ESS=80, NFEs=27, allbad=0.312, nan_check=0, pool=0.584, prob_check=1, short=0.375, unif=0.641, vfrac=0.637]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.89it/s, ESS=80, NFEs=27, allbad=0.312, nan_check=0, pool=0.584, prob_check=1, short=0.375, unif=0.641, vfrac=0.637][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.89it/s, ESS=84.1, NFEs=28, allbad=0.328, nan_check=0, pool=0.599, prob_check=1, short=0.375, unif=0.719, vfrac=0.639][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:01,  3.30it/s, ESS=84.1, NFEs=28, allbad=0.328, nan_check=0, pool=0.599, prob_check=1, short=0.375, unif=0.719, vfrac=0.639][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.30it/s, ESS=88.2, NFEs=29, allbad=0.328, nan_check=0, pool=0.611, prob_check=1, short=0.359, unif=0.797, vfrac=0.648][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.66it/s, ESS=88.2, NFEs=29, allbad=0.328, nan_check=0, pool=0.611, prob_check=1, short=0.359, unif=0.797, vfrac=0.648][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.66it/s, ESS=89.8, NFEs=30, allbad=0.328, nan_check=0, pool=0.626, prob_check=1, short=0.359, unif=0.828, vfrac=0.646][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.89it/s, ESS=89.8, NFEs=30, allbad=0.328, nan_check=0, pool=0.626, prob_check=1, short=0.359, unif=0.828, vfrac=0.646][A
