Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.30it/s, ESS=96.5, NFEs=30, allbad=0.281, nan_check=0, pool=0.698, prob_check=1, short=0.281, unif=0.781, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.76it/s, ESS=96.5, NFEs=30, allbad=0.281, nan_check=0, pool=0.698, prob_check=1, short=0.281, unif=0.781, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.76it/s, ESS=98, NFEs=31, allbad=0.281, nan_check=0, pool=0.711, prob_check=1, short=0.281, unif=0.844, vfrac=0.719]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.12it/s, ESS=98, NFEs=31, allbad=0.281, nan_check=0, pool=0.711, prob_check=1, short=0.281, unif=0.844, vfrac=0.719][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  4.12it/s, ESS=98.9, NFEs=32, allbad=0.281, nan_check=0, pool=0.719, prob_check=1, short=0.281, unif=0.922, vfrac=0.719][A
Sampling (ours): 100%|██████████| 32/32 [00:10<00:00,  4.48it/s, ESS=98.9, NFEs=32, allbad=0.281, nan_check=0, pool=0.719, prob_check=1, short=0.281, unif=0.922, vfrac=0.719][A
                                                                                                                                                                              [AGen. batches:  50%|█████     | 8/16 [01:21<01:20, 10.06s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  4.03it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  4.03it/s, ESS=58, NFEs=2, allbad=0.531, nan_check=0, pool=0.028, prob_check=1, short=0.953, unif=0.531, vfrac=0.068][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:11,  2.57it/s, ESS=58, NFEs=2, allbad=0.531, nan_check=0, pool=0.028, prob_check=1, short=0.953, unif=0.531, vfrac=0.068][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:11,  2.57it/s, ESS=51.2, NFEs=3, allbad=0.438, nan_check=0, pool=0.045, prob_check=1, short=0.922, unif=0.438, vfrac=0.106][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.87it/s, ESS=51.2, NFEs=3, allbad=0.438, nan_check=0, pool=0.045, prob_check=1, short=0.922, unif=0.438, vfrac=0.106][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.87it/s, ESS=41.5, NFEs=4, allbad=0.328, nan_check=0, pool=0.049, prob_check=1, short=0.938, unif=0.328, vfrac=0.125][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  3.03it/s, ESS=41.5, NFEs=4, allbad=0.328, nan_check=0, pool=0.049, prob_check=1, short=0.938, unif=0.328, vfrac=0.125][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  3.03it/s, ESS=44.4, NFEs=5, allbad=0.328, nan_check=0, pool=0.08, prob_check=1, short=0.922, unif=0.328, vfrac=0.175] [A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.09it/s, ESS=44.4, NFEs=5, allbad=0.328, nan_check=0, pool=0.08, prob_check=1, short=0.922, unif=0.328, vfrac=0.175][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.09it/s, ESS=41, NFEs=6, allbad=0.266, nan_check=0, pool=0.098, prob_check=1, short=0.875, unif=0.266, vfrac=0.214] [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.48it/s, ESS=41, NFEs=6, allbad=0.266, nan_check=0, pool=0.098, prob_check=1, short=0.875, unif=0.266, vfrac=0.214][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.48it/s, ESS=46, NFEs=7, allbad=0.312, nan_check=0, pool=0.099, prob_check=1, short=0.891, unif=0.312, vfrac=0.223][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.66it/s, ESS=46, NFEs=7, allbad=0.312, nan_check=0, pool=0.099, prob_check=1, short=0.891, unif=0.312, vfrac=0.223][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.66it/s, ESS=37, NFEs=8, allbad=0.203, nan_check=0, pool=0.11, prob_check=1, short=0.875, unif=0.203, vfrac=0.265] [A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.89it/s, ESS=37, NFEs=8, allbad=0.203, nan_check=0, pool=0.11, prob_check=1, short=0.875, unif=0.203, vfrac=0.265][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:08,  2.89it/s, ESS=39.7, NFEs=9, allbad=0.219, nan_check=0, pool=0.113, prob_check=1, short=0.859, unif=0.234, vfrac=0.275][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  3.00it/s, ESS=39.7, NFEs=9, allbad=0.219, nan_check=0, pool=0.113, prob_check=1, short=0.859, unif=0.234, vfrac=0.275][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  3.00it/s, ESS=45, NFEs=10, allbad=0.25, nan_check=0, pool=0.128, prob_check=1, short=0.828, unif=0.266, vfrac=0.294]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.59it/s, ESS=45, NFEs=10, allbad=0.25, nan_check=0, pool=0.128, prob_check=1, short=0.828, unif=0.266, vfrac=0.294][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.59it/s, ESS=48.5, NFEs=11, allbad=0.281, nan_check=0, pool=0.129, prob_check=1, short=0.844, unif=0.297, vfrac=0.314][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.74it/s, ESS=48.5, NFEs=11, allbad=0.281, nan_check=0, pool=0.129, prob_check=1, short=0.844, unif=0.297, vfrac=0.314][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.74it/s, ESS=48.5, NFEs=12, allbad=0.25, nan_check=0, pool=0.146, prob_check=1, short=0.781, unif=0.266, vfrac=0.363] [A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.72it/s, ESS=48.5, NFEs=12, allbad=0.25, nan_check=0, pool=0.146, prob_check=1, short=0.781, unif=0.266, vfrac=0.363][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.72it/s, ESS=53.2, NFEs=13, allbad=0.281, nan_check=0, pool=0.162, prob_check=1, short=0.781, unif=0.297, vfrac=0.38][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.91it/s, ESS=53.2, NFEs=13, allbad=0.281, nan_check=0, pool=0.162, prob_check=1, short=0.781, unif=0.297, vfrac=0.38][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.91it/s, ESS=52.5, NFEs=14, allbad=0.281, nan_check=0, pool=0.184, prob_check=1, short=0.766, unif=0.297, vfrac=0.363][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.08it/s, ESS=52.5, NFEs=14, allbad=0.281, nan_check=0, pool=0.184, prob_check=1, short=0.766, unif=0.297, vfrac=0.363][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:05,  3.08it/s, ESS=53.2, NFEs=15, allbad=0.281, nan_check=0, pool=0.206, prob_check=1, short=0.75, unif=0.297, vfrac=0.379] [A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.67it/s, ESS=53.2, NFEs=15, allbad=0.281, nan_check=0, pool=0.206, prob_check=1, short=0.75, unif=0.297, vfrac=0.379][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.67it/s, ESS=58.3, NFEs=16, allbad=0.312, nan_check=0, pool=0.224, prob_check=1, short=0.719, unif=0.328, vfrac=0.409][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.81it/s, ESS=58.3, NFEs=16, allbad=0.312, nan_check=0, pool=0.224, prob_check=1, short=0.719, unif=0.328, vfrac=0.409][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.81it/s, ESS=62.6, NFEs=17, allbad=0.328, nan_check=0, pool=0.256, prob_check=1, short=0.656, unif=0.375, vfrac=0.437][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.01it/s, ESS=62.6, NFEs=17, allbad=0.328, nan_check=0, pool=0.256, prob_check=1, short=0.656, unif=0.375, vfrac=0.437][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:04,  3.01it/s, ESS=60.7, NFEs=18, allbad=0.297, nan_check=0, pool=0.267, prob_check=1, short=0.656, unif=0.375, vfrac=0.441][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.21it/s, ESS=60.7, NFEs=18, allbad=0.297, nan_check=0, pool=0.267, prob_check=1, short=0.656, unif=0.375, vfrac=0.441][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.21it/s, ESS=66.5, NFEs=19, allbad=0.328, nan_check=0, pool=0.289, prob_check=1, short=0.656, unif=0.406, vfrac=0.475][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.74it/s, ESS=66.5, NFEs=19, allbad=0.328, nan_check=0, pool=0.289, prob_check=1, short=0.656, unif=0.406, vfrac=0.475][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.74it/s, ESS=69.3, NFEs=20, allbad=0.328, nan_check=0, pool=0.327, prob_check=1, short=0.609, unif=0.406, vfrac=0.499][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.07it/s, ESS=69.3, NFEs=20, allbad=0.328, nan_check=0, pool=0.327, prob_check=1, short=0.609, unif=0.406, vfrac=0.499][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:03,  3.07it/s, ESS=70, NFEs=21, allbad=0.328, nan_check=0, pool=0.337, prob_check=1, short=0.594, unif=0.453, vfrac=0.496]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.29it/s, ESS=70, NFEs=21, allbad=0.328, nan_check=0, pool=0.337, prob_check=1, short=0.594, unif=0.453, vfrac=0.496][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.29it/s, ESS=73.2, NFEs=22, allbad=0.328, nan_check=0, pool=0.398, prob_check=1, short=0.547, unif=0.469, vfrac=0.53][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.49it/s, ESS=73.2, NFEs=22, allbad=0.328, nan_check=0, pool=0.398, prob_check=1, short=0.547, unif=0.469, vfrac=0.53][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.49it/s, ESS=78.8, NFEs=23, allbad=0.344, nan_check=0, pool=0.457, prob_check=1, short=0.484, unif=0.5, vfrac=0.574] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.69it/s, ESS=78.8, NFEs=23, allbad=0.344, nan_check=0, pool=0.457, prob_check=1, short=0.484, unif=0.5, vfrac=0.574][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:02,  3.69it/s, ESS=81.9, NFEs=24, allbad=0.344, nan_check=0, pool=0.489, prob_check=1, short=0.484, unif=0.578, vfrac=0.568][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.00it/s, ESS=81.9, NFEs=24, allbad=0.344, nan_check=0, pool=0.489, prob_check=1, short=0.484, unif=0.578, vfrac=0.568][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.00it/s, ESS=81.6, NFEs=25, allbad=0.344, nan_check=0, pool=0.469, prob_check=1, short=0.484, unif=0.578, vfrac=0.56] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.18it/s, ESS=81.6, NFEs=25, allbad=0.344, nan_check=0, pool=0.469, prob_check=1, short=0.484, unif=0.578, vfrac=0.56][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.18it/s, ESS=83.5, NFEs=26, allbad=0.359, nan_check=0, pool=0.469, prob_check=1, short=0.5, unif=0.625, vfrac=0.552] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.39it/s, ESS=83.5, NFEs=26, allbad=0.359, nan_check=0, pool=0.469, prob_check=1, short=0.5, unif=0.625, vfrac=0.552][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.39it/s, ESS=83.5, NFEs=27, allbad=0.344, nan_check=0, pool=0.485, prob_check=1, short=0.484, unif=0.656, vfrac=0.567][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.48it/s, ESS=83.5, NFEs=27, allbad=0.344, nan_check=0, pool=0.485, prob_check=1, short=0.484, unif=0.656, vfrac=0.567][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  3.48it/s, ESS=87.6, NFEs=28, allbad=0.344, nan_check=0, pool=0.514, prob_check=1, short=0.453, unif=0.688, vfrac=0.579][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.07it/s, ESS=87.6, NFEs=28, allbad=0.344, nan_check=0, pool=0.514, prob_check=1, short=0.453, unif=0.688, vfrac=0.579][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.07it/s, ESS=94.4, NFEs=29, allbad=0.375, nan_check=0, pool=0.562, prob_check=1, short=0.422, unif=0.828, vfrac=0.587][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.49it/s, ESS=94.4, NFEs=29, allbad=0.375, nan_check=0, pool=0.562, prob_check=1, short=0.422, unif=0.828, vfrac=0.587][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.49it/s, ESS=94.4, NFEs=30, allbad=0.391, nan_check=0, pool=0.561, prob_check=1, short=0.422, unif=0.828, vfrac=0.582][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.82it/s, ESS=94.4, NFEs=30, allbad=0.391, nan_check=0, pool=0.561, prob_check=1, short=0.422, unif=0.828, vfrac=0.582][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.82it/s, ESS=97.2, NFEs=31, allbad=0.391, nan_check=0, pool=0.581, prob_check=1, short=0.406, unif=0.891, vfrac=0.594][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.11it/s, ESS=97.2, NFEs=31, allbad=0.391, nan_check=0, pool=0.581, prob_check=1, short=0.406, unif=0.891, vfrac=0.594][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  4.11it/s, ESS=99.2, NFEs=32, allbad=0.391, nan_check=0, pool=0.598, prob_check=1, short=0.391, unif=0.938, vfrac=0.609][A
Sampling (ours): 100%|██████████| 32/32 [00:10<00:00,  4.34it/s, ESS=99.2, NFEs=32, allbad=0.391, nan_check=0, pool=0.598, prob_check=1, short=0.391, unif=0.938, vfrac=0.609][A
                                                                                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [01:31<01:10, 10.11s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:15,  2.00it/s, ESS=93.8, NFEs=1, allbad=0.938, nan_check=0, pool=0, prob_check=1, short=1, unif=0.938, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:15,  2.00it/s, ESS=62.4, NFEs=2, allbad=0.594, nan_check=0, pool=0.022, prob_check=1, short=0.969, unif=0.594, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:10,  2.77it/s, ESS=62.4, NFEs=2, allbad=0.594, nan_check=0, pool=0.022, prob_check=1, short=0.969, unif=0.594, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:10,  2.77it/s, ESS=41.8, NFEs=3, allbad=0.344, nan_check=0, pool=0.067, prob_check=1, short=0.906, unif=0.344, vfrac=0.127][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:09,  2.98it/s, ESS=41.8, NFEs=3, allbad=0.344, nan_check=0, pool=0.067, prob_check=1, short=0.906, unif=0.344, vfrac=0.127][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:09,  2.98it/s, ESS=29.4, NFEs=4, allbad=0.219, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.219, vfrac=0.147] [A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  3.11it/s, ESS=29.4, NFEs=4, allbad=0.219, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.219, vfrac=0.147][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  3.11it/s, ESS=24.3, NFEs=5, allbad=0.156, nan_check=0, pool=0.074, prob_check=1, short=0.906, unif=0.156, vfrac=0.152][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:10,  2.57it/s, ESS=24.3, NFEs=5, allbad=0.156, nan_check=0, pool=0.074, prob_check=1, short=0.906, unif=0.156, vfrac=0.152][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.57it/s, ESS=29.3, NFEs=6, allbad=0.188, nan_check=0, pool=0.076, prob_check=1, short=0.906, unif=0.203, vfrac=0.184][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.79it/s, ESS=29.3, NFEs=6, allbad=0.188, nan_check=0, pool=0.076, prob_check=1, short=0.906, unif=0.203, vfrac=0.184][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.79it/s, ESS=30.4, NFEs=7, allbad=0.156, nan_check=0, pool=0.097, prob_check=1, short=0.844, unif=0.172, vfrac=0.261][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.90it/s, ESS=30.4, NFEs=7, allbad=0.156, nan_check=0, pool=0.097, prob_check=1, short=0.844, unif=0.172, vfrac=0.261][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.90it/s, ESS=31.4, NFEs=8, allbad=0.156, nan_check=0, pool=0.101, prob_check=1, short=0.844, unif=0.172, vfrac=0.275][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.00it/s, ESS=31.4, NFEs=8, allbad=0.156, nan_check=0, pool=0.101, prob_check=1, short=0.844, unif=0.172, vfrac=0.275][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:07,  3.00it/s, ESS=33.6, NFEs=9, allbad=0.172, nan_check=0, pool=0.105, prob_check=1, short=0.859, unif=0.188, vfrac=0.296][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.58it/s, ESS=33.6, NFEs=9, allbad=0.172, nan_check=0, pool=0.105, prob_check=1, short=0.859, unif=0.188, vfrac=0.296][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.58it/s, ESS=34.7, NFEs=10, allbad=0.156, nan_check=0, pool=0.118, prob_check=1, short=0.812, unif=0.172, vfrac=0.341][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.74it/s, ESS=34.7, NFEs=10, allbad=0.156, nan_check=0, pool=0.118, prob_check=1, short=0.812, unif=0.172, vfrac=0.341][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.74it/s, ESS=37.3, NFEs=11, allbad=0.172, nan_check=0, pool=0.122, prob_check=1, short=0.828, unif=0.188, vfrac=0.343][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.89it/s, ESS=37.3, NFEs=11, allbad=0.172, nan_check=0, pool=0.122, prob_check=1, short=0.828, unif=0.188, vfrac=0.343][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.89it/s, ESS=38.9, NFEs=12, allbad=0.156, nan_check=0, pool=0.133, prob_check=1, short=0.828, unif=0.172, vfrac=0.386][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  3.01it/s, ESS=38.9, NFEs=12, allbad=0.156, nan_check=0, pool=0.133, prob_check=1, short=0.828, unif=0.172, vfrac=0.386][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  3.01it/s, ESS=41.2, NFEs=13, allbad=0.172, nan_check=0, pool=0.139, prob_check=1, short=0.797, unif=0.188, vfrac=0.403][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:05,  3.18it/s, ESS=41.2, NFEs=13, allbad=0.172, nan_check=0, pool=0.139, prob_check=1, short=0.797, unif=0.188, vfrac=0.403][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:05,  3.18it/s, ESS=52.2, NFEs=14, allbad=0.234, nan_check=0, pool=0.221, prob_check=1, short=0.656, unif=0.266, vfrac=0.447][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.67it/s, ESS=52.2, NFEs=14, allbad=0.234, nan_check=0, pool=0.221, prob_check=1, short=0.656, unif=0.266, vfrac=0.447][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.67it/s, ESS=57.2, NFEs=15, allbad=0.234, nan_check=0, pool=0.258, prob_check=1, short=0.641, unif=0.266, vfrac=0.487][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  2.90it/s, ESS=57.2, NFEs=15, allbad=0.234, nan_check=0, pool=0.258, prob_check=1, short=0.641, unif=0.266, vfrac=0.487][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  2.90it/s, ESS=62.5, NFEs=16, allbad=0.234, nan_check=0, pool=0.31, prob_check=1, short=0.562, unif=0.281, vfrac=0.548] [A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.11it/s, ESS=62.5, NFEs=16, allbad=0.234, nan_check=0, pool=0.31, prob_check=1, short=0.562, unif=0.281, vfrac=0.548][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.11it/s, ESS=62.9, NFEs=17, allbad=0.234, nan_check=0, pool=0.302, prob_check=1, short=0.578, unif=0.312, vfrac=0.542][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.34it/s, ESS=62.9, NFEs=17, allbad=0.234, nan_check=0, pool=0.302, prob_check=1, short=0.578, unif=0.312, vfrac=0.542][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:04,  3.34it/s, ESS=69, NFEs=18, allbad=0.25, nan_check=0, pool=0.324, prob_check=1, short=0.547, unif=0.328, vfrac=0.579]   [A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.80it/s, ESS=69, NFEs=18, allbad=0.25, nan_check=0, pool=0.324, prob_check=1, short=0.547, unif=0.328, vfrac=0.579][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.80it/s, ESS=69.9, NFEs=19, allbad=0.266, nan_check=0, pool=0.351, prob_check=1, short=0.562, unif=0.359, vfrac=0.566][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  3.09it/s, ESS=69.9, NFEs=19, allbad=0.266, nan_check=0, pool=0.351, prob_check=1, short=0.562, unif=0.359, vfrac=0.566][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  3.09it/s, ESS=72.9, NFEs=20, allbad=0.266, nan_check=0, pool=0.388, prob_check=1, short=0.516, unif=0.406, vfrac=0.559][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.38it/s, ESS=72.9, NFEs=20, allbad=0.266, nan_check=0, pool=0.388, prob_check=1, short=0.516, unif=0.406, vfrac=0.559][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:03,  3.38it/s, ESS=78.7, NFEs=21, allbad=0.297, nan_check=0, pool=0.41, prob_check=1, short=0.469, unif=0.469, vfrac=0.587] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.62it/s, ESS=78.7, NFEs=21, allbad=0.297, nan_check=0, pool=0.41, prob_check=1, short=0.469, unif=0.469, vfrac=0.587][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.62it/s, ESS=80.1, NFEs=22, allbad=0.297, nan_check=0, pool=0.475, prob_check=1, short=0.422, unif=0.484, vfrac=0.6] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.76it/s, ESS=80.1, NFEs=22, allbad=0.297, nan_check=0, pool=0.475, prob_check=1, short=0.422, unif=0.484, vfrac=0.6][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.76it/s, ESS=83.1, NFEs=23, allbad=0.297, nan_check=0, pool=0.493, prob_check=1, short=0.422, unif=0.516, vfrac=0.605][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.17it/s, ESS=83.1, NFEs=23, allbad=0.297, nan_check=0, pool=0.493, prob_check=1, short=0.422, unif=0.516, vfrac=0.605][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.17it/s, ESS=83.1, NFEs=24, allbad=0.297, nan_check=0, pool=0.495, prob_check=1, short=0.422, unif=0.531, vfrac=0.603][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.50it/s, ESS=83.1, NFEs=24, allbad=0.297, nan_check=0, pool=0.495, prob_check=1, short=0.422, unif=0.531, vfrac=0.603][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.50it/s, ESS=86.5, NFEs=25, allbad=0.328, nan_check=0, pool=0.495, prob_check=1, short=0.438, unif=0.578, vfrac=0.59] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  3.81it/s, ESS=86.5, NFEs=25, allbad=0.328, nan_check=0, pool=0.495, prob_check=1, short=0.438, unif=0.578, vfrac=0.59][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  3.81it/s, ESS=86.2, NFEs=26, allbad=0.312, nan_check=0, pool=0.51, prob_check=1, short=0.438, unif=0.609, vfrac=0.595][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.95it/s, ESS=86.2, NFEs=26, allbad=0.312, nan_check=0, pool=0.51, prob_check=1, short=0.438, unif=0.609, vfrac=0.595][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.95it/s, ESS=90.4, NFEs=27, allbad=0.297, nan_check=0, pool=0.554, prob_check=1, short=0.391, unif=0.688, vfrac=0.637][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.23it/s, ESS=90.4, NFEs=27, allbad=0.297, nan_check=0, pool=0.554, prob_check=1, short=0.391, unif=0.688, vfrac=0.637][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.23it/s, ESS=93.7, NFEs=28, allbad=0.312, nan_check=0, pool=0.574, prob_check=1, short=0.375, unif=0.766, vfrac=0.651][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:01,  3.55it/s, ESS=93.7, NFEs=28, allbad=0.312, nan_check=0, pool=0.574, prob_check=1, short=0.375, unif=0.766, vfrac=0.651][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.55it/s, ESS=97.2, NFEs=29, allbad=0.312, nan_check=0, pool=0.615, prob_check=1, short=0.312, unif=0.797, vfrac=0.688][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.87it/s, ESS=97.2, NFEs=29, allbad=0.312, nan_check=0, pool=0.615, prob_check=1, short=0.312, unif=0.797, vfrac=0.688][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.87it/s, ESS=97.4, NFEs=30, allbad=0.328, nan_check=0, pool=0.613, prob_check=1, short=0.359, unif=0.844, vfrac=0.657][A
