Seed set to 4
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.87it/s, ESS=26, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.80it/s, ESS=26, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.188][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.80it/s, ESS=23.2, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.80it/s, ESS=23.2, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.80it/s, ESS=27.9, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.85it/s, ESS=27.9, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.232][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.85it/s, ESS=23.5, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.01it/s, ESS=23.5, NFEs=13, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.01it/s, ESS=28.7, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.334][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.01it/s, ESS=28.4, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.18it/s, ESS=28.4, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.18it/s, ESS=32, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.27it/s, ESS=32, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.27it/s, ESS=32.7, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.27it/s, ESS=35.5, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.71it/s, ESS=35.5, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.71it/s, ESS=39.6, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.71it/s, ESS=39.6, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.71it/s, ESS=45.9, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.71it/s, ESS=45.8, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.17it/s, ESS=45.8, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.17it/s, ESS=53.9, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.543] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.17it/s, ESS=57.4, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.13it/s, ESS=57.4, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.13it/s, ESS=58, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.13it/s, ESS=62.8, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.596][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.95it/s, ESS=62.8, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.596][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.95it/s, ESS=65.3, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.95it/s, ESS=71.9, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.632][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.74it/s, ESS=71.9, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.632][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.74it/s, ESS=79.1, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.74it/s, ESS=87.1, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.42it/s, ESS=87.1, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.686][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.42it/s, ESS=90, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.704]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.42it/s, ESS=93.2, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.718][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.28it/s, ESS=93.2, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.718][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.28it/s, ESS=98, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719]  [A
                                                                                                                                                                      [AGen. batches:  53%|█████▎    | 17/32 [00:58<00:49,  3.30s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.65it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.65it/s, ESS=58.5, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.78it/s, ESS=58.5, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.78it/s, ESS=47.6, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.43it/s, ESS=47.6, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.43it/s, ESS=41.5, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.96it/s, ESS=41.5, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.96it/s, ESS=40.7, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.23it/s, ESS=40.7, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.23it/s, ESS=34.4, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.17it/s, ESS=34.4, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.17it/s, ESS=26.2, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088] [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.96it/s, ESS=26.2, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.96it/s, ESS=26.3, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.01it/s, ESS=26.3, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.01it/s, ESS=17.1, NFEs=9, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.00it/s, ESS=17.1, NFEs=9, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.00it/s, ESS=19.2, NFEs=10, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.22it/s, ESS=19.2, NFEs=10, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.22it/s, ESS=23.8, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.16it/s, ESS=23.8, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.16it/s, ESS=22.6, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.82it/s, ESS=22.6, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.82it/s, ESS=19.8, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:03,  5.50it/s, ESS=19.8, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:03,  5.50it/s, ESS=24.5, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  6.33it/s, ESS=24.5, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  6.33it/s, ESS=22.6, NFEs=15, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  6.33it/s, ESS=25.1, NFEs=16, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.34] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.78it/s, ESS=25.1, NFEs=16, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.34][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.78it/s, ESS=27.3, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.368][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.23it/s, ESS=27.3, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.368][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.23it/s, ESS=30.9, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.23it/s, ESS=34.1, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.80it/s, ESS=34.1, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.80it/s, ESS=36.4, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.491][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.67it/s, ESS=36.4, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.491][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.67it/s, ESS=39.1, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.91it/s, ESS=39.1, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.91it/s, ESS=48.1, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.00it/s, ESS=48.1, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.00it/s, ESS=52.4, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.00it/s, ESS=55.7, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.11it/s, ESS=55.7, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.11it/s, ESS=60.1, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.11it/s, ESS=65.3, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.76it/s, ESS=65.3, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.76it/s, ESS=70.5, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.708][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.76it/s, ESS=73.5, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.712][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.96it/s, ESS=73.5, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.712][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.96it/s, ESS=75.3, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.96it/s, ESS=88.2, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.726][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.03it/s, ESS=88.2, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.726][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.03it/s, ESS=90.7, NFEs=31, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.733] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.03it/s, ESS=93.6, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 12.72it/s, ESS=93.6, NFEs=32, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
                                                                                                                                                                       [AGen. batches:  56%|█████▋    | 18/32 [01:02<00:46,  3.34s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.98it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.98it/s, ESS=61.4, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.14it/s, ESS=61.4, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.14it/s, ESS=49, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044] [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.41it/s, ESS=49, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.41it/s, ESS=41.7, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.13it/s, ESS=41.7, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.13it/s, ESS=44.9, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.04it/s, ESS=44.9, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.04it/s, ESS=40.5, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.01it/s, ESS=40.5, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.01it/s, ESS=32.8, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.08it/s, ESS=32.8, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.08it/s, ESS=34.5, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.17it/s, ESS=34.5, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.17it/s, ESS=27.1, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115] [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.01it/s, ESS=27.1, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.01it/s, ESS=22.4, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.85it/s, ESS=22.4, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.85it/s, ESS=23, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.15it/s, ESS=23, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.15it/s, ESS=21.7, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.35it/s, ESS=21.7, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.221][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.35it/s, ESS=29.6, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.35it/s, ESS=28.2, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.44it/s, ESS=28.2, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.44it/s, ESS=26.1, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.44it/s, ESS=30.9, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.62it/s, ESS=30.9, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.62it/s, ESS=27.6, NFEs=17, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.64it/s, ESS=27.6, NFEs=17, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.64it/s, ESS=30.1, NFEs=18, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.41it/s, ESS=30.1, NFEs=18, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.41it/s, ESS=35.4, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.41it/s, ESS=44.7, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.574][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.72it/s, ESS=44.7, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.574][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.72it/s, ESS=44.6, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.612][A
