Seed set to 1
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.11it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.11it/s, ESS=46.7, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.42it/s, ESS=46.7, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.42it/s, ESS=35.8, NFEs=3, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.53it/s, ESS=35.8, NFEs=3, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.53it/s, ESS=38.3, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.68it/s, ESS=38.3, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.68it/s, ESS=30.3, NFEs=5, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.10it/s, ESS=30.3, NFEs=5, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.10it/s, ESS=27.4, NFEs=6, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.03it/s, ESS=27.4, NFEs=6, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.03it/s, ESS=24.5, NFEs=7, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.07it/s, ESS=24.5, NFEs=7, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.07it/s, ESS=24.5, NFEs=8, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  7.85it/s, ESS=24.5, NFEs=8, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.85it/s, ESS=22.3, NFEs=9, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.79it/s, ESS=22.3, NFEs=9, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.79it/s, ESS=22.9, NFEs=10, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.81it/s, ESS=22.9, NFEs=10, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.81it/s, ESS=28.7, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.293][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.24it/s, ESS=28.7, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.293][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.24it/s, ESS=27.3, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.42it/s, ESS=27.3, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.42it/s, ESS=23.9, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.365][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.70it/s, ESS=23.9, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.365][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.70it/s, ESS=23.1, NFEs=14, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.65it/s, ESS=23.1, NFEs=14, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.409][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.65it/s, ESS=32.3, NFEs=15, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.81it/s, ESS=32.3, NFEs=15, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.81it/s, ESS=33.1, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.487][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.97it/s, ESS=33.1, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.487][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.97it/s, ESS=35, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517]  [A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.97it/s, ESS=35, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.551][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.76it/s, ESS=35, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.551][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.76it/s, ESS=42.5, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.76it/s, ESS=43.1, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.46it/s, ESS=43.1, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.46it/s, ESS=51, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.46it/s, ESS=55.3, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.90it/s, ESS=55.3, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.90it/s, ESS=62.2, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.90it/s, ESS=63.6, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.699][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.70it/s, ESS=63.6, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.699][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.70it/s, ESS=69.2, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.738][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.70it/s, ESS=71.8, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.82it/s, ESS=71.8, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.748][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.82it/s, ESS=77.5, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.82it/s, ESS=81.5, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.785][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.88it/s, ESS=81.5, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.785][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.88it/s, ESS=84.2, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.793][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 13.88it/s, ESS=86.7, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.22it/s, ESS=86.7, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.22it/s, ESS=89.5, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.798][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.22it/s, ESS=95.8, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 10.70it/s, ESS=95.8, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
                                                                                                                                                                        [AGen. batches:  59%|█████▉    | 19/32 [01:05<00:43,  3.32s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=50.8, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.14it/s, ESS=50.8, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.14it/s, ESS=44.7, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.14it/s, ESS=43.4, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.45it/s, ESS=43.4, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.45it/s, ESS=46.6, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.24it/s, ESS=46.6, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.24it/s, ESS=34.1, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.23it/s, ESS=34.1, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.23it/s, ESS=31.4, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.02it/s, ESS=31.4, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.02it/s, ESS=25.5, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.47it/s, ESS=25.5, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.47it/s, ESS=25.5, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.22it/s, ESS=25.5, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.22it/s, ESS=26, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.17it/s, ESS=26, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.17it/s, ESS=21, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.09it/s, ESS=21, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.224][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.09it/s, ESS=26, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.51it/s, ESS=26, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.51it/s, ESS=30.2, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.48it/s, ESS=30.2, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.48it/s, ESS=28.8, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.85it/s, ESS=28.8, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.85it/s, ESS=28.8, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.77it/s, ESS=28.8, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.331][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.77it/s, ESS=34.4, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.364][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.77it/s, ESS=36.4, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.58it/s, ESS=36.4, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.58it/s, ESS=36.3, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.58it/s, ESS=43.3, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.482][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.00it/s, ESS=43.3, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.482][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.00it/s, ESS=47.8, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.538][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.00it/s, ESS=50.7, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.52it/s, ESS=50.7, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.55][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.52it/s, ESS=57.9, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.48it/s, ESS=57.9, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.48it/s, ESS=62, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.48it/s, ESS=62.8, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.39it/s, ESS=62.8, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.39it/s, ESS=66, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.651]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.39it/s, ESS=70.2, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.25it/s, ESS=70.2, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.681][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.25it/s, ESS=74.4, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.689][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.25it/s, ESS=79.9, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.59it/s, ESS=79.9, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.59it/s, ESS=84.6, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.738][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.59it/s, ESS=88.9, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.60it/s, ESS=88.9, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.60it/s, ESS=94.1, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.74] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.60it/s, ESS=96.2, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 14.21it/s, ESS=96.2, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749][A
                                                                                                                                                                        [AGen. batches:  62%|██████▎   | 20/32 [01:08<00:39,  3.26s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.18it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.18it/s, ESS=64.6, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.037][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.73it/s, ESS=64.6, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.037][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.73it/s, ESS=58.3, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.50it/s, ESS=58.3, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.50it/s, ESS=53.8, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.029][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.14it/s, ESS=53.8, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.029][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.14it/s, ESS=48.7, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.67it/s, ESS=48.7, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.67it/s, ESS=45.4, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.67it/s, ESS=43.9, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.59it/s, ESS=43.9, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:02,  9.59it/s, ESS=28.6, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:04,  5.71it/s, ESS=28.6, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:04,  5.71it/s, ESS=25.6, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.26it/s, ESS=25.6, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.26it/s, ESS=23, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.68it/s, ESS=23, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.68it/s, ESS=24.7, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.02it/s, ESS=24.7, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.02it/s, ESS=26.1, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
